solution 10278 [ fit.: 0.653903, part.: (0.643028, 0.500000, 0.874164, 0.000000, 0.469484, 0.483593, 0.928200, 1.000000, 0.866076, 0.870628, 0.489598, 0.875973, 0.500000, ), spec.: 10, adj.fit.: 0.006228, age: 0, parents (9520, 9537), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate field gene 1.)]
solution 10279 [ fit.: 0.637377, part.: (0.640847, 0.500000, 0.874241, 0.000000, 0.244484, 0.505862, 0.930323, 1.000000, 0.878486, 0.867067, 0.478842, 0.865743, 0.500000, ), spec.: 10, adj.fit.: 0.006070, age: 0, parents (9542, 9542), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10280 [ fit.: 0.633633, part.: (0.640829, 0.500000, 0.874235, 0.000000, 0.244484, 0.483593, 0.928426, 1.000000, 0.867770, 0.862091, 0.474415, 0.861385, 0.500000, ), spec.: 10, adj.fit.: 0.006035, age: 0, parents (9537, 9536), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10281 [ fit.: 0.686139, part.: (0.606441, 0.500000, 0.874276, 0.000000, 0.473892, 0.867502, 0.928431, 1.000000, 0.902469, 0.885636, 0.497139, 0.884023, 0.500000, ), spec.: 46, adj.fit.: 0.002171, age: 0, parents (9766, 9536), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10282 [ fit.: 0.647355, part.: (0.606429, 0.500000, 0.874228, 0.000000, 0.244484, 0.532561, 0.930292, 1.000000, 0.884982, 0.910637, 0.522544, 0.909464, 0.500000, ), spec.: 10, adj.fit.: 0.006165, age: 0, parents (9544, 9543), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate field gene 2.)]
solution 10283 [ fit.: 0.635330, part.: (0.638824, 0.500000, 0.874225, 0.000000, 0.244484, 0.504834, 0.928318, 1.000000, 0.868965, 0.862732, 0.474958, 0.861955, 0.500000, ), spec.: 46, adj.fit.: 0.002011, age: 0, parents (9537, 9603), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate field gene 5.)]
solution 10284 [ fit.: 0.654140, part.: (0.643081, 0.500000, 0.874222, 0.000000, 0.469484, 0.483593, 0.928093, 1.000000, 0.866308, 0.871378, 0.490798, 0.876862, 0.500000, ), spec.: 21, adj.fit.: 0.014220, age: 0, parents (9520, 9537), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10285 [ fit.: 0.687472, part.: (0.640851, 0.500000, 0.874190, 0.000000, 0.867394, 0.483593, 0.928310, 1.000000, 0.889689, 0.880736, 0.492722, 0.879646, 0.500000, ), spec.: 46, adj.fit.: 0.002176, age: 0, parents (9766, 9544), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 5.)]
solution 10286 [ fit.: 0.646450, part.: (0.643061, 0.500000, 0.874377, 0.000000, 0.536824, 0.483593, 0.928308, 1.000000, 0.870209, 0.730296, 0.474973, 0.862213, 0.500000, ), spec.: 46, adj.fit.: 0.002046, age: 0, parents (9520, 9537), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate field gene 2.)]
solution 10287 [ fit.: 0.604611, part.: (0.606402, 0.500000, 0.874164, 0.004808, 0.244484, 0.258593, 0.928520, 1.000000, 0.865614, 0.733057, 0.478589, 0.865707, 0.500000, ), spec.: 46, adj.fit.: 0.001913, age: 0, parents (9766, 9538), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10288 [ fit.: 0.632890, part.: (0.606407, 0.500000, 0.874196, 0.000000, 0.244484, 0.483593, 0.930323, 1.000000, 0.877598, 0.866842, 0.478614, 0.865517, 0.500000, ), spec.: 46, adj.fit.: 0.002003, age: 0, parents (9543, 9537), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate field gene 4.)]
solution 10289 [ fit.: 0.628521, part.: (0.638702, 0.500000, 0.874157, 0.000000, 0.244484, 0.258593, 0.928473, 1.000000, 0.889850, 0.939905, 0.501297, 0.895309, 0.500000, ), spec.: 10, adj.fit.: 0.005986, age: 0, parents (9603, 9813), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 10, enabled: false), cg (1-5, innov: 18, enabled: true), cg (5-4, innov: 17, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10290 [ fit.: 0.617273, part.: (0.606412, 0.500000, 0.874272, 0.000000, 0.244484, 0.258593, 0.928238, 1.000000, 0.877761, 0.874256, 0.486746, 0.873785, 0.500000, ), spec.: 21, adj.fit.: 0.013419, age: 0, parents (9538, 9813), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10291 [ fit.: 0.644801, part.: (0.640858, 0.500000, 0.874213, 0.000000, 0.244484, 0.483593, 0.928613, 1.000000, 0.877904, 0.907035, 0.519352, 0.906361, 0.500000, ), spec.: 21, adj.fit.: 0.014017, age: 0, parents (9538, 9536), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 10292 [ fit.: 0.650310, part.: (0.643085, 0.500000, 0.874178, 0.000000, 0.469484, 0.483593, 0.928156, 1.000000, 0.879530, 0.749413, 0.519683, 0.906901, 0.500000, ), spec.: 21, adj.fit.: 0.014137, age: 0, parents (9520, 9538), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10293 [ fit.: 0.556399, part.: (0.643065, 0.500000, 0.874203, 0.017302, 0.536819, 0.483593, 0.928272, 1.000000, 0.247389, 0.518149, 0.490627, 0.493768, 0.500000, ), spec.: 10, adj.fit.: 0.005299, age: 0, parents (9520, 9544), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate field gene 1.)]
solution 10294 [ fit.: 0.647107, part.: (0.638827, 0.500000, 0.874191, 0.000000, 0.244484, 0.515134, 0.928358, 1.000000, 0.878244, 0.907183, 0.519499, 0.906467, 0.500000, ), spec.: 10, adj.fit.: 0.006163, age: 0, parents (9538, 9542), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10295 [ fit.: 0.641236, part.: (0.643126, 0.500000, 0.874214, 0.000000, 0.469484, 0.483593, 0.928161, 1.000000, 0.870114, 0.730233, 0.474939, 0.862205, 0.500000, ), spec.: 46, adj.fit.: 0.002029, age: 0, parents (9520, 9542), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10296 [ fit.: 0.646074, part.: (0.638852, 0.500000, 0.874234, 0.000000, 0.244484, 0.483593, 0.930207, 1.000000, 0.884941, 0.910627, 0.522534, 0.909485, 0.500000, ), spec.: 10, adj.fit.: 0.006153, age: 0, parents (9544, 9543), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10297 [ fit.: 0.642623, part.: (0.640845, 0.500000, 0.874189, 0.000000, 0.244484, 0.483593, 0.928407, 1.000000, 0.913553, 0.908124, 0.486971, 0.873937, 0.500000, ), spec.: 10, adj.fit.: 0.006120, age: 0, parents (9538, 9603), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 10298 [ fit.: 0.630994, part.: (0.606405, 0.500000, 0.874263, 0.000000, 0.244484, 0.258593, 0.930209, 1.000000, 0.928051, 0.916753, 0.528618, 0.915552, 0.500000, ), spec.: 10, adj.fit.: 0.006009, age: 0, parents (9544, 9813), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10299 [ fit.: 0.636927, part.: (0.640871, 0.500000, 0.874159, 0.000000, 0.244484, 0.505830, 0.930249, 1.000000, 0.926188, 0.913351, 0.491523, 0.753396, 0.500000, ), spec.: 10, adj.fit.: 0.006066, age: 0, parents (9544, 9536), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10300 [ fit.: 0.666286, part.: (0.643057, 0.500000, 0.874205, 0.000000, 0.536819, 0.483593, 0.927933, 1.000000, 0.882884, 0.909231, 0.495961, 0.908035, 0.500000, ), spec.: 10, adj.fit.: 0.006346, age: 0, parents (9520, 9603), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10301 [ fit.: 0.632727, part.: (0.606401, 0.500000, 0.874230, 0.000000, 0.244484, 0.483593, 0.928436, 1.000000, 0.877514, 0.866789, 0.478573, 0.865433, 0.500000, ), spec.: 46, adj.fit.: 0.002002, age: 0, parents (9536, 9542), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10302 [ fit.: 0.637989, part.: (0.640855, 0.500000, 0.874191, 0.000000, 0.244484, 0.537024, 0.928640, 1.000000, 0.869056, 0.862714, 0.474979, 0.861913, 0.500000, ), spec.: 10, adj.fit.: 0.006076, age: 0, parents (9537, 9813), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10303 [ fit.: 0.561764, part.: (0.640838, 0.500000, 0.874214, 0.000000, 0.476233, 0.582877, 0.930255, 0.000000, 0.864050, 0.860708, 0.478775, 0.594988, 0.500000, ), spec.: 21, adj.fit.: 0.012212, age: 0, parents (9543, 9536), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), cg (3-4, innov: 106, enabled: true), }, mutation(add connection gene (3-4).)]
solution 10304 [ fit.: 0.643571, part.: (0.606401, 0.500000, 0.874215, 0.000000, 0.244484, 0.483593, 0.930310, 1.000000, 0.884891, 0.910603, 0.522498, 0.909424, 0.500000, ), spec.: 10, adj.fit.: 0.006129, age: 0, parents (9543, 9538), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10305 [ fit.: 0.646214, part.: (0.640874, 0.500000, 0.874297, 0.000000, 0.244484, 0.483593, 0.930048, 1.000000, 0.884922, 0.910615, 0.522524, 0.909428, 0.500000, ), spec.: 10, adj.fit.: 0.006154, age: 0, parents (9544, 9813), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), cg (1-5, innov: 107, enabled: true), }, mutation(add connection gene (1-5).)]
solution 10306 [ fit.: 0.643759, part.: (0.606358, 0.500000, 0.874155, 0.000000, 0.244484, 0.532631, 0.928495, 1.000000, 0.913749, 0.908114, 0.486946, 0.873934, 0.500000, ), spec.: 10, adj.fit.: 0.006131, age: 0, parents (9538, 9536), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10307 [ fit.: 0.639998, part.: (0.606414, 0.500000, 0.874242, 0.000000, 0.244484, 0.483593, 0.928247, 1.000000, 0.913824, 0.908127, 0.487016, 0.874023, 0.500000, ), spec.: 10, adj.fit.: 0.006095, age: 0, parents (9537, 9813), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10308 [ fit.: 0.654075, part.: (0.643056, 0.500000, 0.874215, 0.000000, 0.469484, 0.483593, 0.928246, 1.000000, 0.866163, 0.871080, 0.490540, 0.876594, 0.500000, ), spec.: 10, adj.fit.: 0.006229, age: 0, parents (9520, 9520), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10309 [ fit.: 0.661162, part.: (0.643070, 0.500000, 0.874203, 0.000000, 0.469484, 0.483593, 0.928169, 1.000000, 0.885962, 0.878019, 0.522550, 0.910061, 0.500000, ), spec.: 10, adj.fit.: 0.006297, age: 0, parents (9520, 9544), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate field gene 4.)]
solution 10310 [ fit.: 0.640933, part.: (0.606384, 0.500000, 0.874235, 0.000000, 0.244484, 0.483593, 0.895953, 1.000000, 0.884911, 0.910620, 0.522511, 0.909434, 0.500000, ), spec.: 10, adj.fit.: 0.006104, age: 0, parents (9543, 9536), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate field gene 3.)]
solution 10311 [ fit.: 0.653875, part.: (0.643067, 0.500000, 0.874245, 0.000000, 0.469484, 0.483593, 0.928231, 1.000000, 0.865935, 0.870677, 0.489418, 0.875726, 0.500000, ), spec.: 21, adj.fit.: 0.014215, age: 0, parents (9520, 9537), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate field gene 2.)]
solution 10312 [ fit.: 0.654070, part.: (0.643056, 0.500000, 0.874246, 0.000000, 0.469484, 0.483593, 0.928206, 1.000000, 0.866322, 0.871127, 0.490359, 0.876515, 0.500000, ), spec.: 21, adj.fit.: 0.014219, age: 0, parents (9520, 9603), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate field gene 1.)]
solution 10313 [ fit.: 0.613909, part.: (0.643055, 0.500000, 0.874219, 0.000000, 0.244484, 0.258593, 0.928218, 1.000000, 0.882212, 0.876985, 0.522014, 0.751034, 0.500000, ), spec.: 21, adj.fit.: 0.013346, age: 0, parents (9520, 9603), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10314 [ fit.: 0.628662, part.: (0.573983, 0.500000, 0.874167, 0.000000, 0.244484, 0.483593, 0.928457, 1.000000, 0.914605, 0.908593, 0.495456, 0.749271, 0.500000, ), spec.: 10, adj.fit.: 0.005987, age: 0, parents (9537, 9603), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 10315 [ fit.: 0.648711, part.: (0.640853, 0.500000, 0.874197, 0.000000, 0.244484, 0.530288, 0.930241, 1.000000, 0.928186, 0.914000, 0.492085, 0.878914, 0.500000, ), spec.: 21, adj.fit.: 0.014102, age: 0, parents (9544, 9813), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10316 [ fit.: 0.656483, part.: (0.643130, 0.500000, 0.874172, 0.000000, 0.501853, 0.483593, 0.928008, 1.000000, 0.866144, 0.870874, 0.490156, 0.876349, 0.500000, ), spec.: 21, adj.fit.: 0.014271, age: 0, parents (9520, 9520), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate field gene 2.)]
