Current generation: 105 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 20444 [ fit.: 0.730851, part.: (0.942926, 0.250000, 0.999626, ), spec.: 0, adj.fit.: 0.003654, age: 3, parents (19498, 20223), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 106 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 20444 [ fit.: 0.731130, part.: (0.943482, 0.250000, 0.999907, ), spec.: 0, adj.fit.: 0.003656, age: 4, parents (19498, 20223), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 107 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 20444 [ fit.: 0.731133, part.: (0.943589, 0.250000, 0.999809, ), spec.: 0, adj.fit.: 0.003656, age: 5, parents (19498, 20223), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 108 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 20444 [ fit.: 0.731055, part.: (0.943206, 0.250000, 0.999958, ), spec.: 0, adj.fit.: 0.003655, age: 6, parents (19498, 20223), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 109 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 20444 [ fit.: 0.731513, part.: (0.944582, 0.250000, 0.999958, ), spec.: 0, adj.fit.: 0.003658, age: 7, parents (19498, 20223), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 110 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 21978 [ fit.: 0.732247, part.: (0.946937, 0.250000, 0.999805, ), spec.: 0, adj.fit.: 0.003661, age: 0, parents (21886, 21853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 111 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 22144 [ fit.: 0.731260, part.: (0.943872, 0.250000, 0.999907, ), spec.: 0, adj.fit.: 0.003656, age: 0, parents (22084, 22055), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 112 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 22367 [ fit.: 0.731260, part.: (0.943850, 0.250000, 0.999931, ), spec.: 0, adj.fit.: 0.003656, age: 0, parents (22141, 22263), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 113 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 22566 [ fit.: 0.731294, part.: (0.943978, 0.250000, 0.999905, ), spec.: 0, adj.fit.: 0.003656, age: 0, parents (22367, 22351), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 114 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 22566 [ fit.: 0.731219, part.: (0.943678, 0.250000, 0.999978, ), spec.: 0, adj.fit.: 0.003656, age: 1, parents (22367, 22351), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 115 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 22566 [ fit.: 0.731280, part.: (0.944089, 0.250000, 0.999750, ), spec.: 0, adj.fit.: 0.003656, age: 2, parents (22367, 22351), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 116 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 23298 [ fit.: 0.731162, part.: (0.943547, 0.250000, 0.999939, ), spec.: 0, adj.fit.: 0.003656, age: 0, parents (22566, 22973), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 117 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 23298 [ fit.: 0.731195, part.: (0.944199, 0.250000, 0.999386, ), spec.: 0, adj.fit.: 0.003656, age: 1, parents (22566, 22973), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 118 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 23298 [ fit.: 0.731442, part.: (0.944359, 0.250000, 0.999967, ), spec.: 0, adj.fit.: 0.003657, age: 2, parents (22566, 22973), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 119 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 23743 [ fit.: 0.731626, part.: (0.944877, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003658, age: 0, parents (23298, 23644), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 120 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 23743 [ fit.: 0.731240, part.: (0.943832, 0.250000, 0.999889, ), spec.: 0, adj.fit.: 0.003656, age: 1, parents (23298, 23644), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 121 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 24244 [ fit.: 0.731289, part.: (0.944173, 0.250000, 0.999695, ), spec.: 0, adj.fit.: 0.003656, age: 0, parents (23915, 24073), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 122 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 24490 [ fit.: 0.731157, part.: (0.943651, 0.250000, 0.999822, ), spec.: 0, adj.fit.: 0.003656, age: 0, parents (24132, 24196), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 123 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 24617 [ fit.: 0.730998, part.: (0.943069, 0.250000, 0.999926, ), spec.: 0, adj.fit.: 0.003655, age: 0, parents (24321, 24473), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 124 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 24617 [ fit.: 0.731657, part.: (0.944998, 0.250000, 0.999972, ), spec.: 0, adj.fit.: 0.003658, age: 1, parents (24321, 24473), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 125 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 24617 [ fit.: 0.731134, part.: (0.943403, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.003656, age: 2, parents (24321, 24473), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 126 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 25290 [ fit.: 0.731238, part.: (0.943945, 0.250000, 0.999769, ), spec.: 0, adj.fit.: 0.003656, age: 0, parents (25082, 25085), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 127 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 25290 [ fit.: 0.731526, part.: (0.945091, 0.250000, 0.999486, ), spec.: 0, adj.fit.: 0.003658, age: 1, parents (25082, 25085), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 128 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 25290 [ fit.: 0.730986, part.: (0.942977, 0.250000, 0.999979, ), spec.: 0, adj.fit.: 0.003655, age: 2, parents (25082, 25085), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 129 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 25290 [ fit.: 0.730895, part.: (0.942696, 0.250000, 0.999988, ), spec.: 0, adj.fit.: 0.003654, age: 3, parents (25082, 25085), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 130 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 25977 [ fit.: 0.732076, part.: (0.949168, 0.250000, 0.997060, ), spec.: 0, adj.fit.: 0.003660, age: 0, parents (25894, 25878), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 131 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 25977 [ fit.: 0.731826, part.: (0.949996, 0.250000, 0.995482, ), spec.: 0, adj.fit.: 0.003659, age: 1, parents (25894, 25878), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 132 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 26365 [ fit.: 0.731621, part.: (0.949944, 0.250000, 0.994918, ), spec.: 0, adj.fit.: 0.003658, age: 0, parents (26164, 26115), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 133 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 26533 [ fit.: 0.730122, part.: (0.940369, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.003651, age: 0, parents (26365, 26474), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 134 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 26533 [ fit.: 0.733059, part.: (0.949398, 0.250000, 0.999779, ), spec.: 0, adj.fit.: 0.003665, age: 1, parents (26365, 26474), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 135 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 27053 [ fit.: 0.730712, part.: (0.947575, 0.250000, 0.994560, ), spec.: 0, adj.fit.: 0.003654, age: 0, parents (26856, 26821), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 136 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 27218 [ fit.: 0.732962, part.: (0.949144, 0.250000, 0.999742, ), spec.: 0, adj.fit.: 0.003665, age: 0, parents (26996, 27084), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 137 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 27320 [ fit.: 0.732941, part.: (0.949589, 0.250000, 0.999234, ), spec.: 0, adj.fit.: 0.003683, age: 0, parents (27218, 27217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 138 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 27320 [ fit.: 0.729337, part.: (0.948795, 0.250000, 0.989217, ), spec.: 0, adj.fit.: 0.003684, age: 1, parents (27218, 27217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 139 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 27320 [ fit.: 0.729108, part.: (0.949613, 0.250000, 0.987711, ), spec.: 0, adj.fit.: 0.007219, age: 2, parents (27218, 27217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 140 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 27918 [ fit.: 0.719529, part.: (0.942803, 0.250000, 0.965783, ), spec.: 0, adj.fit.: 0.004159, age: 0, parents (27735, 27705), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 141 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 28132 [ fit.: 0.724487, part.: (0.925196, 0.250000, 0.998265, ), spec.: 7, adj.fit.: 0.034499, age: 0, parents (27915, 28084), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 142 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 28132 [ fit.: 0.727295, part.: (0.932044, 0.250000, 0.999842, ), spec.: 0, adj.fit.: 0.026937, age: 1, parents (27915, 28084), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 143 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 28401 [ fit.: 0.726287, part.: (0.929378, 0.250000, 0.999482, ), spec.: 0, adj.fit.: 0.004874, age: 1, parents (28128, 28135), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 144 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 28896 [ fit.: 0.729074, part.: (0.938450, 0.250000, 0.998772, ), spec.: 0, adj.fit.: 0.004674, age: 0, parents (28577, 28500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 145 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 28896 [ fit.: 0.728470, part.: (0.938294, 0.250000, 0.997117, ), spec.: 0, adj.fit.: 0.003981, age: 1, parents (28577, 28500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 146 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 28896 [ fit.: 0.728630, part.: (0.938451, 0.250000, 0.997440, ), spec.: 0, adj.fit.: 0.003835, age: 2, parents (28577, 28500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 147 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 28896 [ fit.: 0.729004, part.: (0.939835, 0.250000, 0.997175, ), spec.: 0, adj.fit.: 0.004096, age: 3, parents (28577, 28500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 148 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 28896 [ fit.: 0.728567, part.: (0.939119, 0.250000, 0.996582, ), spec.: 0, adj.fit.: 0.005357, age: 4, parents (28577, 28500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 149 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 28896 [ fit.: 0.729470, part.: (0.940163, 0.250000, 0.998247, ), spec.: 0, adj.fit.: 0.005568, age: 5, parents (28577, 28500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 150 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 28896 [ fit.: 0.728899, part.: (0.939002, 0.250000, 0.997697, ), spec.: 0, adj.fit.: 0.006338, age: 6, parents (28577, 28500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 151 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 30176 [ fit.: 0.729442, part.: (0.939272, 0.250000, 0.999055, ), spec.: 0, adj.fit.: 0.005655, age: 0, parents (28896, 30056), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 152 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 30176 [ fit.: 0.729865, part.: (0.939790, 0.250000, 0.999805, ), spec.: 0, adj.fit.: 0.007018, age: 1, parents (28896, 30056), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 153 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 30542 [ fit.: 0.729718, part.: (0.939468, 0.250000, 0.999684, ), spec.: 0, adj.fit.: 0.005746, age: 0, parents (30176, 30302), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 154 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 30886 [ fit.: 0.730170, part.: (0.940561, 0.250000, 0.999948, ), spec.: 0, adj.fit.: 0.004245, age: 0, parents (30616, 30649), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 155 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 30886 [ fit.: 0.729881, part.: (0.941480, 0.250000, 0.998162, ), spec.: 0, adj.fit.: 0.004219, age: 1, parents (30616, 30649), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 156 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 30886 [ fit.: 0.728470, part.: (0.942830, 0.250000, 0.992579, ), spec.: 0, adj.fit.: 0.004469, age: 2, parents (30616, 30649), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
