solution 49779 [ fit.: 0.714862, part.: (0.896066, 0.870824, 0.644082, 0.014376, 0.871823, 0.871808, 0.879266, 1.000000, 0.247389, 0.484481, 0.871534, 0.484383, 0.872040, 1.000000, ), spec.: 86, adj.fit.: 0.001752, age: 0, parents (49225, 49294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 49780 [ fit.: 0.715927, part.: (0.873299, 0.872818, 0.644053, 0.000000, 0.873091, 0.873272, 0.877674, 1.000000, 0.873584, 0.873795, 0.513824, 0.874128, 0.873441, 0.000000, ), spec.: 86, adj.fit.: 0.001755, age: 0, parents (49458, 49293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 49781 [ fit.: 0.715462, part.: (0.894457, 0.872844, 0.644448, 0.013011, 0.873706, 0.873266, 0.877954, 1.000000, 0.247389, 0.486208, 0.873198, 0.486616, 0.873372, 1.000000, ), spec.: 86, adj.fit.: 0.001754, age: 0, parents (49175, 49293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 49782 [ fit.: 0.707236, part.: (0.891674, 0.757452, 0.644492, 0.015292, 0.873390, 0.873691, 0.878204, 1.000000, 0.247389, 0.486627, 0.873316, 0.486442, 0.873339, 1.000000, ), spec.: 86, adj.fit.: 0.001733, age: 0, parents (49184, 49295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 49783 [ fit.: 0.715277, part.: (0.899059, 0.870932, 0.644461, 0.016301, 0.872362, 0.872266, 0.877936, 1.000000, 0.247389, 0.484862, 0.871927, 0.484421, 0.871956, 1.000000, ), spec.: 86, adj.fit.: 0.001753, age: 0, parents (49086, 49410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49784 [ fit.: 0.715988, part.: (0.892149, 0.872126, 0.644412, 0.000000, 0.872710, 0.872596, 0.877956, 1.000000, 0.870876, 0.871172, 0.503794, 0.873398, 0.872637, 0.000000, ), spec.: 86, adj.fit.: 0.001755, age: 0, parents (49460, 49460), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49785 [ fit.: 0.680040, part.: (0.895109, 0.755842, 0.644386, 0.016467, 0.740450, 0.872168, 0.877957, 1.000000, 0.247389, 0.486233, 0.740561, 0.486684, 0.757308, 1.000000, ), spec.: 86, adj.fit.: 0.001667, age: 0, parents (49086, 49225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49786 [ fit.: 0.715137, part.: (0.893844, 0.872215, 0.644457, 0.014283, 0.872865, 0.872796, 0.877678, 1.000000, 0.247389, 0.485580, 0.872556, 0.485491, 0.872758, 1.000000, ), spec.: 86, adj.fit.: 0.001753, age: 0, parents (49313, 49225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 49787 [ fit.: 0.715709, part.: (0.896071, 0.871665, 0.644482, 0.017560, 0.873275, 0.873358, 0.877865, 1.000000, 0.247389, 0.485872, 0.873254, 0.485841, 0.873298, 1.000000, ), spec.: 86, adj.fit.: 0.001754, age: 0, parents (49086, 49410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49788 [ fit.: 0.716017, part.: (0.899466, 0.872106, 0.644486, 0.014600, 0.873981, 0.873386, 0.877953, 1.000000, 0.247389, 0.486657, 0.873369, 0.486642, 0.874197, 1.000000, ), spec.: 86, adj.fit.: 0.001755, age: 0, parents (49175, 49396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49789 [ fit.: 0.715667, part.: (0.899475, 0.872479, 0.644386, 0.014655, 0.873149, 0.873172, 0.876997, 1.000000, 0.247389, 0.485540, 0.873183, 0.485882, 0.873030, 1.000000, ), spec.: 86, adj.fit.: 0.001754, age: 0, parents (49254, 49295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49790 [ fit.: 0.715678, part.: (0.898074, 0.871889, 0.644436, 0.014179, 0.873294, 0.873221, 0.878490, 1.000000, 0.247389, 0.485919, 0.873432, 0.486077, 0.873100, 1.000000, ), spec.: 86, adj.fit.: 0.001754, age: 0, parents (49317, 49290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 49791 [ fit.: 0.713840, part.: (0.877600, 0.871984, 0.644218, 0.014142, 0.872289, 0.872175, 0.879429, 1.000000, 0.247389, 0.485094, 0.872140, 0.485059, 0.872241, 1.000000, ), spec.: 110, adj.fit.: 0.011331, age: 0, parents (49382, 49293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49792 [ fit.: 0.720596, part.: (0.893740, 0.872562, 0.644419, 0.000000, 0.873543, 0.873035, 0.877486, 1.000000, 0.873324, 0.876406, 0.553750, 0.876878, 0.873195, 0.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (49483, 49451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49793 [ fit.: 0.695427, part.: (0.899093, 0.872263, 0.360523, 0.014893, 0.872940, 0.873088, 0.878060, 1.000000, 0.247389, 0.485660, 0.872841, 0.485891, 0.873336, 1.000000, ), spec.: 86, adj.fit.: 0.001704, age: 0, parents (49460, 49293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 49794 [ fit.: 0.641936, part.: (0.892117, 0.870366, 0.644450, 0.002959, 0.872224, 0.872185, 0.879312, 1.000000, 0.247389, 0.482998, 0.869987, 0.483026, 0.870085, 0.000000, ), spec.: 86, adj.fit.: 0.001573, age: 0, parents (49410, 49410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49795 [ fit.: 0.673880, part.: (0.881409, 0.872651, 0.644240, 0.000000, 0.873245, 0.483593, 0.879407, 1.000000, 0.763668, 0.772209, 0.570275, 0.820233, 0.873393, 0.000000, ), spec.: 86, adj.fit.: 0.001652, age: 0, parents (49089, 49458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49796 [ fit.: 0.721302, part.: (0.891741, 0.872681, 0.644397, 0.000000, 0.873183, 0.873217, 0.877789, 1.000000, 0.872332, 0.873609, 0.570264, 0.875775, 0.873239, 0.000000, ), spec.: 86, adj.fit.: 0.001768, age: 0, parents (49483, 49458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49797 [ fit.: 0.658996, part.: (0.898315, 0.748910, 0.644414, 0.000000, 0.866073, 0.866009, 0.877056, 1.000000, 0.872522, 0.732769, 0.486670, 0.733209, 0.500000, 0.000000, ), spec.: 86, adj.fit.: 0.001615, age: 0, parents (49451, 49313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49798 [ fit.: 0.712822, part.: (0.874995, 0.871506, 0.644032, 0.017467, 0.869513, 0.869453, 0.877631, 1.000000, 0.247389, 0.482598, 0.869634, 0.482559, 0.872727, 1.000000, ), spec.: 107, adj.fit.: 0.037517, age: 0, parents (49458, 49477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49799 [ fit.: 0.711916, part.: (0.900131, 0.872423, 0.644390, 0.000000, 0.873085, 0.873134, 0.877153, 1.000000, 0.872029, 0.874220, 0.565908, 0.741148, 0.873209, 0.000000, ), spec.: 86, adj.fit.: 0.001745, age: 0, parents (49317, 49086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49800 [ fit.: 0.703060, part.: (0.711142, 0.871668, 0.644264, 0.000000, 0.872163, 0.871891, 0.879271, 1.000000, 0.870662, 0.871902, 0.504719, 0.873026, 0.872129, 0.000000, ), spec.: 86, adj.fit.: 0.001723, age: 0, parents (49382, 49091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 49801 [ fit.: 0.714940, part.: (0.895726, 0.870984, 0.644381, 0.013708, 0.872187, 0.872135, 0.879271, 1.000000, 0.247389, 0.484622, 0.871997, 0.484835, 0.871927, 1.000000, ), spec.: 86, adj.fit.: 0.001752, age: 0, parents (49410, 49410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 49802 [ fit.: 0.715624, part.: (0.896674, 0.872482, 0.644381, 0.015537, 0.873206, 0.873386, 0.877829, 1.000000, 0.247389, 0.485813, 0.872884, 0.486043, 0.873112, 1.000000, ), spec.: 107, adj.fit.: 0.037664, age: 0, parents (49184, 49477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 49803 [ fit.: 0.717386, part.: (0.895540, 0.872851, 0.645411, 0.000000, 0.873654, 0.873286, 0.876294, 1.000000, 0.874977, 0.874102, 0.510349, 0.873469, 0.873468, 0.000000, ), spec.: 86, adj.fit.: 0.001758, age: 0, parents (49091, 49295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 49804 [ fit.: 0.719643, part.: (0.877690, 0.872260, 0.644222, 0.000000, 0.872919, 0.872821, 0.879502, 1.000000, 0.872352, 0.874763, 0.559714, 0.875788, 0.872967, 0.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (49382, 49283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 49805 [ fit.: 0.715503, part.: (0.894246, 0.871607, 0.644450, 0.016334, 0.873211, 0.873151, 0.878614, 1.000000, 0.247389, 0.486110, 0.873014, 0.485772, 0.873146, 1.000000, ), spec.: 107, adj.fit.: 0.037658, age: 0, parents (49254, 49410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 49806 [ fit.: 0.715267, part.: (0.897293, 0.872229, 0.644422, 0.014544, 0.872842, 0.872852, 0.876344, 1.000000, 0.247389, 0.485510, 0.872383, 0.485104, 0.872822, 1.000000, ), spec.: 86, adj.fit.: 0.001753, age: 0, parents (49091, 49283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49807 [ fit.: 0.656603, part.: (0.868459, 0.872541, 0.645468, 0.000000, 0.873285, 0.872958, 0.877957, 1.000000, 0.885605, 0.746078, 0.555162, 0.744933, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.001609, age: 0, parents (49087, 49295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 49808 [ fit.: 0.720141, part.: (0.878101, 0.871982, 0.644236, 0.000000, 0.872414, 0.872302, 0.879298, 1.000000, 0.872181, 0.873446, 0.570797, 0.875531, 0.871682, 0.000000, ), spec.: 110, adj.fit.: 0.011431, age: 0, parents (49382, 49410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 49809 [ fit.: 0.714570, part.: (0.893303, 0.870966, 0.644472, 0.014767, 0.871879, 0.871677, 0.877070, 1.000000, 0.247389, 0.484397, 0.871445, 0.484307, 0.872311, 1.000000, ), spec.: 86, adj.fit.: 0.001751, age: 0, parents (49293, 49290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49810 [ fit.: 0.715117, part.: (0.900267, 0.870818, 0.644388, 0.013430, 0.872009, 0.872235, 0.877725, 1.000000, 0.247389, 0.484644, 0.871962, 0.484760, 0.872013, 1.000000, ), spec.: 110, adj.fit.: 0.011351, age: 0, parents (49313, 49477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49811 [ fit.: 0.715621, part.: (0.897544, 0.872451, 0.644450, 0.014724, 0.873553, 0.873302, 0.876142, 1.000000, 0.247389, 0.486406, 0.873286, 0.486179, 0.873271, 1.000000, ), spec.: 86, adj.fit.: 0.001754, age: 0, parents (49091, 49175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49812 [ fit.: 0.718814, part.: (0.878251, 0.872363, 0.644232, 0.000000, 0.873253, 0.872966, 0.879146, 1.000000, 0.873128, 0.875170, 0.544374, 0.877301, 0.873207, 0.000000, ), spec.: 86, adj.fit.: 0.001762, age: 0, parents (49382, 49175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 49813 [ fit.: 0.694641, part.: (0.894135, 0.872314, 0.644414, 0.013850, 0.735157, 0.869397, 0.877531, 1.000000, 0.247389, 0.481482, 0.735322, 0.481354, 0.872630, 1.000000, ), spec.: 86, adj.fit.: 0.001703, age: 0, parents (49313, 49313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49814 [ fit.: 0.717024, part.: (0.899279, 0.872599, 0.644409, 0.000000, 0.873085, 0.873188, 0.877914, 1.000000, 0.871210, 0.873077, 0.507138, 0.873421, 0.873010, 0.000000, ), spec.: 86, adj.fit.: 0.001757, age: 0, parents (49460, 49290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 49815 [ fit.: 0.721371, part.: (0.900724, 0.872362, 0.644400, 0.000000, 0.872698, 0.872602, 0.876906, 1.000000, 0.872290, 0.874191, 0.565119, 0.875507, 0.872400, 0.000000, ), spec.: 110, adj.fit.: 0.011450, age: 0, parents (49317, 49313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 49816 [ fit.: 0.715449, part.: (0.893711, 0.871816, 0.644400, 0.014488, 0.873588, 0.873549, 0.877865, 1.000000, 0.247389, 0.486256, 0.873265, 0.486095, 0.873862, 1.000000, ), spec.: 86, adj.fit.: 0.001754, age: 0, parents (49184, 49294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49817 [ fit.: 0.714857, part.: (0.892604, 0.871832, 0.644008, 0.015121, 0.872085, 0.872109, 0.879067, 1.000000, 0.247389, 0.484895, 0.871983, 0.484763, 0.872138, 1.000000, ), spec.: 86, adj.fit.: 0.001752, age: 0, parents (49225, 49410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 49818 [ fit.: 0.715810, part.: (0.895495, 0.872542, 0.644351, 0.016336, 0.873825, 0.872091, 0.877929, 1.000000, 0.247389, 0.486775, 0.873796, 0.486839, 0.873964, 1.000000, ), spec.: 86, adj.fit.: 0.001754, age: 0, parents (49175, 49477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49819 [ fit.: 0.704164, part.: (0.746434, 0.871697, 0.644406, 0.015528, 0.871998, 0.872319, 0.876956, 1.000000, 0.247389, 0.484427, 0.871529, 0.484246, 0.871372, 1.000000, ), spec.: 86, adj.fit.: 0.001726, age: 0, parents (49317, 49396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 49820 [ fit.: 0.714176, part.: (0.875237, 0.869829, 0.644107, 0.000000, 0.873220, 0.873420, 0.877872, 1.000000, 0.870049, 0.870276, 0.504744, 0.870175, 0.869534, 0.000000, ), spec.: 86, adj.fit.: 0.001750, age: 0, parents (49458, 49458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49821 [ fit.: 0.719552, part.: (0.898257, 0.872440, 0.644473, 0.000000, 0.873354, 0.873027, 0.877713, 1.000000, 0.871935, 0.873668, 0.540518, 0.875079, 0.873265, 0.000000, ), spec.: 107, adj.fit.: 0.037871, age: 0, parents (49086, 49396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49822 [ fit.: 0.713915, part.: (0.897764, 0.870161, 0.644404, 0.013333, 0.869623, 0.869726, 0.877197, 1.000000, 0.247389, 0.482660, 0.869900, 0.482751, 0.869902, 1.000000, ), spec.: 86, adj.fit.: 0.001750, age: 0, parents (49254, 49293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 49823 [ fit.: 0.715995, part.: (0.899036, 0.872808, 0.644353, 0.015117, 0.873747, 0.873524, 0.877778, 1.000000, 0.247389, 0.486362, 0.873677, 0.486593, 0.873540, 1.000000, ), spec.: 86, adj.fit.: 0.001755, age: 0, parents (49175, 49225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
