solution 8774 [ fit.: 0.426650, part.: (0.658413, 0.250000, 0.929687, 0.011472, 0.244484, 0.258593, 0.957158, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 15, adj.fit.: 0.025097, age: 0, parents (8343, 8362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8355 [ fit.: 0.468877, part.: (0.658455, 0.250000, 0.885682, 0.603882, 0.244484, 0.258593, 0.957653, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 15, adj.fit.: 0.027581, age: 1, parents (7815, 7928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8776 [ fit.: 0.423388, part.: (0.658529, 0.250000, 0.885798, 0.011563, 0.244484, 0.258593, 0.958424, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 8, adj.fit.: 0.010081, age: 0, parents (8379, 8481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8777 [ fit.: 0.432071, part.: (0.658516, 0.250000, 0.885701, 0.124185, 0.244484, 0.258593, 0.958789, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 10, adj.fit.: 0.009393, age: 0, parents (8379, 8379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8778 [ fit.: 0.427020, part.: (0.658518, 0.250000, 0.931879, 0.011637, 0.244484, 0.258593, 0.959499, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 15, adj.fit.: 0.025119, age: 0, parents (8481, 8337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8779 [ fit.: 0.423452, part.: (0.658536, 0.250000, 0.885673, 0.011643, 0.244484, 0.258593, 0.959292, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 15, adj.fit.: 0.024909, age: 0, parents (7815, 8337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8780 [ fit.: 0.432171, part.: (0.658440, 0.250000, 0.885746, 0.126169, 0.244484, 0.258593, 0.958144, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 15, adj.fit.: 0.025422, age: 0, parents (8379, 8379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8781 [ fit.: 0.427040, part.: (0.658470, 0.250000, 0.931742, 0.011755, 0.244484, 0.258593, 0.959821, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 8, adj.fit.: 0.010168, age: 0, parents (8481, 8337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate field gene 1.)]
solution 8782 [ fit.: 0.426960, part.: (0.658472, 0.250000, 0.931843, 0.011504, 0.244484, 0.258593, 0.958940, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 8, adj.fit.: 0.010166, age: 0, parents (8481, 8481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8783 [ fit.: 0.427070, part.: (0.658528, 0.250000, 0.931740, 0.011747, 0.244484, 0.258593, 0.960173, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 8, adj.fit.: 0.010168, age: 0, parents (8482, 8482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8784 [ fit.: 0.426875, part.: (0.658560, 0.250000, 0.932010, 0.011733, 0.244484, 0.258593, 0.957351, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 8, adj.fit.: 0.010164, age: 0, parents (8482, 8481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8785 [ fit.: 0.426927, part.: (0.658519, 0.250000, 0.931867, 0.011637, 0.244484, 0.258593, 0.958302, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 8, adj.fit.: 0.010165, age: 0, parents (8482, 8481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8786 [ fit.: 0.468278, part.: (0.657356, 0.250000, 0.885646, 0.596250, 0.244484, 0.258593, 0.958638, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 10, adj.fit.: 0.010180, age: 0, parents (7815, 8337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate field gene 1.)]
solution 8787 [ fit.: 0.427109, part.: (0.658539, 0.250000, 0.932249, 0.011530, 0.244484, 0.258593, 0.960374, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 8, adj.fit.: 0.010169, age: 0, parents (8481, 8337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8788 [ fit.: 0.422841, part.: (0.658489, 0.250000, 0.932099, 0.011708, 0.244484, 0.258593, 0.904911, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 8, adj.fit.: 0.010068, age: 0, parents (8481, 8481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate field gene 3.)]
solution 8789 [ fit.: 0.468455, part.: (0.658470, 0.250000, 0.885653, 0.597401, 0.244484, 0.258593, 0.958660, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 8, adj.fit.: 0.011154, age: 0, parents (7815, 8482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8790 [ fit.: 0.432413, part.: (0.658444, 0.250000, 0.886210, 0.127206, 0.244484, 0.258593, 0.959779, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 10, adj.fit.: 0.009400, age: 0, parents (7815, 8379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate field gene 2.)]
solution 8791 [ fit.: 0.427036, part.: (0.658425, 0.250000, 0.931629, 0.011758, 0.244484, 0.258593, 0.959928, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 8, adj.fit.: 0.010168, age: 0, parents (8482, 8337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8792 [ fit.: 0.432258, part.: (0.659351, 0.250000, 0.885857, 0.123536, 0.244484, 0.258593, 0.960876, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 8, adj.fit.: 0.010292, age: 0, parents (8379, 8379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate field gene 1.)]
solution 8793 [ fit.: 0.426705, part.: (0.658510, 0.250000, 0.931862, 0.011929, 0.244484, 0.258593, 0.955141, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 8, adj.fit.: 0.010160, age: 0, parents (8482, 8337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate field gene 3.)]
solution 8794 [ fit.: 0.467997, part.: (0.658484, 0.250000, 0.885703, 0.592087, 0.244484, 0.258593, 0.957960, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 8, adj.fit.: 0.011143, age: 0, parents (7815, 8379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8795 [ fit.: 0.423376, part.: (0.658530, 0.250000, 0.885704, 0.011560, 0.244484, 0.258593, 0.958371, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 8, adj.fit.: 0.010080, age: 0, parents (7815, 8482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7815 [ fit.: 0.467734, part.: (0.658488, 0.250000, 0.885595, 0.587006, 0.244484, 0.258593, 0.959727, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 15, adj.fit.: 0.027514, age: 2, parents (7279, 7401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8797 [ fit.: 0.471722, part.: (0.657664, 0.250000, 0.938575, 0.586896, 0.244484, 0.258593, 0.959519, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 16, adj.fit.: 0.042884, age: 0, parents (7872, 8411), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: false), cg (3-4, innov: 16, enabled: true), cg (2-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 8798 [ fit.: 0.636766, part.: (0.657047, 0.250000, 0.935450, 0.584494, 0.244484, 0.258593, 0.961846, 1.000000, 0.911018, 0.871417, 0.483403, 0.870202, 0.250000, ), spec.: 14, adj.fit.: 0.035376, age: 0, parents (7872, 8409), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: false), cg (3-4, innov: 16, enabled: true), cg (2-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 8799 [ fit.: 0.635101, part.: (0.657238, 0.250000, 0.935153, 0.579264, 0.244484, 0.258593, 0.958138, 1.000000, 0.898222, 0.871530, 0.483455, 0.870242, 0.250000, ), spec.: 18, adj.fit.: 0.013807, age: 0, parents (7872, 8451), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: false), cg (3-4, innov: 16, enabled: true), cg (2-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 8800 [ fit.: 0.638809, part.: (0.657684, 0.250000, 0.935272, 0.603978, 0.244484, 0.258593, 0.958842, 1.000000, 0.920666, 0.871396, 0.483401, 0.870203, 0.250000, ), spec.: 18, adj.fit.: 0.013887, age: 0, parents (7872, 8451), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: false), cg (3-4, innov: 16, enabled: true), cg (2-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate field gene 5.)]
solution 8801 [ fit.: 0.470770, part.: (0.657684, 0.250000, 0.935353, 0.579400, 0.244484, 0.258593, 0.957847, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 14, adj.fit.: 0.026154, age: 0, parents (7872, 8411), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: false), cg (3-4, innov: 16, enabled: true), cg (2-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate connection gene 5.)]
solution 8802 [ fit.: 0.636433, part.: (0.657685, 0.250000, 0.935281, 0.582677, 0.244484, 0.258593, 0.958827, 1.000000, 0.911053, 0.871420, 0.483405, 0.870205, 0.250000, ), spec.: 18, adj.fit.: 0.013836, age: 0, parents (8409, 8451), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: false), cg (3-4, innov: 16, enabled: true), cg (2-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8803 [ fit.: 0.638687, part.: (0.657666, 0.250000, 0.935187, 0.604222, 0.244484, 0.258593, 0.958867, 1.000000, 0.918883, 0.871410, 0.483407, 0.870208, 0.250000, ), spec.: 18, adj.fit.: 0.013884, age: 0, parents (7872, 8409), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: false), cg (3-4, innov: 16, enabled: true), cg (2-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate field gene 5.)]
solution 8804 [ fit.: 0.635785, part.: (0.657690, 0.250000, 0.935549, 0.574014, 0.244484, 0.258593, 0.957721, 1.000000, 0.912120, 0.871421, 0.483406, 0.870207, 0.250000, ), spec.: 26, adj.fit.: 0.635785, age: 0, parents (7872, 8409), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: false), cg (3-4, innov: 16, enabled: true), cg (2-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8805 [ fit.: 0.636109, part.: (0.657745, 0.250000, 0.935161, 0.576495, 0.244484, 0.258593, 0.959511, 1.000000, 0.912397, 0.871416, 0.483409, 0.870206, 0.250000, ), spec.: 18, adj.fit.: 0.013828, age: 0, parents (7872, 8411), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: false), cg (3-4, innov: 16, enabled: true), cg (2-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8806 [ fit.: 0.447207, part.: (0.657671, 0.250000, 0.935500, 0.011582, 0.244484, 0.258593, 0.960471, 1.000000, 0.247389, 0.247389, 0.244484, 0.506134, 0.250000, ), spec.: 18, adj.fit.: 0.009722, age: 0, parents (7872, 8411), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: false), cg (3-4, innov: 16, enabled: true), cg (2-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate connection gene 3.)]
solution 8807 [ fit.: 0.625850, part.: (0.657709, 0.250000, 0.935267, 0.473966, 0.244484, 0.258593, 0.958080, 1.000000, 0.882492, 0.871658, 0.483515, 0.870288, 0.250000, ), spec.: 18, adj.fit.: 0.013605, age: 0, parents (7872, 8451), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: false), cg (3-4, innov: 16, enabled: true), cg (2-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate connection gene 3.)]
solution 8808 [ fit.: 0.634598, part.: (0.657664, 0.250000, 0.935342, 0.572529, 0.244484, 0.258593, 0.958155, 1.000000, 0.897782, 0.871531, 0.483452, 0.870243, 0.250000, ), spec.: 18, adj.fit.: 0.013796, age: 0, parents (7872, 8451), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: false), cg (3-4, innov: 16, enabled: true), cg (2-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate connection gene 5.)]
solution 8809 [ fit.: 0.626805, part.: (0.657742, 0.250000, 0.934996, 0.472770, 0.244484, 0.258593, 0.957515, 1.000000, 0.897163, 0.871519, 0.483448, 0.870234, 0.250000, ), spec.: 18, adj.fit.: 0.013626, age: 0, parents (8414, 8409), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: false), cg (3-4, innov: 16, enabled: true), cg (2-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate connection gene 3.)]
solution 8810 [ fit.: 0.634877, part.: (0.657679, 0.250000, 0.934270, 0.577260, 0.244484, 0.258593, 0.958852, 1.000000, 0.897030, 0.871537, 0.483455, 0.870241, 0.250000, ), spec.: 18, adj.fit.: 0.013802, age: 0, parents (7872, 8451), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: false), cg (3-4, innov: 16, enabled: true), cg (2-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 8811 [ fit.: 0.501759, part.: (0.657749, 0.250000, 0.935652, 0.979328, 0.244484, 0.258593, 0.960409, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 14, adj.fit.: 0.027875, age: 0, parents (7872, 8411), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: false), cg (3-4, innov: 16, enabled: true), cg (2-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate field gene 5.)]
solution 8812 [ fit.: 0.657044, part.: (0.657702, 0.250000, 0.897962, 0.872283, 0.244484, 0.258593, 0.958417, 1.000000, 0.927701, 0.871136, 0.483230, 0.870058, 0.250000, ), spec.: 14, adj.fit.: 0.036502, age: 0, parents (8414, 8451), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: false), cg (3-4, innov: 16, enabled: true), cg (2-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 8813 [ fit.: 0.635314, part.: (0.657772, 0.250000, 0.935181, 0.569289, 0.244484, 0.258593, 0.958490, 1.000000, 0.910272, 0.871414, 0.483393, 0.870198, 0.250000, ), spec.: 14, adj.fit.: 0.035295, age: 0, parents (8414, 7872), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: false), cg (3-4, innov: 16, enabled: true), cg (2-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8814 [ fit.: 0.663741, part.: (0.657739, 0.250000, 0.935334, 0.573702, 0.244484, 0.746111, 0.959578, 1.000000, 0.912078, 0.871236, 0.483203, 0.745162, 0.250000, ), spec.: 18, adj.fit.: 0.014429, age: 0, parents (8414, 8411), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: false), cg (3-4, innov: 16, enabled: true), cg (2-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
