Current generation: 102 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 9873 [ fit.: 0.783365, part.: (0.250000, 0.902091, 0.998927, 0.982441, ), spec.: 106, adj.fit.: 0.022382, age: 0, parents (9731, 9736), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 103 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 9873 [ fit.: 0.783270, part.: (0.250000, 0.902094, 0.999985, 0.981002, ), spec.: 106, adj.fit.: 0.008607, age: 1, parents (9731, 9736), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 104 Number of solutions: 50 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 10030 [ fit.: 0.782029, part.: (0.250000, 0.899576, 0.999956, 0.978583, ), spec.: 106, adj.fit.: 0.017001, age: 0, parents (9972, 9971), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 105 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 10086 [ fit.: 0.783171, part.: (0.250000, 0.902234, 0.996706, 0.983742, ), spec.: 109, adj.fit.: 0.027970, age: 0, parents (10020, 10022), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 106 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 10229 [ fit.: 0.783045, part.: (0.250000, 0.901506, 0.999927, 0.980745, ), spec.: 109, adj.fit.: 0.010303, age: 0, parents (10066, 10096), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 107 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 10280 [ fit.: 0.783041, part.: (0.250000, 0.900460, 0.999945, 0.981759, ), spec.: 112, adj.fit.: 0.021163, age: 0, parents (10207, 10184), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 108 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 10387 [ fit.: 0.783494, part.: (0.250000, 0.900918, 0.999568, 0.983489, ), spec.: 109, adj.fit.: 0.019587, age: 0, parents (10162, 10269), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 109 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 10517 [ fit.: 0.783404, part.: (0.250000, 0.899918, 0.999901, 0.983795, ), spec.: 109, adj.fit.: 0.014507, age: 0, parents (10350, 10403), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 110 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 10602 [ fit.: 0.782744, part.: (0.250000, 0.901487, 0.999915, 0.979575, ), spec.: 113, adj.fit.: 0.060211, age: 0, parents (10532, 10527), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 111 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 10723 [ fit.: 0.782415, part.: (0.250000, 0.898680, 0.998994, 0.981987, ), spec.: 114, adj.fit.: 0.020590, age: 0, parents (10594, 10590), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 112 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 10834 [ fit.: 0.783149, part.: (0.250000, 0.901364, 0.999891, 0.981341, ), spec.: 114, adj.fit.: 0.009323, age: 0, parents (10602, 10652), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 113 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 10890 [ fit.: 0.783233, part.: (0.250000, 0.899736, 0.999991, 0.983204, ), spec.: 114, adj.fit.: 0.025266, age: 0, parents (10773, 10818), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 114 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 10980 [ fit.: 0.782818, part.: (0.250000, 0.900121, 0.998646, 0.982504, ), spec.: 114, adj.fit.: 0.013979, age: 0, parents (10898, 10851), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 115 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 11034 [ fit.: 0.783148, part.: (0.250000, 0.900324, 0.999256, 0.983013, ), spec.: 114, adj.fit.: 0.016316, age: 0, parents (10979, 10981), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 116 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 11155 [ fit.: 0.783565, part.: (0.250000, 0.901215, 0.999860, 0.983185, ), spec.: 117, adj.fit.: 0.065297, age: 0, parents (11059, 11059), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 117 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 11229 [ fit.: 0.782888, part.: (0.250000, 0.899825, 1.000000, 0.981728, ), spec.: 109, adj.fit.: 0.013048, age: 0, parents (11133, 11128), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 118 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 11369 [ fit.: 0.783079, part.: (0.250000, 0.901913, 0.999998, 0.980405, ), spec.: 109, adj.fit.: 0.008605, age: 0, parents (11294, 11241), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 119 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 11493 [ fit.: 0.783330, part.: (0.250000, 0.899467, 0.997293, 0.986559, ), spec.: 112, adj.fit.: 0.011353, age: 0, parents (11301, 11307), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 120 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 11506 [ fit.: 0.782502, part.: (0.250000, 0.902315, 0.999508, 0.978184, ), spec.: 112, adj.fit.: 0.015048, age: 0, parents (11456, 11461), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 121 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 11669 [ fit.: 0.783542, part.: (0.250000, 0.902237, 0.999409, 0.982522, ), spec.: 119, adj.fit.: 0.029020, age: 0, parents (11516, 11522), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 122 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 11706 [ fit.: 0.783232, part.: (0.250000, 0.900714, 0.997246, 0.984969, ), spec.: 119, adj.fit.: 0.008159, age: 0, parents (11655, 11666), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 123 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 11807 [ fit.: 0.783375, part.: (0.250000, 0.902162, 1.000000, 0.981338, ), spec.: 119, adj.fit.: 0.046081, age: 0, parents (11705, 11714), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 124 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 11890 [ fit.: 0.783282, part.: (0.250000, 0.902185, 0.999617, 0.981326, ), spec.: 122, adj.fit.: 0.018216, age: 0, parents (11809, 11808), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 125 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 12026 [ fit.: 0.782690, part.: (0.250000, 0.900450, 0.997811, 0.982498, ), spec.: 122, adj.fit.: 0.008239, age: 0, parents (11856, 11855), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 126 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 12063 [ fit.: 0.782002, part.: (0.250000, 0.901810, 0.999821, 0.976377, ), spec.: 122, adj.fit.: 0.018619, age: 0, parents (11958, 11955), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 127 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 12169 [ fit.: 0.783337, part.: (0.250000, 0.901507, 1.000000, 0.981843, ), spec.: 122, adj.fit.: 0.015986, age: 0, parents (12061, 12085), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 128 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 12228 [ fit.: 0.785250, part.: (0.250000, 0.950051, 0.966808, 0.974141, ), spec.: 122, adj.fit.: 0.017450, age: 0, parents (12138, 12134), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 129 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 12338 [ fit.: 0.790023, part.: (0.250000, 0.932193, 0.999088, 0.978809, ), spec.: 122, adj.fit.: 0.010973, age: 0, parents (12228, 12238), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 130 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 12338 [ fit.: 0.787023, part.: (0.250000, 0.931815, 0.985857, 0.980418, ), spec.: 122, adj.fit.: 0.012297, age: 1, parents (12228, 12238), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 131 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 12595 [ fit.: 0.790545, part.: (0.250000, 0.931686, 0.996872, 0.983624, ), spec.: 112, adj.fit.: 0.020270, age: 0, parents (12404, 12424), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 132 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 12577 [ fit.: 0.791493, part.: (0.250000, 0.932624, 0.998804, 0.984542, ), spec.: 128, adj.fit.: 0.021986, age: 1, parents (12415, 12416), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 133 Number of solutions: 50 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 12717 [ fit.: 0.788720, part.: (0.250000, 0.932622, 0.999413, 0.972844, ), spec.: 130, adj.fit.: 0.030335, age: 0, parents (12577, 12658), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 134 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 12781 [ fit.: 0.789769, part.: (0.250000, 0.931523, 0.999216, 0.978338, ), spec.: 130, adj.fit.: 0.015188, age: 0, parents (12725, 12716), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 135 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 12944 [ fit.: 0.790616, part.: (0.250000, 0.933043, 0.997702, 0.981718, ), spec.: 126, adj.fit.: 0.041611, age: 0, parents (12795, 12835), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 136 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 12955 [ fit.: 0.792982, part.: (0.250000, 0.940550, 0.999985, 0.981393, ), spec.: 126, adj.fit.: 0.015250, age: 0, parents (12893, 12913), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 137 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 13059 [ fit.: 0.794183, part.: (0.250000, 0.948894, 0.998911, 0.978928, ), spec.: 128, adj.fit.: 0.052946, age: 0, parents (13006, 13009), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 138 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 13226 [ fit.: 0.792699, part.: (0.250000, 0.939943, 0.999724, 0.981128, ), spec.: 126, adj.fit.: 0.088078, age: 0, parents (12955, 13089), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 139 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 13217 [ fit.: 0.794146, part.: (0.250000, 0.950105, 0.995773, 0.980703, ), spec.: 130, adj.fit.: 0.010879, age: 1, parents (13087, 13106), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 140 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 13217 [ fit.: 0.791786, part.: (0.250000, 0.949542, 0.985705, 0.981897, ), spec.: 131, adj.fit.: 0.087976, age: 2, parents (13087, 13106), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 141 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 13480 [ fit.: 0.793487, part.: (0.250000, 0.948407, 0.994939, 0.980604, ), spec.: 131, adj.fit.: 0.026450, age: 0, parents (13217, 13398), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 142 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 13621 [ fit.: 0.793781, part.: (0.250000, 0.949203, 0.995984, 0.979936, ), spec.: 130, adj.fit.: 0.014700, age: 0, parents (13460, 13494), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 143 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 13686 [ fit.: 0.793622, part.: (0.250000, 0.944774, 0.999900, 0.979813, ), spec.: 135, adj.fit.: 0.016534, age: 0, parents (13567, 13573), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 144 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 13834 [ fit.: 0.792476, part.: (0.250000, 0.943517, 0.992473, 0.983915, ), spec.: 130, adj.fit.: 0.088053, age: 0, parents (13655, 13652), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 145 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 13892 [ fit.: 0.792944, part.: (0.250000, 0.944541, 0.996913, 0.980323, ), spec.: 130, adj.fit.: 0.021431, age: 0, parents (13834, 13834), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 146 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 14001 [ fit.: 0.793127, part.: (0.250000, 0.940892, 0.998054, 0.983560, ), spec.: 137, adj.fit.: 0.015252, age: 0, parents (13944, 13942), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 147 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 14055 [ fit.: 0.792101, part.: (0.250000, 0.941604, 0.999721, 0.977081, ), spec.: 137, adj.fit.: 0.011156, age: 0, parents (14034, 13950), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 148 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 14204 [ fit.: 0.792909, part.: (0.250000, 0.941791, 0.999233, 0.980612, ), spec.: 139, adj.fit.: 0.018440, age: 0, parents (14062, 14060), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 149 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 14327 [ fit.: 0.794689, part.: (0.250000, 0.952289, 0.999867, 0.976598, ), spec.: 139, adj.fit.: 0.010456, age: 0, parents (14198, 14229), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
