solution 18107 [ fit.: 0.810421, part.: (0.756939, 0.867991, 0.735901, 0.938221, 0.475484, 0.867896, 0.865607, 1.000000, 0.884859, 0.884854, 0.499714, 0.890030, 0.867971, ), spec.: 57, adj.fit.: 0.002329, age: 0, parents (17620, 17626), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18108 [ fit.: 0.719598, part.: (0.755726, 0.752535, 0.870186, 0.946018, 0.867853, 0.483593, 0.733435, 1.000000, 0.247389, 0.480888, 0.868131, 0.481038, 0.867979, ), spec.: 74, adj.fit.: 0.079955, age: 0, parents (17869, 17571), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18109 [ fit.: 0.786102, part.: (0.680683, 0.749827, 0.735958, 0.932629, 0.865748, 0.483593, 0.868756, 1.000000, 0.885373, 0.759677, 0.495828, 0.895458, 0.865797, ), spec.: 57, adj.fit.: 0.002259, age: 0, parents (17813, 17888), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18110 [ fit.: 0.805962, part.: (0.680760, 0.865809, 0.870073, 0.934192, 0.865759, 0.483593, 0.865259, 1.000000, 0.885553, 0.885408, 0.500282, 0.891001, 0.749823, ), spec.: 57, adj.fit.: 0.002316, age: 0, parents (17592, 17592), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18111 [ fit.: 0.812513, part.: (0.757655, 0.867979, 0.870165, 0.935607, 0.867846, 0.483593, 0.865628, 1.000000, 0.885367, 0.884865, 0.500423, 0.891035, 0.752501, ), spec.: 67, adj.fit.: 0.036932, age: 0, parents (17811, 17806), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18112 [ fit.: 0.666987, part.: (0.681014, 0.250000, 0.870165, 0.941718, 0.244484, 0.258593, 0.865597, 1.000000, 0.921005, 0.921490, 0.509990, 0.956774, 0.250000, ), spec.: 67, adj.fit.: 0.030318, age: 0, parents (17848, 17856), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18113 [ fit.: 0.802395, part.: (0.680763, 0.749880, 0.872026, 0.999991, 0.865744, 0.483593, 0.865046, 1.000000, 0.885763, 0.885370, 0.500117, 0.892957, 0.749884, ), spec.: 57, adj.fit.: 0.002306, age: 0, parents (17782, 17252), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18114 [ fit.: 0.745708, part.: (0.843178, 0.867792, 0.736111, 0.013013, 0.867783, 0.483593, 0.865585, 1.000000, 0.882193, 0.882992, 0.496380, 0.887831, 0.867754, ), spec.: 57, adj.fit.: 0.002143, age: 0, parents (17767, 17919), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18115 [ fit.: 0.641067, part.: (0.657370, 0.250000, 0.735819, 0.906588, 0.244484, 0.258593, 0.865025, 1.000000, 0.884952, 0.888205, 0.499496, 0.893333, 0.250000, ), spec.: 68, adj.fit.: 0.320533, age: 0, parents (17562, 17919), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18116 [ fit.: 0.696244, part.: (0.756342, 0.868020, 0.870112, 0.918809, 0.735673, 0.483593, 0.865578, 1.000000, 0.247389, 0.480923, 0.474684, 0.482049, 0.868006, ), spec.: 57, adj.fit.: 0.002001, age: 0, parents (17572, 17728), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18117 [ fit.: 0.803752, part.: (0.680683, 0.865748, 0.735954, 0.928040, 0.865710, 0.483593, 0.864790, 1.000000, 0.884758, 0.884814, 0.498226, 0.890705, 0.865754, ), spec.: 57, adj.fit.: 0.002310, age: 0, parents (17715, 17734), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 3.)]
solution 18118 [ fit.: 0.764062, part.: (0.680806, 0.749802, 0.735898, 0.770169, 0.472287, 0.870768, 0.868670, 1.000000, 0.885595, 0.759690, 0.495401, 0.893939, 0.749784, ), spec.: 57, adj.fit.: 0.002196, age: 0, parents (17954, 17602), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 4.)]
solution 18119 [ fit.: 0.785256, part.: (0.679871, 0.749820, 0.870180, 0.782234, 0.865745, 0.483593, 0.865259, 1.000000, 0.885909, 0.885323, 0.499972, 0.890583, 0.749833, ), spec.: 57, adj.fit.: 0.002256, age: 0, parents (17512, 17571), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 1.)]
solution 18120 [ fit.: 0.775735, part.: (0.680754, 0.749795, 0.736022, 0.925371, 0.472314, 0.865768, 0.868937, 1.000000, 0.885702, 0.759980, 0.496074, 0.893981, 0.749851, ), spec.: 57, adj.fit.: 0.002229, age: 0, parents (17944, 17870), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 5.)]
solution 18121 [ fit.: 0.777589, part.: (0.680939, 0.749836, 0.736028, 0.940485, 0.865768, 0.483593, 0.864912, 1.000000, 0.885459, 0.760119, 0.495635, 0.896023, 0.749853, ), spec.: 57, adj.fit.: 0.002234, age: 0, parents (17759, 17692), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 134, enabled: true), }, mutation(add connection gene (1-5).)]
solution 18122 [ fit.: 0.806058, part.: (0.680842, 0.865821, 0.870118, 0.942575, 0.472297, 0.865773, 0.868665, 1.000000, 0.885658, 0.885383, 0.500395, 0.891379, 0.749846, ), spec.: 57, adj.fit.: 0.002316, age: 0, parents (17566, 17805), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18123 [ fit.: 0.794979, part.: (0.680448, 0.749839, 0.870018, 0.912546, 0.865767, 0.483593, 0.865040, 1.000000, 0.884711, 0.886489, 0.498438, 0.888000, 0.749833, ), spec.: 57, adj.fit.: 0.002284, age: 0, parents (17542, 17794), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18124 [ fit.: 0.810918, part.: (0.657171, 0.865656, 0.870042, 0.912738, 0.864597, 0.483593, 0.865008, 1.000000, 0.884693, 0.886755, 0.494408, 0.891642, 0.865630, ), spec.: 61, adj.fit.: 0.038615, age: 0, parents (17562, 17855), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18125 [ fit.: 0.783681, part.: (0.680609, 0.749816, 0.735963, 0.905210, 0.472316, 0.865794, 0.865250, 1.000000, 0.886075, 0.885392, 0.500429, 0.891168, 0.749832, ), spec.: 57, adj.fit.: 0.002252, age: 0, parents (17512, 17885), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18126 [ fit.: 0.795520, part.: (0.680665, 0.865812, 0.735956, 0.933377, 0.865738, 0.483593, 0.864906, 1.000000, 0.885627, 0.885293, 0.500504, 0.890501, 0.749784, ), spec.: 57, adj.fit.: 0.002286, age: 0, parents (17816, 17806), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18127 [ fit.: 0.792913, part.: (0.757042, 0.867898, 0.736054, 0.934088, 0.478693, 0.770355, 0.733466, 1.000000, 0.886282, 0.884972, 0.500252, 0.890832, 0.867932, ), spec.: 57, adj.fit.: 0.002278, age: 0, parents (17570, 17525), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18128 [ fit.: 0.795574, part.: (0.680382, 0.749823, 0.870112, 0.925467, 0.472310, 0.865790, 0.864599, 1.000000, 0.886197, 0.885428, 0.499906, 0.892629, 0.749820, ), spec.: 57, adj.fit.: 0.002286, age: 0, parents (17525, 17815), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 3.)]
solution 18129 [ fit.: 0.798024, part.: (0.759639, 0.867963, 0.735993, 0.926859, 0.508393, 0.927173, 0.733468, 1.000000, 0.886264, 0.885025, 0.500374, 0.890659, 0.752502, ), spec.: 57, adj.fit.: 0.002293, age: 0, parents (17570, 17974), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 1.)]
solution 18130 [ fit.: 0.739877, part.: (0.680657, 0.865729, 0.870079, 0.008029, 0.505466, 0.952811, 0.733506, 1.000000, 0.882269, 0.884150, 0.490541, 0.879444, 0.865714, ), spec.: 73, adj.fit.: 0.036994, age: 0, parents (17547, 17698), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 124, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18131 [ fit.: 0.804871, part.: (0.680707, 0.865804, 0.870221, 0.932273, 0.472322, 0.865740, 0.864924, 1.000000, 0.885402, 0.885320, 0.500107, 0.890675, 0.749827, ), spec.: 67, adj.fit.: 0.036585, age: 0, parents (17758, 17858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18132 [ fit.: 0.795070, part.: (0.680630, 0.865824, 0.735871, 0.934384, 0.472265, 0.865755, 0.868704, 1.000000, 0.885366, 0.885239, 0.500273, 0.891749, 0.749849, ), spec.: 57, adj.fit.: 0.002285, age: 0, parents (17590, 17618), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 5.)]
solution 18133 [ fit.: 0.788861, part.: (0.679978, 0.749844, 0.736040, 0.968423, 0.472318, 0.865747, 0.868581, 1.000000, 0.885965, 0.885459, 0.500871, 0.892134, 0.749830, ), spec.: 57, adj.fit.: 0.002267, age: 0, parents (17705, 17956), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18134 [ fit.: 0.805403, part.: (0.657349, 0.865642, 0.870126, 0.972492, 0.471537, 0.731720, 0.868957, 1.000000, 0.886520, 0.885808, 0.500878, 0.893569, 0.865646, ), spec.: 57, adj.fit.: 0.002314, age: 0, parents (17912, 17792), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 1.)]
solution 18135 [ fit.: 0.795888, part.: (0.680911, 0.865804, 0.736034, 0.936420, 0.865744, 0.483593, 0.865583, 1.000000, 0.885435, 0.885247, 0.500338, 0.891612, 0.749827, ), spec.: 57, adj.fit.: 0.002287, age: 0, parents (17565, 17816), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 5.)]
