solution 82294 [ fit.: 0.646676, part.: (0.895739, 0.500000, 0.641095, 0.999376, 0.487976, 0.483593, 0.867062, 1.000000, 0.247389, 0.472389, 0.486458, 0.472389, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001925, age: 0, parents (81618, 81597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82295 [ fit.: 0.745081, part.: (0.851077, 0.500000, 0.641451, 0.997902, 0.488014, 0.483593, 0.866997, 1.000000, 0.865955, 0.876976, 0.482508, 0.876665, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002218, age: 0, parents (81618, 81597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 9.)]
solution 82296 [ fit.: 0.748392, part.: (0.895703, 0.500000, 0.641432, 0.999676, 0.487996, 0.483593, 0.867057, 1.000000, 0.865950, 0.876978, 0.482548, 0.876548, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002227, age: 0, parents (81618, 81634), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 399, enabled: true), }, mutation(add connection gene (5-6).)]
solution 82297 [ fit.: 0.748973, part.: (0.898268, 0.500000, 0.641169, 0.999992, 0.488049, 0.488767, 0.867031, 1.000000, 0.865933, 0.877135, 0.482564, 0.876718, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002229, age: 0, parents (81623, 81618), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 8.)]
solution 82298 [ fit.: 0.744848, part.: (0.847535, 0.500000, 0.641077, 0.998291, 0.488013, 0.483593, 0.867097, 1.000000, 0.865925, 0.877115, 0.482590, 0.876636, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002217, age: 0, parents (81618, 81634), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82299 [ fit.: 0.744159, part.: (0.830752, 0.500000, 0.641264, 0.999933, 0.488051, 0.488813, 0.867140, 1.000000, 0.865954, 0.877081, 0.482540, 0.876704, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002215, age: 0, parents (81623, 81597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 1.)]
solution 82300 [ fit.: 0.721561, part.: (0.844553, 0.500000, 0.641354, 0.998749, 0.489064, 0.489174, 0.867018, 1.000000, 0.865949, 0.747169, 0.484435, 0.746943, 0.500000, 0.927445, ), spec.: 221, adj.fit.: 0.002148, age: 0, parents (81618, 81634), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82301 [ fit.: 0.745495, part.: (0.856463, 0.500000, 0.641394, 0.998844, 0.487866, 0.483593, 0.867064, 1.000000, 0.866005, 0.876742, 0.482395, 0.876570, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002219, age: 0, parents (81634, 81597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82302 [ fit.: 0.745420, part.: (0.857856, 0.500000, 0.641013, 0.996808, 0.487888, 0.483593, 0.867113, 1.000000, 0.865992, 0.876720, 0.482386, 0.876506, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002219, age: 0, parents (81634, 81597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 4.)]
solution 82303 [ fit.: 0.748621, part.: (0.898631, 0.500000, 0.641145, 0.999865, 0.488005, 0.483593, 0.867016, 1.000000, 0.865937, 0.877171, 0.482548, 0.876777, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002228, age: 0, parents (81618, 81597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82304 [ fit.: 0.747382, part.: (0.899280, 0.500000, 0.641362, 0.998789, 0.469484, 0.485742, 0.867211, 1.000000, 0.865923, 0.876677, 0.482518, 0.876365, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002224, age: 0, parents (81618, 81634), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82305 [ fit.: 0.746493, part.: (0.898426, 0.500000, 0.606467, 0.999961, 0.488027, 0.488804, 0.867056, 1.000000, 0.865931, 0.877049, 0.482522, 0.876658, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002222, age: 0, parents (81623, 81623), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 5.)]
solution 82306 [ fit.: 0.710033, part.: (0.897085, 0.500000, 0.640985, 1.000000, 0.488045, 0.488783, 0.867018, 0.449131, 0.866628, 0.880477, 0.482591, 0.879719, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002113, age: 0, parents (81623, 81623), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82307 [ fit.: 0.743579, part.: (0.845644, 0.500000, 0.641441, 0.998613, 0.469484, 0.485712, 0.867007, 1.000000, 0.865971, 0.876964, 0.482559, 0.876708, 0.500000, 1.000000, ), spec.: 257, adj.fit.: 0.046474, age: 0, parents (81618, 81634), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 4.)]
solution 82308 [ fit.: 0.741155, part.: (0.810818, 0.500000, 0.641375, 0.999394, 0.469484, 0.485725, 0.867095, 1.000000, 0.865964, 0.877033, 0.482541, 0.876742, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002206, age: 0, parents (81618, 81618), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 2.)]
solution 82309 [ fit.: 0.737566, part.: (0.743839, 0.500000, 0.641105, 0.999856, 0.488060, 0.483593, 0.867046, 1.000000, 0.865946, 0.877020, 0.482604, 0.876861, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002195, age: 0, parents (81618, 81597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 1.)]
solution 82310 [ fit.: 0.745648, part.: (0.858081, 0.500000, 0.641349, 0.999444, 0.487838, 0.483593, 0.867083, 1.000000, 0.865986, 0.876812, 0.482391, 0.876492, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002219, age: 0, parents (81634, 81634), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82311 [ fit.: 0.743062, part.: (0.816736, 0.500000, 0.640968, 0.999191, 0.488080, 0.488802, 0.867125, 1.000000, 0.865935, 0.876924, 0.482530, 0.876571, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002211, age: 0, parents (81623, 81618), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82312 [ fit.: 0.748998, part.: (0.899073, 0.500000, 0.640894, 0.999904, 0.488101, 0.488803, 0.867098, 1.000000, 0.865951, 0.876983, 0.482532, 0.876627, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002229, age: 0, parents (81623, 81634), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82313 [ fit.: 0.742826, part.: (0.812488, 0.500000, 0.641004, 0.999997, 0.488068, 0.488822, 0.867056, 1.000000, 0.865970, 0.877015, 0.482523, 0.876625, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.007075, age: 0, parents (81623, 81623), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 3.)]
solution 82314 [ fit.: 0.740461, part.: (0.859584, 0.500000, 0.574189, 0.999777, 0.480456, 0.483593, 0.867138, 1.000000, 0.865983, 0.876794, 0.482427, 0.876517, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.007052, age: 0, parents (81634, 81597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 10.)]
solution 82315 [ fit.: 0.748635, part.: (0.894262, 0.500000, 0.641072, 0.999716, 0.488070, 0.488815, 0.867037, 1.000000, 0.865917, 0.876863, 0.482546, 0.876588, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002228, age: 0, parents (81623, 81618), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82316 [ fit.: 0.747995, part.: (0.897720, 0.500000, 0.640987, 0.999792, 0.480484, 0.483593, 0.867082, 1.000000, 0.865942, 0.877080, 0.482516, 0.876735, 0.500000, 1.000000, ), spec.: 257, adj.fit.: 0.046750, age: 0, parents (81623, 81618), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82317 [ fit.: 0.739669, part.: (0.848139, 0.500000, 0.573967, 0.999910, 0.480511, 0.483593, 0.867101, 1.000000, 0.865956, 0.876961, 0.482533, 0.876690, 0.500000, 1.000000, ), spec.: 257, adj.fit.: 0.046229, age: 0, parents (81623, 81618), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82318 [ fit.: 0.748398, part.: (0.896896, 0.500000, 0.641134, 0.998748, 0.488027, 0.483593, 0.867108, 1.000000, 0.865926, 0.876981, 0.482529, 0.876629, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002227, age: 0, parents (81618, 81597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82319 [ fit.: 0.748796, part.: (0.896347, 0.500000, 0.641013, 0.999918, 0.488021, 0.488790, 0.867111, 1.000000, 0.865912, 0.877004, 0.482520, 0.876509, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002229, age: 0, parents (81623, 81618), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 8.)]
solution 82320 [ fit.: 0.747234, part.: (0.898237, 0.500000, 0.641329, 0.997341, 0.469484, 0.485748, 0.867002, 1.000000, 0.865927, 0.876964, 0.482524, 0.876714, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002224, age: 0, parents (81618, 81634), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 6.)]
solution 82321 [ fit.: 0.748959, part.: (0.898119, 0.500000, 0.641228, 1.000000, 0.488140, 0.488853, 0.867039, 1.000000, 0.865951, 0.876959, 0.482498, 0.876637, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002229, age: 0, parents (81623, 81597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 6.)]
