solution 77751 [ fit.: 0.748883, part.: (0.900245, 0.500000, 0.641481, 0.999849, 0.487615, 0.486233, 0.866995, 1.000000, 0.865948, 0.876935, 0.482507, 0.876556, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003242, age: 0, parents (77106, 77076), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 2.)]
solution 77752 [ fit.: 0.748466, part.: (0.894259, 0.500000, 0.641171, 0.999492, 0.487539, 0.486239, 0.867101, 1.000000, 0.865994, 0.877327, 0.482500, 0.876901, 0.500000, 1.000000, ), spec.: 238, adj.fit.: 0.748466, age: 0, parents (77179, 77043), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77753 [ fit.: 0.742564, part.: (0.811922, 0.500000, 0.641217, 0.999883, 0.487577, 0.486191, 0.867000, 1.000000, 0.865945, 0.876925, 0.482559, 0.876682, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003215, age: 0, parents (77063, 77209), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 5.)]
solution 77754 [ fit.: 0.744666, part.: (0.842472, 0.500000, 0.641207, 0.999993, 0.486164, 0.486222, 0.867021, 1.000000, 0.865914, 0.877108, 0.482549, 0.876674, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003224, age: 0, parents (77108, 77220), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 5.)]
solution 77755 [ fit.: 0.748860, part.: (0.900489, 0.500000, 0.641385, 0.999849, 0.487565, 0.486220, 0.867242, 1.000000, 0.865885, 0.876510, 0.482502, 0.876387, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003242, age: 0, parents (77232, 77056), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 5.)]
solution 77756 [ fit.: 0.748604, part.: (0.896397, 0.500000, 0.641312, 0.999948, 0.487581, 0.486216, 0.866993, 1.000000, 0.865938, 0.876864, 0.482559, 0.876645, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003241, age: 0, parents (77140, 77134), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77757 [ fit.: 0.746778, part.: (0.897522, 0.500000, 0.640924, 0.997646, 0.469484, 0.485977, 0.867063, 1.000000, 0.865931, 0.874864, 0.480754, 0.874735, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003233, age: 0, parents (77088, 77077), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 5.)]
solution 77758 [ fit.: 0.747278, part.: (0.896098, 0.500000, 0.641307, 0.999960, 0.469484, 0.486223, 0.866968, 1.000000, 0.865946, 0.876765, 0.482507, 0.876636, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003235, age: 0, parents (77241, 77228), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 6.)]
solution 77759 [ fit.: 0.748823, part.: (0.899483, 0.500000, 0.641157, 0.999999, 0.487620, 0.486276, 0.866965, 1.000000, 0.865968, 0.876935, 0.482516, 0.876596, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003242, age: 0, parents (77167, 77164), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: false), cg (2-5, innov: 278, enabled: false), }, mutation(mutate connection gene 4.)]
solution 77760 [ fit.: 0.745013, part.: (0.848520, 0.500000, 0.641377, 0.997703, 0.487585, 0.486260, 0.866857, 1.000000, 0.865938, 0.876891, 0.482495, 0.876556, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003225, age: 0, parents (77080, 77167), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77761 [ fit.: 0.744664, part.: (0.893780, 0.500000, 0.606486, 1.000000, 0.469484, 0.486274, 0.866986, 1.000000, 0.865904, 0.877145, 0.482580, 0.876655, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003224, age: 0, parents (77108, 77055), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 6.)]
solution 77762 [ fit.: 0.748760, part.: (0.898911, 0.500000, 0.641364, 0.999198, 0.487682, 0.486318, 0.867043, 1.000000, 0.865937, 0.876963, 0.482561, 0.876665, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003241, age: 0, parents (77110, 77230), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 3.)]
solution 77763 [ fit.: 0.746875, part.: (0.889892, 0.500000, 0.641231, 0.999629, 0.469484, 0.486202, 0.867103, 1.000000, 0.866019, 0.877319, 0.482476, 0.876895, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003233, age: 0, parents (77143, 77248), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77764 [ fit.: 0.747653, part.: (0.891848, 0.500000, 0.640973, 0.992578, 0.487534, 0.486238, 0.866773, 1.000000, 0.865900, 0.876466, 0.482609, 0.876217, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003237, age: 0, parents (77014, 77057), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 2.)]
solution 77765 [ fit.: 0.745142, part.: (0.848025, 0.500000, 0.641301, 0.999988, 0.487558, 0.486229, 0.866904, 1.000000, 0.865969, 0.876903, 0.482546, 0.876566, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003226, age: 0, parents (77195, 77074), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77766 [ fit.: 0.748331, part.: (0.897953, 0.500000, 0.641224, 0.995249, 0.487528, 0.486256, 0.866907, 1.000000, 0.865915, 0.876663, 0.482599, 0.876346, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003240, age: 0, parents (77164, 77110), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), }, mutation(mutate field gene 3.)]
solution 77767 [ fit.: 0.744932, part.: (0.846332, 0.500000, 0.641351, 0.998658, 0.487603, 0.486215, 0.867087, 1.000000, 0.865930, 0.876912, 0.482503, 0.876458, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003225, age: 0, parents (77179, 77106), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 5.)]
solution 77768 [ fit.: 0.748367, part.: (0.893438, 0.500000, 0.641057, 0.999812, 0.487559, 0.486240, 0.866861, 1.000000, 0.865918, 0.877008, 0.482557, 0.876684, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003240, age: 0, parents (77195, 77163), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77769 [ fit.: 0.748264, part.: (0.892895, 0.500000, 0.641437, 0.998731, 0.487561, 0.486228, 0.866899, 1.000000, 0.865952, 0.876891, 0.482614, 0.876487, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003239, age: 0, parents (77040, 77056), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), }, mutation(mutate field gene 2.)]
solution 77770 [ fit.: 0.747412, part.: (0.898479, 0.500000, 0.641260, 0.999776, 0.469484, 0.486201, 0.866988, 1.000000, 0.865929, 0.876702, 0.482487, 0.876464, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003236, age: 0, parents (77144, 77039), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 3.)]
solution 77771 [ fit.: 0.742380, part.: (0.809352, 0.500000, 0.641060, 0.999877, 0.487571, 0.486217, 0.867018, 1.000000, 0.865914, 0.877092, 0.482512, 0.876712, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003214, age: 0, parents (77015, 77168), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77772 [ fit.: 0.746388, part.: (0.894799, 0.500000, 0.640983, 0.969960, 0.487610, 0.486250, 0.867193, 1.000000, 0.866018, 0.877157, 0.482681, 0.876783, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.093299, age: 0, parents (77095, 77054), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), }, mutation(mutate connection gene 1.)]
solution 77773 [ fit.: 0.747805, part.: (0.890515, 0.500000, 0.640971, 0.994179, 0.487636, 0.486262, 0.867009, 1.000000, 0.865943, 0.877219, 0.482546, 0.876992, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.093476, age: 0, parents (77068, 77227), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 4.)]
solution 77774 [ fit.: 0.748274, part.: (0.898425, 0.500000, 0.641019, 0.995767, 0.486176, 0.486235, 0.866866, 1.000000, 0.865910, 0.876664, 0.482562, 0.876217, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.093534, age: 0, parents (77048, 77136), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 3.)]
solution 77775 [ fit.: 0.748612, part.: (0.896647, 0.500000, 0.641396, 0.999628, 0.487528, 0.486252, 0.866964, 1.000000, 0.865945, 0.876956, 0.482527, 0.876717, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.093576, age: 0, parents (77167, 77163), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: false), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 4.)]
solution 77776 [ fit.: 0.744914, part.: (0.847201, 0.500000, 0.641188, 0.998779, 0.486177, 0.486252, 0.866976, 1.000000, 0.865970, 0.877119, 0.482487, 0.876641, 0.500000, 1.000000, ), spec.: 222, adj.fit.: 0.744914, age: 0, parents (77177, 77086), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 3.)]
solution 77777 [ fit.: 0.743709, part.: (0.846060, 0.500000, 0.641244, 0.999770, 0.469484, 0.486208, 0.867095, 1.000000, 0.865999, 0.877015, 0.482481, 0.876566, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.092964, age: 0, parents (77179, 77135), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 2.)]
solution 77778 [ fit.: 0.742636, part.: (0.812826, 0.500000, 0.641301, 1.000000, 0.487578, 0.486209, 0.866906, 1.000000, 0.865950, 0.877002, 0.482506, 0.876631, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.092830, age: 0, parents (77140, 77207), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77779 [ fit.: 0.743487, part.: (0.847667, 0.500000, 0.641325, 0.977638, 0.487576, 0.486225, 0.867033, 1.000000, 0.865889, 0.876716, 0.482444, 0.876311, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003219, age: 0, parents (77095, 77227), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 6.)]
solution 77780 [ fit.: 0.744520, part.: (0.838994, 0.500000, 0.641312, 0.999887, 0.487603, 0.486230, 0.867134, 1.000000, 0.865957, 0.876977, 0.482507, 0.876685, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003223, age: 0, parents (77103, 77237), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 3.)]
solution 77781 [ fit.: 0.745032, part.: (0.847145, 0.500000, 0.641153, 0.999965, 0.487545, 0.486251, 0.867049, 1.000000, 0.865885, 0.876669, 0.482515, 0.876268, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003225, age: 0, parents (77209, 77065), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77782 [ fit.: 0.738949, part.: (0.762947, 0.500000, 0.640968, 0.998461, 0.487578, 0.486212, 0.867100, 1.000000, 0.865978, 0.876920, 0.482585, 0.876532, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003199, age: 0, parents (77034, 77102), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 4.)]
solution 77783 [ fit.: 0.743810, part.: (0.849753, 0.500000, 0.641158, 0.997786, 0.469484, 0.486218, 0.867054, 1.000000, 0.865880, 0.876921, 0.482527, 0.876561, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003220, age: 0, parents (77222, 77057), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77784 [ fit.: 0.748570, part.: (0.896496, 0.500000, 0.641003, 0.999525, 0.487612, 0.486261, 0.867019, 1.000000, 0.865955, 0.876978, 0.482532, 0.876597, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003241, age: 0, parents (77071, 77037), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
