solution 16744 [ fit.: 0.637377, part.: (0.541020, 0.250000, 0.643484, 0.998080, 0.464531, 0.854555, 0.891880, 0.000000, 0.854556, 0.854081, 0.466992, 0.854094, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003390, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 7.)]
solution 16745 [ fit.: 0.637791, part.: (0.541095, 0.250000, 0.643442, 0.986700, 0.466095, 0.855189, 0.904763, 0.000000, 0.855177, 0.854609, 0.467351, 0.854650, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003393, age: 0, parents (16053, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 158, enabled: true), }, mutation(mutate field gene 1.)]
solution 16746 [ fit.: 0.627422, part.: (0.541009, 0.250000, 0.643483, 0.992237, 0.464543, 0.854559, 0.891684, 0.000000, 0.854559, 0.854083, 0.466995, 0.720758, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003337, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 8.)]
solution 16747 [ fit.: 0.666948, part.: (0.540975, 0.250000, 0.643432, 0.999265, 0.473806, 0.655994, 0.891873, 1.000000, 0.722663, 0.721197, 0.467059, 0.721010, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003548, age: 0, parents (16221, 16221), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16748 [ fit.: 0.637668, part.: (0.541052, 0.250000, 0.643439, 0.984298, 0.466183, 0.855198, 0.905309, 0.000000, 0.855182, 0.854642, 0.467366, 0.854676, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003392, age: 0, parents (16053, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 158, enabled: true), }, mutation(mutate connection gene 5.)]
solution 16221 [ fit.: 0.695520, part.: (0.541021, 0.250000, 0.643418, 0.999994, 0.473284, 0.656019, 0.891659, 1.000000, 0.856001, 0.854508, 0.467053, 0.854329, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003700, age: 1, parents (15715, 15707), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 16750 [ fit.: 0.638247, part.: (0.541027, 0.250000, 0.643478, 0.992737, 0.466047, 0.855179, 0.905257, 0.000000, 0.855163, 0.854590, 0.467347, 0.854639, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003395, age: 0, parents (16270, 16344), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (2-6, innov: 144, enabled: true), cg (6-4, innov: 163, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16751 [ fit.: 0.629319, part.: (0.541031, 0.250000, 0.643428, 1.000000, 0.466576, 0.721936, 0.905439, 0.000000, 0.855179, 0.854622, 0.467586, 0.854673, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003347, age: 0, parents (16331, 16294), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16752 [ fit.: 0.629256, part.: (0.541028, 0.250000, 0.643420, 0.999942, 0.466109, 0.721866, 0.905238, 0.000000, 0.855169, 0.854602, 0.467561, 0.854656, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.012842, age: 0, parents (16131, 16457), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 7.)]
solution 16753 [ fit.: 0.638727, part.: (0.541018, 0.250000, 0.643444, 0.999626, 0.466133, 0.855196, 0.904958, 0.000000, 0.855183, 0.854614, 0.467355, 0.854657, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003397, age: 0, parents (16286, 16470), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 1.)]
solution 16754 [ fit.: 0.638727, part.: (0.541013, 0.250000, 0.643414, 0.999736, 0.466140, 0.855192, 0.904873, 0.000000, 0.855182, 0.854616, 0.467353, 0.854659, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003397, age: 0, parents (16467, 16116), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 6.)]
solution 16755 [ fit.: 0.638746, part.: (0.540947, 0.250000, 0.643447, 0.999826, 0.466134, 0.855197, 0.905067, 0.000000, 0.855187, 0.854619, 0.467359, 0.854662, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.013036, age: 0, parents (16473, 16367), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (2-6, innov: 144, enabled: true), }, mutation(mutate field gene 1.)]
solution 16756 [ fit.: 0.638638, part.: (0.540996, 0.250000, 0.643462, 0.998263, 0.466056, 0.855180, 0.905251, 0.000000, 0.855156, 0.854585, 0.467337, 0.854639, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003397, age: 0, parents (16340, 16041), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (2-6, innov: 144, enabled: true), }, mutation(mutate connection gene 8.)]
solution 16757 [ fit.: 0.638759, part.: (0.541042, 0.250000, 0.643418, 0.999996, 0.466147, 0.855196, 0.905027, 0.000000, 0.855179, 0.854614, 0.467354, 0.854659, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003398, age: 0, parents (16131, 16437), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16758 [ fit.: 0.638761, part.: (0.541080, 0.250000, 0.643455, 0.999908, 0.466197, 0.855199, 0.904761, 0.000000, 0.855189, 0.854619, 0.467574, 0.854669, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003398, age: 0, parents (16104, 16106), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16759 [ fit.: 0.557862, part.: (0.541049, 0.250000, 0.643481, 0.000000, 0.465919, 0.855116, 0.905299, 0.000000, 0.722026, 0.854790, 0.467558, 0.854824, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.002967, age: 0, parents (16399, 16264), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (2-6, innov: 144, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16760 [ fit.: 0.638734, part.: (0.541012, 0.250000, 0.643475, 0.999740, 0.466124, 0.855192, 0.904719, 0.000000, 0.855182, 0.854610, 0.467567, 0.854660, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003398, age: 0, parents (16086, 16080), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (2-6, innov: 144, enabled: true), cg (6-4, innov: 163, enabled: true), }, mutation(mutate connection gene 9.)]
solution 16761 [ fit.: 0.638804, part.: (0.541029, 0.250000, 0.643538, 0.999964, 0.466138, 0.855192, 0.905571, 0.000000, 0.855182, 0.854617, 0.467357, 0.854661, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003398, age: 0, parents (16170, 16312), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16762 [ fit.: 0.638738, part.: (0.541066, 0.250000, 0.643459, 0.999457, 0.466098, 0.855191, 0.905235, 0.000000, 0.855185, 0.854617, 0.467357, 0.854662, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003398, age: 0, parents (16131, 16068), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 7.)]
solution 16763 [ fit.: 0.638734, part.: (0.541020, 0.250000, 0.643464, 0.999421, 0.466119, 0.855195, 0.905252, 0.000000, 0.855179, 0.854613, 0.467354, 0.854659, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003398, age: 0, parents (16329, 16066), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16764 [ fit.: 0.638648, part.: (0.541041, 0.250000, 0.643426, 0.997922, 0.466120, 0.855194, 0.905513, 0.000000, 0.855210, 0.854620, 0.467356, 0.854663, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003397, age: 0, parents (16431, 16184), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16765 [ fit.: 0.638402, part.: (0.541028, 0.250000, 0.643428, 0.995356, 0.466134, 0.855192, 0.904664, 0.000000, 0.855182, 0.854618, 0.467356, 0.854663, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003396, age: 0, parents (16081, 16110), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16766 [ fit.: 0.638648, part.: (0.541110, 0.250000, 0.643431, 0.998104, 0.466195, 0.855202, 0.904966, 0.000000, 0.855198, 0.854619, 0.467573, 0.854666, 0.250000, 1.000000, ), spec.: 85, adj.fit.: 0.212883, age: 0, parents (16223, 16382), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (6-4, innov: 141, enabled: true), cg (3-6, innov: 156, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16767 [ fit.: 0.638653, part.: (0.541039, 0.250000, 0.643458, 0.998514, 0.466116, 0.855195, 0.905014, 0.000000, 0.855185, 0.854614, 0.467355, 0.854656, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003397, age: 0, parents (16424, 16338), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (2-6, innov: 144, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16768 [ fit.: 0.629106, part.: (0.541043, 0.250000, 0.643523, 0.998447, 0.466128, 0.855196, 0.904678, 0.000000, 0.721840, 0.854612, 0.467359, 0.854660, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003346, age: 0, parents (16447, 16401), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 161, enabled: true), }, mutation(mutate connection gene 8.)]
solution 16769 [ fit.: 0.629272, part.: (0.541006, 0.250000, 0.643446, 0.999475, 0.466409, 0.721902, 0.905516, 0.000000, 0.855190, 0.854623, 0.467576, 0.854671, 0.250000, 1.000000, ), spec.: 85, adj.fit.: 0.209757, age: 0, parents (16119, 16068), genome ( 7 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (1-7, innov: 165, enabled: true), cg (7-4, innov: 166, enabled: true), }, mutation(mutate connection gene 7.)]
solution 16770 [ fit.: 0.612684, part.: (0.541046, 0.250000, 0.643477, 0.764284, 0.468677, 0.722048, 0.906046, 0.000000, 0.855336, 0.854644, 0.467351, 0.854670, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003259, age: 0, parents (16431, 16163), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate field gene 4.)]
solution 16771 [ fit.: 0.638712, part.: (0.541006, 0.250000, 0.643471, 0.998897, 0.466144, 0.855192, 0.905451, 0.000000, 0.855182, 0.854612, 0.467349, 0.854659, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003397, age: 0, parents (16279, 16445), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 3.)]
solution 16772 [ fit.: 0.522028, part.: (0.541073, 0.500000, 0.643445, 0.000000, 0.466114, 0.855191, 0.905830, 0.000000, 0.854737, 0.720815, 0.467054, 0.854135, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.174009, age: 0, parents (16000, 16112), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16773 [ fit.: 0.638792, part.: (0.540990, 0.250000, 0.643411, 0.999978, 0.466127, 0.855194, 0.905565, 0.000000, 0.855190, 0.854619, 0.467359, 0.854660, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003398, age: 0, parents (16074, 16110), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 172, enabled: true), }, mutation(add connection gene (5-6).)]
