solution 3952 [ fit.: 0.904453, part.: (0.878076, 0.891290, 0.976157, 0.977691, ), spec.: 10, adj.fit.: 0.007600, age: 0, parents (3792, 3691), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3953 [ fit.: 0.867935, part.: (0.908511, 0.798722, 0.982724, 0.977488, ), spec.: 10, adj.fit.: 0.007294, age: 0, parents (3674, 3773), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3954 [ fit.: 0.528416, part.: (0.691702, 0.250000, 0.978489, 0.980565, ), spec.: 10, adj.fit.: 0.004440, age: 0, parents (3675, 3675), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3955 [ fit.: 0.826698, part.: (0.826871, 0.767432, 0.971600, 0.977603, ), spec.: 10, adj.fit.: 0.006947, age: 0, parents (3631, 3732), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3956 [ fit.: 0.585764, part.: (0.883462, 0.250000, 0.977904, 0.979354, ), spec.: 5, adj.fit.: 0.073221, age: 0, parents (3640, 3764), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3957 [ fit.: 0.910724, part.: (0.911976, 0.884065, 0.971204, 0.979780, ), spec.: 10, adj.fit.: 0.007653, age: 0, parents (3783, 3693), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3958 [ fit.: 0.889112, part.: (0.849571, 0.876960, 0.983499, 0.974108, ), spec.: 10, adj.fit.: 0.007472, age: 0, parents (3074, 3631), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3959 [ fit.: 0.827407, part.: (0.831765, 0.764730, 0.977434, 0.977697, ), spec.: 10, adj.fit.: 0.006953, age: 0, parents (3691, 3681), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3960 [ fit.: 0.907605, part.: (0.885176, 0.891844, 0.977940, 0.983365, ), spec.: 10, adj.fit.: 0.007627, age: 0, parents (3716, 3638), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3961 [ fit.: 0.904959, part.: (0.891115, 0.885229, 0.972489, 0.977609, ), spec.: 10, adj.fit.: 0.007605, age: 0, parents (3688, 3723), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3962 [ fit.: 0.588895, part.: (0.894683, 0.250000, 0.976603, 0.978303, ), spec.: 10, adj.fit.: 0.004949, age: 0, parents (3736, 3677), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3963 [ fit.: 0.861332, part.: (0.888692, 0.800181, 0.973824, 0.972519, ), spec.: 10, adj.fit.: 0.007238, age: 0, parents (3730, 3639), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3964 [ fit.: 0.845051, part.: (0.888825, 0.765008, 0.978032, 0.980959, ), spec.: 10, adj.fit.: 0.007101, age: 0, parents (3775, 3695), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3965 [ fit.: 0.914999, part.: (0.913502, 0.891274, 0.975970, 0.977144, ), spec.: 10, adj.fit.: 0.007689, age: 0, parents (3678, 3683), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3966 [ fit.: 0.593931, part.: (0.912504, 0.250000, 0.974543, 0.977254, ), spec.: 10, adj.fit.: 0.004991, age: 0, parents (3606, 3791), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3967 [ fit.: 0.589292, part.: (0.895370, 0.250000, 0.976334, 0.980476, ), spec.: 5, adj.fit.: 0.073661, age: 0, parents (3736, 3626), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3968 [ fit.: 0.916174, part.: (0.913012, 0.893523, 0.976530, 0.978559, ), spec.: 10, adj.fit.: 0.007699, age: 0, parents (3670, 3631), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3969 [ fit.: 0.911620, part.: (0.912466, 0.884038, 0.980147, 0.978471, ), spec.: 10, adj.fit.: 0.007661, age: 0, parents (3783, 3633), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3970 [ fit.: 0.851379, part.: (0.913028, 0.764817, 0.973122, 0.977501, ), spec.: 10, adj.fit.: 0.007154, age: 0, parents (3606, 3681), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3971 [ fit.: 0.908987, part.: (0.888227, 0.894322, 0.975098, 0.978478, ), spec.: 10, adj.fit.: 0.007639, age: 0, parents (3730, 3737), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3972 [ fit.: 0.908797, part.: (0.891360, 0.891754, 0.978272, 0.976846, ), spec.: 10, adj.fit.: 0.007637, age: 0, parents (3688, 3621), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3973 [ fit.: 0.845092, part.: (0.888122, 0.765093, 0.979429, 0.981656, ), spec.: 10, adj.fit.: 0.007102, age: 0, parents (3781, 3675), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3974 [ fit.: 0.897279, part.: (0.849746, 0.893490, 0.974765, 0.981333, ), spec.: 10, adj.fit.: 0.007540, age: 0, parents (3074, 3640), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3975 [ fit.: 0.859108, part.: (0.878259, 0.799383, 0.975808, 0.983586, ), spec.: 10, adj.fit.: 0.007219, age: 0, parents (3792, 3718), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3976 [ fit.: 0.844701, part.: (0.885879, 0.768088, 0.969273, 0.979665, ), spec.: 10, adj.fit.: 0.007098, age: 0, parents (3724, 3681), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3977 [ fit.: 0.914550, part.: (0.912079, 0.891524, 0.978193, 0.973455, ), spec.: 10, adj.fit.: 0.007685, age: 0, parents (3623, 3693), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3978 [ fit.: 0.909270, part.: (0.891414, 0.892451, 0.979258, 0.976946, ), spec.: 10, adj.fit.: 0.007641, age: 0, parents (3693, 3791), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3979 [ fit.: 0.861156, part.: (0.888410, 0.799557, 0.973091, 0.975454, ), spec.: 10, adj.fit.: 0.007237, age: 0, parents (3685, 3634), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3980 [ fit.: 0.588179, part.: (0.890983, 0.250000, 0.980075, 0.978765, ), spec.: 10, adj.fit.: 0.004943, age: 0, parents (3693, 3675), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3981 [ fit.: 0.587117, part.: (0.888545, 0.250000, 0.973125, 0.982410, ), spec.: 5, adj.fit.: 0.073390, age: 0, parents (3735, 3721), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3982 [ fit.: 0.592034, part.: (0.901264, 0.250000, 0.981609, 0.984939, ), spec.: 5, adj.fit.: 0.074004, age: 0, parents (3637, 3675), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3983 [ fit.: 0.594981, part.: (0.912781, 0.250000, 0.982011, 0.979451, ), spec.: 5, adj.fit.: 0.074373, age: 0, parents (3606, 3624), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3984 [ fit.: 0.610330, part.: (0.964657, 0.250000, 0.980083, 0.979252, ), spec.: 10, adj.fit.: 0.005129, age: 0, parents (3683, 3681), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3985 [ fit.: 0.850971, part.: (0.891089, 0.774933, 0.980707, 0.981072, ), spec.: 10, adj.fit.: 0.007151, age: 0, parents (3693, 3677), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3986 [ fit.: 0.585999, part.: (0.885152, 0.250000, 0.975585, 0.978945, ), spec.: 8, adj.fit.: 0.027905, age: 0, parents (3639, 3690), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3987 [ fit.: 0.594346, part.: (0.912596, 0.250000, 0.979170, 0.976501, ), spec.: 10, adj.fit.: 0.004995, age: 0, parents (3670, 3623), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3988 [ fit.: 0.862677, part.: (0.891372, 0.800041, 0.974407, 0.978038, ), spec.: 10, adj.fit.: 0.007249, age: 0, parents (3693, 3626), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3989 [ fit.: 0.586597, part.: (0.885484, 0.250000, 0.977786, 0.981729, ), spec.: 10, adj.fit.: 0.004929, age: 0, parents (3770, 3674), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3990 [ fit.: 0.907004, part.: (0.897597, 0.883304, 0.979977, 0.980760, ), spec.: 10, adj.fit.: 0.007622, age: 0, parents (3762, 3730), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3991 [ fit.: 0.903897, part.: (0.885791, 0.884734, 0.980217, 0.977704, ), spec.: 10, adj.fit.: 0.007596, age: 0, parents (3724, 3763), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3992 [ fit.: 0.587910, part.: (0.888262, 0.250000, 0.981185, 0.983133, ), spec.: 10, adj.fit.: 0.004940, age: 0, parents (3739, 3717), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3993 [ fit.: 0.887708, part.: (0.823246, 0.891061, 0.976595, 0.975445, ), spec.: 10, adj.fit.: 0.007460, age: 0, parents (3766, 3683), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3994 [ fit.: 0.900850, part.: (0.888776, 0.877054, 0.985276, 0.971629, ), spec.: 10, adj.fit.: 0.007570, age: 0, parents (3717, 3674), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3995 [ fit.: 0.844633, part.: (0.888397, 0.764737, 0.982217, 0.975239, ), spec.: 10, adj.fit.: 0.007098, age: 0, parents (3685, 3674), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3996 [ fit.: 0.907494, part.: (0.888577, 0.891201, 0.974407, 0.978798, ), spec.: 8, adj.fit.: 0.043214, age: 0, parents (3727, 3681), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3997 [ fit.: 0.862266, part.: (0.888127, 0.802188, 0.974960, 0.972377, ), spec.: 8, adj.fit.: 0.041060, age: 0, parents (3673, 3721), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3998 [ fit.: 0.908903, part.: (0.891164, 0.891607, 0.979805, 0.977702, ), spec.: 8, adj.fit.: 0.043281, age: 0, parents (3693, 3621), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3074 [ fit.: 0.898727, part.: (0.849610, 0.895623, 0.977281, 0.983042, ), spec.: 8, adj.fit.: 0.042797, age: 4, parents (2990, 2949), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
