Current generation: 102 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 9619 [ fit.: 0.797425, part.: (0.961518, 0.250000, 0.999784, 0.978398, ), spec.: 84, adj.fit.: 0.022784, age: 3, parents (9361, 9536), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 103 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 9619 [ fit.: 0.798144, part.: (0.962384, 0.250000, 0.999969, 0.980223, ), spec.: 84, adj.fit.: 0.008402, age: 4, parents (9361, 9536), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 104 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 9619 [ fit.: 0.797367, part.: (0.961754, 0.250000, 0.999948, 0.977768, ), spec.: 83, adj.fit.: 0.028477, age: 5, parents (9361, 9536), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 105 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 9619 [ fit.: 0.798406, part.: (0.962077, 0.250000, 0.999858, 0.981689, ), spec.: 84, adj.fit.: 0.066534, age: 6, parents (9361, 9536), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 106 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 10227 [ fit.: 0.797893, part.: (0.961492, 0.250000, 1.000000, 0.980079, ), spec.: 84, adj.fit.: 0.016284, age: 0, parents (10150, 10153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 107 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 10333 [ fit.: 0.798155, part.: (0.961458, 0.250000, 0.999927, 0.981235, ), spec.: 84, adj.fit.: 0.016628, age: 0, parents (10216, 10231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 108 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 10413 [ fit.: 0.797091, part.: (0.961130, 0.250000, 0.999869, 0.977364, ), spec.: 96, adj.fit.: 0.031884, age: 0, parents (10333, 10395), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 109 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 10567 [ fit.: 0.798798, part.: (0.961911, 0.250000, 0.999968, 0.983313, ), spec.: 99, adj.fit.: 0.010511, age: 0, parents (10345, 10436), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 110 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 10601 [ fit.: 0.797985, part.: (0.960562, 0.250000, 0.999992, 0.981386, ), spec.: 99, adj.fit.: 0.018558, age: 0, parents (10566, 10527), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 111 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 10567 [ fit.: 0.797147, part.: (0.961599, 0.250000, 0.999872, 0.977117, ), spec.: 101, adj.fit.: 0.019443, age: 2, parents (10345, 10436), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 112 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 10567 [ fit.: 0.797823, part.: (0.962415, 0.250000, 0.999956, 0.978922, ), spec.: 101, adj.fit.: 0.012466, age: 3, parents (10345, 10436), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 113 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 10929 [ fit.: 0.798706, part.: (0.961199, 0.250000, 0.999566, 0.984060, ), spec.: 101, adj.fit.: 0.008682, age: 0, parents (10767, 10805), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 114 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 10969 [ fit.: 0.797506, part.: (0.962149, 0.250000, 0.999575, 0.978299, ), spec.: 101, adj.fit.: 0.039875, age: 0, parents (10929, 10934), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 115 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 11091 [ fit.: 0.798298, part.: (0.962399, 0.250000, 0.999645, 0.981147, ), spec.: 101, adj.fit.: 0.009392, age: 0, parents (10979, 10979), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 116 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 11121 [ fit.: 0.798108, part.: (0.960179, 0.250000, 0.999555, 0.982698, ), spec.: 101, adj.fit.: 0.008582, age: 0, parents (11056, 11086), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 117 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 11219 [ fit.: 0.797997, part.: (0.961868, 0.250000, 0.999967, 0.980155, ), spec.: 101, adj.fit.: 0.024937, age: 0, parents (11100, 11198), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 118 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 11296 [ fit.: 0.798717, part.: (0.962445, 0.250000, 0.999798, 0.982624, ), spec.: 107, adj.fit.: 0.034727, age: 0, parents (11239, 11242), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 119 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 11270 [ fit.: 0.798497, part.: (0.960585, 0.250000, 0.998517, 0.984885, ), spec.: 107, adj.fit.: 0.012879, age: 1, parents (11236, 11237), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 120 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 11521 [ fit.: 0.798622, part.: (0.960581, 0.250000, 0.999474, 0.984432, ), spec.: 107, adj.fit.: 0.014789, age: 0, parents (11376, 11411), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 121 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 11568 [ fit.: 0.797870, part.: (0.960955, 0.250000, 0.999650, 0.980873, ), spec.: 107, adj.fit.: 0.014775, age: 0, parents (11538, 11456), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 122 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 11688 [ fit.: 0.797775, part.: (0.961908, 0.250000, 0.999517, 0.979675, ), spec.: 101, adj.fit.: 0.013296, age: 0, parents (11587, 11576), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 123 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 11822 [ fit.: 0.797675, part.: (0.960769, 0.250000, 0.995256, 0.984673, ), spec.: 101, adj.fit.: 0.010359, age: 0, parents (11568, 11702), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 124 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 11853 [ fit.: 0.797982, part.: (0.961314, 0.250000, 0.997671, 0.982943, ), spec.: 101, adj.fit.: 0.008489, age: 0, parents (11751, 11831), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 125 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 11977 [ fit.: 0.797104, part.: (0.961449, 0.250000, 0.999990, 0.976977, ), spec.: 101, adj.fit.: 0.053140, age: 0, parents (11858, 11820), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 126 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 11977 [ fit.: 0.798239, part.: (0.960519, 0.250000, 0.999993, 0.982443, ), spec.: 101, adj.fit.: 0.027525, age: 1, parents (11858, 11820), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 127 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 12177 [ fit.: 0.797892, part.: (0.962028, 0.250000, 0.998682, 0.980859, ), spec.: 101, adj.fit.: 0.008865, age: 0, parents (12071, 12030), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 128 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 12225 [ fit.: 0.797239, part.: (0.959622, 0.250000, 0.999991, 0.979343, ), spec.: 114, adj.fit.: 0.031890, age: 0, parents (12109, 12180), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 129 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 12300 [ fit.: 0.797807, part.: (0.961703, 0.250000, 0.999011, 0.980514, ), spec.: 114, adj.fit.: 0.009066, age: 0, parents (12207, 12204), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 130 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 12300 [ fit.: 0.798405, part.: (0.961384, 0.250000, 0.999055, 0.983180, ), spec.: 101, adj.fit.: 0.061416, age: 1, parents (12207, 12204), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 131 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 12300 [ fit.: 0.796517, part.: (0.961070, 0.250000, 0.999193, 0.975804, ), spec.: 101, adj.fit.: 0.012068, age: 2, parents (12207, 12204), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 132 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 12596 [ fit.: 0.796047, part.: (0.957966, 0.250000, 0.999909, 0.976314, ), spec.: 101, adj.fit.: 0.009828, age: 0, parents (12521, 12545), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 133 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 12725 [ fit.: 0.796729, part.: (0.958278, 0.250000, 0.998679, 0.979959, ), spec.: 101, adj.fit.: 0.008660, age: 0, parents (12574, 12574), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 134 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 12791 [ fit.: 0.796635, part.: (0.956698, 0.250000, 0.998925, 0.980917, ), spec.: 101, adj.fit.: 0.020427, age: 0, parents (12660, 12692), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 135 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 12898 [ fit.: 0.797003, part.: (0.958595, 0.250000, 0.998944, 0.980472, ), spec.: 117, adj.fit.: 0.033208, age: 0, parents (12778, 12778), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 136 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 12998 [ fit.: 0.797304, part.: (0.958232, 0.250000, 0.998824, 0.982159, ), spec.: 117, adj.fit.: 0.009164, age: 0, parents (12855, 12869), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 137 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 13044 [ fit.: 0.797881, part.: (0.958770, 0.250000, 0.999980, 0.982775, ), spec.: 117, adj.fit.: 0.031915, age: 0, parents (12855, 12964), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 138 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 13065 [ fit.: 0.797163, part.: (0.958630, 0.250000, 0.998253, 0.981769, ), spec.: 101, adj.fit.: 0.024911, age: 1, parents (12934, 12938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 139 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 13206 [ fit.: 0.797081, part.: (0.957389, 0.250000, 0.998372, 0.982563, ), spec.: 121, adj.fit.: 0.024154, age: 0, parents (13065, 13169), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 140 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 13348 [ fit.: 0.797167, part.: (0.957628, 0.250000, 0.999107, 0.981933, ), spec.: 119, adj.fit.: 0.010489, age: 0, parents (13225, 13209), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 141 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 13413 [ fit.: 0.796470, part.: (0.957856, 0.250000, 0.999922, 0.978102, ), spec.: 123, adj.fit.: 0.033186, age: 0, parents (13311, 13307), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 142 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 13491 [ fit.: 0.797422, part.: (0.958275, 0.250000, 0.999546, 0.981869, ), spec.: 123, adj.fit.: 0.011075, age: 1, parents (13333, 13333), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 143 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 13507 [ fit.: 0.797765, part.: (0.961181, 0.250000, 0.999185, 0.980695, ), spec.: 123, adj.fit.: 0.010637, age: 1, parents (13461, 13407), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 144 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 13507 [ fit.: 0.797714, part.: (0.962105, 0.250000, 0.999056, 0.979693, ), spec.: 128, adj.fit.: 0.039886, age: 2, parents (13461, 13407), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 145 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 13817 [ fit.: 0.798405, part.: (0.960459, 0.250000, 0.998435, 0.984725, ), spec.: 121, adj.fit.: 0.019960, age: 0, parents (13785, 13737), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 146 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 13921 [ fit.: 0.797262, part.: (0.961493, 0.250000, 0.998460, 0.979097, ), spec.: 121, adj.fit.: 0.008666, age: 0, parents (13817, 13814), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 147 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 14024 [ fit.: 0.797535, part.: (0.962054, 0.250000, 0.998483, 0.979604, ), spec.: 131, adj.fit.: 0.027501, age: 0, parents (13944, 13910), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 148 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 14124 [ fit.: 0.798158, part.: (0.962188, 0.250000, 0.998650, 0.981795, ), spec.: 121, adj.fit.: 0.199540, age: 0, parents (14045, 14032), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 149 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 14162 [ fit.: 0.798131, part.: (0.962369, 0.250000, 0.998477, 0.981678, ), spec.: 121, adj.fit.: 0.009502, age: 0, parents (14124, 14078), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
