solution 70779 [ fit.: 0.682444, part.: (0.728857, 0.500000, 0.988712, 0.000003, 0.244484, 0.258593, 0.871340, 1.000000, 0.884133, 0.980191, 0.607184, 0.990717, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007499, age: 0, parents (70455, 70324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 70780 [ fit.: 0.575515, part.: (0.725655, 0.250000, 0.986224, 0.000003, 0.244484, 0.258593, 0.871165, 1.000000, 0.884380, 0.939711, 0.504901, 0.892098, 0.500000, 0.000000, ), spec.: 170, adj.fit.: 0.006324, age: 0, parents (70332, 70302), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), cg (1-5, innov: 323, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 323 and 322.)]
solution 70781 [ fit.: 0.683368, part.: (0.727994, 0.500000, 0.989860, 0.000003, 0.244484, 0.258593, 0.874833, 1.000000, 0.884460, 0.981039, 0.612493, 0.993392, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007510, age: 0, parents (70140, 70150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 70782 [ fit.: 0.683186, part.: (0.726150, 0.500000, 0.988038, 0.000003, 0.244484, 0.258593, 0.880888, 1.000000, 0.884331, 0.984703, 0.607244, 0.990176, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007508, age: 0, parents (70157, 70330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 70783 [ fit.: 0.589605, part.: (0.729505, 0.250000, 0.916222, 0.000001, 0.244484, 0.258593, 0.874992, 1.000000, 0.886013, 0.990329, 0.593125, 0.978118, 0.500000, 0.033086, ), spec.: 170, adj.fit.: 0.006479, age: 0, parents (70076, 70175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 70784 [ fit.: 0.682450, part.: (0.727087, 0.500000, 0.986607, 0.000003, 0.244484, 0.258593, 0.871286, 1.000000, 0.884210, 0.978528, 0.611587, 0.991915, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007499, age: 0, parents (70170, 70192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 70785 [ fit.: 0.668711, part.: (0.726123, 0.500000, 0.990429, 0.000007, 0.244484, 0.258593, 0.871255, 1.000000, 0.883809, 0.977919, 0.576696, 0.832636, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007348, age: 0, parents (70268, 70192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70786 [ fit.: 0.682304, part.: (0.729186, 0.500000, 0.987494, 0.000003, 0.244484, 0.258593, 0.871206, 1.000000, 0.884253, 0.982087, 0.605670, 0.989275, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007498, age: 0, parents (70176, 70226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 70787 [ fit.: 0.680881, part.: (0.727660, 0.500000, 0.986562, 0.000003, 0.244484, 0.258593, 0.875151, 1.000000, 0.884336, 0.979437, 0.599604, 0.976505, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007482, age: 0, parents (70216, 70300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 70788 [ fit.: 0.682334, part.: (0.730093, 0.500000, 0.987816, 0.000001, 0.244484, 0.258593, 0.871192, 1.000000, 0.885053, 0.987255, 0.604140, 0.984044, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007498, age: 0, parents (70142, 70053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70789 [ fit.: 0.682615, part.: (0.726230, 0.500000, 0.984598, 0.000003, 0.244484, 0.258593, 0.874786, 1.000000, 0.884267, 0.980231, 0.612639, 0.990777, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007501, age: 0, parents (70066, 70349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 70790 [ fit.: 0.682056, part.: (0.727552, 0.500000, 0.987918, 0.000003, 0.244484, 0.258593, 0.868924, 1.000000, 0.884283, 0.982879, 0.605401, 0.988745, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007495, age: 0, parents (70145, 70344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70791 [ fit.: 0.663024, part.: (0.729723, 0.500000, 0.773972, 0.000014, 0.244484, 0.258593, 0.880376, 1.000000, 0.882428, 0.926362, 0.601048, 0.985335, 0.500000, 1.000000, ), spec.: 199, adj.fit.: 0.012278, age: 0, parents (70333, 70294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 70792 [ fit.: 0.682840, part.: (0.724642, 0.500000, 0.987088, 0.000003, 0.244484, 0.258593, 0.874847, 1.000000, 0.884338, 0.976864, 0.611713, 0.997182, 0.500000, 1.000000, ), spec.: 199, adj.fit.: 0.012645, age: 0, parents (70184, 70211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70793 [ fit.: 0.683642, part.: (0.728943, 0.500000, 0.988989, 0.000003, 0.244484, 0.258593, 0.880259, 1.000000, 0.884399, 0.981443, 0.612577, 0.991303, 0.500000, 1.000000, ), spec.: 199, adj.fit.: 0.012660, age: 0, parents (70497, 70291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 70794 [ fit.: 0.677544, part.: (0.651373, 0.500000, 0.986671, 0.000003, 0.244484, 0.258593, 0.880203, 1.000000, 0.884431, 0.981006, 0.609972, 0.988874, 0.500000, 1.000000, ), spec.: 199, adj.fit.: 0.012547, age: 0, parents (70169, 70072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 70795 [ fit.: 0.573410, part.: (0.729466, 0.250000, 0.987267, 0.000002, 0.244484, 0.258593, 0.904034, 1.000000, 0.884875, 0.891386, 0.495706, 0.881934, 0.500000, 0.000000, ), spec.: 191, adj.fit.: 0.001667, age: 0, parents (70221, 70211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 70796 [ fit.: 0.657748, part.: (0.726930, 0.500000, 0.985125, 0.000025, 0.244484, 0.258593, 0.880391, 1.000000, 0.881796, 0.904516, 0.535502, 0.791116, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001912, age: 0, parents (70319, 70206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 70797 [ fit.: 0.684866, part.: (0.728570, 0.500000, 0.986963, 0.000003, 0.244484, 0.258593, 0.903395, 1.000000, 0.884397, 0.979876, 0.609228, 0.992623, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001991, age: 0, parents (70154, 70050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 70798 [ fit.: 0.683144, part.: (0.728097, 0.500000, 0.989136, 0.000003, 0.244484, 0.258593, 0.880011, 1.000000, 0.884195, 0.984846, 0.607758, 0.986897, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001986, age: 0, parents (70319, 70347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 70799 [ fit.: 0.682624, part.: (0.728735, 0.500000, 0.988578, 0.000003, 0.244484, 0.258593, 0.874776, 1.000000, 0.884513, 0.985228, 0.603487, 0.988341, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001984, age: 0, parents (70464, 70297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70800 [ fit.: 0.668116, part.: (0.728218, 0.500000, 0.980945, 0.000003, 0.244484, 0.258593, 0.871234, 1.000000, 0.884178, 0.814943, 0.595854, 0.975173, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001942, age: 0, parents (70321, 70297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 70801 [ fit.: 0.683039, part.: (0.727490, 0.500000, 0.985665, 0.000003, 0.244484, 0.258593, 0.880396, 1.000000, 0.884429, 0.981178, 0.609535, 0.990773, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001986, age: 0, parents (70163, 70181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 70802 [ fit.: 0.683153, part.: (0.729715, 0.500000, 0.987772, 0.000003, 0.244484, 0.258593, 0.874961, 1.000000, 0.884259, 0.983499, 0.610790, 0.990065, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001986, age: 0, parents (70205, 70420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 70803 [ fit.: 0.678476, part.: (0.652071, 0.500000, 0.990223, 0.000003, 0.244484, 0.258593, 0.880209, 1.000000, 0.884216, 0.982847, 0.612194, 0.993818, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001972, age: 0, parents (70323, 70457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 70804 [ fit.: 0.680349, part.: (0.727383, 0.500000, 0.987988, 0.000003, 0.244484, 0.258593, 0.871293, 1.000000, 0.884405, 0.986043, 0.592511, 0.972183, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001978, age: 0, parents (70459, 70052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 70805 [ fit.: 0.681812, part.: (0.727181, 0.500000, 0.988085, 0.000003, 0.244484, 0.258593, 0.871116, 1.000000, 0.884232, 0.985145, 0.600968, 0.985564, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001982, age: 0, parents (70295, 70459), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 70806 [ fit.: 0.682861, part.: (0.727411, 0.500000, 0.988490, 0.000003, 0.244484, 0.258593, 0.874825, 1.000000, 0.884258, 0.981143, 0.608905, 0.991941, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001985, age: 0, parents (70483, 70475), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 70807 [ fit.: 0.582169, part.: (0.727237, 0.250000, 0.985222, 0.000000, 0.244484, 0.258593, 0.869011, 1.000000, 0.888793, 0.944662, 0.546869, 0.933927, 0.500000, 0.001572, ), spec.: 191, adj.fit.: 0.001692, age: 0, parents (70058, 70295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 70808 [ fit.: 0.681542, part.: (0.727460, 0.500000, 0.986970, 0.000003, 0.244484, 0.258593, 0.871343, 1.000000, 0.884277, 0.983800, 0.596725, 0.987936, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001981, age: 0, parents (70290, 70167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 70809 [ fit.: 0.681787, part.: (0.724623, 0.500000, 0.985475, 0.000003, 0.244484, 0.258593, 0.869125, 1.000000, 0.884190, 0.980163, 0.607913, 0.990453, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001982, age: 0, parents (70349, 70487), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 70810 [ fit.: 0.682048, part.: (0.727496, 0.500000, 0.986804, 0.000003, 0.244484, 0.258593, 0.874626, 1.000000, 0.884468, 0.981614, 0.603828, 0.986761, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001983, age: 0, parents (70151, 70480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 70811 [ fit.: 0.681628, part.: (0.727514, 0.500000, 0.986681, 0.000003, 0.244484, 0.258593, 0.871281, 1.000000, 0.884297, 0.983232, 0.600563, 0.986142, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001981, age: 0, parents (70164, 70180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 70812 [ fit.: 0.682056, part.: (0.726669, 0.500000, 0.987835, 0.000002, 0.244484, 0.258593, 0.880320, 1.000000, 0.884723, 0.997772, 0.592368, 0.976022, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001983, age: 0, parents (70215, 70328), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 70813 [ fit.: 0.682868, part.: (0.729004, 0.500000, 0.986850, 0.000003, 0.244484, 0.258593, 0.871185, 1.000000, 0.884337, 0.976957, 0.612452, 0.996289, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001985, age: 0, parents (70170, 70456), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70814 [ fit.: 0.680469, part.: (0.726775, 0.500000, 0.987138, 0.000003, 0.244484, 0.258593, 0.874784, 1.000000, 0.884447, 0.982548, 0.593341, 0.974455, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001978, age: 0, parents (70464, 70491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70815 [ fit.: 0.669522, part.: (0.729435, 0.500000, 0.987910, 0.000003, 0.244484, 0.258593, 0.875040, 1.000000, 0.884274, 0.977126, 0.584679, 0.831770, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001946, age: 0, parents (70485, 70194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 70816 [ fit.: 0.581580, part.: (0.728653, 0.250000, 0.987123, 0.000003, 0.244484, 0.258593, 0.875055, 1.000000, 0.884447, 0.951572, 0.537628, 0.924562, 0.500000, 0.000000, ), spec.: 199, adj.fit.: 0.010770, age: 0, parents (70212, 70459), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 70817 [ fit.: 0.616307, part.: (0.728212, 0.500000, 0.986182, 0.000003, 0.244484, 0.258593, 0.874816, 1.000000, 0.247389, 0.875112, 0.535047, 0.878464, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001792, age: 0, parents (70464, 70475), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: true), }, mutation(toggle connection gene 2 to enabled.)]
solution 70818 [ fit.: 0.682530, part.: (0.727931, 0.500000, 0.985938, 0.000003, 0.244484, 0.258593, 0.871155, 1.000000, 0.884301, 0.979696, 0.611236, 0.992089, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001984, age: 0, parents (70176, 70295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70819 [ fit.: 0.638704, part.: (0.727644, 0.500000, 0.694782, 0.000037, 0.244484, 0.258593, 0.880314, 1.000000, 0.874747, 0.882520, 0.495846, 0.882894, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001857, age: 0, parents (70319, 70172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 70820 [ fit.: 0.682214, part.: (0.728813, 0.500000, 0.985804, 0.000003, 0.244484, 0.258593, 0.871307, 1.000000, 0.884504, 0.983106, 0.606430, 0.987957, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001983, age: 0, parents (70351, 70327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 70821 [ fit.: 0.682763, part.: (0.727276, 0.500000, 0.988119, 0.000003, 0.244484, 0.258593, 0.874795, 1.000000, 0.884251, 0.977803, 0.611856, 0.991498, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001985, age: 0, parents (70203, 70487), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 70822 [ fit.: 0.680150, part.: (0.727703, 0.500000, 0.985866, 0.000003, 0.244484, 0.258593, 0.871143, 1.000000, 0.884405, 0.981926, 0.594188, 0.973784, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001977, age: 0, parents (70484, 70058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
