solution 27722 [ fit.: 0.776972, part.: (0.762457, 0.750579, 0.866145, 0.962226, 0.865935, 0.865803, 0.866048, 1.000000, 0.247389, 0.479249, 0.865998, 0.479428, 0.866352, 1.000000, ), spec.: 27, adj.fit.: 0.001962, age: 0, parents (27041, 27160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]
solution 27723 [ fit.: 0.761558, part.: (0.772120, 0.751040, 0.878506, 0.970622, 0.866099, 0.865824, 0.866075, 1.000000, 0.247389, 0.479474, 0.733462, 0.480565, 0.750635, 1.000000, ), spec.: 27, adj.fit.: 0.001923, age: 0, parents (27202, 27349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 3.)]
solution 27724 [ fit.: 0.781866, part.: (0.762227, 0.866266, 0.867579, 0.914960, 0.865836, 0.865782, 0.866097, 1.000000, 0.247389, 0.478944, 0.865924, 0.479060, 0.866067, 1.000000, ), spec.: 27, adj.fit.: 0.001974, age: 0, parents (27293, 27259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27725 [ fit.: 0.560352, part.: (0.762340, 0.865844, 0.849780, 0.013518, 0.865836, 0.258593, 0.866078, 1.000000, 0.247389, 0.478738, 0.244484, 0.478773, 0.865811, 0.047743, ), spec.: 27, adj.fit.: 0.001415, age: 0, parents (27082, 27305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27726 [ fit.: 0.764791, part.: (0.759285, 0.866072, 0.849813, 0.965259, 0.731878, 0.731796, 0.866083, 1.000000, 0.247389, 0.478836, 0.865847, 0.478875, 0.865937, 1.000000, ), spec.: 27, adj.fit.: 0.001931, age: 0, parents (27143, 27106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]
solution 27727 [ fit.: 0.785940, part.: (0.765066, 0.866272, 0.849037, 0.987607, 0.865821, 0.865787, 0.866053, 1.000000, 0.247389, 0.478984, 0.865942, 0.479120, 0.866080, 1.000000, ), spec.: 27, adj.fit.: 0.001985, age: 0, parents (27075, 27083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27728 [ fit.: 0.520026, part.: (0.760604, 0.250000, 0.681128, 0.982795, 0.244484, 0.258593, 0.866113, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 27, adj.fit.: 0.001313, age: 0, parents (27174, 27141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27729 [ fit.: 0.786855, part.: (0.765208, 0.866155, 0.853734, 0.996286, 0.865758, 0.865711, 0.866083, 1.000000, 0.247389, 0.478897, 0.865873, 0.478912, 0.865959, 1.000000, ), spec.: 27, adj.fit.: 0.001987, age: 0, parents (27242, 27313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27730 [ fit.: 0.760053, part.: (0.762641, 0.866379, 0.870807, 0.998495, 0.472439, 0.865907, 0.866048, 1.000000, 0.247389, 0.479043, 0.866228, 0.479185, 0.866188, 1.000000, ), spec.: 27, adj.fit.: 0.001919, age: 0, parents (27139, 27099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]
solution 27731 [ fit.: 0.785754, part.: (0.759632, 0.866277, 0.853281, 0.986153, 0.865849, 0.865788, 0.866065, 1.000000, 0.247389, 0.479000, 0.865948, 0.479063, 0.866114, 1.000000, ), spec.: 27, adj.fit.: 0.001984, age: 0, parents (27151, 27364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]
solution 27732 [ fit.: 0.766488, part.: (0.766803, 0.866022, 0.852189, 0.979116, 0.731856, 0.731799, 0.866079, 1.000000, 0.247389, 0.478815, 0.865965, 0.478896, 0.865902, 1.000000, ), spec.: 27, adj.fit.: 0.001936, age: 0, parents (27103, 27227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27733 [ fit.: 0.712802, part.: (0.763132, 0.866472, 0.884941, 0.930529, 0.865954, 0.258593, 0.866076, 1.000000, 0.247389, 0.479220, 0.471294, 0.479377, 0.866250, 1.000000, ), spec.: 27, adj.fit.: 0.001800, age: 0, parents (27072, 27248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27734 [ fit.: 0.788184, part.: (0.763467, 0.866212, 0.871923, 0.997916, 0.865811, 0.865781, 0.866050, 1.000000, 0.247389, 0.478939, 0.866095, 0.478977, 0.866013, 1.000000, ), spec.: 27, adj.fit.: 0.001990, age: 0, parents (27124, 27173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27735 [ fit.: 0.787079, part.: (0.766756, 0.866228, 0.852650, 0.999712, 0.865786, 0.864621, 0.866074, 1.000000, 0.247389, 0.478878, 0.866051, 0.478974, 0.865980, 1.000000, ), spec.: 27, adj.fit.: 0.001988, age: 0, parents (27014, 27069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]
solution 27736 [ fit.: 0.786052, part.: (0.764548, 0.866263, 0.873035, 0.965365, 0.865804, 0.865779, 0.866059, 1.000000, 0.247389, 0.478980, 0.866246, 0.479164, 0.866100, 1.000000, ), spec.: 27, adj.fit.: 0.001985, age: 0, parents (27188, 27196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27737 [ fit.: 0.784769, part.: (0.765287, 0.866308, 0.853894, 0.965930, 0.865847, 0.865770, 0.866052, 1.000000, 0.247389, 0.479032, 0.866014, 0.479096, 0.866147, 1.000000, ), spec.: 27, adj.fit.: 0.001982, age: 0, parents (27158, 27153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]
solution 27738 [ fit.: 0.786408, part.: (0.768380, 0.866268, 0.867543, 0.971534, 0.865869, 0.865785, 0.866080, 1.000000, 0.247389, 0.479091, 0.866350, 0.479237, 0.866182, 1.000000, ), spec.: 27, adj.fit.: 0.001986, age: 0, parents (27144, 27313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27739 [ fit.: 0.760381, part.: (0.764889, 0.750197, 0.595734, 0.999784, 0.865776, 0.865755, 0.866072, 1.000000, 0.247389, 0.478915, 0.865888, 0.478926, 0.866004, 1.000000, ), spec.: 27, adj.fit.: 0.001920, age: 0, parents (27191, 27324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]
solution 27740 [ fit.: 0.786124, part.: (0.762500, 0.866275, 0.870654, 0.970651, 0.865845, 0.865804, 0.866092, 1.000000, 0.247389, 0.479018, 0.866271, 0.479126, 0.866114, 1.000000, ), spec.: 27, adj.fit.: 0.001985, age: 0, parents (27058, 27125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27741 [ fit.: 0.784808, part.: (0.766746, 0.866413, 0.849918, 0.967687, 0.865885, 0.865838, 0.866089, 1.000000, 0.247389, 0.479191, 0.866471, 0.479386, 0.866302, 1.000000, ), spec.: 27, adj.fit.: 0.001982, age: 0, parents (27012, 27243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27742 [ fit.: 0.786989, part.: (0.764901, 0.866152, 0.852104, 0.999677, 0.865762, 0.865728, 0.866112, 1.000000, 0.247389, 0.478930, 0.866101, 0.478975, 0.866012, 1.000000, ), spec.: 27, adj.fit.: 0.001987, age: 0, parents (27242, 27336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27743 [ fit.: 0.701637, part.: (0.574353, 0.748614, 0.867418, 0.958991, 0.864598, 0.258593, 0.866084, 1.000000, 0.247389, 0.478285, 0.731778, 0.478309, 0.748507, 1.000000, ), spec.: 27, adj.fit.: 0.001772, age: 0, parents (27144, 27241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]
solution 27744 [ fit.: 0.750505, part.: (0.762347, 0.866196, 0.870352, 0.989041, 0.731912, 0.483593, 0.866078, 1.000000, 0.247389, 0.478941, 0.866125, 0.479101, 0.865991, 1.000000, ), spec.: 27, adj.fit.: 0.001895, age: 0, parents (27187, 27100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]
solution 27745 [ fit.: 0.787578, part.: (0.765363, 0.866222, 0.873097, 0.986150, 0.865813, 0.865742, 0.866307, 1.000000, 0.247389, 0.478919, 0.866101, 0.478963, 0.866026, 1.000000, ), spec.: 27, adj.fit.: 0.001989, age: 0, parents (27117, 27002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]
solution 27746 [ fit.: 0.786070, part.: (0.762531, 0.866305, 0.871865, 0.969068, 0.865862, 0.865783, 0.866051, 1.000000, 0.247389, 0.478990, 0.865974, 0.479069, 0.866091, 1.000000, ), spec.: 27, adj.fit.: 0.001985, age: 0, parents (27231, 27041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27747 [ fit.: 0.767189, part.: (0.765029, 0.866141, 0.852361, 0.990310, 0.731896, 0.731850, 0.866071, 1.000000, 0.247389, 0.478889, 0.865868, 0.478885, 0.865955, 1.000000, ), spec.: 27, adj.fit.: 0.001937, age: 0, parents (27042, 27047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27748 [ fit.: 0.753681, part.: (0.762647, 0.866092, 0.726991, 0.929023, 0.731909, 0.731813, 0.866059, 1.000000, 0.247389, 0.478821, 0.866014, 0.478840, 0.865935, 1.000000, ), spec.: 27, adj.fit.: 0.001903, age: 0, parents (27032, 27022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]
solution 27020 [ fit.: 0.779458, part.: (0.760639, 0.869080, 0.872237, 0.998080, 0.866419, 0.866131, 0.866084, 1.000000, 0.247389, 0.481433, 0.734610, 0.481721, 0.868594, 1.000000, ), spec.: 27, adj.fit.: 0.001968, age: 1, parents (26716, 26547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27750 [ fit.: 0.716310, part.: (0.766646, 0.865764, 0.849289, 0.012951, 0.865753, 0.865704, 0.866085, 1.000000, 0.247389, 0.478650, 0.865704, 0.478682, 0.865723, 1.000000, ), spec.: 27, adj.fit.: 0.001809, age: 0, parents (27229, 27451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 3.)]
solution 27751 [ fit.: 0.786037, part.: (0.766478, 0.866081, 0.850758, 0.986505, 0.865765, 0.865699, 0.866084, 1.000000, 0.247389, 0.478858, 0.866047, 0.478921, 0.865932, 1.000000, ), spec.: 27, adj.fit.: 0.001985, age: 0, parents (27229, 27229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27752 [ fit.: 0.776290, part.: (0.766517, 0.866099, 0.847721, 0.986896, 0.731889, 0.865700, 0.866077, 1.000000, 0.247389, 0.478863, 0.866009, 0.478929, 0.865968, 1.000000, ), spec.: 27, adj.fit.: 0.001960, age: 0, parents (27229, 27451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 3.)]
solution 27753 [ fit.: 0.581242, part.: (0.766963, 0.748553, 0.847951, 0.014269, 0.865731, 0.483593, 0.866054, 1.000000, 0.247389, 0.478639, 0.471721, 0.477924, 0.748542, 0.120054, ), spec.: 27, adj.fit.: 0.001468, age: 0, parents (27229, 27451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27754 [ fit.: 0.522921, part.: (0.766630, 0.250000, 0.852175, 0.000000, 0.865771, 0.483593, 0.866071, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.008863, age: 0, parents (27229, 27451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27755 [ fit.: 0.652889, part.: (0.766677, 0.865766, 0.852955, 0.014575, 0.865781, 0.483593, 0.866054, 1.000000, 0.247389, 0.478682, 0.471726, 0.478709, 0.748533, 1.000000, ), spec.: 86, adj.fit.: 0.011066, age: 0, parents (27229, 27451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]
solution 27756 [ fit.: 0.748889, part.: (0.766427, 0.866105, 0.852624, 0.993426, 0.865763, 0.731812, 0.866047, 1.000000, 0.247389, 0.478861, 0.471146, 0.478926, 0.865921, 1.000000, ), spec.: 27, adj.fit.: 0.001891, age: 0, parents (27229, 27451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]
solution 27757 [ fit.: 0.748686, part.: (0.766729, 0.866082, 0.854773, 0.988157, 0.865759, 0.731803, 0.866090, 1.000000, 0.247389, 0.478811, 0.471122, 0.478937, 0.865950, 1.000000, ), spec.: 27, adj.fit.: 0.001891, age: 0, parents (27229, 27451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]
solution 27758 [ fit.: 0.662579, part.: (0.762553, 0.865809, 0.868624, 0.013795, 0.731885, 0.483593, 0.866080, 1.000000, 0.247389, 0.477916, 0.731924, 0.477973, 0.748563, 1.000000, ), spec.: 86, adj.fit.: 0.011230, age: 0, parents (27451, 27451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]
solution 27759 [ fit.: 0.670871, part.: (0.762672, 0.865793, 0.868183, 0.013084, 0.731846, 0.483593, 0.866087, 1.000000, 0.247389, 0.477879, 0.731910, 0.477968, 0.865787, 1.000000, ), spec.: 86, adj.fit.: 0.011371, age: 0, parents (27451, 27451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27760 [ fit.: 0.672257, part.: (0.762443, 0.865784, 0.870850, 0.013383, 0.865767, 0.483593, 0.866086, 1.000000, 0.247389, 0.477893, 0.731919, 0.477958, 0.748539, 1.000000, ), spec.: 86, adj.fit.: 0.011394, age: 0, parents (27451, 27451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27761 [ fit.: 0.532852, part.: (0.766774, 0.250000, 0.854133, 0.983209, 0.244484, 0.258593, 0.866086, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 27, adj.fit.: 0.001346, age: 0, parents (27229, 27451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27762 [ fit.: 0.786305, part.: (0.766584, 0.866077, 0.849093, 0.991816, 0.865764, 0.865721, 0.866074, 1.000000, 0.247389, 0.478828, 0.866041, 0.478965, 0.865924, 1.000000, ), spec.: 27, adj.fit.: 0.001986, age: 0, parents (27229, 27229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]
solution 27763 [ fit.: 0.786020, part.: (0.766490, 0.866115, 0.851784, 0.985122, 0.865749, 0.865695, 0.866057, 1.000000, 0.247389, 0.478861, 0.866068, 0.478979, 0.865978, 1.000000, ), spec.: 27, adj.fit.: 0.001985, age: 0, parents (27229, 27229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27764 [ fit.: 0.660913, part.: (0.762239, 0.865776, 0.853240, 0.013240, 0.865782, 0.483593, 0.866081, 1.000000, 0.247389, 0.478664, 0.472319, 0.478708, 0.865747, 1.000000, ), spec.: 86, adj.fit.: 0.011202, age: 0, parents (27229, 27451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]
solution 27765 [ fit.: 0.786214, part.: (0.766681, 0.866066, 0.850527, 0.989088, 0.865752, 0.865695, 0.866043, 1.000000, 0.247389, 0.478870, 0.866021, 0.478940, 0.865927, 1.000000, ), spec.: 27, adj.fit.: 0.001985, age: 0, parents (27229, 27229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27766 [ fit.: 0.648082, part.: (0.573655, 0.864601, 0.868750, 0.013838, 0.864562, 0.483593, 0.866080, 1.000000, 0.247389, 0.477505, 0.471138, 0.477494, 0.864549, 1.000000, ), spec.: 86, adj.fit.: 0.010984, age: 0, parents (27451, 27451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]
