solution 96248 [ fit.: 0.790784, part.: (0.347374, 0.872325, 0.638663, 0.992914, 0.502397, 0.872822, 0.901147, 1.000000, 0.934682, 0.897899, 0.494042, 0.739381, 0.877324, 1.000000, ), spec.: 167, adj.fit.: 0.008324, age: 0, parents (95736, 95700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 95590 [ fit.: 0.814622, part.: (0.248860, 0.912227, 0.638730, 0.999278, 0.950852, 0.483593, 0.894695, 1.000000, 0.942977, 0.928250, 0.543258, 0.925680, 0.936312, 1.000000, ), spec.: 167, adj.fit.: 0.008575, age: 1, parents (95409, 95228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]
solution 96250 [ fit.: 0.808066, part.: (0.345798, 0.893320, 0.638651, 0.999988, 0.484218, 0.869462, 0.918741, 1.000000, 0.918547, 0.913290, 0.524600, 0.912464, 0.893845, 1.000000, ), spec.: 167, adj.fit.: 0.008506, age: 0, parents (95634, 95770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]
solution 96251 [ fit.: 0.683485, part.: (0.249321, 0.894115, 0.638640, 0.998783, 0.478753, 0.866608, 0.903566, 1.000000, 0.698185, 0.692122, 0.531675, 0.718530, 0.898488, 0.000000, ), spec.: 167, adj.fit.: 0.007195, age: 0, parents (95782, 95761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]
solution 96252 [ fit.: 0.801703, part.: (0.346733, 0.874465, 0.638701, 0.933998, 0.875130, 0.483593, 0.894142, 1.000000, 0.940202, 0.914534, 0.529748, 0.917669, 0.874928, 1.000000, ), spec.: 167, adj.fit.: 0.008439, age: 0, parents (95635, 95776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]
solution 96253 [ fit.: 0.813589, part.: (0.248347, 0.951401, 0.638658, 0.999574, 0.919609, 0.483593, 0.902531, 1.000000, 0.903728, 0.899329, 0.562315, 0.936701, 0.944463, 1.000000, ), spec.: 167, adj.fit.: 0.008564, age: 0, parents (95500, 95637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96254 [ fit.: 0.820692, part.: (0.346799, 0.936600, 0.638700, 0.999487, 0.927777, 0.483593, 0.896486, 1.000000, 0.921734, 0.903934, 0.563933, 0.942991, 0.927650, 1.000000, ), spec.: 167, adj.fit.: 0.008639, age: 0, parents (95640, 95772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96255 [ fit.: 0.760101, part.: (0.248795, 0.929953, 0.638680, 0.992734, 0.482742, 0.867829, 0.903539, 1.000000, 0.695626, 0.690530, 0.532090, 0.718958, 0.939941, 1.000000, ), spec.: 167, adj.fit.: 0.008001, age: 0, parents (95769, 95776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]
solution 96256 [ fit.: 0.819303, part.: (0.346748, 0.921597, 0.638699, 0.996941, 0.926379, 0.483593, 0.884840, 1.000000, 0.954569, 0.910148, 0.533165, 0.920106, 0.953451, 1.000000, ), spec.: 167, adj.fit.: 0.008624, age: 0, parents (95678, 95642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96257 [ fit.: 0.576556, part.: (0.248879, 0.905223, 0.638678, 0.998729, 0.244484, 0.258593, 0.896128, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.894427, 1.000000, ), spec.: 163, adj.fit.: 0.001915, age: 0, parents (95765, 95501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96258 [ fit.: 0.806881, part.: (0.345626, 0.904361, 0.638660, 0.954610, 0.485283, 0.868995, 0.903612, 1.000000, 0.914405, 0.929026, 0.507447, 0.894762, 0.949547, 1.000000, ), spec.: 163, adj.fit.: 0.002681, age: 0, parents (95647, 95781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]
solution 96259 [ fit.: 0.811435, part.: (0.346759, 0.895216, 0.638693, 0.992240, 0.487507, 0.868847, 0.896284, 1.000000, 0.938666, 0.911001, 0.535123, 0.934592, 0.915165, 1.000000, ), spec.: 163, adj.fit.: 0.002696, age: 0, parents (95753, 95759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96260 [ fit.: 0.727924, part.: (0.249501, 0.896080, 0.638601, 0.927162, 0.481954, 0.867505, 0.885319, 1.000000, 0.924133, 0.896192, 0.559267, 0.946916, 0.918311, 0.000000, ), spec.: 163, adj.fit.: 0.002418, age: 0, parents (95505, 95652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]
solution 96261 [ fit.: 0.740488, part.: (0.345489, 0.898752, 0.638633, 0.012457, 0.486241, 0.868772, 0.903499, 1.000000, 0.923496, 0.909274, 0.549601, 0.933992, 0.896624, 1.000000, ), spec.: 163, adj.fit.: 0.002460, age: 0, parents (95784, 95770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96262 [ fit.: 0.753338, part.: (0.345634, 0.897490, 0.638675, 0.943675, 0.481866, 0.868134, 0.910100, 0.273927, 0.934650, 0.917357, 0.524213, 0.914022, 0.896990, 1.000000, ), spec.: 163, adj.fit.: 0.002503, age: 0, parents (95647, 95642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96263 [ fit.: 0.737875, part.: (0.248841, 0.936911, 0.638745, 0.999828, 0.919192, 0.483593, 0.903286, 0.001396, 0.895109, 0.893119, 0.539121, 0.928971, 0.942136, 1.000000, ), spec.: 163, adj.fit.: 0.002451, age: 0, parents (95769, 95787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96264 [ fit.: 0.740755, part.: (0.248863, 0.878399, 0.638671, 0.999765, 0.244484, 0.483593, 0.896409, 1.000000, 0.933823, 0.926931, 0.501168, 0.743927, 0.874535, 1.000000, ), spec.: 163, adj.fit.: 0.002461, age: 0, parents (95508, 95768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96265 [ fit.: 0.808927, part.: (0.248868, 0.901641, 0.638660, 0.990924, 0.907896, 0.483593, 0.897237, 1.000000, 0.920004, 0.889517, 0.565622, 0.940478, 0.940532, 1.000000, ), spec.: 163, adj.fit.: 0.002687, age: 0, parents (95759, 95652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96266 [ fit.: 0.810721, part.: (0.345734, 0.896017, 0.638649, 0.992987, 0.487129, 0.869579, 0.902189, 1.000000, 0.952762, 0.926030, 0.517532, 0.906408, 0.915083, 1.000000, ), spec.: 163, adj.fit.: 0.002693, age: 0, parents (95500, 95759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]
solution 96267 [ fit.: 0.804290, part.: (0.248900, 0.918554, 0.638703, 0.999948, 0.487591, 0.869895, 0.902916, 1.000000, 0.940592, 0.924270, 0.521311, 0.907123, 0.900264, 1.000000, ), spec.: 163, adj.fit.: 0.002672, age: 0, parents (95642, 95770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96268 [ fit.: 0.812448, part.: (0.346754, 0.906621, 0.638662, 0.997685, 0.485537, 0.868090, 0.896321, 1.000000, 0.915248, 0.898688, 0.555157, 0.930987, 0.934517, 1.000000, ), spec.: 163, adj.fit.: 0.002699, age: 0, parents (95783, 95772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96269 [ fit.: 0.808343, part.: (0.248902, 0.939024, 0.638671, 0.992477, 0.888957, 0.483593, 0.898823, 1.000000, 0.923704, 0.912635, 0.522155, 0.919520, 0.948345, 1.000000, ), spec.: 163, adj.fit.: 0.002686, age: 0, parents (95780, 95638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]
solution 96270 [ fit.: 0.809283, part.: (0.248890, 0.940928, 0.638646, 0.988689, 0.875243, 0.483593, 0.896425, 1.000000, 0.919719, 0.902653, 0.554979, 0.949221, 0.930976, 1.000000, ), spec.: 163, adj.fit.: 0.002689, age: 0, parents (95753, 95638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96271 [ fit.: 0.809231, part.: (0.248891, 0.937692, 0.638688, 0.999340, 0.892586, 0.483593, 0.900539, 1.000000, 0.910634, 0.898887, 0.562978, 0.938385, 0.917023, 1.000000, ), spec.: 163, adj.fit.: 0.002688, age: 0, parents (95503, 95777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96272 [ fit.: 0.818211, part.: (0.346880, 0.937904, 0.638703, 0.999960, 0.907046, 0.483593, 0.896277, 1.000000, 0.914642, 0.900762, 0.565881, 0.938516, 0.924794, 1.000000, ), spec.: 163, adj.fit.: 0.002718, age: 0, parents (95640, 95508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96273 [ fit.: 0.805203, part.: (0.248904, 0.912710, 0.638676, 0.999999, 0.486596, 0.868833, 0.898523, 1.000000, 0.906867, 0.899353, 0.565039, 0.944770, 0.902570, 1.000000, ), spec.: 163, adj.fit.: 0.002675, age: 0, parents (95780, 95770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96274 [ fit.: 0.775356, part.: (0.346987, 0.930223, 0.638696, 0.994333, 0.929198, 0.483593, 0.902948, 1.000000, 0.754492, 0.723808, 0.525999, 0.711476, 0.913224, 1.000000, ), spec.: 163, adj.fit.: 0.002576, age: 0, parents (95510, 95775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96275 [ fit.: 0.738827, part.: (0.346767, 0.898777, 0.638627, 0.997058, 0.480081, 0.867000, 0.894369, 1.000000, 0.915679, 0.899976, 0.552459, 0.951924, 0.900857, 0.000000, ), spec.: 163, adj.fit.: 0.002455, age: 0, parents (95766, 95636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96276 [ fit.: 0.811613, part.: (0.345498, 0.920090, 0.638637, 0.921641, 0.923016, 0.483593, 0.897840, 1.000000, 0.909967, 0.903116, 0.564509, 0.945441, 0.909238, 1.000000, ), spec.: 163, adj.fit.: 0.002696, age: 0, parents (95638, 95639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]
solution 96277 [ fit.: 0.645019, part.: (0.248867, 0.893251, 0.638716, 0.011676, 0.483483, 0.867377, 0.896318, 1.000000, 0.873202, 0.247389, 0.479719, 0.482932, 0.907338, 1.000000, ), spec.: 167, adj.fit.: 0.006790, age: 0, parents (95508, 95782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96278 [ fit.: 0.743193, part.: (0.347868, 0.905868, 0.638685, 0.996305, 0.923869, 0.483593, 0.901159, 1.000000, 0.946003, 0.934672, 0.515898, 0.904327, 0.906449, 0.000000, ), spec.: 163, adj.fit.: 0.002469, age: 0, parents (95636, 95765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]
solution 96279 [ fit.: 0.812459, part.: (0.346679, 0.906247, 0.638671, 0.999935, 0.488672, 0.868955, 0.895871, 1.000000, 0.950250, 0.928494, 0.528599, 0.919370, 0.902690, 1.000000, ), spec.: 163, adj.fit.: 0.002699, age: 0, parents (95781, 95505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]
solution 96280 [ fit.: 0.814262, part.: (0.345670, 0.922374, 0.638677, 0.999819, 0.484905, 0.868402, 0.902335, 1.000000, 0.927593, 0.912545, 0.535269, 0.917897, 0.944182, 1.000000, ), spec.: 163, adj.fit.: 0.002705, age: 0, parents (95500, 95505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96281 [ fit.: 0.809115, part.: (0.248292, 0.947620, 0.638686, 0.999997, 0.493780, 0.869557, 0.897638, 1.000000, 0.933789, 0.941315, 0.516628, 0.904134, 0.936176, 1.000000, ), spec.: 163, adj.fit.: 0.002688, age: 0, parents (95638, 95786), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96282 [ fit.: 0.768165, part.: (0.346793, 0.942477, 0.638665, 0.999605, 0.483490, 0.867584, 0.896292, 1.000000, 0.712449, 0.693809, 0.534966, 0.715759, 0.922427, 1.000000, ), spec.: 163, adj.fit.: 0.002552, age: 0, parents (95771, 95651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96283 [ fit.: 0.806106, part.: (0.249120, 0.912989, 0.638671, 0.996845, 0.918340, 0.483593, 0.901527, 1.000000, 0.905846, 0.888348, 0.551613, 0.927810, 0.910779, 1.000000, ), spec.: 163, adj.fit.: 0.002678, age: 0, parents (95752, 95501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]
solution 96284 [ fit.: 0.811414, part.: (0.347465, 0.904179, 0.638650, 0.994297, 0.483295, 0.868007, 0.900630, 1.000000, 0.907277, 0.897950, 0.563285, 0.935753, 0.919010, 1.000000, ), spec.: 163, adj.fit.: 0.002696, age: 0, parents (95752, 95507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96285 [ fit.: 0.814930, part.: (0.346881, 0.940287, 0.638693, 0.999572, 0.482588, 0.866962, 0.896189, 1.000000, 0.920102, 0.903255, 0.560764, 0.943575, 0.910155, 1.000000, ), spec.: 163, adj.fit.: 0.002707, age: 0, parents (95640, 95761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]
solution 96286 [ fit.: 0.813552, part.: (0.346677, 0.904740, 0.638674, 0.997585, 0.884813, 0.483593, 0.896172, 1.000000, 0.923304, 0.901533, 0.558798, 0.944898, 0.908943, 1.000000, ), spec.: 163, adj.fit.: 0.002703, age: 0, parents (95783, 95784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96287 [ fit.: 0.649652, part.: (0.248298, 0.250000, 0.638692, 0.989994, 0.244484, 0.258593, 0.903608, 1.000000, 0.952789, 0.926310, 0.521766, 0.910590, 0.250000, 1.000000, ), spec.: 163, adj.fit.: 0.002158, age: 0, parents (95784, 95761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96288 [ fit.: 0.803819, part.: (0.248093, 0.899482, 0.638680, 0.996806, 0.882570, 0.483593, 0.903953, 1.000000, 0.939678, 0.923228, 0.530547, 0.914576, 0.892261, 1.000000, ), spec.: 163, adj.fit.: 0.002670, age: 0, parents (95755, 95635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96289 [ fit.: 0.799096, part.: (0.248013, 0.903661, 0.638659, 0.991681, 0.885112, 0.483593, 0.896230, 1.000000, 0.902054, 0.892859, 0.535653, 0.916281, 0.893545, 1.000000, ), spec.: 163, adj.fit.: 0.002655, age: 0, parents (95753, 95652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]
solution 96290 [ fit.: 0.807669, part.: (0.248340, 0.939651, 0.638688, 0.992122, 0.886040, 0.483593, 0.902306, 1.000000, 0.935831, 0.917515, 0.523592, 0.910877, 0.928813, 1.000000, ), spec.: 163, adj.fit.: 0.002683, age: 0, parents (95500, 95766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96291 [ fit.: 0.653701, part.: (0.248795, 0.886030, 0.638670, 0.007595, 0.902726, 0.483593, 0.884820, 1.000000, 0.737075, 0.733455, 0.244484, 0.491838, 0.892732, 1.000000, ), spec.: 163, adj.fit.: 0.002172, age: 0, parents (95678, 95504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96292 [ fit.: 0.810853, part.: (0.248827, 0.939362, 0.638718, 0.999880, 0.922212, 0.483593, 0.903218, 1.000000, 0.921717, 0.941961, 0.509005, 0.896063, 0.947386, 1.000000, ), spec.: 163, adj.fit.: 0.002694, age: 0, parents (95510, 95756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
