solution 75037 [ fit.: 0.876723, part.: (0.997094, 0.867642, 0.922752, 0.992323, 0.588996, 0.924898, 0.852922, 1.000000, 0.883410, 0.956931, 0.577799, 0.964988, 0.867638, ), spec.: 233, adj.fit.: 0.003493, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 4.)]
solution 75038 [ fit.: 0.877635, part.: (0.997020, 0.867537, 0.922666, 0.991870, 0.568096, 0.931283, 0.852922, 1.000000, 0.883073, 0.949436, 0.604549, 0.975036, 0.865768, ), spec.: 233, adj.fit.: 0.003497, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 0.)]
solution 75039 [ fit.: 0.879382, part.: (0.995369, 0.867565, 0.922718, 0.992285, 0.595906, 0.927531, 0.852922, 1.000000, 0.883028, 0.950314, 0.600486, 0.977872, 0.865968, ), spec.: 233, adj.fit.: 0.003504, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75040 [ fit.: 0.832210, part.: (0.997614, 0.865780, 0.922810, 0.992868, 0.597547, 0.927631, 0.852919, 1.000000, 0.882997, 0.949482, 0.601682, 0.977402, 0.250000, ), spec.: 233, adj.fit.: 0.003316, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75041 [ fit.: 0.875837, part.: (0.997634, 0.867559, 0.886436, 0.969418, 0.596133, 0.927587, 0.852920, 1.000000, 0.881750, 0.946423, 0.610976, 0.983252, 0.865788, ), spec.: 233, adj.fit.: 0.003489, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 2.)]
solution 75042 [ fit.: 0.879340, part.: (0.994952, 0.865810, 0.922751, 0.992618, 0.595045, 0.927576, 0.852920, 1.000000, 0.882910, 0.949335, 0.603013, 0.978644, 0.865849, ), spec.: 233, adj.fit.: 0.003503, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75043 [ fit.: 0.832388, part.: (0.998430, 0.250000, 0.922673, 0.992043, 0.595983, 0.927748, 0.852922, 1.000000, 0.882917, 0.949712, 0.601737, 0.979345, 0.867529, ), spec.: 233, adj.fit.: 0.003316, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75044 [ fit.: 0.824236, part.: (0.996656, 0.865710, 0.922743, 0.992380, 0.485797, 0.746670, 0.856457, 1.000000, 0.868611, 0.875484, 0.493206, 0.745457, 0.865903, ), spec.: 233, adj.fit.: 0.003284, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 3.)]
solution 75045 [ fit.: 0.879287, part.: (0.997319, 0.865750, 0.922779, 0.992523, 0.592757, 0.927490, 0.852920, 1.000000, 0.883012, 0.949851, 0.602673, 0.977790, 0.865870, ), spec.: 233, adj.fit.: 0.003503, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 75046 [ fit.: 0.877522, part.: (0.997295, 0.865849, 0.922823, 0.992172, 0.568790, 0.927569, 0.852919, 1.000000, 0.882977, 0.948990, 0.602687, 0.978158, 0.867560, ), spec.: 233, adj.fit.: 0.003496, age: 0, parents (74711, 74711), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 374, enabled: true), }, mutation(add connection gene (1-5).)]
solution 75047 [ fit.: 0.659846, part.: (0.995817, 0.865801, 0.922625, 0.011499, 0.595970, 0.927723, 0.852920, 1.000000, 0.494224, 0.255880, 0.649791, 0.255748, 0.750004, ), spec.: 233, adj.fit.: 0.002629, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75048 [ fit.: 0.868349, part.: (0.993663, 0.867581, 0.922779, 0.992474, 0.571278, 0.927440, 0.852921, 1.000000, 0.883010, 0.949545, 0.599693, 0.978163, 0.749989, ), spec.: 233, adj.fit.: 0.003460, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75049 [ fit.: 0.876953, part.: (0.997073, 0.865795, 0.922762, 0.990882, 0.566578, 0.927409, 0.852921, 1.000000, 0.883087, 0.949393, 0.601579, 0.977183, 0.865726, ), spec.: 233, adj.fit.: 0.003494, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75050 [ fit.: 0.848750, part.: (0.991778, 0.865785, 0.922823, 0.992469, 0.583923, 0.927433, 0.472389, 1.000000, 0.883014, 0.949771, 0.601312, 0.977307, 0.865752, ), spec.: 233, adj.fit.: 0.003381, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 3.)]
solution 75051 [ fit.: 0.873122, part.: (0.997475, 0.865926, 0.922810, 0.918767, 0.597692, 0.927713, 0.852921, 1.000000, 0.885639, 0.994959, 0.563913, 0.956931, 0.865843, ), spec.: 233, adj.fit.: 0.003479, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75052 [ fit.: 0.877732, part.: (0.998043, 0.865878, 0.922717, 0.993379, 0.570213, 0.927259, 0.852922, 1.000000, 0.883001, 0.950393, 0.601420, 0.977682, 0.867605, ), spec.: 233, adj.fit.: 0.003497, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75053 [ fit.: 0.876927, part.: (0.998898, 0.865807, 0.922598, 0.998977, 0.549169, 0.928739, 0.852921, 1.000000, 0.882470, 0.946311, 0.608433, 0.978199, 0.867528, ), spec.: 233, adj.fit.: 0.003494, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 4.)]
solution 75054 [ fit.: 0.877690, part.: (0.995439, 0.865706, 0.922698, 0.992902, 0.573097, 0.927654, 0.852920, 1.000000, 0.883010, 0.949816, 0.600685, 0.978449, 0.867590, ), spec.: 233, adj.fit.: 0.003497, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75055 [ fit.: 0.840066, part.: (0.994522, 0.865840, 0.922785, 0.992425, 0.582277, 0.927449, 0.472389, 1.000000, 0.883036, 0.949399, 0.602832, 0.977951, 0.749946, ), spec.: 233, adj.fit.: 0.003347, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 3.)]
solution 75056 [ fit.: 0.878979, part.: (0.998840, 0.867412, 0.922692, 0.991671, 0.563570, 0.929386, 0.852918, 1.000000, 0.882968, 0.949439, 0.604404, 0.995977, 0.867451, ), spec.: 233, adj.fit.: 0.003502, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 0.)]
solution 75057 [ fit.: 0.829887, part.: (0.996693, 0.867629, 0.922766, 0.992356, 0.567267, 0.927331, 0.852919, 1.000000, 0.883023, 0.949549, 0.602409, 0.976589, 0.250000, ), spec.: 233, adj.fit.: 0.003306, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75058 [ fit.: 0.879669, part.: (0.995822, 0.867624, 0.922799, 0.992915, 0.598001, 0.927661, 0.852919, 1.000000, 0.883003, 0.949391, 0.602229, 0.977552, 0.865777, ), spec.: 233, adj.fit.: 0.003505, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 5.)]
solution 75059 [ fit.: 0.877079, part.: (0.992068, 0.867634, 0.922885, 0.991519, 0.571817, 0.927449, 0.852922, 1.000000, 0.883070, 0.949701, 0.599888, 0.977375, 0.865703, ), spec.: 233, adj.fit.: 0.003494, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 75060 [ fit.: 0.830131, part.: (0.997912, 0.250000, 0.922736, 0.991394, 0.568628, 0.931026, 0.852919, 1.000000, 0.882652, 0.945846, 0.589124, 0.993635, 0.865833, ), spec.: 233, adj.fit.: 0.003307, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 1.)]
solution 75061 [ fit.: 0.877650, part.: (0.998104, 0.865744, 0.922753, 0.993225, 0.570140, 0.927437, 0.852920, 1.000000, 0.883004, 0.949920, 0.602493, 0.977860, 0.865854, ), spec.: 233, adj.fit.: 0.003497, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75062 [ fit.: 0.877929, part.: (0.998492, 0.867641, 0.922815, 0.993260, 0.571772, 0.927488, 0.852920, 1.000000, 0.882990, 0.949829, 0.602494, 0.977503, 0.865868, ), spec.: 233, adj.fit.: 0.003498, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 1.)]
solution 75063 [ fit.: 0.868251, part.: (0.996733, 0.749959, 0.922765, 0.997792, 0.569326, 0.927576, 0.852920, 1.000000, 0.882695, 0.944140, 0.589708, 0.986057, 0.867587, ), spec.: 233, adj.fit.: 0.003459, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75064 [ fit.: 0.827785, part.: (0.993929, 0.867541, 0.922813, 0.993786, 0.540583, 0.927894, 0.853045, 1.000000, 0.883034, 0.950201, 0.601588, 0.976785, 0.250000, ), spec.: 233, adj.fit.: 0.003298, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 3.)]
