solution 41373 [ fit.: 0.733906, part.: (0.951782, 0.250000, 0.999936, ), spec.: 100, adj.fit.: 0.007413, age: 0, parents (41205, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 1.)]
solution 41374 [ fit.: 0.612252, part.: (0.951142, 0.885614, 0.000000, ), spec.: 100, adj.fit.: 0.006184, age: 0, parents (41213, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41375 [ fit.: 0.731999, part.: (0.951591, 0.250000, 0.994405, ), spec.: 100, adj.fit.: 0.007394, age: 0, parents (41205, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 1.)]
solution 41376 [ fit.: 0.732547, part.: (0.951216, 0.250000, 0.996425, ), spec.: 100, adj.fit.: 0.007399, age: 0, parents (41205, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 5.)]
solution 41377 [ fit.: 0.733962, part.: (0.951975, 0.250000, 0.999912, ), spec.: 100, adj.fit.: 0.007414, age: 0, parents (41150, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: true), }, mutation(mutate field gene 1.)]
solution 41378 [ fit.: 0.720769, part.: (0.918654, 0.250000, 0.993653, ), spec.: 100, adj.fit.: 0.007280, age: 0, parents (41150, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: false), }, mutation(mutate field gene 3.)]
solution 41379 [ fit.: 0.727251, part.: (0.950248, 0.250000, 0.981506, ), spec.: 100, adj.fit.: 0.007346, age: 0, parents (41150, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41380 [ fit.: 0.730792, part.: (0.948494, 0.250000, 0.993882, ), spec.: 100, adj.fit.: 0.007382, age: 0, parents (41205, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 4.)]
solution 41381 [ fit.: 0.700339, part.: (0.909949, 0.250000, 0.941067, ), spec.: 105, adj.fit.: 0.038908, age: 0, parents (41205, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 3.)]
solution 41382 [ fit.: 0.730652, part.: (0.950986, 0.250000, 0.990971, ), spec.: 105, adj.fit.: 0.040592, age: 0, parents (41205, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41383 [ fit.: 0.612136, part.: (0.951138, 0.885269, 0.000000, ), spec.: 100, adj.fit.: 0.006183, age: 0, parents (41150, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: false), }, mutation(mutate field gene 4.)]
solution 41384 [ fit.: 0.705970, part.: (0.875539, 0.250000, 0.992370, ), spec.: 100, adj.fit.: 0.007131, age: 0, parents (41205, 41205), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 3.)]
solution 41385 [ fit.: 0.701310, part.: (0.910406, 0.250000, 0.943525, ), spec.: 100, adj.fit.: 0.007084, age: 0, parents (41205, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 3.)]
solution 41386 [ fit.: 0.612018, part.: (0.951191, 0.884862, 0.000000, ), spec.: 100, adj.fit.: 0.006182, age: 0, parents (41205, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 4.)]
solution 41387 [ fit.: 0.733384, part.: (0.950205, 0.250000, 0.999948, ), spec.: 100, adj.fit.: 0.007408, age: 0, parents (41150, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41388 [ fit.: 0.611417, part.: (0.949331, 0.884918, 0.000000, ), spec.: 100, adj.fit.: 0.006176, age: 0, parents (41205, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 4.)]
solution 41389 [ fit.: 0.400351, part.: (0.951053, 0.250000, 0.000000, ), spec.: 105, adj.fit.: 0.022242, age: 0, parents (41150, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: false), }, mutation(mutate connection gene 1.)]
solution 41390 [ fit.: 0.612088, part.: (0.951055, 0.885210, 0.000000, ), spec.: 100, adj.fit.: 0.006183, age: 0, parents (41213, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 2.)]
solution 41391 [ fit.: 0.732509, part.: (0.950551, 0.250000, 0.996976, ), spec.: 100, adj.fit.: 0.007399, age: 0, parents (41205, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 1.)]
solution 41392 [ fit.: 0.729291, part.: (0.950409, 0.250000, 0.987463, ), spec.: 100, adj.fit.: 0.007367, age: 0, parents (41205, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41393 [ fit.: 0.612322, part.: (0.951306, 0.885660, 0.000000, ), spec.: 83, adj.fit.: 0.040821, age: 0, parents (41205, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41394 [ fit.: 0.730505, part.: (0.950596, 0.250000, 0.990921, ), spec.: 100, adj.fit.: 0.007379, age: 0, parents (41213, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 3.)]
solution 41395 [ fit.: 0.730683, part.: (0.951353, 0.250000, 0.990695, ), spec.: 100, adj.fit.: 0.007381, age: 0, parents (41150, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41396 [ fit.: 0.733451, part.: (0.952036, 0.250000, 0.998316, ), spec.: 100, adj.fit.: 0.007409, age: 0, parents (41205, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 4.)]
solution 41397 [ fit.: 0.729538, part.: (0.951928, 0.250000, 0.986685, ), spec.: 100, adj.fit.: 0.007369, age: 0, parents (41150, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: false), }, mutation(mutate field gene 5.)]
solution 41398 [ fit.: 0.731318, part.: (0.950897, 0.250000, 0.993056, ), spec.: 100, adj.fit.: 0.007387, age: 0, parents (41213, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 2.)]
solution 41205 [ fit.: 0.732835, part.: (0.949880, 0.250000, 0.998626, ), spec.: 100, adj.fit.: 0.007402, age: 1, parents (41075, 41087), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate connection gene 6.)]
solution 41400 [ fit.: 0.733418, part.: (0.950816, 0.250000, 0.999437, ), spec.: 87, adj.fit.: 0.016669, age: 0, parents (41129, 41158), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: false), cg (4-5, innov: 257, enabled: true), }, mutation(toggle connection gene 6 to disabled.)]
solution 41401 [ fit.: 0.730243, part.: (0.950392, 0.250000, 0.990338, ), spec.: 105, adj.fit.: 0.040569, age: 0, parents (41117, 41255), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), }, mutation(mutate field gene 5.)]
solution 41402 [ fit.: 0.729593, part.: (0.950702, 0.250000, 0.988078, ), spec.: 87, adj.fit.: 0.016582, age: 0, parents (41165, 41175), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), }, mutation(mutate connection gene 3.)]
solution 41403 [ fit.: 0.724425, part.: (0.951632, 0.250000, 0.971644, ), spec.: 100, adj.fit.: 0.007317, age: 0, parents (41216, 41000), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41404 [ fit.: 0.732028, part.: (0.950580, 0.250000, 0.995506, ), spec.: 87, adj.fit.: 0.016637, age: 0, parents (41289, 41258), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), }, mutation(mutate connection gene 3.)]
solution 41405 [ fit.: 0.731910, part.: (0.949866, 0.250000, 0.995863, ), spec.: 87, adj.fit.: 0.016634, age: 0, parents (41129, 41163), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41406 [ fit.: 0.732704, part.: (0.950453, 0.250000, 0.997659, ), spec.: 100, adj.fit.: 0.007401, age: 0, parents (41216, 41167), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), }, mutation(mutate connection gene 6.)]
solution 41407 [ fit.: 0.733005, part.: (0.951238, 0.250000, 0.997778, ), spec.: 100, adj.fit.: 0.007404, age: 0, parents (41268, 41236), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: false), cg (4-5, innov: 280, enabled: true), cg (2-5, innov: 300, enabled: true), }, mutation(mutate field gene 2.)]
solution 41408 [ fit.: 0.721881, part.: (0.916215, 0.250000, 0.999427, ), spec.: 114, adj.fit.: 0.048125, age: 0, parents (41210, 41155), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), }, mutation(mutate field gene 3.)]
solution 41409 [ fit.: 0.733710, part.: (0.951143, 0.250000, 0.999986, ), spec.: 100, adj.fit.: 0.007411, age: 0, parents (41291, 41220), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 286, enabled: true), }, mutation(mutate connection gene 6.)]
