solution 89776 [ fit.: 0.792874, part.: (0.996113, 0.916314, 0.866202, 0.000000, 0.524167, 0.920871, 0.864854, 1.000000, 0.898066, 0.919238, 0.540388, 0.944800, 0.916352, ), spec.: 173, adj.fit.: 0.001823, age: 0, parents (89228, 89489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 89777 [ fit.: 0.793489, part.: (0.995915, 0.914456, 0.866184, 0.000000, 0.521612, 0.916872, 0.864884, 1.000000, 0.887330, 0.934386, 0.559288, 0.940039, 0.914388, ), spec.: 173, adj.fit.: 0.001824, age: 0, parents (89008, 89225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89778 [ fit.: 0.798297, part.: (0.996940, 0.915845, 0.866160, 0.000000, 0.523544, 0.920279, 0.864915, 1.000000, 0.890079, 0.958015, 0.570710, 0.955490, 0.915877, ), spec.: 173, adj.fit.: 0.001835, age: 0, parents (89218, 89054), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 89779 [ fit.: 0.795596, part.: (0.997164, 0.916023, 0.866170, 0.000000, 0.524173, 0.920898, 0.864898, 1.000000, 0.894633, 0.933673, 0.572316, 0.936612, 0.916191, ), spec.: 173, adj.fit.: 0.001829, age: 0, parents (89005, 89221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 89780 [ fit.: 0.785872, part.: (0.995745, 0.914673, 0.866176, 0.000000, 0.523340, 0.920130, 0.864892, 1.000000, 0.883613, 0.900468, 0.520201, 0.912393, 0.914707, ), spec.: 173, adj.fit.: 0.001807, age: 0, parents (89203, 89154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89781 [ fit.: 0.796853, part.: (0.998237, 0.916329, 0.866180, 0.000000, 0.524100, 0.920802, 0.864906, 1.000000, 0.891840, 0.955015, 0.568997, 0.936525, 0.916152, ), spec.: 173, adj.fit.: 0.001832, age: 0, parents (89222, 89327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89782 [ fit.: 0.796742, part.: (0.997168, 0.915976, 0.866184, 0.000000, 0.523205, 0.919885, 0.864878, 1.000000, 0.889235, 0.950295, 0.560631, 0.954167, 0.916023, ), spec.: 173, adj.fit.: 0.001832, age: 0, parents (89201, 89032), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 89783 [ fit.: 0.792441, part.: (0.998512, 0.915939, 0.866146, 0.000000, 0.523183, 0.919874, 0.864940, 1.000000, 0.887181, 0.929497, 0.546533, 0.934354, 0.915577, ), spec.: 173, adj.fit.: 0.001822, age: 0, parents (89218, 89221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89784 [ fit.: 0.797507, part.: (0.993862, 0.916004, 0.866150, 0.000000, 0.523667, 0.920897, 0.864903, 1.000000, 0.890396, 0.952539, 0.570308, 0.952639, 0.916219, ), spec.: 173, adj.fit.: 0.001833, age: 0, parents (89339, 89157), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89785 [ fit.: 0.797832, part.: (0.998162, 0.915830, 0.866167, 0.000000, 0.523697, 0.920251, 0.864888, 1.000000, 0.889661, 0.956652, 0.565639, 0.954924, 0.915950, ), spec.: 173, adj.fit.: 0.001834, age: 0, parents (89032, 89323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89786 [ fit.: 0.795571, part.: (0.994750, 0.916148, 0.866135, 0.000000, 0.523782, 0.921238, 0.864896, 1.000000, 0.890871, 0.950161, 0.553667, 0.944699, 0.916081, ), spec.: 173, adj.fit.: 0.001829, age: 0, parents (89199, 89223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 89787 [ fit.: 0.795000, part.: (0.998183, 0.915523, 0.866162, 0.000000, 0.523613, 0.918833, 0.864889, 1.000000, 0.890093, 0.948722, 0.548630, 0.944774, 0.915578, ), spec.: 173, adj.fit.: 0.001828, age: 0, parents (89494, 89232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 89788 [ fit.: 0.797449, part.: (0.996347, 0.915960, 0.866140, 0.000000, 0.523486, 0.920186, 0.864899, 1.000000, 0.889872, 0.959439, 0.564170, 0.950448, 0.915884, ), spec.: 173, adj.fit.: 0.001833, age: 0, parents (89490, 89347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89789 [ fit.: 0.796140, part.: (0.992572, 0.915179, 0.866163, 0.000000, 0.523523, 0.920025, 0.864954, 1.000000, 0.889372, 0.947326, 0.559984, 0.955191, 0.915527, ), spec.: 173, adj.fit.: 0.001830, age: 0, parents (89043, 89039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89790 [ fit.: 0.791719, part.: (0.995187, 0.915470, 0.866146, 0.000000, 0.523318, 0.919576, 0.864947, 1.000000, 0.886617, 0.924328, 0.541517, 0.939552, 0.915689, ), spec.: 173, adj.fit.: 0.001820, age: 0, parents (89223, 89154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89791 [ fit.: 0.797814, part.: (0.996618, 0.915003, 0.866131, 0.000000, 0.523184, 0.919660, 0.864900, 1.000000, 0.889448, 0.953216, 0.571414, 0.956626, 0.915387, ), spec.: 173, adj.fit.: 0.001834, age: 0, parents (89160, 89214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89792 [ fit.: 0.794946, part.: (0.997627, 0.915627, 0.866144, 0.000000, 0.523375, 0.919317, 0.864986, 1.000000, 0.890412, 0.951369, 0.562622, 0.927120, 0.915698, ), spec.: 173, adj.fit.: 0.001827, age: 0, parents (89041, 89001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89793 [ fit.: 0.794466, part.: (0.997697, 0.916391, 0.866193, 0.000000, 0.523609, 0.921080, 0.864870, 1.000000, 0.892108, 0.939144, 0.546887, 0.943830, 0.916255, ), spec.: 173, adj.fit.: 0.001826, age: 0, parents (89325, 89007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 89794 [ fit.: 0.797044, part.: (0.993704, 0.916151, 0.866128, 0.000000, 0.523810, 0.920751, 0.864895, 1.000000, 0.891089, 0.949538, 0.571542, 0.948020, 0.915940, ), spec.: 173, adj.fit.: 0.001832, age: 0, parents (89199, 89052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89795 [ fit.: 0.796387, part.: (0.996976, 0.915564, 0.866168, 0.000000, 0.523339, 0.919661, 0.864911, 1.000000, 0.888890, 0.956666, 0.564411, 0.941028, 0.915421, ), spec.: 173, adj.fit.: 0.001831, age: 0, parents (89334, 89046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89796 [ fit.: 0.761516, part.: (0.996194, 0.915299, 0.866174, 0.000000, 0.915268, 0.483593, 0.864912, 1.000000, 0.876621, 0.888904, 0.646691, 0.530792, 0.915264, ), spec.: 164, adj.fit.: 0.017307, age: 0, parents (89332, 89331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89797 [ fit.: 0.794359, part.: (0.995878, 0.915278, 0.866166, 0.000000, 0.523066, 0.918955, 0.864893, 1.000000, 0.889934, 0.955210, 0.558615, 0.923346, 0.915330, ), spec.: 173, adj.fit.: 0.001826, age: 0, parents (89157, 89347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89798 [ fit.: 0.736577, part.: (0.996748, 0.871285, 0.866146, 0.000000, 0.478138, 0.736783, 0.864930, 1.000000, 0.891764, 0.871207, 0.484172, 0.643045, 0.871279, ), spec.: 173, adj.fit.: 0.001693, age: 0, parents (89208, 89046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89799 [ fit.: 0.736646, part.: (0.999482, 0.871221, 0.866163, 0.000000, 0.478011, 0.736761, 0.864943, 1.000000, 0.889968, 0.871162, 0.484261, 0.643168, 0.871253, ), spec.: 173, adj.fit.: 0.001693, age: 0, parents (89041, 89320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89800 [ fit.: 0.779508, part.: (0.997880, 0.915540, 0.866158, 0.000000, 0.915290, 0.483593, 0.864892, 1.000000, 0.875645, 0.887366, 0.880474, 0.531187, 0.915574, ), spec.: 163, adj.fit.: 0.111358, age: 0, parents (89044, 89009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89801 [ fit.: 0.742204, part.: (0.994463, 0.917615, 0.866142, 0.000000, 0.525275, 0.924516, 0.864988, 1.000000, 0.892000, 0.945023, 0.306858, 0.494099, 0.917671, ), spec.: 173, adj.fit.: 0.001706, age: 0, parents (89201, 89221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89802 [ fit.: 0.796373, part.: (0.998742, 0.915706, 0.866174, 0.000000, 0.523413, 0.919430, 0.864922, 1.000000, 0.889805, 0.959492, 0.565345, 0.934591, 0.915230, ), spec.: 173, adj.fit.: 0.001831, age: 0, parents (89158, 89229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 89803 [ fit.: 0.796082, part.: (0.996623, 0.915715, 0.866151, 0.000000, 0.523544, 0.919557, 0.864909, 1.000000, 0.890316, 0.952286, 0.572445, 0.932138, 0.915382, ), spec.: 173, adj.fit.: 0.001830, age: 0, parents (89223, 89050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89804 [ fit.: 0.788801, part.: (0.997792, 0.913764, 0.866172, 0.000000, 0.521750, 0.916939, 0.864899, 1.000000, 0.893999, 0.924879, 0.533105, 0.907194, 0.913916, ), spec.: 173, adj.fit.: 0.001813, age: 0, parents (89349, 89225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 89805 [ fit.: 0.796192, part.: (0.995617, 0.915999, 0.866158, 0.000000, 0.523792, 0.920651, 0.864892, 1.000000, 0.890474, 0.954050, 0.563219, 0.939895, 0.915751, ), spec.: 173, adj.fit.: 0.001830, age: 0, parents (89330, 89315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89806 [ fit.: 0.781275, part.: (0.996848, 0.915908, 0.866201, 0.000000, 0.523822, 0.920047, 0.864925, 1.000000, 0.879217, 0.888471, 0.499323, 0.887324, 0.914488, ), spec.: 173, adj.fit.: 0.001796, age: 0, parents (89340, 89010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89807 [ fit.: 0.789045, part.: (0.946844, 0.914723, 0.866150, 0.000000, 0.522676, 0.918098, 0.864893, 1.000000, 0.887219, 0.934712, 0.548217, 0.939138, 0.914914, ), spec.: 173, adj.fit.: 0.001814, age: 0, parents (89323, 89154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 89808 [ fit.: 0.792715, part.: (0.998572, 0.915297, 0.866163, 0.000000, 0.523244, 0.919929, 0.864895, 1.000000, 0.892520, 0.934389, 0.548900, 0.925708, 0.915676, ), spec.: 173, adj.fit.: 0.001822, age: 0, parents (89032, 89039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89809 [ fit.: 0.797869, part.: (0.997551, 0.915874, 0.866143, 0.000000, 0.523357, 0.920165, 0.864996, 1.000000, 0.890065, 0.959017, 0.561626, 0.957708, 0.915799, ), spec.: 173, adj.fit.: 0.001834, age: 0, parents (89490, 89238), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89810 [ fit.: 0.789820, part.: (0.995072, 0.916391, 0.866173, 0.000000, 0.523652, 0.921266, 0.864941, 1.000000, 0.887121, 0.926176, 0.541134, 0.909519, 0.916215, ), spec.: 173, adj.fit.: 0.001816, age: 0, parents (89010, 89350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89811 [ fit.: 0.796162, part.: (0.992263, 0.915706, 0.866136, 0.000000, 0.523494, 0.919928, 0.864866, 1.000000, 0.890429, 0.952544, 0.563243, 0.946010, 0.915489, ), spec.: 173, adj.fit.: 0.001830, age: 0, parents (89201, 89054), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89812 [ fit.: 0.710942, part.: (0.993446, 0.915580, 0.866172, 0.014081, 0.523556, 0.919552, 0.864958, 1.000000, 0.247389, 0.528742, 0.919181, 0.534107, 0.915477, ), spec.: 173, adj.fit.: 0.001634, age: 0, parents (89487, 89147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89813 [ fit.: 0.794921, part.: (0.996671, 0.915636, 0.866155, 0.000000, 0.524163, 0.920035, 0.864915, 1.000000, 0.894776, 0.932805, 0.560468, 0.943187, 0.915166, ), spec.: 173, adj.fit.: 0.001827, age: 0, parents (89002, 89217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89814 [ fit.: 0.795638, part.: (0.986286, 0.916202, 0.866152, 0.000000, 0.523792, 0.920600, 0.864923, 1.000000, 0.891607, 0.941075, 0.561044, 0.955700, 0.915906, ), spec.: 173, adj.fit.: 0.001829, age: 0, parents (89214, 89221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 89815 [ fit.: 0.795620, part.: (0.999473, 0.915782, 0.866144, 0.000000, 0.523333, 0.920793, 0.864949, 1.000000, 0.888196, 0.944873, 0.571362, 0.932341, 0.915821, ), spec.: 173, adj.fit.: 0.001829, age: 0, parents (89146, 89374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89816 [ fit.: 0.789597, part.: (0.996258, 0.915243, 0.866185, 0.000000, 0.522628, 0.918637, 0.864908, 1.000000, 0.893767, 0.925377, 0.538547, 0.908099, 0.915112, ), spec.: 173, adj.fit.: 0.001815, age: 0, parents (89163, 89224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 89817 [ fit.: 0.796314, part.: (0.997562, 0.915931, 0.866147, 0.000000, 0.523723, 0.920820, 0.864934, 1.000000, 0.891020, 0.943949, 0.560891, 0.951271, 0.915831, ), spec.: 173, adj.fit.: 0.001831, age: 0, parents (89330, 89200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89818 [ fit.: 0.785121, part.: (0.995954, 0.915965, 0.866172, 0.000000, 0.523608, 0.920738, 0.732024, 1.000000, 0.891601, 0.940954, 0.548101, 0.955660, 0.915795, ), spec.: 173, adj.fit.: 0.001805, age: 0, parents (89046, 89202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89819 [ fit.: 0.794862, part.: (0.996641, 0.915757, 0.866142, 0.000000, 0.524398, 0.921281, 0.864919, 1.000000, 0.894951, 0.928739, 0.551157, 0.952834, 0.916386, ), spec.: 173, adj.fit.: 0.001827, age: 0, parents (89036, 89040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89820 [ fit.: 0.795807, part.: (0.999215, 0.915625, 0.866146, 0.000000, 0.523265, 0.919698, 0.864871, 1.000000, 0.889168, 0.945992, 0.564930, 0.940937, 0.915641, ), spec.: 173, adj.fit.: 0.001829, age: 0, parents (89007, 89007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 89821 [ fit.: 0.795009, part.: (0.988441, 0.915824, 0.866158, 0.000000, 0.523545, 0.919396, 0.864820, 1.000000, 0.889370, 0.937388, 0.555174, 0.959646, 0.915349, ), spec.: 173, adj.fit.: 0.001828, age: 0, parents (89320, 89320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
