solution 26774 [ fit.: 0.751264, part.: (0.855116, 0.500000, 0.860183, 0.999798, 0.509081, 0.529703, 0.965532, 1.000000, 0.879336, 0.915343, 0.496310, 0.756029, 0.500000, ), spec.: 48, adj.fit.: 0.001669, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 3.)]
solution 26775 [ fit.: 0.674080, part.: (0.854790, 0.250000, 0.860178, 0.997572, 0.244484, 0.258593, 0.953851, 1.000000, 0.877847, 0.867990, 0.480881, 0.866853, 0.250000, ), spec.: 54, adj.fit.: 0.017739, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26776 [ fit.: 0.721091, part.: (0.854622, 0.500000, 0.860177, 0.999067, 0.498374, 0.494720, 0.954267, 1.000000, 0.902171, 0.862723, 0.475671, 0.472389, 0.500000, ), spec.: 48, adj.fit.: 0.001602, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26777 [ fit.: 0.747355, part.: (0.862016, 0.500000, 0.860316, 0.897394, 0.509015, 0.483686, 0.954898, 1.000000, 0.880536, 0.896026, 0.495069, 0.876658, 0.500000, ), spec.: 48, adj.fit.: 0.001661, age: 0, parents (26392, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26778 [ fit.: 0.670141, part.: (0.862593, 0.250000, 0.860310, 0.895015, 0.244484, 0.258593, 0.955846, 1.000000, 0.934308, 0.862527, 0.475675, 0.862481, 0.250000, ), spec.: 54, adj.fit.: 0.017635, age: 0, parents (26392, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26779 [ fit.: 0.703703, part.: (0.862299, 0.500000, 0.860314, 0.922078, 0.486432, 0.480008, 0.955713, 1.000000, 0.765994, 0.873426, 0.469484, 0.472389, 0.500000, ), spec.: 48, adj.fit.: 0.001564, age: 0, parents (26392, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]
solution 26780 [ fit.: 0.751723, part.: (0.854844, 0.500000, 0.860178, 0.998292, 0.515864, 0.500674, 0.954210, 1.000000, 0.902878, 0.931468, 0.497350, 0.756637, 0.500000, ), spec.: 48, adj.fit.: 0.001670, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26781 [ fit.: 0.674421, part.: (0.854754, 0.250000, 0.860183, 0.999666, 0.244484, 0.258593, 0.954806, 1.000000, 0.879426, 0.867897, 0.480892, 0.866766, 0.250000, ), spec.: 54, adj.fit.: 0.017748, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26782 [ fit.: 0.742195, part.: (0.862490, 0.500000, 0.860317, 0.886968, 0.483969, 0.500153, 0.955105, 1.000000, 0.880012, 0.866853, 0.484448, 0.868222, 0.500000, ), spec.: 48, adj.fit.: 0.001649, age: 0, parents (26392, 26392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26783 [ fit.: 0.752687, part.: (0.862425, 0.500000, 0.860312, 0.889988, 0.483802, 0.633475, 0.955000, 1.000000, 0.880574, 0.866783, 0.484311, 0.868263, 0.500000, ), spec.: 48, adj.fit.: 0.001673, age: 0, parents (26392, 26392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26784 [ fit.: 0.753037, part.: (0.862369, 0.500000, 0.860320, 0.894140, 0.483693, 0.633481, 0.955232, 1.000000, 0.881338, 0.866783, 0.484045, 0.868078, 0.500000, ), spec.: 48, adj.fit.: 0.001673, age: 0, parents (26392, 26392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 26785 [ fit.: 0.676392, part.: (0.862256, 0.250000, 0.860308, 0.998638, 0.244484, 0.258593, 0.955341, 1.000000, 0.912993, 0.862593, 0.475514, 0.862382, 0.250000, ), spec.: 54, adj.fit.: 0.017800, age: 0, parents (26392, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26786 [ fit.: 0.750183, part.: (0.854503, 0.500000, 0.860185, 0.998934, 0.507961, 0.529709, 0.954178, 1.000000, 0.879137, 0.914925, 0.496697, 0.756154, 0.500000, ), spec.: 48, adj.fit.: 0.001667, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26787 [ fit.: 0.664196, part.: (0.862296, 0.250000, 0.860321, 0.883547, 0.244484, 0.258593, 0.954841, 1.000000, 0.868099, 0.863799, 0.475929, 0.862643, 0.250000, ), spec.: 48, adj.fit.: 0.001476, age: 0, parents (26392, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26788 [ fit.: 0.757067, part.: (0.670381, 0.500000, 0.860312, 0.899746, 0.498067, 0.859611, 0.955905, 1.000000, 0.881144, 0.865338, 0.481662, 0.869707, 0.500000, ), spec.: 48, adj.fit.: 0.001682, age: 0, parents (26392, 26392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 26789 [ fit.: 0.763884, part.: (0.863483, 0.500000, 0.860299, 0.997669, 0.483815, 0.633475, 0.954930, 1.000000, 0.919711, 0.865926, 0.483698, 0.867490, 0.500000, ), spec.: 48, adj.fit.: 0.001698, age: 0, parents (26392, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 26790 [ fit.: 0.746246, part.: (0.862307, 0.500000, 0.860455, 0.888596, 0.505389, 0.483536, 0.955368, 1.000000, 0.880858, 0.896121, 0.493383, 0.875185, 0.500000, ), spec.: 48, adj.fit.: 0.001658, age: 0, parents (26392, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 26791 [ fit.: 0.665119, part.: (0.854660, 0.250000, 0.860286, 0.870626, 0.244484, 0.258593, 0.954471, 1.000000, 0.891468, 0.866397, 0.479718, 0.865845, 0.250000, ), spec.: 54, adj.fit.: 0.017503, age: 0, parents (26278, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26792 [ fit.: 0.513231, part.: (0.854840, 0.250000, 0.860182, 0.017946, 0.508867, 0.529641, 0.954567, 1.000000, 0.247389, 0.256696, 0.469484, 0.472389, 0.250000, ), spec.: 48, adj.fit.: 0.001141, age: 0, parents (26391, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: false), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 26793 [ fit.: 0.745514, part.: (0.862631, 0.500000, 0.860400, 0.880196, 0.505037, 0.483527, 0.955230, 1.000000, 0.880369, 0.895967, 0.493103, 0.875223, 0.500000, ), spec.: 48, adj.fit.: 0.001657, age: 0, parents (26392, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 26794 [ fit.: 0.754832, part.: (0.855008, 0.500000, 0.860177, 0.998866, 0.537186, 0.492014, 0.953318, 1.000000, 0.930447, 0.930143, 0.499014, 0.756644, 0.500000, ), spec.: 48, adj.fit.: 0.001677, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]
solution 26795 [ fit.: 0.761920, part.: (0.863477, 0.500000, 0.860175, 0.997811, 0.533854, 0.529497, 0.953968, 1.000000, 0.878687, 0.899769, 0.497114, 0.890601, 0.500000, ), spec.: 48, adj.fit.: 0.001693, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 26796 [ fit.: 0.752470, part.: (0.862311, 0.500000, 0.860415, 0.888052, 0.483936, 0.633475, 0.954933, 1.000000, 0.879590, 0.866845, 0.484374, 0.868179, 0.500000, ), spec.: 48, adj.fit.: 0.001672, age: 0, parents (26392, 26392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 26797 [ fit.: 0.675892, part.: (0.854701, 0.250000, 0.860179, 0.999102, 0.244484, 0.258593, 0.953909, 1.000000, 0.901315, 0.867017, 0.480657, 0.866639, 0.250000, ), spec.: 54, adj.fit.: 0.017787, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 26798 [ fit.: 0.754841, part.: (0.862298, 0.500000, 0.860303, 0.917036, 0.483775, 0.633479, 0.955732, 1.000000, 0.881010, 0.866760, 0.484358, 0.868185, 0.500000, ), spec.: 48, adj.fit.: 0.001677, age: 0, parents (26392, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26799 [ fit.: 0.736837, part.: (0.862341, 0.500000, 0.860427, 0.821131, 0.483850, 0.500164, 0.954860, 1.000000, 0.876750, 0.866935, 0.484230, 0.868193, 0.500000, ), spec.: 48, adj.fit.: 0.001637, age: 0, parents (26392, 26392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 26800 [ fit.: 0.746017, part.: (0.854774, 0.500000, 0.860291, 0.997544, 0.545900, 0.507264, 0.954459, 1.000000, 0.911667, 0.862833, 0.474664, 0.728825, 0.500000, ), spec.: 48, adj.fit.: 0.001658, age: 0, parents (26278, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26801 [ fit.: 0.752821, part.: (0.854831, 0.500000, 0.860173, 0.997559, 0.517518, 0.495945, 0.967011, 1.000000, 0.905509, 0.933217, 0.498191, 0.756712, 0.500000, ), spec.: 48, adj.fit.: 0.001673, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 3.)]
solution 26802 [ fit.: 0.751438, part.: (0.862260, 0.500000, 0.860314, 0.999332, 0.481941, 0.500208, 0.955597, 1.000000, 0.892474, 0.865147, 0.483604, 0.867814, 0.500000, ), spec.: 48, adj.fit.: 0.001670, age: 0, parents (26392, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26803 [ fit.: 0.675144, part.: (0.854891, 0.250000, 0.860288, 0.998257, 0.244484, 0.258593, 0.954183, 1.000000, 0.906120, 0.862305, 0.475466, 0.862289, 0.250000, ), spec.: 54, adj.fit.: 0.017767, age: 0, parents (26278, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]
solution 26804 [ fit.: 0.749207, part.: (0.854842, 0.500000, 0.860377, 0.992343, 0.508212, 0.529654, 0.953604, 1.000000, 0.877484, 0.911472, 0.496119, 0.755585, 0.500000, ), spec.: 48, adj.fit.: 0.001665, age: 0, parents (26391, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 26805 [ fit.: 0.749372, part.: (0.862311, 0.500000, 0.860314, 0.999813, 0.504024, 0.483529, 0.971036, 1.000000, 0.938758, 0.888535, 0.492293, 0.741221, 0.500000, ), spec.: 48, adj.fit.: 0.001665, age: 0, parents (26392, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 3.)]
solution 26806 [ fit.: 0.664367, part.: (0.857895, 0.250000, 0.860174, 0.999940, 0.244484, 0.258593, 0.954063, 1.000000, 0.879116, 0.734616, 0.480848, 0.867045, 0.250000, ), spec.: 48, adj.fit.: 0.001476, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 26807 [ fit.: 0.676895, part.: (0.862535, 0.500000, 0.860314, 0.874823, 0.466497, 0.483593, 0.954990, 1.000000, 0.882618, 0.472389, 0.469484, 0.472389, 0.500000, ), spec.: 48, adj.fit.: 0.001504, age: 0, parents (26392, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26808 [ fit.: 0.750233, part.: (0.854783, 0.500000, 0.860175, 0.999057, 0.508060, 0.529702, 0.955136, 1.000000, 0.878961, 0.914601, 0.496343, 0.756215, 0.500000, ), spec.: 48, adj.fit.: 0.001667, age: 0, parents (26391, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26809 [ fit.: 0.736442, part.: (0.862607, 0.500000, 0.860304, 0.998110, 0.494731, 0.433788, 0.955378, 1.000000, 0.748739, 0.866729, 0.485120, 0.868241, 0.500000, ), spec.: 48, adj.fit.: 0.001637, age: 0, parents (26392, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]
solution 26810 [ fit.: 0.754631, part.: (0.862208, 0.500000, 0.860314, 0.898348, 0.483133, 0.633489, 0.955184, 1.000000, 0.899058, 0.866272, 0.484032, 0.868166, 0.500000, ), spec.: 48, adj.fit.: 0.001677, age: 0, parents (26392, 26392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26811 [ fit.: 0.676425, part.: (0.854566, 0.250000, 0.860280, 0.999202, 0.244484, 0.258593, 0.954078, 1.000000, 0.911650, 0.865845, 0.479352, 0.865471, 0.250000, ), spec.: 54, adj.fit.: 0.017801, age: 0, parents (26278, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26812 [ fit.: 0.635152, part.: (0.862118, 0.500000, 0.860312, 0.998009, 0.638048, 0.483593, 0.955128, 1.000000, 0.247389, 0.259961, 0.483291, 0.469130, 0.500000, ), spec.: 48, adj.fit.: 0.001411, age: 0, parents (26392, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26813 [ fit.: 0.758410, part.: (0.854784, 0.500000, 0.860170, 0.999271, 0.513876, 0.494420, 0.954275, 1.000000, 0.879488, 0.915189, 0.497784, 0.890073, 0.500000, ), spec.: 48, adj.fit.: 0.001685, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26814 [ fit.: 0.749927, part.: (0.855655, 0.500000, 0.860173, 0.998597, 0.507463, 0.529662, 0.954621, 1.000000, 0.878310, 0.912553, 0.496143, 0.755870, 0.500000, ), spec.: 48, adj.fit.: 0.001667, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 26815 [ fit.: 0.676189, part.: (0.854876, 0.250000, 0.860183, 0.999931, 0.244484, 0.258593, 0.954563, 1.000000, 0.903611, 0.866957, 0.480614, 0.866640, 0.250000, ), spec.: 54, adj.fit.: 0.017794, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26816 [ fit.: 0.727174, part.: (0.854491, 0.500000, 0.860179, 0.858418, 0.507945, 0.529703, 0.953541, 1.000000, 0.870656, 0.769395, 0.494542, 0.754385, 0.500000, ), spec.: 48, adj.fit.: 0.001616, age: 0, parents (26391, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26817 [ fit.: 0.650855, part.: (0.862455, 0.500000, 0.860317, 0.999842, 0.629622, 0.483593, 0.955128, 1.000000, 0.247389, 0.472389, 0.482119, 0.468257, 0.500000, ), spec.: 48, adj.fit.: 0.001446, age: 0, parents (26392, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26818 [ fit.: 0.746029, part.: (0.862194, 0.500000, 0.860335, 0.888686, 0.503596, 0.483532, 0.954486, 1.000000, 0.880851, 0.896203, 0.493392, 0.875096, 0.500000, ), spec.: 48, adj.fit.: 0.001658, age: 0, parents (26392, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26819 [ fit.: 0.675985, part.: (0.854823, 0.250000, 0.860177, 0.998568, 0.244484, 0.258593, 0.953948, 1.000000, 0.902885, 0.866989, 0.480686, 0.866654, 0.250000, ), spec.: 48, adj.fit.: 0.001502, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
