solution 76705 [ fit.: 0.769151, part.: (0.547438, 0.500000, 0.643658, 0.997483, 0.479351, 0.999364, 0.870462, 1.000000, 0.928120, 0.774613, 0.508072, 0.762066, 0.757492, 1.000000, ), spec.: 760, adj.fit.: 0.001913, age: 0, parents (76109, 76403), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76706 [ fit.: 0.797459, part.: (0.547078, 0.500000, 0.643666, 0.996857, 0.479142, 0.991443, 0.870155, 1.000000, 0.974867, 0.933638, 0.534114, 0.921898, 0.771570, 1.000000, ), spec.: 760, adj.fit.: 0.001984, age: 0, parents (76207, 76212), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76707 [ fit.: 0.803994, part.: (0.547377, 0.500000, 0.643665, 0.998092, 0.482935, 0.973255, 0.870320, 1.000000, 0.982995, 0.931902, 0.533769, 0.920914, 0.870686, 1.000000, ), spec.: 764, adj.fit.: 0.017478, age: 0, parents (76269, 76156), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76708 [ fit.: 0.798393, part.: (0.547226, 0.500000, 0.644087, 0.998312, 0.478953, 0.999909, 0.870188, 1.000000, 0.973041, 0.933603, 0.534336, 0.921801, 0.776051, 1.000000, ), spec.: 760, adj.fit.: 0.001986, age: 0, parents (76245, 76330), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 2.)]
solution 76709 [ fit.: 0.712773, part.: (0.547353, 0.250000, 0.643615, 0.999890, 0.244484, 0.804828, 0.870244, 1.000000, 0.980828, 0.932472, 0.533672, 0.921439, 0.250000, 1.000000, ), spec.: 760, adj.fit.: 0.001773, age: 0, parents (76227, 76132), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 18.)]
solution 76710 [ fit.: 0.718786, part.: (0.547186, 0.250000, 0.643626, 0.995043, 0.244484, 0.899540, 0.870189, 1.000000, 0.970735, 0.934828, 0.534930, 0.922440, 0.250000, 1.000000, ), spec.: 796, adj.fit.: 0.718786, age: 0, parents (76487, 76089), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 18.)]
solution 76711 [ fit.: 0.759857, part.: (0.547351, 0.500000, 0.643615, 0.997473, 0.479668, 0.983983, 0.870391, 1.000000, 0.976389, 0.933329, 0.534347, 0.921455, 0.250000, 1.000000, ), spec.: 764, adj.fit.: 0.016519, age: 0, parents (76332, 76394), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 18.)]
solution 76712 [ fit.: 0.802699, part.: (0.547365, 0.500000, 0.643630, 0.998110, 0.479775, 0.996110, 0.870302, 1.000000, 0.927047, 0.937515, 0.536081, 0.923353, 0.878495, 1.000000, ), spec.: 760, adj.fit.: 0.001997, age: 0, parents (76021, 76397), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 11.)]
solution 76713 [ fit.: 0.793021, part.: (0.547328, 0.500000, 0.643692, 0.999405, 0.482490, 0.977537, 0.870316, 1.000000, 0.823075, 0.932474, 0.533919, 0.921152, 0.870906, 1.000000, ), spec.: 764, adj.fit.: 0.017240, age: 0, parents (76333, 76178), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 1.)]
solution 76714 [ fit.: 0.788998, part.: (0.547325, 0.500000, 0.643660, 0.999997, 0.733184, 0.483593, 0.870246, 1.000000, 0.972986, 0.925804, 0.530663, 0.918077, 0.920436, 1.000000, ), spec.: 766, adj.fit.: 0.034304, age: 0, parents (76227, 76459), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 1.)]
solution 76715 [ fit.: 0.726644, part.: (0.547192, 0.500000, 0.643682, 0.995407, 0.482703, 0.980684, 0.870192, 0.004790, 0.985184, 0.933091, 0.534288, 0.921877, 0.773932, 1.000000, ), spec.: 764, adj.fit.: 0.015797, age: 0, parents (76245, 76487), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 5.)]
solution 76716 [ fit.: 0.789737, part.: (0.547292, 0.500000, 0.643687, 0.995955, 0.733226, 0.483593, 0.870242, 1.000000, 0.967966, 0.934978, 0.534820, 0.922255, 0.922299, 1.000000, ), spec.: 764, adj.fit.: 0.017168, age: 0, parents (76392, 76178), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 7.)]
solution 76717 [ fit.: 0.804371, part.: (0.547406, 0.500000, 0.643703, 0.985576, 0.482572, 0.994219, 0.870311, 1.000000, 0.974050, 0.935032, 0.534902, 0.922477, 0.870948, 1.000000, ), spec.: 764, adj.fit.: 0.017486, age: 0, parents (76455, 76495), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76718 [ fit.: 0.803547, part.: (0.547388, 0.500000, 0.643716, 0.989408, 0.479962, 0.983312, 0.870306, 1.000000, 0.975775, 0.933342, 0.534101, 0.921449, 0.870897, 1.000000, ), spec.: 764, adj.fit.: 0.017468, age: 0, parents (76304, 76335), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 5.)]
solution 76719 [ fit.: 0.794884, part.: (0.547146, 0.500000, 0.643691, 0.998907, 0.482583, 0.961171, 0.870190, 1.000000, 0.992933, 0.930844, 0.533179, 0.920764, 0.746961, 1.000000, ), spec.: 793, adj.fit.: 0.132481, age: 0, parents (76242, 76120), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 14.)]
solution 76720 [ fit.: 0.795335, part.: (0.547152, 0.500000, 0.643670, 0.995323, 0.481304, 0.995565, 0.870257, 1.000000, 0.971470, 0.932622, 0.534070, 0.921191, 0.742071, 1.000000, ), spec.: 764, adj.fit.: 0.017290, age: 0, parents (76220, 76491), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 3.)]
solution 76721 [ fit.: 0.792266, part.: (0.547154, 0.500000, 0.643683, 0.996686, 0.479010, 0.994881, 0.870250, 1.000000, 0.966667, 0.933995, 0.534322, 0.921636, 0.703444, 1.000000, ), spec.: 764, adj.fit.: 0.017223, age: 0, parents (76156, 76146), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 16.)]
solution 76722 [ fit.: 0.795421, part.: (0.547421, 0.500000, 0.643614, 0.996257, 0.478927, 0.997832, 0.870253, 1.000000, 0.971378, 0.933871, 0.534239, 0.921543, 0.740567, 1.000000, ), spec.: 764, adj.fit.: 0.017292, age: 0, parents (76334, 76212), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 1.)]
solution 76723 [ fit.: 0.791520, part.: (0.547400, 0.500000, 0.643675, 0.997981, 0.476646, 0.777185, 0.870314, 1.000000, 0.899791, 0.991007, 0.558311, 0.951474, 0.867491, 1.000000, ), spec.: 764, adj.fit.: 0.017207, age: 0, parents (76459, 76429), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 13.)]
solution 76724 [ fit.: 0.794119, part.: (0.546818, 0.500000, 0.643685, 0.996583, 0.481914, 0.976616, 0.870159, 1.000000, 0.971118, 0.933658, 0.534003, 0.921638, 0.741465, 1.000000, ), spec.: 764, adj.fit.: 0.017263, age: 0, parents (76187, 76233), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 1.)]
solution 76725 [ fit.: 0.795599, part.: (0.547169, 0.500000, 0.643644, 0.996253, 0.481949, 0.987271, 0.870192, 1.000000, 0.977207, 0.932920, 0.534001, 0.921458, 0.746318, 1.000000, ), spec.: 764, adj.fit.: 0.017296, age: 0, parents (75888, 76241), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 17.)]
