solution 40274 [ fit.: 0.735369, part.: (0.956109, 0.250000, 0.999998, ), spec.: 55, adj.fit.: 0.023722, age: 0, parents (40185, 40019), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40275 [ fit.: 0.728654, part.: (0.945768, 0.250000, 0.990193, ), spec.: 86, adj.fit.: 0.145731, age: 0, parents (40115, 40142), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40276 [ fit.: 0.735277, part.: (0.955832, 0.250000, 1.000000, ), spec.: 85, adj.fit.: 0.028280, age: 0, parents (40079, 40019), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40277 [ fit.: 0.734934, part.: (0.954814, 0.250000, 0.999988, ), spec.: 85, adj.fit.: 0.028267, age: 0, parents (40180, 40114), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40278 [ fit.: 0.735051, part.: (0.955203, 0.250000, 0.999951, ), spec.: 85, adj.fit.: 0.028271, age: 0, parents (40193, 39904), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: false), cg (5-4, innov: 322, enabled: true), }, mutation(toggle connection gene 7 to disabled.)]
solution 40279 [ fit.: 0.735366, part.: (0.956116, 0.250000, 0.999983, ), spec.: 85, adj.fit.: 0.028283, age: 0, parents (40019, 40189), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), cg (1-5, innov: 365, enabled: true), }, mutation(add connection gene (1-5).)]
solution 40280 [ fit.: 0.734867, part.: (0.954605, 0.250000, 0.999996, ), spec.: 85, adj.fit.: 0.028264, age: 0, parents (40179, 40002), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 5.)]
solution 40281 [ fit.: 0.735111, part.: (0.956030, 0.250000, 0.999304, ), spec.: 55, adj.fit.: 0.023713, age: 0, parents (40010, 40149), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40282 [ fit.: 0.734125, part.: (0.953723, 0.250000, 0.998652, ), spec.: 55, adj.fit.: 0.023681, age: 0, parents (40102, 40190), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 7.)]
solution 40283 [ fit.: 0.735189, part.: (0.955578, 0.250000, 0.999990, ), spec.: 81, adj.fit.: 0.005744, age: 0, parents (40022, 40186), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), }, mutation(mutate field gene 1.)]
solution 40284 [ fit.: 0.734895, part.: (0.954691, 0.250000, 0.999993, ), spec.: 81, adj.fit.: 0.005741, age: 0, parents (40121, 40088), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 2.)]
solution 40285 [ fit.: 0.734457, part.: (0.953397, 0.250000, 0.999975, ), spec.: 81, adj.fit.: 0.005738, age: 0, parents (40191, 40133), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 3.)]
solution 40286 [ fit.: 0.735317, part.: (0.955953, 0.250000, 0.999998, ), spec.: 81, adj.fit.: 0.005745, age: 0, parents (40178, 40112), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 4.)]
solution 40287 [ fit.: 0.734801, part.: (0.954482, 0.250000, 0.999922, ), spec.: 81, adj.fit.: 0.005741, age: 0, parents (40110, 40128), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 2.)]
solution 40288 [ fit.: 0.735184, part.: (0.955555, 0.250000, 0.999998, ), spec.: 81, adj.fit.: 0.005744, age: 0, parents (40002, 40022), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 1.)]
solution 40289 [ fit.: 0.735275, part.: (0.955842, 0.250000, 0.999984, ), spec.: 81, adj.fit.: 0.005744, age: 0, parents (39904, 40161), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: true), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 2.)]
solution 40290 [ fit.: 0.735388, part.: (0.956164, 0.250000, 0.999999, ), spec.: 81, adj.fit.: 0.005745, age: 0, parents (40115, 40034), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: true), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(toggle connection gene 6 to enabled.)]
solution 40291 [ fit.: 0.734640, part.: (0.953919, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.005739, age: 0, parents (40155, 40113), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 5.)]
solution 40292 [ fit.: 0.735208, part.: (0.956189, 0.250000, 0.999436, ), spec.: 81, adj.fit.: 0.005744, age: 0, parents (40161, 40101), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 8.)]
solution 40293 [ fit.: 0.168970, part.: (0.250000, 0.250000, 0.006909, ), spec.: 55, adj.fit.: 0.005451, age: 0, parents (40077, 40187), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), }, mutation(mutate connection gene 1.)]
solution 40294 [ fit.: 0.734744, part.: (0.954340, 0.250000, 0.999892, ), spec.: 81, adj.fit.: 0.005740, age: 0, parents (40125, 40144), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40295 [ fit.: 0.734960, part.: (0.955102, 0.250000, 0.999776, ), spec.: 81, adj.fit.: 0.005742, age: 0, parents (40103, 40102), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40296 [ fit.: 0.735088, part.: (0.955285, 0.250000, 0.999980, ), spec.: 81, adj.fit.: 0.005743, age: 0, parents (40161, 40183), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40297 [ fit.: 0.734967, part.: (0.954932, 0.250000, 0.999971, ), spec.: 81, adj.fit.: 0.005742, age: 0, parents (40112, 40186), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40298 [ fit.: 0.735002, part.: (0.955015, 0.250000, 0.999992, ), spec.: 81, adj.fit.: 0.005742, age: 0, parents (40005, 40112), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: true), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), }, mutation(toggle connection gene 4 to enabled.)]
solution 40180 [ fit.: 0.735330, part.: (0.956180, 0.250000, 0.999810, ), spec.: 85, adj.fit.: 0.028282, age: 1, parents (39928, 39831), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 2.)]
solution 40300 [ fit.: 0.735327, part.: (0.955982, 0.250000, 0.999999, ), spec.: 81, adj.fit.: 0.005745, age: 0, parents (40025, 40093), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), }, mutation(mutate connection gene 2.)]
solution 40301 [ fit.: 0.734758, part.: (0.954931, 0.250000, 0.999343, ), spec.: 81, adj.fit.: 0.005740, age: 0, parents (40070, 40038), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 7.)]
solution 40302 [ fit.: 0.735078, part.: (0.955820, 0.250000, 0.999416, ), spec.: 81, adj.fit.: 0.005743, age: 0, parents (40167, 40056), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 4.)]
solution 40303 [ fit.: 0.734941, part.: (0.955087, 0.250000, 0.999737, ), spec.: 81, adj.fit.: 0.005742, age: 0, parents (40000, 40080), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 1.)]
solution 40304 [ fit.: 0.730489, part.: (0.945592, 0.250000, 0.995875, ), spec.: 55, adj.fit.: 0.023564, age: 0, parents (40017, 40025), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: true), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40305 [ fit.: 0.735196, part.: (0.956177, 0.250000, 0.999412, ), spec.: 92, adj.fit.: 0.367598, age: 0, parents (40056, 40041), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: true), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 366, enabled: true), }, mutation(add connection gene (4-5).)]
solution 40306 [ fit.: 0.735399, part.: (0.956215, 0.250000, 0.999982, ), spec.: 55, adj.fit.: 0.023723, age: 0, parents (40198, 40162), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 6.)]
solution 40307 [ fit.: 0.734393, part.: (0.953656, 0.250000, 0.999523, ), spec.: 81, adj.fit.: 0.005737, age: 0, parents (40167, 40092), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: true), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40308 [ fit.: 0.735158, part.: (0.955508, 0.250000, 0.999966, ), spec.: 55, adj.fit.: 0.023715, age: 0, parents (40090, 40042), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 363, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40309 [ fit.: 0.735293, part.: (0.955926, 0.250000, 0.999954, ), spec.: 85, adj.fit.: 0.028281, age: 0, parents (40084, 40062), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: true), cg (4-5, innov: 315, enabled: false), cg (5-4, innov: 322, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40310 [ fit.: 0.735401, part.: (0.956209, 0.250000, 0.999994, ), spec.: 81, adj.fit.: 0.005745, age: 0, parents (40073, 40166), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 2.)]
