solution 13332 [ fit.: 0.322215, part.: (0.250000, 0.250000, 0.466646, ), spec.: 0, adj.fit.: 0.001611, age: 0, parents (13057, 13022), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13333 [ fit.: 0.348837, part.: (0.796510, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001744, age: 0, parents (13029, 13093), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13334 [ fit.: 0.399908, part.: (0.949724, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002000, age: 0, parents (13179, 13098), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(mutate field gene 1.)]
solution 13335 [ fit.: 0.730253, part.: (0.958906, 0.250000, 0.981854, ), spec.: 0, adj.fit.: 0.003651, age: 0, parents (13059, 13005), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13336 [ fit.: 0.170839, part.: (0.250000, 0.250000, 0.012517, ), spec.: 0, adj.fit.: 0.000854, age: 0, parents (13048, 13074), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13337 [ fit.: 0.404281, part.: (0.951906, 0.250000, 0.010936, ), spec.: 0, adj.fit.: 0.002021, age: 0, parents (13123, 13182), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13338 [ fit.: 0.402677, part.: (0.958031, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002013, age: 0, parents (13179, 13069), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13339 [ fit.: 0.418327, part.: (0.925423, 0.250000, 0.079559, ), spec.: 0, adj.fit.: 0.002092, age: 0, parents (13135, 13147), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13340 [ fit.: 0.171969, part.: (0.250000, 0.250000, 0.015906, ), spec.: 0, adj.fit.: 0.000860, age: 0, parents (13098, 13107), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13341 [ fit.: 0.435423, part.: (0.925598, 0.250000, 0.130671, ), spec.: 0, adj.fit.: 0.002177, age: 0, parents (13178, 13156), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13342 [ fit.: 0.414307, part.: (0.973462, 0.250000, 0.019459, ), spec.: 0, adj.fit.: 0.002072, age: 0, parents (13083, 13088), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13343 [ fit.: 0.379068, part.: (0.887205, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001895, age: 0, parents (13156, 13064), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(mutate field gene 3.)]
solution 13344 [ fit.: 0.398849, part.: (0.946546, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001994, age: 0, parents (13047, 13151), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(mutate field gene 1.)]
solution 13345 [ fit.: 0.166670, part.: (0.250000, 0.250000, 0.000010, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (13164, 13034), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13346 [ fit.: 0.403156, part.: (0.959467, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002016, age: 0, parents (13186, 13024), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13347 [ fit.: 0.642554, part.: (0.966337, 0.250000, 0.711326, ), spec.: 0, adj.fit.: 0.003213, age: 0, parents (13074, 13020), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13348 [ fit.: 0.401959, part.: (0.955859, 0.250000, 0.000018, ), spec.: 0, adj.fit.: 0.002010, age: 0, parents (13023, 13062), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13349 [ fit.: 0.397263, part.: (0.941788, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001986, age: 0, parents (13172, 13110), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 13350 [ fit.: 0.646884, part.: (0.959907, 0.250000, 0.730745, ), spec.: 0, adj.fit.: 0.003234, age: 0, parents (13120, 13096), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13351 [ fit.: 0.647982, part.: (0.910977, 0.250000, 0.782969, ), spec.: 0, adj.fit.: 0.003240, age: 0, parents (13104, 13129), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 13352 [ fit.: 0.514699, part.: (0.943074, 0.250000, 0.351024, ), spec.: 0, adj.fit.: 0.002573, age: 0, parents (13123, 13145), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13353 [ fit.: 0.396291, part.: (0.938872, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001981, age: 0, parents (13004, 13024), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13354 [ fit.: 0.170807, part.: (0.250000, 0.250000, 0.012420, ), spec.: 0, adj.fit.: 0.000854, age: 0, parents (13086, 13155), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 13355 [ fit.: 0.711961, part.: (0.886457, 0.250000, 0.999426, ), spec.: 0, adj.fit.: 0.003560, age: 0, parents (13038, 13149), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 13356 [ fit.: 0.479897, part.: (0.798548, 0.250000, 0.391143, ), spec.: 0, adj.fit.: 0.002399, age: 0, parents (13043, 13020), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 13357 [ fit.: 0.394232, part.: (0.932695, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001971, age: 0, parents (13103, 13155), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13358 [ fit.: 0.617706, part.: (0.899823, 0.250000, 0.703295, ), spec.: 0, adj.fit.: 0.003089, age: 0, parents (13141, 13091), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13359 [ fit.: 0.427379, part.: (0.900414, 0.250000, 0.131722, ), spec.: 0, adj.fit.: 0.002137, age: 0, parents (13021, 13184), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13360 [ fit.: 0.402938, part.: (0.958812, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002015, age: 0, parents (13178, 13151), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(mutate field gene 3.)]
solution 13361 [ fit.: 0.557246, part.: (0.796202, 0.250000, 0.625535, ), spec.: 0, adj.fit.: 0.002786, age: 0, parents (13029, 13156), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 13362 [ fit.: 0.685369, part.: (0.933825, 0.250000, 0.872281, ), spec.: 0, adj.fit.: 0.003427, age: 0, parents (13039, 13050), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13363 [ fit.: 0.456471, part.: (0.936082, 0.250000, 0.183331, ), spec.: 0, adj.fit.: 0.002282, age: 0, parents (13136, 13184), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13364 [ fit.: 0.406328, part.: (0.968984, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002032, age: 0, parents (13120, 13122), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13365 [ fit.: 0.383633, part.: (0.899878, 0.250000, 0.001020, ), spec.: 0, adj.fit.: 0.001918, age: 0, parents (13031, 13090), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 13366 [ fit.: 0.546606, part.: (0.934019, 0.250000, 0.455798, ), spec.: 0, adj.fit.: 0.002733, age: 0, parents (13144, 13000), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13367 [ fit.: 0.388340, part.: (0.914058, 0.250000, 0.000962, ), spec.: 0, adj.fit.: 0.001942, age: 0, parents (13119, 13063), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 13368 [ fit.: 0.716813, part.: (0.960513, 0.250000, 0.939927, ), spec.: 0, adj.fit.: 0.003584, age: 0, parents (13007, 13108), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13369 [ fit.: 0.402026, part.: (0.954994, 0.250000, 0.001085, ), spec.: 0, adj.fit.: 0.002010, age: 0, parents (13182, 13166), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13370 [ fit.: 0.464165, part.: (0.913098, 0.250000, 0.229397, ), spec.: 0, adj.fit.: 0.002321, age: 0, parents (13163, 13040), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 13371 [ fit.: 0.406596, part.: (0.250000, 0.250000, 0.719787, ), spec.: 0, adj.fit.: 0.002033, age: 0, parents (13039, 13048), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13372 [ fit.: 0.402470, part.: (0.957409, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002012, age: 0, parents (13074, 13150), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 13373 [ fit.: 0.399366, part.: (0.938434, 0.250000, 0.009663, ), spec.: 0, adj.fit.: 0.001997, age: 0, parents (13037, 13002), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13374 [ fit.: 0.731471, part.: (0.973700, 0.250000, 0.970713, ), spec.: 0, adj.fit.: 0.003657, age: 0, parents (12768, 13112), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13375 [ fit.: 0.614995, part.: (0.917830, 0.250000, 0.677154, ), spec.: 0, adj.fit.: 0.003075, age: 0, parents (13007, 13017), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13376 [ fit.: 0.412559, part.: (0.928530, 0.250000, 0.059148, ), spec.: 0, adj.fit.: 0.002063, age: 0, parents (13064, 13088), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13377 [ fit.: 0.241877, part.: (0.250000, 0.250000, 0.225630, ), spec.: 0, adj.fit.: 0.001209, age: 0, parents (13036, 13014), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 13378 [ fit.: 0.398402, part.: (0.945205, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001992, age: 0, parents (13032, 13190), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13379 [ fit.: 0.353568, part.: (0.810703, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001768, age: 0, parents (13196, 13023), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13380 [ fit.: 0.556671, part.: (0.942911, 0.250000, 0.477101, ), spec.: 0, adj.fit.: 0.002783, age: 0, parents (13044, 13017), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13381 [ fit.: 0.383839, part.: (0.901516, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001919, age: 0, parents (13162, 13064), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(mutate field gene 2.)]
solution 13382 [ fit.: 0.402720, part.: (0.958161, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002014, age: 0, parents (13179, 13177), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(mutate field gene 2.)]
solution 13383 [ fit.: 0.539576, part.: (0.922331, 0.250000, 0.446396, ), spec.: 0, adj.fit.: 0.002698, age: 0, parents (13143, 13030), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 13384 [ fit.: 0.437559, part.: (0.892332, 0.250000, 0.170345, ), spec.: 0, adj.fit.: 0.002188, age: 0, parents (13014, 13103), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 13385 [ fit.: 0.684433, part.: (0.827167, 0.250000, 0.976131, ), spec.: 0, adj.fit.: 0.003422, age: 0, parents (13100, 13187), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13386 [ fit.: 0.385064, part.: (0.905192, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001925, age: 0, parents (13131, 13083), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13387 [ fit.: 0.387799, part.: (0.913396, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001939, age: 0, parents (13082, 13107), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13388 [ fit.: 0.505054, part.: (0.928649, 0.250000, 0.336514, ), spec.: 0, adj.fit.: 0.002525, age: 0, parents (13171, 13041), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13389 [ fit.: 0.486390, part.: (0.927971, 0.250000, 0.281197, ), spec.: 0, adj.fit.: 0.002432, age: 0, parents (13046, 13019), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13390 [ fit.: 0.740847, part.: (0.972711, 0.250000, 0.999830, ), spec.: 0, adj.fit.: 0.003704, age: 0, parents (13028, 13038), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13391 [ fit.: 0.390351, part.: (0.875119, 0.250000, 0.045934, ), spec.: 0, adj.fit.: 0.001952, age: 0, parents (13125, 13148), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 13392 [ fit.: 0.410814, part.: (0.959682, 0.250000, 0.022761, ), spec.: 0, adj.fit.: 0.002054, age: 0, parents (13120, 13074), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13393 [ fit.: 0.398228, part.: (0.812108, 0.250000, 0.132574, ), spec.: 0, adj.fit.: 0.001991, age: 0, parents (13130, 13051), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13394 [ fit.: 0.167302, part.: (0.250000, 0.250000, 0.001907, ), spec.: 0, adj.fit.: 0.000837, age: 0, parents (13145, 13168), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13395 [ fit.: 0.522649, part.: (0.895706, 0.250000, 0.422242, ), spec.: 0, adj.fit.: 0.002613, age: 0, parents (13087, 13089), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 13396 [ fit.: 0.166668, part.: (0.250000, 0.250000, 0.000003, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (13112, 13013), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13397 [ fit.: 0.167028, part.: (0.250000, 0.250000, 0.001084, ), spec.: 0, adj.fit.: 0.000835, age: 0, parents (13129, 13162), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
