solution 96808 [ fit.: 0.804599, part.: (0.869034, 0.500000, 0.866099, 0.998080, 0.520808, 0.954388, 0.906277, 1.000000, 0.872912, 0.938107, 0.575657, 0.958420, 0.500000, ), spec.: 324, adj.fit.: 0.003514, age: 1, parents (96034, 96470), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 6.)]
solution 97250 [ fit.: 0.800898, part.: (0.869178, 0.500000, 0.866087, 0.999906, 0.520883, 0.956486, 0.906494, 1.000000, 0.872694, 0.928319, 0.537296, 0.954323, 0.500000, ), spec.: 324, adj.fit.: 0.003497, age: 0, parents (96930, 96625), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97251 [ fit.: 0.800411, part.: (0.870253, 0.500000, 0.866063, 0.999878, 0.520752, 0.927954, 0.905781, 1.000000, 0.873383, 0.934394, 0.555083, 0.951797, 0.500000, ), spec.: 324, adj.fit.: 0.003495, age: 0, parents (96676, 96646), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 5.)]
solution 97252 [ fit.: 0.803711, part.: (0.868819, 0.500000, 0.866123, 0.997218, 0.520070, 0.952378, 0.906270, 1.000000, 0.873122, 0.938570, 0.575980, 0.949688, 0.500000, ), spec.: 324, adj.fit.: 0.003510, age: 0, parents (96753, 96542), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97253 [ fit.: 0.803636, part.: (0.869048, 0.500000, 0.866063, 0.999769, 0.520994, 0.955243, 0.906279, 1.000000, 0.872885, 0.936305, 0.563527, 0.957150, 0.500000, ), spec.: 324, adj.fit.: 0.003509, age: 0, parents (96502, 96976), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97254 [ fit.: 0.800417, part.: (0.869120, 0.500000, 0.866078, 0.996902, 0.520397, 0.958424, 0.906278, 1.000000, 0.873179, 0.907904, 0.565946, 0.941188, 0.500000, ), spec.: 324, adj.fit.: 0.003495, age: 0, parents (96821, 96685), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 4.)]
solution 97255 [ fit.: 0.676355, part.: (0.868890, 0.250000, 0.866071, 0.025171, 0.521378, 0.961683, 0.905774, 1.000000, 0.865713, 0.912134, 0.492309, 0.873493, 0.250000, ), spec.: 324, adj.fit.: 0.002954, age: 0, parents (96734, 96652), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97256 [ fit.: 0.799443, part.: (0.860680, 0.500000, 0.866057, 0.998773, 0.497244, 0.949134, 0.905794, 1.000000, 0.873931, 0.937726, 0.577429, 0.925986, 0.500000, ), spec.: 324, adj.fit.: 0.003491, age: 0, parents (96640, 96976), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97257 [ fit.: 0.799785, part.: (0.870495, 0.500000, 0.866105, 0.999416, 0.494141, 0.945808, 0.905408, 1.000000, 0.873687, 0.935951, 0.559557, 0.946640, 0.500000, ), spec.: 324, adj.fit.: 0.003493, age: 0, parents (96651, 96907), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97258 [ fit.: 0.802118, part.: (0.869095, 0.500000, 0.866090, 0.997109, 0.494364, 0.954396, 0.906287, 1.000000, 0.872972, 0.938690, 0.578676, 0.949856, 0.500000, ), spec.: 324, adj.fit.: 0.003503, age: 0, parents (96674, 96501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 5.)]
solution 97259 [ fit.: 0.798559, part.: (0.870514, 0.500000, 0.866058, 0.999942, 0.520832, 0.941857, 0.905774, 1.000000, 0.872871, 0.929934, 0.537656, 0.935823, 0.500000, ), spec.: 324, adj.fit.: 0.003487, age: 0, parents (96698, 96518), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97260 [ fit.: 0.800991, part.: (0.868863, 0.500000, 0.866098, 0.999912, 0.520273, 0.941766, 0.905722, 1.000000, 0.873767, 0.937125, 0.574195, 0.925163, 0.500000, ), spec.: 324, adj.fit.: 0.003498, age: 0, parents (96886, 96511), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97261 [ fit.: 0.781906, part.: (0.868925, 0.500000, 0.866052, 0.999017, 0.518541, 0.800150, 0.873799, 1.000000, 0.872593, 0.928251, 0.519959, 0.917488, 0.500000, ), spec.: 324, adj.fit.: 0.003414, age: 0, parents (96949, 96655), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 3.)]
solution 97262 [ fit.: 0.798731, part.: (0.860506, 0.500000, 0.866092, 0.999669, 0.497103, 0.943581, 0.905780, 1.000000, 0.873412, 0.933472, 0.550128, 0.953757, 0.500000, ), spec.: 324, adj.fit.: 0.003488, age: 0, parents (96642, 96904), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97263 [ fit.: 0.796250, part.: (0.869174, 0.500000, 0.866044, 0.995589, 0.522178, 0.943518, 0.905778, 1.000000, 0.874635, 0.913688, 0.549808, 0.910833, 0.500000, ), spec.: 324, adj.fit.: 0.003477, age: 0, parents (96517, 96886), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97264 [ fit.: 0.746134, part.: (0.860391, 0.250000, 0.866070, 0.994640, 0.521048, 0.922416, 0.905964, 1.000000, 0.872486, 0.930960, 0.534196, 0.791569, 0.250000, ), spec.: 324, adj.fit.: 0.003258, age: 0, parents (96723, 96632), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 3.)]
solution 97265 [ fit.: 0.798940, part.: (0.869078, 0.500000, 0.866067, 0.999753, 0.520030, 0.939088, 0.906273, 1.000000, 0.872768, 0.934070, 0.545333, 0.933755, 0.500000, ), spec.: 324, adj.fit.: 0.003489, age: 0, parents (96963, 96705), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97266 [ fit.: 0.802321, part.: (0.870063, 0.500000, 0.866076, 0.992487, 0.521712, 0.957601, 0.905780, 1.000000, 0.873192, 0.933674, 0.551359, 0.958226, 0.500000, ), spec.: 324, adj.fit.: 0.003504, age: 0, parents (96747, 96519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97267 [ fit.: 0.800177, part.: (0.869095, 0.500000, 0.866076, 0.999897, 0.494220, 0.938701, 0.906273, 1.000000, 0.872930, 0.936087, 0.564826, 0.954201, 0.500000, ), spec.: 350, adj.fit.: 0.200044, age: 0, parents (96655, 96669), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), cg (2-6, innov: 438, enabled: true), cg (6-5, innov: 439, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97268 [ fit.: 0.801889, part.: (0.860675, 0.500000, 0.866112, 0.999572, 0.522049, 0.961191, 0.905777, 1.000000, 0.873876, 0.937365, 0.573779, 0.924163, 0.500000, ), spec.: 324, adj.fit.: 0.003502, age: 0, parents (96624, 96715), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 2.)]
solution 97269 [ fit.: 0.802141, part.: (0.869216, 0.500000, 0.866079, 0.999300, 0.522101, 0.950744, 0.905781, 1.000000, 0.873341, 0.933600, 0.547892, 0.959785, 0.500000, ), spec.: 324, adj.fit.: 0.003503, age: 0, parents (96734, 96990), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97270 [ fit.: 0.801021, part.: (0.868843, 0.500000, 0.866110, 0.999609, 0.521978, 0.945656, 0.905733, 1.000000, 0.874048, 0.939079, 0.572587, 0.919634, 0.500000, ), spec.: 324, adj.fit.: 0.003498, age: 0, parents (96978, 96673), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97271 [ fit.: 0.800638, part.: (0.870147, 0.500000, 0.866090, 0.998869, 0.522038, 0.940945, 0.905774, 1.000000, 0.873072, 0.932760, 0.547804, 0.950801, 0.500000, ), spec.: 324, adj.fit.: 0.003496, age: 0, parents (96547, 96654), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97272 [ fit.: 0.771856, part.: (0.870121, 0.500000, 0.866093, 0.999763, 0.493040, 0.586589, 0.905406, 1.000000, 0.873306, 0.934419, 0.549713, 0.955671, 0.500000, ), spec.: 324, adj.fit.: 0.003371, age: 0, parents (96679, 96902), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 5.)]
solution 97273 [ fit.: 0.799351, part.: (0.869030, 0.500000, 0.866099, 0.997128, 0.520498, 0.944225, 0.906280, 1.000000, 0.872737, 0.933182, 0.547554, 0.934826, 0.500000, ), spec.: 324, adj.fit.: 0.003491, age: 0, parents (96969, 96717), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 5.)]
solution 97274 [ fit.: 0.801726, part.: (0.869167, 0.500000, 0.866078, 0.999986, 0.519986, 0.950569, 0.905717, 1.000000, 0.873723, 0.936606, 0.573187, 0.927411, 0.500000, ), spec.: 324, adj.fit.: 0.003501, age: 0, parents (96831, 96714), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97275 [ fit.: 0.803949, part.: (0.869206, 0.500000, 0.866073, 0.999996, 0.520893, 0.955748, 0.906281, 1.000000, 0.872938, 0.936594, 0.566266, 0.957342, 0.500000, ), spec.: 324, adj.fit.: 0.003511, age: 0, parents (96917, 96717), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 2.)]
solution 97276 [ fit.: 0.801753, part.: (0.868695, 0.500000, 0.866109, 0.999953, 0.522148, 0.945548, 0.905725, 1.000000, 0.873795, 0.935747, 0.571076, 0.933995, 0.500000, ), spec.: 324, adj.fit.: 0.003501, age: 0, parents (96909, 96707), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97277 [ fit.: 0.750967, part.: (0.870310, 0.250000, 0.866105, 0.851984, 0.522602, 0.946272, 0.905777, 1.000000, 0.872703, 0.929073, 0.533851, 0.963895, 0.250000, ), spec.: 350, adj.fit.: 0.187742, age: 0, parents (96676, 96671), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97278 [ fit.: 0.788669, part.: (0.870586, 0.500000, 0.866088, 0.999580, 0.520555, 0.938842, 0.905772, 1.000000, 0.873507, 0.777888, 0.558499, 0.941382, 0.500000, ), spec.: 350, adj.fit.: 0.197167, age: 0, parents (96965, 96687), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 4.)]
solution 97279 [ fit.: 0.756299, part.: (0.870184, 0.250000, 0.866102, 0.981693, 0.496600, 0.918579, 0.905778, 1.000000, 0.872776, 0.930714, 0.543806, 0.945661, 0.250000, ), spec.: 324, adj.fit.: 0.003303, age: 0, parents (96652, 96715), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 4.)]
solution 97280 [ fit.: 0.800400, part.: (0.869336, 0.500000, 0.866066, 0.997399, 0.520989, 0.948331, 0.906497, 1.000000, 0.872737, 0.929409, 0.543906, 0.950526, 0.500000, ), spec.: 324, adj.fit.: 0.003495, age: 0, parents (96930, 96540), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97281 [ fit.: 0.800414, part.: (0.868982, 0.500000, 0.866066, 0.995374, 0.520512, 0.938851, 0.905777, 1.000000, 0.873535, 0.935193, 0.558820, 0.942270, 0.500000, ), spec.: 324, adj.fit.: 0.003495, age: 0, parents (96509, 96632), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97282 [ fit.: 0.799935, part.: (0.868838, 0.500000, 0.866101, 0.999913, 0.520972, 0.959982, 0.906276, 1.000000, 0.872657, 0.932592, 0.543277, 0.928547, 0.500000, ), spec.: 324, adj.fit.: 0.003493, age: 0, parents (96961, 96671), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97283 [ fit.: 0.517338, part.: (0.868575, 0.250000, 0.866078, 0.011686, 0.521194, 0.960581, 0.905726, 1.000000, 0.247389, 0.292756, 0.259718, 0.291694, 0.250000, ), spec.: 350, adj.fit.: 0.129335, age: 0, parents (96990, 96579), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 2.)]
