solution 2534 [ fit.: 0.375641, part.: (0.876696, 0.250000, 0.000227, ), spec.: 0, adj.fit.: 0.001878, age: 0, parents (2258, 2351), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 2535 [ fit.: 0.667284, part.: (0.876452, 0.250000, 0.875400, ), spec.: 0, adj.fit.: 0.003336, age: 0, parents (2362, 2307), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 2536 [ fit.: 0.495411, part.: (0.250000, 0.250000, 0.986233, ), spec.: 0, adj.fit.: 0.002477, age: 0, parents (2261, 2217), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 2537 [ fit.: 0.167448, part.: (0.250000, 0.250000, 0.002345, ), spec.: 0, adj.fit.: 0.000837, age: 0, parents (2251, 2323), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2538 [ fit.: 0.685444, part.: (0.874620, 0.250000, 0.931712, ), spec.: 0, adj.fit.: 0.003427, age: 0, parents (2369, 2367), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 2539 [ fit.: 0.543742, part.: (0.756262, 0.874964, 0.000000, ), spec.: 0, adj.fit.: 0.002719, age: 0, parents (2314, 2299), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 2540 [ fit.: 0.599284, part.: (0.879470, 0.250000, 0.668382, ), spec.: 0, adj.fit.: 0.002996, age: 0, parents (2385, 2242), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 2541 [ fit.: 0.170967, part.: (0.250000, 0.250000, 0.012902, ), spec.: 0, adj.fit.: 0.000855, age: 0, parents (2244, 2397), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2542 [ fit.: 0.170543, part.: (0.250000, 0.250000, 0.011628, ), spec.: 0, adj.fit.: 0.000853, age: 0, parents (2333, 2239), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 2543 [ fit.: 0.600132, part.: (0.879728, 0.250000, 0.670668, ), spec.: 0, adj.fit.: 0.003001, age: 0, parents (2267, 2365), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2544 [ fit.: 0.498592, part.: (0.250000, 0.250000, 0.995777, ), spec.: 0, adj.fit.: 0.002493, age: 0, parents (2365, 2285), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2545 [ fit.: 0.427057, part.: (0.250000, 0.250000, 0.781172, ), spec.: 0, adj.fit.: 0.002135, age: 0, parents (2242, 2241), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]
solution 2546 [ fit.: 0.383003, part.: (0.899010, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001915, age: 0, parents (2233, 2225), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2547 [ fit.: 0.375740, part.: (0.876905, 0.250000, 0.000313, ), spec.: 0, adj.fit.: 0.001879, age: 0, parents (2258, 2255), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 2548 [ fit.: 0.377718, part.: (0.883152, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.001889, age: 0, parents (2257, 2264), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2549 [ fit.: 0.523828, part.: (0.879453, 0.250000, 0.442030, ), spec.: 0, adj.fit.: 0.002619, age: 0, parents (2307, 2358), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 2550 [ fit.: 0.583017, part.: (0.874729, 0.874322, 0.000000, ), spec.: 0, adj.fit.: 0.002915, age: 0, parents (2281, 2326), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 2551 [ fit.: 0.442294, part.: (0.250000, 0.250000, 0.826882, ), spec.: 0, adj.fit.: 0.002211, age: 0, parents (2221, 2291), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2552 [ fit.: 0.503940, part.: (0.755935, 0.755885, 0.000000, ), spec.: 0, adj.fit.: 0.002520, age: 0, parents (2281, 2334), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 2553 [ fit.: 0.700862, part.: (0.898994, 0.250000, 0.953592, ), spec.: 0, adj.fit.: 0.003504, age: 0, parents (2146, 2336), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2554 [ fit.: 0.170558, part.: (0.250000, 0.250000, 0.011675, ), spec.: 0, adj.fit.: 0.000853, age: 0, parents (2253, 2335), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 5, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 2555 [ fit.: 0.523646, part.: (0.877094, 0.250000, 0.443843, ), spec.: 0, adj.fit.: 0.002618, age: 0, parents (2344, 2395), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2556 [ fit.: 0.670939, part.: (0.876560, 0.250000, 0.886257, ), spec.: 0, adj.fit.: 0.003355, age: 0, parents (2262, 2212), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2557 [ fit.: 0.335717, part.: (0.250000, 0.250000, 0.507152, ), spec.: 0, adj.fit.: 0.001679, age: 0, parents (2385, 2290), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 2558 [ fit.: 0.493739, part.: (0.250000, 0.250000, 0.981218, ), spec.: 0, adj.fit.: 0.002469, age: 0, parents (2352, 2201), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2559 [ fit.: 0.610030, part.: (0.877214, 0.250000, 0.702875, ), spec.: 0, adj.fit.: 0.003050, age: 0, parents (2385, 2243), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 2560 [ fit.: 0.167114, part.: (0.250000, 0.250000, 0.001343, ), spec.: 0, adj.fit.: 0.000836, age: 0, parents (2326, 2291), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2561 [ fit.: 0.383009, part.: (0.899027, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001915, age: 0, parents (2323, 2367), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2562 [ fit.: 0.584063, part.: (0.879645, 0.250000, 0.622544, ), spec.: 0, adj.fit.: 0.002920, age: 0, parents (2253, 2361), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 2563 [ fit.: 0.559160, part.: (0.876666, 0.250000, 0.550815, ), spec.: 0, adj.fit.: 0.002796, age: 0, parents (2344, 2288), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2564 [ fit.: 0.608756, part.: (0.250000, 0.761028, 0.815239, ), spec.: 0, adj.fit.: 0.003044, age: 0, parents (2308, 2269), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2565 [ fit.: 0.383365, part.: (0.900093, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.001917, age: 0, parents (2284, 2280), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2566 [ fit.: 0.439554, part.: (0.250000, 0.250000, 0.818662, ), spec.: 0, adj.fit.: 0.002198, age: 0, parents (2246, 2374), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 2567 [ fit.: 0.608946, part.: (0.873957, 0.250000, 0.702881, ), spec.: 0, adj.fit.: 0.003045, age: 0, parents (2251, 2317), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 2568 [ fit.: 0.535024, part.: (0.874047, 0.250000, 0.481026, ), spec.: 0, adj.fit.: 0.002675, age: 0, parents (2229, 2394), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2569 [ fit.: 0.388816, part.: (0.874609, 0.250000, 0.041840, ), spec.: 0, adj.fit.: 0.001944, age: 0, parents (2287, 2352), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2570 [ fit.: 0.583017, part.: (0.874836, 0.874216, 0.000000, ), spec.: 0, adj.fit.: 0.002915, age: 0, parents (2281, 2261), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2571 [ fit.: 0.167087, part.: (0.250000, 0.250000, 0.001261, ), spec.: 0, adj.fit.: 0.000835, age: 0, parents (2265, 2302), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2572 [ fit.: 0.375558, part.: (0.874927, 0.250000, 0.001749, ), spec.: 0, adj.fit.: 0.001878, age: 0, parents (2260, 2375), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: false), }, mutation(mutate connection gene 0.)]
solution 2573 [ fit.: 0.171735, part.: (0.250000, 0.250000, 0.015206, ), spec.: 0, adj.fit.: 0.000859, age: 0, parents (2392, 2239), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2574 [ fit.: 0.525060, part.: (0.761646, 0.250000, 0.563535, ), spec.: 0, adj.fit.: 0.002625, age: 0, parents (2236, 2294), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2575 [ fit.: 0.209316, part.: (0.250000, 0.250000, 0.127947, ), spec.: 0, adj.fit.: 0.001047, age: 0, parents (2214, 2242), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 25, enabled: true), }, mutation(add connection gene (2-3).)]
solution 2576 [ fit.: 0.486467, part.: (0.250000, 0.250000, 0.959401, ), spec.: 0, adj.fit.: 0.002432, age: 0, parents (2214, 2221), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]
solution 2577 [ fit.: 0.167510, part.: (0.250000, 0.250000, 0.002531, ), spec.: 0, adj.fit.: 0.000838, age: 0, parents (2317, 2312), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2578 [ fit.: 0.539934, part.: (0.879829, 0.250000, 0.489974, ), spec.: 0, adj.fit.: 0.002700, age: 0, parents (2294, 2264), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2579 [ fit.: 0.446291, part.: (0.250000, 0.250000, 0.838874, ), spec.: 0, adj.fit.: 0.002231, age: 0, parents (2202, 2377), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 2580 [ fit.: 0.708186, part.: (0.874609, 0.250000, 0.999949, ), spec.: 0, adj.fit.: 0.003541, age: 0, parents (2361, 2231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 2581 [ fit.: 0.495117, part.: (0.250000, 0.250000, 0.985352, ), spec.: 0, adj.fit.: 0.002476, age: 0, parents (2238, 2352), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2582 [ fit.: 0.699524, part.: (0.876518, 0.250000, 0.972055, ), spec.: 0, adj.fit.: 0.003498, age: 0, parents (2262, 2279), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2583 [ fit.: 0.170132, part.: (0.250000, 0.250000, 0.010395, ), spec.: 0, adj.fit.: 0.000851, age: 0, parents (2261, 2336), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 26, enabled: true), }, mutation(add connection gene (1-3).)]
solution 2584 [ fit.: 0.692220, part.: (0.874895, 0.250000, 0.951764, ), spec.: 0, adj.fit.: 0.003461, age: 0, parents (2287, 2223), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2585 [ fit.: 0.374948, part.: (0.874843, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001875, age: 0, parents (2281, 2261), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2586 [ fit.: 0.488669, part.: (0.250000, 0.250000, 0.966008, ), spec.: 0, adj.fit.: 0.002443, age: 0, parents (2320, 2295), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2587 [ fit.: 0.383433, part.: (0.900300, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001917, age: 0, parents (2220, 2376), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: false), cg (1-3, innov: 4, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 2588 [ fit.: 0.572432, part.: (0.877166, 0.250000, 0.590130, ), spec.: 0, adj.fit.: 0.002862, age: 0, parents (2294, 2376), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 2589 [ fit.: 0.452437, part.: (0.250000, 0.250000, 0.857311, ), spec.: 0, adj.fit.: 0.002262, age: 0, parents (2205, 2217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2590 [ fit.: 0.489098, part.: (0.250000, 0.250000, 0.967293, ), spec.: 0, adj.fit.: 0.002445, age: 0, parents (2317, 2366), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2591 [ fit.: 0.576965, part.: (0.877140, 0.250000, 0.603755, ), spec.: 0, adj.fit.: 0.002885, age: 0, parents (2267, 2343), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2592 [ fit.: 0.652847, part.: (0.876923, 0.250000, 0.831618, ), spec.: 0, adj.fit.: 0.003264, age: 0, parents (2236, 2210), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2593 [ fit.: 0.631479, part.: (0.900227, 0.250000, 0.744211, ), spec.: 0, adj.fit.: 0.003157, age: 0, parents (2388, 2360), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 2594 [ fit.: 0.545036, part.: (0.874057, 0.761051, 0.000000, ), spec.: 0, adj.fit.: 0.002725, age: 0, parents (2389, 2303), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 2595 [ fit.: 0.169475, part.: (0.250000, 0.250000, 0.008426, ), spec.: 0, adj.fit.: 0.000847, age: 0, parents (2287, 2325), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2596 [ fit.: 0.375642, part.: (0.876369, 0.250000, 0.000557, ), spec.: 0, adj.fit.: 0.001878, age: 0, parents (2260, 2268), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 2597 [ fit.: 0.641897, part.: (0.877152, 0.250000, 0.798539, ), spec.: 0, adj.fit.: 0.003209, age: 0, parents (2319, 2208), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 2598 [ fit.: 0.708168, part.: (0.874719, 0.250000, 0.999785, ), spec.: 0, adj.fit.: 0.003541, age: 0, parents (2301, 2390), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2599 [ fit.: 0.679560, part.: (0.874817, 0.250000, 0.913863, ), spec.: 0, adj.fit.: 0.003398, age: 0, parents (2287, 2300), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
