solution 82734 [ fit.: 0.846564, part.: (0.969734, 0.893503, 0.866795, 0.999993, 0.532579, 0.903669, 0.866735, 1.000000, 0.905211, 0.745209, 0.516237, 0.903810, 0.901856, ), spec.: 389, adj.fit.: 0.001955, age: 0, parents (82473, 82345), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 82735 [ fit.: 0.516753, part.: (0.994623, 0.250000, 0.866805, 0.999942, 0.244484, 0.258593, 0.866688, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 431, adj.fit.: 0.129188, age: 0, parents (82119, 82303), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]
solution 82736 [ fit.: 0.860619, part.: (0.966053, 0.954011, 0.866803, 0.998878, 0.509523, 0.903736, 0.866723, 1.000000, 0.898912, 0.903571, 0.515968, 0.903750, 0.900115, ), spec.: 389, adj.fit.: 0.001988, age: 0, parents (82166, 82201), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 82737 [ fit.: 0.860956, part.: (0.956313, 0.900287, 0.866762, 0.993665, 0.518698, 0.903676, 0.866805, 1.000000, 0.924977, 0.903487, 0.516064, 0.903829, 0.937867, ), spec.: 389, adj.fit.: 0.001988, age: 0, parents (82131, 82060), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 82738 [ fit.: 0.855584, part.: (0.996116, 0.911406, 0.866738, 0.998982, 0.526136, 0.745331, 0.866735, 1.000000, 0.933900, 0.903528, 0.515883, 0.903761, 0.954078, ), spec.: 389, adj.fit.: 0.001976, age: 0, parents (82142, 82377), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
solution 82739 [ fit.: 0.854584, part.: (0.997359, 0.869857, 0.866781, 0.998553, 0.508646, 0.903826, 0.866739, 1.000000, 0.908367, 0.903598, 0.516000, 0.903864, 0.866004, ), spec.: 389, adj.fit.: 0.001974, age: 0, parents (82012, 82325), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 82740 [ fit.: 0.865162, part.: (0.998404, 0.954108, 0.866722, 0.998078, 0.508849, 0.903780, 0.866749, 1.000000, 0.917613, 0.903565, 0.516045, 0.903876, 0.909312, ), spec.: 389, adj.fit.: 0.001998, age: 0, parents (82065, 82365), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 82741 [ fit.: 0.861035, part.: (0.996921, 0.890100, 0.866756, 0.998850, 0.529820, 0.903689, 0.866737, 1.000000, 0.921422, 0.903536, 0.515940, 0.903740, 0.895938, ), spec.: 389, adj.fit.: 0.001989, age: 0, parents (82355, 82029), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82742 [ fit.: 0.867784, part.: (0.996575, 0.912430, 0.866818, 0.994136, 0.565433, 0.903719, 0.866756, 1.000000, 0.954309, 0.903515, 0.515956, 0.903787, 0.897754, ), spec.: 389, adj.fit.: 0.002004, age: 0, parents (82365, 82317), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82743 [ fit.: 0.854017, part.: (0.996458, 0.911733, 0.866739, 0.999878, 0.561419, 0.903792, 0.866715, 1.000000, 0.911696, 0.903554, 0.516004, 0.903878, 0.760354, ), spec.: 389, adj.fit.: 0.001972, age: 0, parents (82142, 82323), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
solution 82744 [ fit.: 0.761256, part.: (0.998540, 0.250000, 0.866780, 0.999889, 0.528610, 0.903642, 0.866727, 1.000000, 0.909039, 0.903482, 0.515911, 0.903708, 0.250000, ), spec.: 389, adj.fit.: 0.001758, age: 0, parents (82447, 81640), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 3.)]
solution 82745 [ fit.: 0.856142, part.: (0.997948, 0.893885, 0.866724, 0.929421, 0.504518, 0.903773, 0.866744, 1.000000, 0.888791, 0.903734, 0.516078, 0.903947, 0.954281, ), spec.: 389, adj.fit.: 0.001977, age: 0, parents (82046, 82210), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82746 [ fit.: 0.863964, part.: (0.999307, 0.893114, 0.866810, 0.999783, 0.542937, 0.903673, 0.866730, 1.000000, 0.948457, 0.903503, 0.515937, 0.903688, 0.887588, ), spec.: 389, adj.fit.: 0.001995, age: 0, parents (82422, 82124), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82747 [ fit.: 0.864387, part.: (0.998438, 0.913986, 0.866713, 0.997081, 0.539424, 0.903697, 0.866751, 1.000000, 0.880114, 0.903415, 0.515966, 0.903817, 0.947633, ), spec.: 389, adj.fit.: 0.001996, age: 0, parents (82026, 82420), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]
solution 82748 [ fit.: 0.842632, part.: (0.996133, 0.800367, 0.866765, 0.952454, 0.507394, 0.903823, 0.866754, 1.000000, 0.906241, 0.903560, 0.491216, 0.870808, 0.888702, ), spec.: 389, adj.fit.: 0.001946, age: 0, parents (82401, 82423), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82027 [ fit.: 0.866352, part.: (0.995258, 0.913396, 0.866740, 0.999103, 0.554382, 0.903652, 0.866747, 1.000000, 0.946362, 0.903518, 0.515946, 0.903738, 0.893736, ), spec.: 389, adj.fit.: 0.002001, age: 1, parents (81951, 81902), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82750 [ fit.: 0.868451, part.: (0.995865, 0.923483, 0.866769, 0.996348, 0.571007, 0.903694, 0.866742, 1.000000, 0.952926, 0.903528, 0.515941, 0.903741, 0.889817, ), spec.: 389, adj.fit.: 0.002006, age: 0, parents (82174, 82077), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 82751 [ fit.: 0.832272, part.: (0.996476, 0.760091, 0.866736, 0.997274, 0.523854, 0.903641, 0.866775, 1.000000, 0.897677, 0.745232, 0.516078, 0.903801, 0.841907, ), spec.: 389, adj.fit.: 0.001922, age: 0, parents (82070, 82227), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 5.)]
solution 82752 [ fit.: 0.863475, part.: (0.999045, 0.887876, 0.866803, 0.999924, 0.547512, 0.903748, 0.866727, 1.000000, 0.923252, 0.903497, 0.515921, 0.903678, 0.907195, ), spec.: 389, adj.fit.: 0.001994, age: 0, parents (82164, 82174), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82753 [ fit.: 0.864287, part.: (0.997510, 0.926006, 0.866815, 0.996994, 0.532205, 0.903724, 0.866765, 1.000000, 0.899692, 0.903595, 0.515992, 0.903774, 0.922660, ), spec.: 389, adj.fit.: 0.001996, age: 0, parents (82112, 82172), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82754 [ fit.: 0.873511, part.: (0.997776, 0.933829, 0.866811, 0.999691, 0.557163, 0.903689, 0.866761, 1.000000, 0.946742, 0.903532, 0.515938, 0.903739, 0.959975, ), spec.: 389, adj.fit.: 0.002017, age: 0, parents (82071, 82261), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]
solution 82755 [ fit.: 0.864644, part.: (0.995809, 0.963263, 0.866779, 0.999638, 0.506219, 0.903801, 0.866689, 1.000000, 0.893877, 0.903616, 0.515949, 0.903714, 0.921018, ), spec.: 389, adj.fit.: 0.001997, age: 0, parents (82455, 82164), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82756 [ fit.: 0.865027, part.: (0.995381, 0.950737, 0.866771, 0.995635, 0.547974, 0.903695, 0.866752, 1.000000, 0.897419, 0.903472, 0.515864, 0.903692, 0.897963, ), spec.: 389, adj.fit.: 0.001998, age: 0, parents (82091, 82035), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82757 [ fit.: 0.857088, part.: (0.998450, 0.897277, 0.866842, 0.998672, 0.517358, 0.903622, 0.866744, 1.000000, 0.882026, 0.903391, 0.515937, 0.903733, 0.888094, ), spec.: 389, adj.fit.: 0.001979, age: 0, parents (82075, 82172), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82758 [ fit.: 0.870419, part.: (0.994274, 0.959197, 0.866824, 0.999718, 0.540249, 0.903721, 0.866715, 1.000000, 0.918696, 0.903495, 0.515903, 0.903692, 0.942970, ), spec.: 389, adj.fit.: 0.002010, age: 0, parents (82036, 82111), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]
solution 82759 [ fit.: 0.775090, part.: (0.997378, 0.903925, 0.866819, 0.011070, 0.513186, 0.903731, 0.866704, 1.000000, 0.866081, 0.871534, 0.483372, 0.871571, 0.920798, ), spec.: 389, adj.fit.: 0.001790, age: 0, parents (82086, 82075), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82760 [ fit.: 0.853136, part.: (0.998938, 0.869979, 0.866756, 0.934997, 0.519681, 0.903751, 0.866726, 1.000000, 0.921563, 0.903544, 0.516033, 0.903832, 0.884967, ), spec.: 389, adj.fit.: 0.001970, age: 0, parents (82074, 82230), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82761 [ fit.: 0.865476, part.: (0.997359, 0.939868, 0.866845, 0.937143, 0.556089, 0.903689, 0.866771, 1.000000, 0.893879, 0.903464, 0.515941, 0.903727, 0.966414, ), spec.: 389, adj.fit.: 0.001999, age: 0, parents (82040, 82079), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 82762 [ fit.: 0.862154, part.: (0.998057, 0.908130, 0.866757, 0.999007, 0.519186, 0.903626, 0.866816, 1.000000, 0.911605, 0.903481, 0.515947, 0.903731, 0.911655, ), spec.: 389, adj.fit.: 0.001991, age: 0, parents (82070, 82070), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82763 [ fit.: 0.857536, part.: (0.995198, 0.935492, 0.866815, 0.999944, 0.475876, 0.904258, 0.866729, 1.000000, 0.870245, 0.870620, 0.516132, 0.904042, 0.942618, ), spec.: 389, adj.fit.: 0.001980, age: 0, parents (82161, 82159), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82764 [ fit.: 0.824214, part.: (0.953218, 0.809916, 0.866821, 0.999954, 0.533170, 0.903683, 0.866723, 1.000000, 0.888591, 0.865629, 0.483223, 0.645628, 0.898221, ), spec.: 410, adj.fit.: 0.017536, age: 0, parents (82226, 82085), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]
solution 82765 [ fit.: 0.859429, part.: (0.998859, 0.914410, 0.866783, 0.999697, 0.512608, 0.903733, 0.866754, 1.000000, 0.902548, 0.903592, 0.515973, 0.903780, 0.883847, ), spec.: 389, adj.fit.: 0.001985, age: 0, parents (82086, 82326), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 82766 [ fit.: 0.862881, part.: (0.997723, 0.961316, 0.866753, 0.999886, 0.511900, 0.903736, 0.866707, 1.000000, 0.900610, 0.903608, 0.515964, 0.903776, 0.885472, ), spec.: 389, adj.fit.: 0.001993, age: 0, parents (82229, 82087), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82767 [ fit.: 0.836967, part.: (0.998373, 0.879907, 0.866810, 0.997905, 0.503192, 0.903756, 0.866729, 1.000000, 0.875632, 0.745371, 0.515976, 0.903791, 0.823131, ), spec.: 389, adj.fit.: 0.001933, age: 0, parents (82091, 82159), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82768 [ fit.: 0.828056, part.: (0.996143, 0.803923, 0.866785, 0.999170, 0.537291, 0.903713, 0.866712, 1.000000, 0.734941, 0.745544, 0.516272, 0.903906, 0.890327, ), spec.: 389, adj.fit.: 0.001912, age: 0, parents (82455, 82074), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 5.)]
