Current generation: 103 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 10084 [ fit.: 0.791336, part.: (0.250000, 0.952678, 0.986126, 0.976538, ), spec.: 82, adj.fit.: 0.018403, age: 0, parents (9859, 10007), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 104 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 10084 [ fit.: 0.794536, part.: (0.250000, 0.949408, 0.999949, 0.978789, ), spec.: 88, adj.fit.: 0.099317, age: 1, parents (9859, 10007), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 105 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 10234 [ fit.: 0.796229, part.: (0.250000, 0.957092, 0.999954, 0.977872, ), spec.: 91, adj.fit.: 0.024882, age: 0, parents (10084, 10138), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 106 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 10303 [ fit.: 0.792622, part.: (0.250000, 0.941042, 0.999095, 0.980350, ), spec.: 91, adj.fit.: 0.013210, age: 0, parents (10234, 10223), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 107 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 10412 [ fit.: 0.793675, part.: (0.250000, 0.946919, 0.999999, 0.977783, ), spec.: 93, adj.fit.: 0.044093, age: 0, parents (10234, 10347), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 108 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 10529 [ fit.: 0.794523, part.: (0.250000, 0.949819, 0.999719, 0.978554, ), spec.: 93, adj.fit.: 0.015279, age: 0, parents (10303, 10478), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 109 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 10412 [ fit.: 0.793698, part.: (0.250000, 0.947849, 0.997051, 0.979892, ), spec.: 93, adj.fit.: 0.016535, age: 2, parents (10234, 10347), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 110 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 10740 [ fit.: 0.792747, part.: (0.250000, 0.941789, 0.997744, 0.981455, ), spec.: 93, adj.fit.: 0.008617, age: 0, parents (10412, 10653), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 111 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 10740 [ fit.: 0.791983, part.: (0.250000, 0.941752, 0.999964, 0.976216, ), spec.: 93, adj.fit.: 0.017600, age: 1, parents (10412, 10653), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 112 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 10740 [ fit.: 0.792152, part.: (0.250000, 0.940863, 0.998647, 0.979097, ), spec.: 89, adj.fit.: 0.027316, age: 2, parents (10412, 10653), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 113 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 11041 [ fit.: 0.795255, part.: (0.250000, 0.950084, 0.999126, 0.981808, ), spec.: 99, adj.fit.: 0.198814, age: 0, parents (10885, 10882), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 114 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 11118 [ fit.: 0.797393, part.: (0.250000, 0.957413, 0.999935, 0.982223, ), spec.: 99, adj.fit.: 0.011075, age: 0, parents (11038, 10957), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 115 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 11118 [ fit.: 0.795009, part.: (0.250000, 0.952792, 0.999202, 0.978043, ), spec.: 99, adj.fit.: 0.014722, age: 1, parents (11038, 10957), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 116 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 11254 [ fit.: 0.794963, part.: (0.250000, 0.957307, 0.998153, 0.974393, ), spec.: 99, adj.fit.: 0.009138, age: 0, parents (11196, 11222), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 117 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 11254 [ fit.: 0.791308, part.: (0.250000, 0.942477, 1.000000, 0.972754, ), spec.: 99, adj.fit.: 0.020824, age: 1, parents (11196, 11222), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 118 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 11444 [ fit.: 0.794014, part.: (0.250000, 0.949219, 0.999184, 0.977652, ), spec.: 99, adj.fit.: 0.008725, age: 0, parents (11358, 11386), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 119 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 11444 [ fit.: 0.794301, part.: (0.250000, 0.948771, 0.998986, 0.979446, ), spec.: 99, adj.fit.: 0.026477, age: 1, parents (11358, 11386), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 120 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 11557 [ fit.: 0.794272, part.: (0.250000, 0.950468, 0.998946, 0.977674, ), spec.: 99, adj.fit.: 0.008633, age: 0, parents (11444, 11542), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 121 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 11557 [ fit.: 0.794158, part.: (0.250000, 0.951345, 0.999049, 0.976238, ), spec.: 106, adj.fit.: 0.025618, age: 1, parents (11444, 11542), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 122 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 11557 [ fit.: 0.793661, part.: (0.250000, 0.950800, 0.998935, 0.974910, ), spec.: 106, adj.fit.: 0.017254, age: 2, parents (11444, 11542), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 123 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 11557 [ fit.: 0.792905, part.: (0.250000, 0.949729, 0.999165, 0.972726, ), spec.: 108, adj.fit.: 0.088101, age: 3, parents (11444, 11542), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 124 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 11910 [ fit.: 0.795116, part.: (0.250000, 0.949670, 0.999119, 0.981676, ), spec.: 108, adj.fit.: 0.009246, age: 0, parents (11557, 11844), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 125 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 11910 [ fit.: 0.794578, part.: (0.250000, 0.949217, 0.999152, 0.979944, ), spec.: 109, adj.fit.: 0.033107, age: 1, parents (11557, 11844), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 126 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 11910 [ fit.: 0.794619, part.: (0.250000, 0.949500, 0.998872, 0.980103, ), spec.: 109, adj.fit.: 0.018060, age: 2, parents (11557, 11844), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 127 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 11910 [ fit.: 0.794503, part.: (0.250000, 0.951180, 0.999139, 0.977692, ), spec.: 107, adj.fit.: 0.012038, age: 3, parents (11557, 11844), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 128 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 11910 [ fit.: 0.794323, part.: (0.250000, 0.950838, 0.998699, 0.977755, ), spec.: 107, adj.fit.: 0.009130, age: 4, parents (11557, 11844), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 129 Number of solutions: 50 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 11910 [ fit.: 0.794419, part.: (0.250000, 0.949262, 0.999042, 0.979373, ), spec.: 107, adj.fit.: 0.016550, age: 5, parents (11557, 11844), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 130 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 11910 [ fit.: 0.795006, part.: (0.250000, 0.950245, 0.999140, 0.980639, ), spec.: 115, adj.fit.: 0.132501, age: 6, parents (11557, 11844), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 131 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 11910 [ fit.: 0.794309, part.: (0.250000, 0.949551, 0.998946, 0.978738, ), spec.: 115, adj.fit.: 0.012411, age: 7, parents (11557, 11844), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 132 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 11910 [ fit.: 0.794409, part.: (0.250000, 0.951045, 0.999021, 0.977571, ), spec.: 115, adj.fit.: 0.009930, age: 8, parents (11557, 11844), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 133 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 11910 [ fit.: 0.793706, part.: (0.250000, 0.949211, 0.999070, 0.976542, ), spec.: 115, adj.fit.: 0.008722, age: 9, parents (11557, 11844), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 134 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 11910 [ fit.: 0.792252, part.: (0.250000, 0.950589, 0.999107, 0.969312, ), spec.: 117, adj.fit.: 0.079225, age: 10, parents (11557, 11844), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 135 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 12862 [ fit.: 0.794188, part.: (0.250000, 0.950222, 0.998796, 0.977735, ), spec.: 119, adj.fit.: 0.049637, age: 0, parents (11910, 12846), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 136 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 12991 [ fit.: 0.794871, part.: (0.250000, 0.950219, 0.999169, 0.980094, ), spec.: 119, adj.fit.: 0.014452, age: 0, parents (11910, 12852), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 137 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 12981 [ fit.: 0.795473, part.: (0.250000, 0.950250, 0.999035, 0.982607, ), spec.: 118, adj.fit.: 0.072316, age: 1, parents (12862, 12864), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 138 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 13152 [ fit.: 0.795993, part.: (0.250000, 0.949654, 0.999098, 0.985218, ), spec.: 125, adj.fit.: 0.198998, age: 0, parents (12981, 12981), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 139 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 13273 [ fit.: 0.795867, part.: (0.250000, 0.950018, 0.999219, 0.984231, ), spec.: 125, adj.fit.: 0.012244, age: 0, parents (13152, 13153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 140 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 13380 [ fit.: 0.794644, part.: (0.250000, 0.948185, 0.998980, 0.981412, ), spec.: 125, adj.fit.: 0.009933, age: 0, parents (13250, 13317), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 141 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 13493 [ fit.: 0.794803, part.: (0.250000, 0.950058, 0.998985, 0.980169, ), spec.: 125, adj.fit.: 0.008546, age: 0, parents (13392, 13398), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 142 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 13596 [ fit.: 0.794618, part.: (0.250000, 0.949627, 0.999149, 0.979698, ), spec.: 125, adj.fit.: 0.017274, age: 0, parents (13493, 13493), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 143 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 13596 [ fit.: 0.795129, part.: (0.250000, 0.949916, 0.999322, 0.981278, ), spec.: 125, adj.fit.: 0.013477, age: 1, parents (13493, 13493), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 144 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 13739 [ fit.: 0.793998, part.: (0.250000, 0.948927, 0.998982, 0.978083, ), spec.: 125, adj.fit.: 0.010877, age: 0, parents (13596, 13604), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 145 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 13835 [ fit.: 0.794957, part.: (0.250000, 0.949920, 0.999997, 0.979910, ), spec.: 131, adj.fit.: 0.018928, age: 0, parents (13700, 13708), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 146 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 13901 [ fit.: 0.795996, part.: (0.250000, 0.952834, 0.999464, 0.981688, ), spec.: 131, adj.fit.: 0.031840, age: 0, parents (13877, 13863), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 147 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 14035 [ fit.: 0.795850, part.: (0.250000, 0.954677, 0.999422, 0.979302, ), spec.: 131, adj.fit.: 0.011209, age: 0, parents (13946, 13943), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 148 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 14001 [ fit.: 0.794756, part.: (0.250000, 0.956243, 0.993302, 0.979477, ), spec.: 132, adj.fit.: 0.013246, age: 1, parents (13908, 13905), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 149 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 14207 [ fit.: 0.796587, part.: (0.250000, 0.958072, 0.996573, 0.981702, ), spec.: 132, adj.fit.: 0.010083, age: 0, parents (14165, 14153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
