solution 41759 [ fit.: 0.701093, part.: (0.641911, 0.868545, 0.865936, 0.973893, 0.868083, 0.483593, 0.885115, 1.000000, 0.247389, 0.481093, 0.519860, 0.528589, 0.750195, ), spec.: 103, adj.fit.: 0.001634, age: 0, parents (41030, 41026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 41760 [ fit.: 0.746342, part.: (0.641848, 0.868534, 0.865898, 0.998125, 0.478990, 0.881958, 0.885372, 1.000000, 0.731775, 0.484315, 0.496781, 0.501095, 0.867760, ), spec.: 103, adj.fit.: 0.001740, age: 0, parents (41036, 41027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 41761 [ fit.: 0.637092, part.: (0.641820, 0.868341, 0.865907, 0.004948, 0.486201, 0.906931, 0.885227, 1.000000, 0.247389, 0.480944, 0.509283, 0.516572, 0.868636, ), spec.: 125, adj.fit.: 0.159273, age: 0, parents (41033, 41035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41762 [ fit.: 0.722690, part.: (0.642049, 0.868062, 0.865965, 0.756297, 0.478346, 0.890296, 0.878079, 1.000000, 0.247389, 0.480954, 0.903038, 0.517427, 0.867064, ), spec.: 103, adj.fit.: 0.001685, age: 0, parents (41040, 41032), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 41763 [ fit.: 0.757542, part.: (0.641113, 0.868512, 0.865956, 0.995751, 0.481909, 0.913755, 0.877598, 1.000000, 0.864643, 0.482906, 0.481779, 0.505545, 0.868582, ), spec.: 103, adj.fit.: 0.001766, age: 0, parents (41031, 41030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 41764 [ fit.: 0.768985, part.: (0.641172, 0.886489, 0.865957, 0.999814, 0.639827, 0.867058, 0.877579, 1.000000, 0.864560, 0.503477, 0.470965, 0.478658, 0.901255, ), spec.: 129, adj.fit.: 0.012206, age: 0, parents (41031, 41033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41765 [ fit.: 0.489935, part.: (0.641802, 0.250000, 0.865904, 0.986815, 0.244484, 0.258593, 0.884903, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 103, adj.fit.: 0.001142, age: 0, parents (41460, 41016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41766 [ fit.: 0.700161, part.: (0.641795, 0.866822, 0.865956, 0.914858, 0.244484, 0.483593, 0.878116, 1.000000, 0.864547, 0.479827, 0.503678, 0.491653, 0.866765, ), spec.: 103, adj.fit.: 0.001632, age: 0, parents (41040, 41026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 41767 [ fit.: 0.758397, part.: (0.641047, 0.865199, 0.865983, 0.964859, 0.867501, 0.483593, 0.877950, 1.000000, 0.496406, 0.481622, 0.922933, 0.524979, 0.867086, ), spec.: 129, adj.fit.: 0.012038, age: 0, parents (41042, 41016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 41768 [ fit.: 0.755688, part.: (0.641236, 0.868712, 0.865964, 0.995303, 0.867607, 0.483593, 0.877969, 1.000000, 0.495317, 0.485944, 0.885177, 0.489770, 0.867354, ), spec.: 129, adj.fit.: 0.011995, age: 0, parents (41026, 41131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41769 [ fit.: 0.782542, part.: (0.641376, 0.866918, 0.865935, 0.968776, 0.476059, 0.879248, 0.885019, 1.000000, 0.864612, 0.480175, 0.882340, 0.495514, 0.867069, ), spec.: 103, adj.fit.: 0.001824, age: 0, parents (41021, 41040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41770 [ fit.: 0.786156, part.: (0.641827, 0.868722, 0.865915, 0.999005, 0.867456, 0.483593, 0.885404, 1.000000, 0.864572, 0.481210, 0.890251, 0.503942, 0.868131, ), spec.: 103, adj.fit.: 0.001833, age: 0, parents (41036, 41019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41771 [ fit.: 0.677027, part.: (0.641401, 0.868872, 0.865971, 0.099493, 0.868700, 0.483593, 0.878016, 1.000000, 0.247389, 0.481367, 0.949825, 0.549364, 0.867360, ), spec.: 103, adj.fit.: 0.001578, age: 0, parents (41043, 41016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41772 [ fit.: 0.791529, part.: (0.641160, 0.867921, 0.865966, 0.974996, 0.483150, 0.906114, 0.885188, 1.000000, 0.864588, 0.481820, 0.917078, 0.531977, 0.869916, ), spec.: 103, adj.fit.: 0.001845, age: 0, parents (41035, 41035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41773 [ fit.: 0.768877, part.: (0.641660, 0.872161, 0.865921, 0.988056, 0.640138, 0.483593, 0.878063, 1.000000, 0.864564, 0.486679, 0.894727, 0.506071, 0.873771, ), spec.: 103, adj.fit.: 0.001792, age: 0, parents (41024, 41027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41774 [ fit.: 0.759495, part.: (0.641243, 0.868490, 0.865933, 0.999833, 0.483916, 0.901598, 0.878497, 1.000000, 0.864586, 0.482241, 0.494098, 0.521780, 0.871216, ), spec.: 103, adj.fit.: 0.001770, age: 0, parents (41027, 41131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 41775 [ fit.: 0.641006, part.: (0.641065, 0.867370, 0.865898, 0.985119, 0.244484, 0.483593, 0.878015, 1.000000, 0.247389, 0.247389, 0.508093, 0.496301, 0.868360, ), spec.: 103, adj.fit.: 0.001494, age: 0, parents (41019, 41024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41776 [ fit.: 0.704846, part.: (0.641698, 0.867791, 0.865911, 0.974213, 0.473809, 0.876509, 0.884814, 1.000000, 0.247389, 0.478072, 0.494751, 0.489965, 0.868078, ), spec.: 103, adj.fit.: 0.001643, age: 0, parents (41039, 41030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41777 [ fit.: 0.649979, part.: (0.641881, 0.250000, 0.865929, 0.988302, 0.244484, 0.258593, 0.885489, 1.000000, 0.864650, 0.864613, 0.471150, 0.864638, 0.250000, ), spec.: 103, adj.fit.: 0.001515, age: 0, parents (41036, 41039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 41778 [ fit.: 0.721738, part.: (0.641599, 0.867133, 0.865951, 0.764513, 0.475860, 0.886979, 0.878120, 1.000000, 0.247389, 0.480415, 0.896623, 0.510974, 0.867040, ), spec.: 103, adj.fit.: 0.001682, age: 0, parents (41040, 41026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 41779 [ fit.: 0.785205, part.: (0.641858, 0.870409, 0.732011, 0.957171, 0.481624, 0.919750, 0.884930, 1.000000, 0.865650, 0.480985, 0.954354, 0.552014, 0.866906, ), spec.: 103, adj.fit.: 0.001830, age: 0, parents (41039, 41026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 41780 [ fit.: 0.750386, part.: (0.641148, 0.250000, 0.865888, 0.992921, 0.944518, 0.483593, 0.885128, 1.000000, 0.864604, 0.552462, 0.868895, 0.481571, 0.924282, ), spec.: 103, adj.fit.: 0.001749, age: 0, parents (41033, 41016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41781 [ fit.: 0.632734, part.: (0.641285, 0.250000, 0.865917, 0.999414, 0.244484, 0.258593, 0.877616, 1.000000, 0.864606, 0.864560, 0.244484, 0.864579, 0.250000, ), spec.: 129, adj.fit.: 0.010043, age: 0, parents (41018, 41030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41782 [ fit.: 0.783170, part.: (0.641603, 0.866794, 0.865897, 0.984128, 0.474525, 0.879114, 0.885184, 1.000000, 0.864573, 0.479908, 0.879474, 0.492589, 0.867415, ), spec.: 103, adj.fit.: 0.001826, age: 0, parents (41022, 41026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 41783 [ fit.: 0.709865, part.: (0.641742, 0.867828, 0.865947, 0.964768, 0.244484, 0.895388, 0.884908, 1.000000, 0.495320, 0.481043, 0.478037, 0.540282, 0.868494, ), spec.: 103, adj.fit.: 0.001655, age: 0, parents (41039, 41460), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 41784 [ fit.: 0.737527, part.: (0.641270, 0.879638, 0.865900, 0.985294, 0.486149, 0.870072, 0.885294, 1.000000, 0.247389, 0.499170, 0.868982, 0.481557, 0.877140, ), spec.: 103, adj.fit.: 0.001719, age: 0, parents (41022, 41016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 41785 [ fit.: 0.686849, part.: (0.641090, 0.866754, 0.865951, 0.085848, 0.866912, 0.483593, 0.877528, 1.000000, 0.864594, 0.480402, 0.491398, 0.537748, 0.867218, ), spec.: 103, adj.fit.: 0.001601, age: 0, parents (41031, 41018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41786 [ fit.: 0.709873, part.: (0.641698, 0.869372, 0.865961, 0.937969, 0.480749, 0.950621, 0.877961, 1.000000, 0.247389, 0.480618, 0.483065, 0.523588, 0.869364, ), spec.: 103, adj.fit.: 0.001655, age: 0, parents (41040, 41131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41787 [ fit.: 0.753117, part.: (0.641540, 0.867216, 0.865917, 0.940906, 0.478136, 0.892272, 0.877853, 1.000000, 0.864567, 0.480384, 0.494142, 0.522563, 0.865018, ), spec.: 103, adj.fit.: 0.001756, age: 0, parents (41040, 41035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 41788 [ fit.: 0.755123, part.: (0.641861, 0.874250, 0.865892, 0.991000, 0.869422, 0.483593, 0.885180, 1.000000, 0.864579, 0.482857, 0.481320, 0.504645, 0.872002, ), spec.: 103, adj.fit.: 0.001760, age: 0, parents (41022, 41034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41789 [ fit.: 0.791100, part.: (0.641362, 0.881445, 0.865924, 0.990289, 0.515769, 0.870188, 0.885127, 1.000000, 0.864600, 0.497398, 0.869154, 0.481603, 0.921439, ), spec.: 103, adj.fit.: 0.001844, age: 0, parents (41033, 41033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41790 [ fit.: 0.756802, part.: (0.641163, 0.867617, 0.865934, 0.999951, 0.474207, 0.483593, 0.885215, 1.000000, 0.864618, 0.487814, 0.893863, 0.505781, 0.868671, ), spec.: 103, adj.fit.: 0.001764, age: 0, parents (41022, 41027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 41791 [ fit.: 0.784375, part.: (0.641659, 0.867736, 0.865921, 0.979269, 0.867255, 0.483593, 0.884968, 1.000000, 0.864588, 0.480001, 0.889658, 0.503873, 0.868351, ), spec.: 103, adj.fit.: 0.001828, age: 0, parents (41021, 41019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41792 [ fit.: 0.712525, part.: (0.641363, 0.869237, 0.865923, 0.995479, 0.474257, 0.906541, 0.885503, 1.000000, 0.247389, 0.480931, 0.494635, 0.530649, 0.870914, ), spec.: 103, adj.fit.: 0.001661, age: 0, parents (41027, 41016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 41793 [ fit.: 0.719381, part.: (0.641405, 0.867321, 0.865897, 0.982564, 0.244484, 0.881356, 0.884996, 1.000000, 0.247389, 0.480388, 0.886832, 0.500932, 0.868382, ), spec.: 103, adj.fit.: 0.001677, age: 0, parents (41039, 41016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 41794 [ fit.: 0.781971, part.: (0.641286, 0.868452, 0.865995, 0.960346, 0.480956, 0.943489, 0.878025, 1.000000, 0.731705, 0.481726, 0.916101, 0.527440, 0.870097, ), spec.: 103, adj.fit.: 0.001823, age: 0, parents (41042, 41037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 41795 [ fit.: 0.778518, part.: (0.641221, 0.867581, 0.732024, 0.998519, 0.868144, 0.483593, 0.885192, 1.000000, 0.864614, 0.482992, 0.907360, 0.520103, 0.869384, ), spec.: 103, adj.fit.: 0.001815, age: 0, parents (41033, 41043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41796 [ fit.: 0.754181, part.: (0.641226, 0.867621, 0.865957, 0.967130, 0.473782, 0.879588, 0.885659, 1.000000, 0.864580, 0.482963, 0.508971, 0.498695, 0.868186, ), spec.: 103, adj.fit.: 0.001758, age: 0, parents (41032, 41016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41797 [ fit.: 0.749819, part.: (0.641599, 0.872517, 0.865963, 0.925251, 0.491210, 0.886449, 0.878055, 1.000000, 0.864576, 0.482486, 0.477247, 0.492984, 0.869308, ), spec.: 103, adj.fit.: 0.001748, age: 0, parents (41040, 41027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41798 [ fit.: 0.725329, part.: (0.641742, 0.867717, 0.865933, 0.986598, 0.471741, 0.483593, 0.885201, 1.000000, 0.864563, 0.479608, 0.512382, 0.501658, 0.868542, ), spec.: 103, adj.fit.: 0.001691, age: 0, parents (41022, 41024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 41799 [ fit.: 0.751254, part.: (0.641211, 0.869046, 0.732034, 0.997783, 0.477122, 0.949748, 0.884945, 1.000000, 0.864606, 0.481758, 0.480350, 0.511247, 0.876456, ), spec.: 103, adj.fit.: 0.001751, age: 0, parents (41020, 41039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41800 [ fit.: 0.759701, part.: (0.608892, 0.868197, 0.865906, 0.938686, 0.639549, 0.483593, 0.878091, 1.000000, 0.864613, 0.489361, 0.878768, 0.491068, 0.869386, ), spec.: 103, adj.fit.: 0.001771, age: 0, parents (41040, 41034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41801 [ fit.: 0.701575, part.: (0.641531, 0.867429, 0.732022, 0.989688, 0.475810, 0.884650, 0.885204, 1.000000, 0.247389, 0.481693, 0.529950, 0.516571, 0.868539, ), spec.: 103, adj.fit.: 0.001635, age: 0, parents (41022, 41019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41802 [ fit.: 0.709091, part.: (0.641139, 0.866550, 0.865901, 0.986088, 0.477155, 0.883257, 0.885233, 1.000000, 0.247389, 0.480802, 0.512047, 0.504873, 0.867746, ), spec.: 103, adj.fit.: 0.001653, age: 0, parents (41033, 41019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 41803 [ fit.: 0.759486, part.: (0.641611, 0.893488, 0.865962, 0.992717, 0.517823, 0.872897, 0.878053, 1.000000, 0.864641, 0.507300, 0.473398, 0.483464, 0.881962, ), spec.: 103, adj.fit.: 0.001770, age: 0, parents (41026, 41131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41804 [ fit.: 0.743171, part.: (0.641874, 0.870360, 0.865918, 0.984566, 0.471925, 0.904209, 0.885160, 1.000000, 0.247389, 0.480783, 0.912269, 0.527448, 0.869318, ), spec.: 103, adj.fit.: 0.001732, age: 0, parents (41033, 41016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
