solution 241 [ fit.: 0.417537, part.: (0.638668, 0.250000, 0.900914, 0.011556, 0.244484, 0.258593, 0.887123, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000835, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 242 [ fit.: 0.415086, part.: (0.671192, 0.250000, 0.866097, 0.011764, 0.244484, 0.258593, 0.857338, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000830, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 243 [ fit.: 0.391433, part.: (0.345909, 0.250000, 0.868390, 0.014707, 0.244484, 0.258593, 0.869897, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000783, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 244 [ fit.: 0.420652, part.: (0.667358, 0.250000, 0.882047, 0.012004, 0.244484, 0.258593, 0.917344, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000841, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 245 [ fit.: 0.367887, part.: (0.177512, 0.250000, 0.732030, 0.011708, 0.244484, 0.258593, 0.871559, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000736, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 246 [ fit.: 0.414040, part.: (0.644752, 0.250000, 0.866102, 0.011832, 0.244484, 0.258593, 0.870113, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000828, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 247 [ fit.: 0.415910, part.: (0.638522, 0.250000, 0.867347, 0.011975, 0.244484, 0.258593, 0.899258, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000832, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 248 [ fit.: 0.389373, part.: (0.177512, 0.250000, 0.938577, 0.011984, 0.244484, 0.258593, 0.944049, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000779, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 249 [ fit.: 0.369201, part.: (0.681367, 0.250000, 0.866129, 0.015006, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000738, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 250 [ fit.: 0.378028, part.: (0.177512, 0.250000, 0.865974, 0.011536, 0.244484, 0.258593, 0.869619, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000756, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 251 [ fit.: 0.421975, part.: (0.643765, 0.250000, 0.864738, 0.013037, 0.244484, 0.258593, 0.974409, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000844, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 252 [ fit.: 0.377831, part.: (0.177512, 0.250000, 0.866331, 0.011507, 0.244484, 0.258593, 0.866730, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000756, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 253 [ fit.: 0.360664, part.: (0.574042, 0.250000, 0.247389, 0.011526, 0.244484, 0.258593, 0.865951, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000721, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 254 [ fit.: 0.378178, part.: (0.689828, 0.250000, 0.977427, 0.011938, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000756, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 255 [ fit.: 0.350336, part.: (0.347095, 0.250000, 0.247389, 0.012431, 0.244484, 0.258593, 0.957727, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000701, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 256 [ fit.: 0.368526, part.: (0.640967, 0.250000, 0.247389, 0.020309, 0.244484, 0.258593, 0.892451, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000737, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 257 [ fit.: 0.414192, part.: (0.645265, 0.250000, 0.871588, 0.011885, 0.244484, 0.258593, 0.866032, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000828, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 258 [ fit.: 0.389717, part.: (0.322037, 0.250000, 0.882344, 0.011537, 0.244484, 0.258593, 0.860673, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000779, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 259 [ fit.: 0.390503, part.: (0.340441, 0.250000, 0.864573, 0.011681, 0.244484, 0.258593, 0.870122, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000781, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 260 [ fit.: 0.330716, part.: (0.177512, 0.250000, 0.871388, 0.013292, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000661, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 261 [ fit.: 0.413728, part.: (0.642752, 0.250000, 0.865980, 0.011723, 0.244484, 0.258593, 0.868278, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000827, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 262 [ fit.: 0.368059, part.: (0.643385, 0.250000, 0.891947, 0.012321, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000736, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 263 [ fit.: 0.390461, part.: (0.340011, 0.250000, 0.864592, 0.012954, 0.244484, 0.258593, 0.868705, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000781, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 264 [ fit.: 0.417003, part.: (0.638441, 0.250000, 0.854280, 0.011467, 0.244484, 0.258593, 0.927130, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000834, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 265 [ fit.: 0.405145, part.: (0.644208, 0.250000, 0.752057, 0.011614, 0.244484, 0.258593, 0.869282, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000810, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 266 [ fit.: 0.370708, part.: (0.701603, 0.250000, 0.247389, 0.014528, 0.244484, 0.258593, 0.865964, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000741, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 267 [ fit.: 0.331609, part.: (0.177512, 0.250000, 0.884875, 0.011413, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000663, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 268 [ fit.: 0.414038, part.: (0.643190, 0.250000, 0.864715, 0.012169, 0.244484, 0.258593, 0.872692, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000828, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 269 [ fit.: 0.412087, part.: (0.618442, 0.250000, 0.866278, 0.011824, 0.244484, 0.258593, 0.870864, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000824, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 270 [ fit.: 0.415019, part.: (0.643069, 0.250000, 0.867098, 0.020948, 0.244484, 0.258593, 0.874407, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000830, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 271 [ fit.: 0.318752, part.: (0.643023, 0.250000, 0.247389, 0.016244, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000638, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 272 [ fit.: 0.403176, part.: (0.638563, 0.250000, 0.866390, 0.011803, 0.244484, 0.258593, 0.734802, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000806, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 273 [ fit.: 0.413567, part.: (0.638399, 0.250000, 0.864589, 0.012446, 0.244484, 0.258593, 0.871210, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000827, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 274 [ fit.: 0.379930, part.: (0.177512, 0.250000, 0.904080, 0.011492, 0.244484, 0.258593, 0.856282, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000760, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 275 [ fit.: 0.413845, part.: (0.638731, 0.250000, 0.866105, 0.013621, 0.244484, 0.258593, 0.871803, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000828, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 276 [ fit.: 0.329811, part.: (0.177512, 0.250000, 0.247389, 0.011732, 0.244484, 0.258593, 0.861184, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000660, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 277 [ fit.: 0.404379, part.: (0.644039, 0.250000, 0.732992, 0.011642, 0.244484, 0.258593, 0.878532, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000809, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 278 [ fit.: 0.413480, part.: (0.638553, 0.250000, 0.866360, 0.011468, 0.244484, 0.258593, 0.869129, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000827, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 279 [ fit.: 0.411081, part.: (0.608376, 0.250000, 0.866131, 0.011606, 0.244484, 0.258593, 0.868207, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000822, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 280 [ fit.: 0.416793, part.: (0.670470, 0.250000, 0.871025, 0.011658, 0.244484, 0.258593, 0.875423, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000834, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 281 [ fit.: 0.366840, part.: (0.638480, 0.250000, 0.881864, 0.011458, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000734, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 282 [ fit.: 0.413510, part.: (0.643146, 0.250000, 0.865892, 0.012127, 0.244484, 0.258593, 0.864741, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000827, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 283 [ fit.: 0.415058, part.: (0.641021, 0.250000, 0.865950, 0.014351, 0.244484, 0.258593, 0.884705, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000830, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 284 [ fit.: 0.414214, part.: (0.638424, 0.250000, 0.873425, 0.011520, 0.244484, 0.258593, 0.871683, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000828, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 285 [ fit.: 0.413214, part.: (0.638297, 0.250000, 0.869570, 0.012115, 0.244484, 0.258593, 0.862073, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000826, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 286 [ fit.: 0.330344, part.: (0.177512, 0.250000, 0.866467, 0.013375, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000661, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 287 [ fit.: 0.318109, part.: (0.638607, 0.250000, 0.247389, 0.012312, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000636, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 288 [ fit.: 0.403989, part.: (0.643899, 0.250000, 0.734060, 0.014000, 0.244484, 0.258593, 0.870166, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000808, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 289 [ fit.: 0.416489, part.: (0.681366, 0.250000, 0.866738, 0.011722, 0.244484, 0.258593, 0.864805, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 290 [ fit.: 0.369594, part.: (0.669538, 0.250000, 0.247389, 0.011386, 0.244484, 0.258593, 0.886679, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000739, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 291 [ fit.: 0.330343, part.: (0.177512, 0.250000, 0.868170, 0.011667, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000661, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 292 [ fit.: 0.330198, part.: (0.177512, 0.250000, 0.866352, 0.011589, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000660, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 293 [ fit.: 0.398880, part.: (0.445414, 0.250000, 0.864836, 0.011893, 0.244484, 0.258593, 0.873572, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000798, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 294 [ fit.: 0.390312, part.: (0.339946, 0.250000, 0.872113, 0.012281, 0.244484, 0.258593, 0.859988, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000781, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 295 [ fit.: 0.367731, part.: (0.666788, 0.250000, 0.864578, 0.012024, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000735, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 296 [ fit.: 0.415597, part.: (0.638372, 0.250000, 0.865999, 0.013126, 0.244484, 0.258593, 0.895533, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000831, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 297 [ fit.: 0.366968, part.: (0.647511, 0.250000, 0.874271, 0.011688, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000734, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 298 [ fit.: 0.410082, part.: (0.527428, 0.250000, 0.864731, 0.011390, 0.244484, 0.258593, 0.937787, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000820, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 299 [ fit.: 0.351180, part.: (0.434881, 0.250000, 0.877624, 0.015715, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000702, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 300 [ fit.: 0.366270, part.: (0.643861, 0.250000, 0.247389, 0.011784, 0.244484, 0.258593, 0.868749, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000733, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
