solution 66255 [ fit.: 0.683051, part.: (0.540694, 0.250000, 0.816947, 0.995090, 0.471126, 0.258593, 0.880731, 1.000000, 0.870766, 0.874793, 0.479253, 0.874714, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001388, age: 0, parents (65728, 65727), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 66256 [ fit.: 0.683664, part.: (0.540718, 0.250000, 0.818204, 0.998691, 0.471116, 0.258593, 0.880699, 1.000000, 0.871110, 0.877237, 0.479326, 0.875603, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001390, age: 0, parents (65699, 65727), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 66257 [ fit.: 0.529271, part.: (0.540716, 0.500000, 0.242655, 0.001525, 0.471105, 0.258593, 0.880658, 1.000000, 0.745592, 0.891216, 0.484039, 0.893675, 0.500000, 0.000012, ), spec.: 224, adj.fit.: 0.001076, age: 0, parents (65726, 65736), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 66258 [ fit.: 0.666871, part.: (0.540728, 0.250000, 0.815543, 0.998035, 0.244484, 0.258593, 0.880659, 1.000000, 0.871012, 0.874598, 0.479177, 0.873364, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001355, age: 0, parents (65706, 65696), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66259 [ fit.: 0.683656, part.: (0.540721, 0.250000, 0.817205, 0.999570, 0.471114, 0.258593, 0.880618, 1.000000, 0.871283, 0.877074, 0.479351, 0.875654, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001390, age: 0, parents (65695, 65727), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66260 [ fit.: 0.683695, part.: (0.540722, 0.250000, 0.816781, 0.999364, 0.471125, 0.258593, 0.880752, 1.000000, 0.871112, 0.877653, 0.479489, 0.876137, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001390, age: 0, parents (65690, 65696), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 66261 [ fit.: 0.683464, part.: (0.540682, 0.250000, 0.816986, 0.998996, 0.471103, 0.258593, 0.880646, 1.000000, 0.871124, 0.875722, 0.479460, 0.875189, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65719, 65724), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66262 [ fit.: 0.683571, part.: (0.540714, 0.250000, 0.816140, 0.998418, 0.471130, 0.258593, 0.880599, 1.000000, 0.871358, 0.877975, 0.479402, 0.875670, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65723, 65726), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 66263 [ fit.: 0.675921, part.: (0.540684, 0.250000, 0.816346, 0.893685, 0.471112, 0.258593, 0.880705, 1.000000, 0.871540, 0.876529, 0.478588, 0.875117, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001374, age: 0, parents (65728, 65699), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 66264 [ fit.: 0.683594, part.: (0.540701, 0.250000, 0.816237, 0.999541, 0.471133, 0.258593, 0.880627, 1.000000, 0.871379, 0.877133, 0.479338, 0.875629, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65696, 65711), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 66265 [ fit.: 0.683580, part.: (0.540714, 0.250000, 0.815127, 0.996819, 0.471110, 0.258593, 0.880886, 1.000000, 0.871580, 0.878365, 0.479508, 0.877414, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65748, 65706), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 66266 [ fit.: 0.672787, part.: (0.540690, 0.250000, 0.780585, 0.882813, 0.471122, 0.258593, 0.880654, 1.000000, 0.871981, 0.877138, 0.479447, 0.875988, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001367, age: 0, parents (65709, 65712), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 66267 [ fit.: 0.676575, part.: (0.540708, 0.250000, 0.818706, 0.892118, 0.471116, 0.258593, 0.880710, 1.000000, 0.872149, 0.879917, 0.479619, 0.878411, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001375, age: 0, parents (65748, 65736), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 66268 [ fit.: 0.683522, part.: (0.540699, 0.250000, 0.816234, 0.998377, 0.471138, 0.258593, 0.880681, 1.000000, 0.871076, 0.876920, 0.479425, 0.876160, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65728, 65732), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66269 [ fit.: 0.683806, part.: (0.540706, 0.250000, 0.817603, 0.991547, 0.471127, 0.258593, 0.880554, 1.000000, 0.872140, 0.882092, 0.479618, 0.879299, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001390, age: 0, parents (65720, 65714), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 66270 [ fit.: 0.666668, part.: (0.540696, 0.250000, 0.816804, 0.999473, 0.244484, 0.258593, 0.875091, 1.000000, 0.870980, 0.874443, 0.478783, 0.874002, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001355, age: 0, parents (65265, 65697), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 66271 [ fit.: 0.684478, part.: (0.540701, 0.250000, 0.816529, 0.998563, 0.471137, 0.258593, 0.880712, 1.000000, 0.871922, 0.881712, 0.479223, 0.883602, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001391, age: 0, parents (65697, 65732), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 66272 [ fit.: 0.675824, part.: (0.540690, 0.250000, 0.816600, 0.888777, 0.471121, 0.258593, 0.880684, 1.000000, 0.871741, 0.877992, 0.479463, 0.875874, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001374, age: 0, parents (65700, 65723), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 66273 [ fit.: 0.664555, part.: (0.540682, 0.250000, 0.816340, 0.994733, 0.471125, 0.258593, 0.880703, 1.000000, 0.865705, 0.865737, 0.244484, 0.865665, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001351, age: 0, parents (65710, 65710), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 66274 [ fit.: 0.591067, part.: (0.540682, 0.250000, 0.816139, 0.987403, 0.471149, 0.258593, 0.881779, 1.000000, 0.531234, 0.521729, 0.244484, 0.521741, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001201, age: 0, parents (65744, 65707), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 66275 [ fit.: 0.683904, part.: (0.540694, 0.250000, 0.816703, 0.993287, 0.471128, 0.258593, 0.880779, 1.000000, 0.872135, 0.883106, 0.478986, 0.879238, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001390, age: 0, parents (65748, 65717), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 66276 [ fit.: 0.683460, part.: (0.540700, 0.250000, 0.816611, 0.998376, 0.471113, 0.258593, 0.880641, 1.000000, 0.870898, 0.877061, 0.479414, 0.875037, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65691, 65696), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66277 [ fit.: 0.684085, part.: (0.540706, 0.250000, 0.817612, 0.998318, 0.471120, 0.258593, 0.880672, 1.000000, 0.871720, 0.880123, 0.479541, 0.878789, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001390, age: 0, parents (65748, 65727), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 66278 [ fit.: 0.667014, part.: (0.540766, 0.250000, 0.815005, 0.998968, 0.244484, 0.258593, 0.880772, 1.000000, 0.871088, 0.875307, 0.478656, 0.874559, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001356, age: 0, parents (65736, 65712), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66279 [ fit.: 0.683573, part.: (0.540691, 0.250000, 0.816103, 0.999367, 0.471119, 0.258593, 0.880602, 1.000000, 0.871085, 0.877218, 0.479447, 0.875791, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65722, 65727), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 66280 [ fit.: 0.683554, part.: (0.540689, 0.250000, 0.817163, 0.998672, 0.471115, 0.258593, 0.880689, 1.000000, 0.871240, 0.877074, 0.479333, 0.875192, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65691, 65742), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66281 [ fit.: 0.683714, part.: (0.540698, 0.250000, 0.818185, 0.999074, 0.471120, 0.258593, 0.880736, 1.000000, 0.871131, 0.877613, 0.479280, 0.875565, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001390, age: 0, parents (65728, 65699), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66282 [ fit.: 0.684200, part.: (0.540699, 0.250000, 0.816141, 0.998677, 0.471124, 0.258593, 0.880703, 1.000000, 0.872000, 0.881889, 0.479710, 0.879271, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001391, age: 0, parents (65746, 65725), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 66283 [ fit.: 0.673057, part.: (0.540732, 0.250000, 0.744655, 0.914940, 0.471156, 0.258593, 0.880734, 1.000000, 0.872527, 0.880490, 0.479626, 0.879342, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001368, age: 0, parents (65720, 65710), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 66284 [ fit.: 0.683644, part.: (0.540686, 0.250000, 0.817808, 0.999203, 0.471128, 0.258593, 0.880718, 1.000000, 0.871397, 0.876932, 0.479337, 0.875214, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001390, age: 0, parents (65709, 65729), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 66285 [ fit.: 0.664594, part.: (0.540687, 0.250000, 0.816970, 0.994464, 0.471119, 0.258593, 0.880667, 1.000000, 0.865776, 0.865816, 0.244484, 0.865745, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001351, age: 0, parents (65696, 65722), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 66286 [ fit.: 0.684450, part.: (0.540699, 0.250000, 0.815828, 0.997375, 0.471133, 0.258593, 0.880672, 1.000000, 0.872699, 0.884690, 0.479855, 0.880755, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001391, age: 0, parents (65697, 65720), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66287 [ fit.: 0.674577, part.: (0.540684, 0.250000, 0.816579, 0.873529, 0.471126, 0.258593, 0.880733, 1.000000, 0.871270, 0.876893, 0.479288, 0.875382, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001371, age: 0, parents (65737, 65712), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 66288 [ fit.: 0.683821, part.: (0.540719, 0.250000, 0.817428, 0.999495, 0.471122, 0.258593, 0.880613, 1.000000, 0.871827, 0.877728, 0.479537, 0.876436, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001390, age: 0, parents (65698, 65711), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
