solution 62267 [ fit.: 0.663193, part.: (0.540721, 0.250000, 0.815775, 0.999771, 0.471152, 0.258593, 0.881750, 1.000000, 0.868531, 0.735493, 0.477523, 0.735389, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001448, age: 0, parents (61504, 61662), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 62268 [ fit.: 0.682892, part.: (0.540704, 0.250000, 0.817234, 0.999761, 0.471167, 0.258593, 0.883801, 1.000000, 0.870052, 0.870902, 0.477627, 0.870646, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61529, 61504), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 62269 [ fit.: 0.672891, part.: (0.540702, 0.250000, 0.816275, 0.999939, 0.471130, 0.258593, 0.881721, 1.000000, 0.868533, 0.870203, 0.477666, 0.735712, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001469, age: 0, parents (61659, 61569), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 62270 [ fit.: 0.594484, part.: (0.540648, 0.250000, 0.815599, 0.007866, 0.471161, 0.258593, 0.881706, 1.000000, 0.867033, 0.868176, 0.244484, 0.867510, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.018578, age: 0, parents (61596, 61519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 62271 [ fit.: 0.682969, part.: (0.540693, 0.250000, 0.818276, 0.999966, 0.471155, 0.258593, 0.881667, 1.000000, 0.870007, 0.871764, 0.478000, 0.871439, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61644, 61515), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 62272 [ fit.: 0.682661, part.: (0.540714, 0.250000, 0.815699, 0.999990, 0.471128, 0.258593, 0.881718, 1.000000, 0.869685, 0.870773, 0.477930, 0.871030, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61764, 61531), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 62273 [ fit.: 0.682627, part.: (0.540705, 0.250000, 0.816583, 0.999788, 0.471133, 0.258593, 0.880613, 1.000000, 0.869599, 0.870840, 0.477907, 0.871016, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61518, 61529), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 62274 [ fit.: 0.682672, part.: (0.540670, 0.250000, 0.817390, 0.999760, 0.471137, 0.258593, 0.881697, 1.000000, 0.869038, 0.870640, 0.477852, 0.870636, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61534, 61589), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 62275 [ fit.: 0.682921, part.: (0.540688, 0.250000, 0.815909, 0.999450, 0.471137, 0.258593, 0.881697, 1.000000, 0.870326, 0.872597, 0.478367, 0.872132, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61572, 61764), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 62276 [ fit.: 0.669327, part.: (0.540698, 0.250000, 0.816095, 0.999859, 0.471536, 0.258593, 0.881714, 0.807801, 0.869873, 0.873570, 0.478237, 0.872604, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001461, age: 0, parents (61764, 61540), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 62277 [ fit.: 0.681104, part.: (0.540712, 0.250000, 0.815820, 0.977059, 0.471140, 0.258593, 0.882538, 1.000000, 0.869717, 0.871022, 0.477942, 0.870912, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001487, age: 0, parents (61536, 61644), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 62278 [ fit.: 0.682953, part.: (0.540674, 0.250000, 0.817629, 0.999991, 0.471151, 0.258593, 0.881764, 1.000000, 0.870019, 0.872174, 0.477963, 0.871379, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61552, 61620), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 62279 [ fit.: 0.676385, part.: (0.540699, 0.250000, 0.727956, 0.999643, 0.471108, 0.258593, 0.881439, 1.000000, 0.869718, 0.871145, 0.477947, 0.871145, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001477, age: 0, parents (61525, 61659), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 62280 [ fit.: 0.675913, part.: (0.540689, 0.250000, 0.736282, 0.986325, 0.471151, 0.258593, 0.881080, 1.000000, 0.869447, 0.870563, 0.477738, 0.870911, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001476, age: 0, parents (61539, 61504), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 62281 [ fit.: 0.682848, part.: (0.540678, 0.250000, 0.817140, 0.999968, 0.471161, 0.258593, 0.881725, 1.000000, 0.869811, 0.871326, 0.478221, 0.871247, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61764, 61505), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 62282 [ fit.: 0.682362, part.: (0.540705, 0.250000, 0.817109, 0.993391, 0.471124, 0.258593, 0.881835, 1.000000, 0.869162, 0.871496, 0.478303, 0.871352, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61567, 61561), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 62283 [ fit.: 0.672909, part.: (0.540682, 0.250000, 0.816265, 0.999950, 0.471120, 0.258593, 0.881241, 1.000000, 0.868772, 0.870200, 0.477788, 0.736119, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001469, age: 0, parents (61580, 61504), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 62284 [ fit.: 0.461609, part.: (0.540694, 0.250000, 0.818199, 0.005455, 0.471144, 0.258593, 0.881791, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 220, adj.fit.: 0.153870, age: 0, parents (61650, 61512), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 62285 [ fit.: 0.682832, part.: (0.540726, 0.250000, 0.817785, 0.999858, 0.471144, 0.258593, 0.881616, 1.000000, 0.869742, 0.871326, 0.477824, 0.871035, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61514, 61659), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 62286 [ fit.: 0.682921, part.: (0.540663, 0.250000, 0.815720, 0.999837, 0.471151, 0.258593, 0.881732, 0.998828, 0.870406, 0.873176, 0.478362, 0.872426, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61766, 61757), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 62287 [ fit.: 0.665035, part.: (0.540732, 0.250000, 0.815819, 0.999885, 0.471133, 0.258593, 0.882608, 0.999847, 0.865793, 0.865837, 0.244484, 0.865758, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.020782, age: 0, parents (61757, 61659), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 62288 [ fit.: 0.682703, part.: (0.540685, 0.250000, 0.816367, 0.997873, 0.471126, 0.258593, 0.883882, 1.000000, 0.869157, 0.871272, 0.477941, 0.870950, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61765, 61655), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 62289 [ fit.: 0.681688, part.: (0.540679, 0.250000, 0.816474, 0.993930, 0.471156, 0.258593, 0.880905, 0.992151, 0.870050, 0.871096, 0.477751, 0.870840, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001488, age: 0, parents (61645, 61502), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 62290 [ fit.: 0.682735, part.: (0.540687, 0.250000, 0.815888, 0.999877, 0.471141, 0.258593, 0.882561, 1.000000, 0.869223, 0.871016, 0.477953, 0.871356, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61625, 61655), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 62291 [ fit.: 0.682999, part.: (0.540684, 0.250000, 0.817496, 0.999914, 0.471149, 0.258593, 0.880444, 1.000000, 0.870285, 0.872816, 0.478281, 0.872328, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61518, 61516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62292 [ fit.: 0.682732, part.: (0.540696, 0.250000, 0.816329, 0.999553, 0.471152, 0.258593, 0.881800, 1.000000, 0.869780, 0.871123, 0.477921, 0.871299, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61626, 61514), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62293 [ fit.: 0.675697, part.: (0.540839, 0.250000, 0.816026, 0.997666, 0.471135, 0.258593, 0.881608, 0.892755, 0.870832, 0.876487, 0.479275, 0.874548, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001475, age: 0, parents (61634, 61512), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 62294 [ fit.: 0.682675, part.: (0.540661, 0.250000, 0.817385, 0.997971, 0.471156, 0.258593, 0.881656, 1.000000, 0.869849, 0.871194, 0.477890, 0.871093, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61560, 61609), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 62295 [ fit.: 0.682650, part.: (0.540659, 0.250000, 0.816354, 0.999905, 0.471143, 0.258593, 0.881513, 1.000000, 0.868940, 0.870944, 0.477939, 0.871114, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61596, 61526), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 62296 [ fit.: 0.681018, part.: (0.540695, 0.250000, 0.817807, 0.999964, 0.471165, 0.258593, 0.882338, 0.973287, 0.869942, 0.871162, 0.477967, 0.871339, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001487, age: 0, parents (61643, 61605), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 62297 [ fit.: 0.682708, part.: (0.540689, 0.250000, 0.816309, 0.999829, 0.471116, 0.258593, 0.881649, 1.000000, 0.869068, 0.871304, 0.478227, 0.871129, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61526, 61610), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 62298 [ fit.: 0.682665, part.: (0.540727, 0.250000, 0.816828, 0.999992, 0.471133, 0.258593, 0.881581, 1.000000, 0.869682, 0.870430, 0.477669, 0.870674, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61659, 61612), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 62299 [ fit.: 0.682226, part.: (0.540726, 0.250000, 0.806421, 0.999402, 0.471158, 0.258593, 0.881741, 1.000000, 0.870179, 0.872787, 0.478086, 0.872065, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61600, 61607), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 62300 [ fit.: 0.672833, part.: (0.540721, 0.250000, 0.814934, 0.999949, 0.471121, 0.258593, 0.881723, 1.000000, 0.868307, 0.870300, 0.477768, 0.736240, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001469, age: 0, parents (61551, 61538), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
