solution 78722 [ fit.: 0.692744, part.: (0.540743, 0.250000, 0.815296, 0.998753, 0.471151, 0.258593, 0.882595, 0.993417, 0.942686, 0.874622, 0.480139, 0.940413, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002948, age: 0, parents (78413, 78181), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78723 [ fit.: 0.599438, part.: (0.540727, 0.250000, 0.816409, 0.000612, 0.471139, 0.258593, 0.883878, 1.000000, 0.887191, 0.907696, 0.244484, 0.881410, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002551, age: 0, parents (78391, 78370), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78724 [ fit.: 0.532534, part.: (0.540692, 0.250000, 0.816816, 0.999680, 0.471127, 0.258593, 0.881918, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002266, age: 0, parents (78177, 78195), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78725 [ fit.: 0.693805, part.: (0.540754, 0.250000, 0.816754, 0.998786, 0.471129, 0.258593, 0.882731, 1.000000, 0.947118, 0.875260, 0.480133, 0.942012, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002952, age: 0, parents (78355, 78188), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78726 [ fit.: 0.556897, part.: (0.540738, 0.250000, 0.816396, 0.997729, 0.471132, 0.258593, 0.882607, 1.000000, 0.531225, 0.306264, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002370, age: 0, parents (78401, 78226), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78727 [ fit.: 0.664881, part.: (0.540748, 0.250000, 0.816792, 0.996624, 0.471118, 0.258593, 0.882669, 1.000000, 0.865750, 0.865817, 0.244484, 0.865738, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002829, age: 0, parents (78415, 78307), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: false), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
solution 78728 [ fit.: 0.694840, part.: (0.540728, 0.250000, 0.815274, 0.999218, 0.471125, 0.258593, 0.882675, 1.000000, 0.954323, 0.874980, 0.480244, 0.950606, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002957, age: 0, parents (78173, 78309), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 78729 [ fit.: 0.694199, part.: (0.540744, 0.250000, 0.817019, 0.998999, 0.471125, 0.258593, 0.882825, 1.000000, 0.942912, 0.873826, 0.480329, 0.952416, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002954, age: 0, parents (78390, 78164), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78730 [ fit.: 0.694010, part.: (0.540739, 0.250000, 0.817438, 0.999361, 0.471140, 0.258593, 0.883742, 1.000000, 0.952470, 0.875313, 0.479907, 0.937436, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002953, age: 0, parents (78372, 78445), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 78731 [ fit.: 0.694661, part.: (0.540712, 0.250000, 0.818311, 0.996678, 0.471125, 0.258593, 0.882835, 1.000000, 0.947466, 0.874650, 0.480095, 0.954793, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002956, age: 0, parents (78442, 78442), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78732 [ fit.: 0.664859, part.: (0.540748, 0.250000, 0.817721, 0.995342, 0.471119, 0.258593, 0.882714, 1.000000, 0.865748, 0.865827, 0.244484, 0.865728, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002829, age: 0, parents (78174, 78421), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: false), }, mutation(toggle connection gene 6 to disabled.)]
solution 78733 [ fit.: 0.568256, part.: (0.540701, 0.500000, 0.805695, 0.001204, 0.471107, 0.258593, 0.882000, 1.000000, 0.741812, 0.873335, 0.505072, 0.875914, 0.500000, 0.000148, ), spec.: 294, adj.fit.: 0.002418, age: 0, parents (78172, 78410), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78734 [ fit.: 0.693777, part.: (0.540785, 0.250000, 0.816327, 0.996580, 0.471137, 0.258593, 0.882695, 1.000000, 0.942963, 0.876049, 0.479777, 0.947973, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002952, age: 0, parents (78362, 78223), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78735 [ fit.: 0.683407, part.: (0.540723, 0.250000, 0.816825, 0.866987, 0.471121, 0.258593, 0.882580, 0.976180, 0.943507, 0.874357, 0.480225, 0.956594, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002908, age: 0, parents (78173, 78398), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 78736 [ fit.: 0.694208, part.: (0.540726, 0.250000, 0.817453, 0.997993, 0.471136, 0.258593, 0.882653, 1.000000, 0.946382, 0.875439, 0.480078, 0.948458, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002954, age: 0, parents (78390, 78366), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78737 [ fit.: 0.576864, part.: (0.540694, 0.500000, 0.816739, 0.004784, 0.471129, 0.258593, 0.882084, 0.934858, 0.879325, 0.868435, 0.526564, 0.873694, 0.500000, 0.019198, ), spec.: 294, adj.fit.: 0.002455, age: 0, parents (78368, 78391), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78738 [ fit.: 0.676069, part.: (0.540729, 0.250000, 0.815125, 0.997437, 0.244484, 0.258593, 0.882725, 1.000000, 0.942684, 0.876895, 0.479966, 0.926330, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002877, age: 0, parents (78313, 78313), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78739 [ fit.: 0.693544, part.: (0.540719, 0.250000, 0.817007, 0.994730, 0.471113, 0.258593, 0.882581, 1.000000, 0.946232, 0.875302, 0.480017, 0.943324, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002951, age: 0, parents (78311, 78355), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78740 [ fit.: 0.633209, part.: (0.540738, 0.500000, 0.817402, 0.015302, 0.471143, 0.258593, 0.882553, 1.000000, 0.886643, 0.872798, 0.485588, 0.884158, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002695, age: 0, parents (78385, 78350), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78741 [ fit.: 0.690045, part.: (0.540736, 0.250000, 0.816423, 0.980066, 0.471129, 0.258593, 0.882730, 1.000000, 0.924082, 0.872701, 0.480933, 0.933233, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002936, age: 0, parents (78414, 78209), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78742 [ fit.: 0.672741, part.: (0.540718, 0.250000, 0.817245, 0.977385, 0.244484, 0.258593, 0.882569, 1.000000, 0.924131, 0.878952, 0.478873, 0.915420, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002863, age: 0, parents (78181, 78313), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 78743 [ fit.: 0.694361, part.: (0.540746, 0.250000, 0.817066, 0.999225, 0.471135, 0.258593, 0.882728, 1.000000, 0.944793, 0.873782, 0.480384, 0.952604, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002955, age: 0, parents (78351, 78405), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78744 [ fit.: 0.683084, part.: (0.540769, 0.250000, 0.816288, 0.910886, 0.471142, 0.258593, 0.882352, 1.000000, 0.917580, 0.872397, 0.481365, 0.911801, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002907, age: 0, parents (78411, 78178), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 78745 [ fit.: 0.683154, part.: (0.540748, 0.250000, 0.817379, 0.998459, 0.471136, 0.258593, 0.882569, 0.866758, 0.938763, 0.875805, 0.480002, 0.933945, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002907, age: 0, parents (78224, 78434), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78746 [ fit.: 0.694737, part.: (0.540742, 0.250000, 0.815594, 0.998781, 0.471131, 0.258593, 0.882755, 1.000000, 0.955123, 0.875537, 0.479938, 0.948120, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002956, age: 0, parents (78220, 78387), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78747 [ fit.: 0.694207, part.: (0.540700, 0.250000, 0.816584, 0.998702, 0.471134, 0.258593, 0.882664, 1.000000, 0.953605, 0.874121, 0.480245, 0.942556, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002954, age: 0, parents (78425, 78153), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78748 [ fit.: 0.664675, part.: (0.540775, 0.250000, 0.817035, 0.993381, 0.471189, 0.258593, 0.882708, 1.000000, 0.865786, 0.865782, 0.244484, 0.865720, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002828, age: 0, parents (78401, 78122), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 78409 [ fit.: 0.695100, part.: (0.540734, 0.250000, 0.816183, 0.998978, 0.471132, 0.258593, 0.882672, 1.000000, 0.952451, 0.874867, 0.480166, 0.955625, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002958, age: 1, parents (77551, 77900), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78750 [ fit.: 0.655148, part.: (0.540734, 0.250000, 0.816394, 0.996087, 0.471122, 0.258593, 0.881585, 1.000000, 0.865642, 0.865667, 0.244484, 0.731759, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002788, age: 0, parents (78463, 78478), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78751 [ fit.: 0.693705, part.: (0.540867, 0.250000, 0.816475, 0.998987, 0.471140, 0.258593, 0.882568, 1.000000, 0.948931, 0.874114, 0.480468, 0.939725, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002952, age: 0, parents (78052, 78184), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 78752 [ fit.: 0.676954, part.: (0.540740, 0.250000, 0.817259, 0.999601, 0.244484, 0.258593, 0.882817, 1.000000, 0.948534, 0.876405, 0.478722, 0.930200, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002881, age: 0, parents (77236, 78481), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: false), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 78753 [ fit.: 0.694999, part.: (0.540765, 0.250000, 0.816128, 0.998674, 0.471138, 0.258593, 0.882753, 1.000000, 0.956896, 0.874819, 0.479928, 0.950297, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002957, age: 0, parents (78491, 78184), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78754 [ fit.: 0.688741, part.: (0.540733, 0.250000, 0.817897, 0.994005, 0.471136, 0.258593, 0.882653, 1.000000, 0.914768, 0.871181, 0.481227, 0.910178, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002931, age: 0, parents (78044, 78128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 78755 [ fit.: 0.688167, part.: (0.540755, 0.250000, 0.816977, 0.983601, 0.471121, 0.258593, 0.882616, 0.976844, 0.918883, 0.873657, 0.479875, 0.931412, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.002928, age: 0, parents (78481, 78331), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
