solution 43773 [ fit.: 0.673512, part.: (0.848274, 0.500000, 0.649822, 0.000000, 0.244484, 0.258593, 0.867177, 1.000000, 0.956568, 0.998212, 0.609441, 0.996593, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004613, age: 0, parents (43477, 43302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 43774 [ fit.: 0.645560, part.: (0.850362, 0.500000, 0.615106, 0.000000, 0.244484, 0.258593, 0.867119, 1.000000, 0.958553, 0.879441, 0.488599, 0.875587, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004422, age: 0, parents (43187, 43240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43775 [ fit.: 0.673498, part.: (0.849043, 0.500000, 0.649937, 0.000000, 0.244484, 0.258593, 0.867138, 1.000000, 0.955336, 0.995855, 0.608713, 0.999875, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004613, age: 0, parents (43322, 43457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43776 [ fit.: 0.670667, part.: (0.850870, 0.500000, 0.614947, 0.000000, 0.244484, 0.258593, 0.867103, 1.000000, 0.958465, 0.998260, 0.604992, 0.991621, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004594, age: 0, parents (43187, 43235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 43777 [ fit.: 0.648549, part.: (0.848440, 0.500000, 0.643973, 0.000000, 0.244484, 0.258593, 0.867124, 1.000000, 0.897185, 0.901724, 0.515551, 0.902617, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004442, age: 0, parents (43418, 43119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 43778 [ fit.: 0.673505, part.: (0.850541, 0.500000, 0.649868, 0.000000, 0.244484, 0.258593, 0.867207, 1.000000, 0.956048, 0.997754, 0.606860, 0.997711, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004613, age: 0, parents (43414, 43227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43779 [ fit.: 0.673600, part.: (0.850531, 0.500000, 0.649811, 0.000000, 0.244484, 0.258593, 0.867130, 1.000000, 0.956306, 0.996783, 0.610731, 0.996024, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004614, age: 0, parents (43434, 43338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43780 [ fit.: 0.671066, part.: (0.850714, 0.500000, 0.615415, 0.000000, 0.244484, 0.258593, 0.867074, 1.000000, 0.955674, 0.992121, 0.611618, 0.999225, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002186, age: 0, parents (43225, 43474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43781 [ fit.: 0.657931, part.: (0.848151, 0.500000, 0.614329, 0.000000, 0.244484, 0.258593, 0.867219, 1.000000, 0.968302, 0.998493, 0.579443, 0.832013, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.028606, age: 0, parents (43367, 43405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 43782 [ fit.: 0.601058, part.: (0.847927, 0.500000, 0.649917, 0.000000, 0.244484, 0.258593, 0.867078, 1.000000, 0.955179, 0.998507, 0.603810, 0.989315, 0.500000, 0.000000, ), spec.: 98, adj.fit.: 0.026133, age: 0, parents (43225, 43486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43783 [ fit.: 0.673473, part.: (0.849526, 0.500000, 0.649916, 0.000000, 0.244484, 0.258593, 0.867266, 1.000000, 0.956476, 0.996898, 0.609597, 0.995860, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.029281, age: 0, parents (43352, 43315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43784 [ fit.: 0.673306, part.: (0.849473, 0.500000, 0.649322, 0.000000, 0.244484, 0.258593, 0.867291, 1.000000, 0.954131, 0.991865, 0.611505, 0.999621, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002193, age: 0, parents (43439, 43201), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43785 [ fit.: 0.659909, part.: (0.848551, 0.500000, 0.614555, 0.000000, 0.244484, 0.258593, 0.867103, 1.000000, 0.971578, 0.992644, 0.609722, 0.831502, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.028692, age: 0, parents (43420, 43102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43786 [ fit.: 0.672018, part.: (0.851489, 0.500000, 0.649811, 0.000000, 0.244484, 0.258593, 0.867268, 1.000000, 0.953067, 0.987725, 0.604882, 0.990933, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.029218, age: 0, parents (43351, 43000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 43787 [ fit.: 0.671076, part.: (0.849453, 0.500000, 0.615054, 0.000000, 0.244484, 0.258593, 0.867271, 1.000000, 0.954899, 0.994617, 0.611695, 0.998999, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.029177, age: 0, parents (43439, 43216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 43788 [ fit.: 0.668894, part.: (0.783712, 0.500000, 0.649944, 0.000000, 0.244484, 0.258593, 0.867180, 1.000000, 0.963557, 0.997989, 0.605746, 0.993304, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.029082, age: 0, parents (43283, 43412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 43789 [ fit.: 0.673843, part.: (0.851793, 0.500000, 0.649561, 0.000000, 0.244484, 0.258593, 0.867312, 1.000000, 0.957132, 0.997739, 0.610248, 0.996940, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002195, age: 0, parents (43441, 43303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43790 [ fit.: 0.673191, part.: (0.848284, 0.500000, 0.649720, 0.000000, 0.244484, 0.258593, 0.867208, 1.000000, 0.955623, 0.996240, 0.609698, 0.994830, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.029269, age: 0, parents (43340, 43324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43791 [ fit.: 0.674440, part.: (0.848461, 0.500000, 0.649751, 0.000000, 0.244484, 0.258593, 0.867189, 1.000000, 0.965426, 0.999427, 0.610900, 0.997927, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002197, age: 0, parents (43236, 43235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43792 [ fit.: 0.673273, part.: (0.850338, 0.500000, 0.649789, 0.000000, 0.244484, 0.258593, 0.867267, 1.000000, 0.956044, 0.994344, 0.608957, 0.996010, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.029273, age: 0, parents (43322, 43343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43793 [ fit.: 0.672661, part.: (0.849750, 0.500000, 0.649480, 0.000000, 0.244484, 0.258593, 0.867139, 1.000000, 0.961256, 0.989786, 0.604903, 0.991861, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002191, age: 0, parents (43236, 43356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43794 [ fit.: 0.581424, part.: (0.848565, 0.250000, 0.613776, 0.000000, 0.646721, 0.540433, 0.867239, 1.000000, 0.970958, 0.996968, 0.265626, 0.639653, 0.500000, 0.000000, ), spec.: 98, adj.fit.: 0.025279, age: 0, parents (43074, 43014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43795 [ fit.: 0.670888, part.: (0.850092, 0.500000, 0.615260, 0.000000, 0.244484, 0.258593, 0.867239, 1.000000, 0.957370, 0.999046, 0.609584, 0.990758, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002185, age: 0, parents (43485, 43235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43796 [ fit.: 0.601928, part.: (0.851489, 0.500000, 0.648182, 0.000000, 0.244484, 0.258593, 0.867241, 1.000000, 0.978456, 0.989737, 0.601916, 0.986901, 0.500000, 0.000000, ), spec.: 140, adj.fit.: 0.001961, age: 0, parents (43333, 43317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43797 [ fit.: 0.673171, part.: (0.847769, 0.500000, 0.649711, 0.000000, 0.244484, 0.258593, 0.867192, 1.000000, 0.955948, 0.992280, 0.611490, 0.996932, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002193, age: 0, parents (43077, 43047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 43798 [ fit.: 0.670578, part.: (0.824729, 0.500000, 0.615587, 0.000000, 0.244484, 0.258593, 0.867161, 1.000000, 0.973524, 0.998025, 0.609887, 0.996107, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002184, age: 0, parents (43213, 43284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 43799 [ fit.: 0.671596, part.: (0.851157, 0.500000, 0.613087, 0.000000, 0.244484, 0.258593, 0.867259, 1.000000, 0.962183, 0.996499, 0.611536, 0.997547, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004600, age: 0, parents (43214, 43214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43800 [ fit.: 0.602260, part.: (0.850866, 0.500000, 0.649746, 0.000000, 0.244484, 0.258593, 0.867268, 1.000000, 0.956969, 0.996486, 0.610727, 0.996501, 0.500000, 0.000000, ), spec.: 108, adj.fit.: 0.004125, age: 0, parents (43017, 43298), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43801 [ fit.: 0.643754, part.: (0.849842, 0.500000, 0.645071, 0.000000, 0.244484, 0.258593, 0.867309, 1.000000, 0.904440, 0.918361, 0.531858, 0.792591, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004409, age: 0, parents (43351, 43479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 43802 [ fit.: 0.671905, part.: (0.850828, 0.500000, 0.616091, 0.000000, 0.244484, 0.258593, 0.867194, 1.000000, 0.961078, 0.997811, 0.612212, 0.998386, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004602, age: 0, parents (43418, 43054), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43803 [ fit.: 0.632117, part.: (0.849548, 0.500000, 0.615558, 0.000000, 0.244484, 0.258593, 0.867199, 1.000000, 0.930133, 0.778695, 0.525939, 0.779482, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004330, age: 0, parents (43405, 42750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43804 [ fit.: 0.601695, part.: (0.850628, 0.500000, 0.649789, 0.000000, 0.244484, 0.258593, 0.867271, 1.000000, 0.956004, 0.992812, 0.609197, 0.994959, 0.500000, 0.000000, ), spec.: 108, adj.fit.: 0.004121, age: 0, parents (43422, 43420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43805 [ fit.: 0.653957, part.: (0.850796, 0.500000, 0.618627, 0.000000, 0.244484, 0.258593, 0.867113, 1.000000, 0.931927, 0.923969, 0.536391, 0.923504, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004479, age: 0, parents (43334, 43209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 43806 [ fit.: 0.660779, part.: (0.671008, 0.500000, 0.649476, 0.000000, 0.244484, 0.258593, 0.867282, 1.000000, 0.955787, 0.999881, 0.609053, 0.995340, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004526, age: 0, parents (43343, 43462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 43807 [ fit.: 0.671160, part.: (0.850395, 0.500000, 0.614852, 0.000000, 0.244484, 0.258593, 0.867275, 1.000000, 0.975882, 0.991449, 0.602487, 0.990829, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004597, age: 0, parents (43025, 43115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43808 [ fit.: 0.668031, part.: (0.784979, 0.500000, 0.649798, 0.000000, 0.244484, 0.258593, 0.867138, 1.000000, 0.948125, 0.989736, 0.611958, 0.997618, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004576, age: 0, parents (43462, 43107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 43809 [ fit.: 0.661987, part.: (0.689289, 0.500000, 0.649814, 0.000000, 0.244484, 0.258593, 0.867263, 1.000000, 0.956632, 0.996589, 0.607534, 0.997619, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004534, age: 0, parents (43490, 43260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 43810 [ fit.: 0.670093, part.: (0.850814, 0.500000, 0.615469, 0.000000, 0.244484, 0.258593, 0.867261, 1.000000, 0.959938, 0.994277, 0.602011, 0.988451, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004590, age: 0, parents (43368, 43463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 43811 [ fit.: 0.674134, part.: (0.851420, 0.500000, 0.649769, 0.000000, 0.244484, 0.258593, 0.867205, 1.000000, 0.963725, 0.998569, 0.608118, 0.995989, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004617, age: 0, parents (43243, 43422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 43812 [ fit.: 0.673845, part.: (0.849763, 0.500000, 0.649558, 0.000000, 0.244484, 0.258593, 0.867112, 1.000000, 0.956875, 0.998497, 0.610392, 0.998552, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004615, age: 0, parents (43335, 43471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 43813 [ fit.: 0.674063, part.: (0.850964, 0.500000, 0.649839, 0.000000, 0.244484, 0.258593, 0.867133, 1.000000, 0.964972, 0.998117, 0.608968, 0.993807, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004617, age: 0, parents (43078, 43363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43814 [ fit.: 0.668466, part.: (0.778749, 0.500000, 0.649777, 0.000000, 0.244484, 0.258593, 0.867258, 1.000000, 0.955518, 0.995147, 0.611590, 0.997414, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002177, age: 0, parents (43110, 43252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 43815 [ fit.: 0.674062, part.: (0.849349, 0.500000, 0.649640, 0.000000, 0.244484, 0.258593, 0.867137, 1.000000, 0.964054, 0.999438, 0.609907, 0.994273, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004617, age: 0, parents (43230, 43413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 43816 [ fit.: 0.454031, part.: (0.849747, 0.250000, 0.649902, 0.000000, 0.244484, 0.258593, 0.867062, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 136, adj.fit.: 0.227016, age: 0, parents (43225, 43260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43817 [ fit.: 0.673114, part.: (0.850580, 0.500000, 0.649584, 0.000000, 0.244484, 0.258593, 0.867262, 1.000000, 0.955024, 0.994684, 0.609242, 0.994138, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002193, age: 0, parents (43220, 43240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
