solution 64762 [ fit.: 0.845714, part.: (0.655073, 0.890503, 0.866380, 0.998685, 0.605888, 0.934704, 0.866979, 1.000000, 0.877677, 0.933690, 0.572258, 0.900232, 0.892209, ), spec.: 136, adj.fit.: 0.001913, age: 0, parents (64128, 64086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 64763 [ fit.: 0.842094, part.: (0.655027, 0.897127, 0.866344, 0.999877, 0.588734, 0.929089, 0.866978, 1.000000, 0.877976, 0.947790, 0.534285, 0.896075, 0.887923, ), spec.: 136, adj.fit.: 0.001905, age: 0, parents (64079, 64018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64764 [ fit.: 0.673122, part.: (0.655133, 0.889486, 0.866320, 0.011690, 0.581039, 0.936552, 0.866387, 1.000000, 0.247389, 0.502347, 0.784684, 0.515124, 0.894431, ), spec.: 136, adj.fit.: 0.001523, age: 0, parents (64169, 64011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64765 [ fit.: 0.844249, part.: (0.655078, 0.891311, 0.866297, 0.998966, 0.568514, 0.931262, 0.866415, 1.000000, 0.877953, 0.958463, 0.563773, 0.898188, 0.899023, ), spec.: 136, adj.fit.: 0.001910, age: 0, parents (64167, 64147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64766 [ fit.: 0.673384, part.: (0.654786, 0.875238, 0.866299, 0.012118, 0.593424, 0.934196, 0.866832, 1.000000, 0.247389, 0.513765, 0.780861, 0.512795, 0.896292, ), spec.: 136, adj.fit.: 0.001523, age: 0, parents (64124, 64015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64767 [ fit.: 0.667657, part.: (0.654856, 0.250000, 0.866307, 0.990328, 0.244484, 0.258593, 0.866474, 1.000000, 0.878147, 0.955504, 0.566913, 0.897930, 0.250000, ), spec.: 136, adj.fit.: 0.001511, age: 0, parents (64150, 64061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64768 [ fit.: 0.843719, part.: (0.655071, 0.896584, 0.866489, 0.999992, 0.599442, 0.930780, 0.866991, 1.000000, 0.877276, 0.915319, 0.566760, 0.904711, 0.888932, ), spec.: 136, adj.fit.: 0.001909, age: 0, parents (64106, 64106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64769 [ fit.: 0.655090, part.: (0.654570, 0.893893, 0.866503, 0.031996, 0.597839, 0.777083, 0.866215, 1.000000, 0.247389, 0.491192, 0.786462, 0.511384, 0.791648, ), spec.: 136, adj.fit.: 0.001482, age: 0, parents (64161, 64170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64770 [ fit.: 0.844566, part.: (0.654860, 0.890558, 0.866401, 0.995165, 0.590945, 0.932817, 0.866417, 1.000000, 0.877878, 0.946010, 0.565560, 0.898741, 0.894001, ), spec.: 136, adj.fit.: 0.001911, age: 0, parents (64150, 64060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 64771 [ fit.: 0.843678, part.: (0.655002, 0.895472, 0.866482, 0.999485, 0.590034, 0.929888, 0.866968, 1.000000, 0.877439, 0.927805, 0.566818, 0.900533, 0.891881, ), spec.: 136, adj.fit.: 0.001909, age: 0, parents (64106, 64008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64772 [ fit.: 0.845193, part.: (0.655427, 0.898705, 0.866332, 0.995931, 0.572148, 0.932081, 0.866378, 1.000000, 0.878173, 0.962977, 0.565367, 0.897248, 0.896745, ), spec.: 136, adj.fit.: 0.001912, age: 0, parents (64125, 64002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64773 [ fit.: 0.844464, part.: (0.655486, 0.898237, 0.866334, 0.993541, 0.601268, 0.935015, 0.866431, 1.000000, 0.877813, 0.924553, 0.560038, 0.902879, 0.896439, ), spec.: 136, adj.fit.: 0.001911, age: 0, parents (64125, 64086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64774 [ fit.: 0.845236, part.: (0.655047, 0.895225, 0.866339, 0.999238, 0.602171, 0.931236, 0.866492, 1.000000, 0.877846, 0.925164, 0.571253, 0.901551, 0.896500, ), spec.: 136, adj.fit.: 0.001912, age: 0, parents (64139, 64107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64775 [ fit.: 0.841161, part.: (0.654775, 0.890910, 0.866517, 0.998031, 0.602132, 0.934022, 0.866223, 1.000000, 0.877662, 0.918848, 0.545359, 0.903837, 0.876776, ), spec.: 136, adj.fit.: 0.001903, age: 0, parents (64175, 64080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64776 [ fit.: 0.843051, part.: (0.655034, 0.889981, 0.866276, 0.999366, 0.564663, 0.929653, 0.866449, 1.000000, 0.877946, 0.947405, 0.568571, 0.899720, 0.894594, ), spec.: 136, adj.fit.: 0.001907, age: 0, parents (64167, 64153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 64777 [ fit.: 0.836043, part.: (0.656059, 0.793301, 0.866334, 0.999290, 0.601722, 0.932568, 0.866477, 1.000000, 0.877773, 0.932368, 0.549757, 0.899272, 0.893638, ), spec.: 136, adj.fit.: 0.001891, age: 0, parents (64066, 64113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64778 [ fit.: 0.830256, part.: (0.655698, 0.793447, 0.866335, 0.969551, 0.556672, 0.926022, 0.866422, 1.000000, 0.878419, 0.947563, 0.539078, 0.895118, 0.899002, ), spec.: 136, adj.fit.: 0.001878, age: 0, parents (64077, 64019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 64779 [ fit.: 0.844743, part.: (0.655034, 0.890981, 0.866341, 0.995104, 0.604575, 0.934602, 0.867007, 1.000000, 0.877690, 0.932557, 0.570827, 0.900390, 0.886551, ), spec.: 136, adj.fit.: 0.001911, age: 0, parents (64128, 64043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64780 [ fit.: 0.842322, part.: (0.654796, 0.889889, 0.866264, 0.981935, 0.590030, 0.935781, 0.866852, 1.000000, 0.877765, 0.923814, 0.570467, 0.902471, 0.890127, ), spec.: 136, adj.fit.: 0.001906, age: 0, parents (64124, 64109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 64781 [ fit.: 0.832385, part.: (0.654397, 0.889728, 0.866317, 0.997140, 0.593967, 0.777947, 0.866347, 1.000000, 0.877915, 0.934918, 0.568747, 0.900383, 0.893201, ), spec.: 136, adj.fit.: 0.001883, age: 0, parents (64014, 64061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64782 [ fit.: 0.845239, part.: (0.655054, 0.888767, 0.866334, 0.997252, 0.595350, 0.934342, 0.866456, 1.000000, 0.878006, 0.944655, 0.566087, 0.898750, 0.897049, ), spec.: 136, adj.fit.: 0.001912, age: 0, parents (64163, 64006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64783 [ fit.: 0.843376, part.: (0.655060, 0.899866, 0.866499, 0.998699, 0.578447, 0.931595, 0.866162, 1.000000, 0.877769, 0.933539, 0.566087, 0.898767, 0.891392, ), spec.: 136, adj.fit.: 0.001908, age: 0, parents (64070, 64153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64784 [ fit.: 0.843667, part.: (0.655018, 0.895793, 0.866342, 0.990376, 0.582412, 0.932401, 0.866910, 1.000000, 0.877931, 0.940851, 0.567433, 0.899946, 0.892258, ), spec.: 136, adj.fit.: 0.001909, age: 0, parents (64152, 64168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64785 [ fit.: 0.843166, part.: (0.655051, 0.889413, 0.866353, 0.996963, 0.590761, 0.930130, 0.866927, 1.000000, 0.877815, 0.929610, 0.560251, 0.900401, 0.897478, ), spec.: 136, adj.fit.: 0.001908, age: 0, parents (64165, 64180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64786 [ fit.: 0.831530, part.: (0.655100, 0.893435, 0.866345, 0.928832, 0.582640, 0.936700, 0.866414, 1.000000, 0.877906, 0.920868, 0.507450, 0.879566, 0.894631, ), spec.: 136, adj.fit.: 0.001881, age: 0, parents (64169, 64082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64787 [ fit.: 0.841381, part.: (0.655099, 0.896532, 0.866471, 0.997498, 0.589152, 0.934487, 0.866384, 1.000000, 0.877631, 0.908972, 0.547775, 0.909243, 0.888704, ), spec.: 136, adj.fit.: 0.001904, age: 0, parents (64115, 64115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64788 [ fit.: 0.841394, part.: (0.655813, 0.897925, 0.866196, 0.981936, 0.586350, 0.931729, 0.866425, 1.000000, 0.877536, 0.928580, 0.568956, 0.901012, 0.875659, ), spec.: 136, adj.fit.: 0.001904, age: 0, parents (64074, 64043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64789 [ fit.: 0.835738, part.: (0.654415, 0.894661, 0.866565, 0.913467, 0.597547, 0.934652, 0.866368, 1.000000, 0.877862, 0.904013, 0.509630, 0.948656, 0.896756, ), spec.: 136, adj.fit.: 0.001891, age: 0, parents (64132, 64125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64790 [ fit.: 0.839245, part.: (0.655012, 0.896914, 0.866195, 0.966179, 0.577170, 0.928689, 0.866960, 1.000000, 0.877462, 0.922662, 0.549385, 0.904104, 0.899452, ), spec.: 136, adj.fit.: 0.001899, age: 0, parents (64147, 64015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64791 [ fit.: 0.794890, part.: (0.655046, 0.897101, 0.866072, 0.367880, 0.595360, 0.933631, 0.866432, 1.000000, 0.877215, 0.934922, 0.557564, 0.897125, 0.885225, ), spec.: 136, adj.fit.: 0.001798, age: 0, parents (64140, 64151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 64792 [ fit.: 0.839183, part.: (0.654586, 0.893561, 0.866483, 0.989760, 0.547039, 0.921650, 0.866142, 1.000000, 0.877992, 0.931258, 0.559757, 0.900754, 0.900398, ), spec.: 136, adj.fit.: 0.001899, age: 0, parents (64161, 64043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64793 [ fit.: 0.836938, part.: (0.655078, 0.901563, 0.866361, 0.993899, 0.567516, 0.931028, 0.866959, 1.000000, 0.878024, 0.964992, 0.562035, 0.897657, 0.795085, ), spec.: 136, adj.fit.: 0.001894, age: 0, parents (64072, 64015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64794 [ fit.: 0.842198, part.: (0.655714, 0.885088, 0.866337, 0.996674, 0.575058, 0.931541, 0.866424, 1.000000, 0.878180, 0.957728, 0.547748, 0.895585, 0.892496, ), spec.: 136, adj.fit.: 0.001905, age: 0, parents (64066, 64150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 64795 [ fit.: 0.842295, part.: (0.655059, 0.886147, 0.866335, 0.999718, 0.571228, 0.929139, 0.866927, 1.000000, 0.878027, 0.938969, 0.562022, 0.901320, 0.894947, ), spec.: 136, adj.fit.: 0.001906, age: 0, parents (64109, 64161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 64796 [ fit.: 0.844098, part.: (0.655064, 0.897416, 0.866494, 0.999929, 0.593691, 0.934343, 0.866208, 1.000000, 0.877607, 0.918966, 0.566452, 0.902118, 0.894986, ), spec.: 136, adj.fit.: 0.001910, age: 0, parents (64112, 64109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64797 [ fit.: 0.708392, part.: (0.654737, 0.885299, 0.866503, 0.996138, 0.780192, 0.483593, 0.866096, 1.000000, 0.247389, 0.507855, 0.512652, 0.519049, 0.889588, ), spec.: 137, adj.fit.: 0.078710, age: 0, parents (64175, 64170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64798 [ fit.: 0.838757, part.: (0.655074, 0.896571, 0.866496, 0.999852, 0.547627, 0.921220, 0.866217, 1.000000, 0.877862, 0.937225, 0.558673, 0.898924, 0.878104, ), spec.: 136, adj.fit.: 0.001898, age: 0, parents (64073, 64043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64799 [ fit.: 0.840660, part.: (0.655069, 0.888565, 0.866278, 0.999999, 0.557775, 0.929582, 0.866459, 1.000000, 0.878385, 0.944707, 0.558881, 0.896527, 0.886355, ), spec.: 136, adj.fit.: 0.001902, age: 0, parents (64140, 64002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 64800 [ fit.: 0.826171, part.: (0.655014, 0.891520, 0.866340, 0.986822, 0.555739, 0.797288, 0.866292, 1.000000, 0.877290, 0.917581, 0.546356, 0.905426, 0.874553, ), spec.: 136, adj.fit.: 0.001869, age: 0, parents (64136, 64013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64801 [ fit.: 0.841662, part.: (0.655598, 0.892678, 0.866354, 0.991519, 0.587951, 0.932901, 0.866911, 1.000000, 0.877847, 0.929653, 0.549675, 0.902194, 0.888326, ), spec.: 136, adj.fit.: 0.001904, age: 0, parents (64151, 64086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64802 [ fit.: 0.825955, part.: (0.655058, 0.875975, 0.866347, 0.996747, 0.536807, 0.914007, 0.866958, 1.000000, 0.878031, 0.886309, 0.490982, 0.893865, 0.876325, ), spec.: 136, adj.fit.: 0.001869, age: 0, parents (64012, 64024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64803 [ fit.: 0.830614, part.: (0.655120, 0.887924, 0.866316, 0.995624, 0.598896, 0.778119, 0.866496, 1.000000, 0.877908, 0.931514, 0.554274, 0.901476, 0.884315, ), spec.: 136, adj.fit.: 0.001879, age: 0, parents (64163, 64065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64804 [ fit.: 0.843393, part.: (0.655705, 0.897775, 0.866336, 0.994931, 0.589859, 0.932023, 0.866748, 1.000000, 0.877509, 0.927279, 0.562537, 0.901496, 0.891906, ), spec.: 136, adj.fit.: 0.001908, age: 0, parents (64154, 64077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64805 [ fit.: 0.844950, part.: (0.655462, 0.893613, 0.866348, 0.993446, 0.605929, 0.933865, 0.866425, 1.000000, 0.877876, 0.925574, 0.566097, 0.902303, 0.897412, ), spec.: 136, adj.fit.: 0.001912, age: 0, parents (64125, 64120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64806 [ fit.: 0.843641, part.: (0.655701, 0.889498, 0.866343, 0.995180, 0.594637, 0.932702, 0.866407, 1.000000, 0.877501, 0.931026, 0.566289, 0.899824, 0.892223, ), spec.: 136, adj.fit.: 0.001909, age: 0, parents (64133, 64077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64807 [ fit.: 0.815771, part.: (0.655070, 0.763553, 0.866292, 0.999506, 0.514234, 0.913826, 0.866357, 1.000000, 0.877903, 0.884290, 0.489091, 0.889432, 0.885464, ), spec.: 136, adj.fit.: 0.001846, age: 0, parents (64170, 64018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
