solution 18663 [ fit.: 0.715575, part.: (0.671724, 0.877878, 0.870232, 0.994312, 0.519711, 0.878699, 0.876689, 1.000000, 0.864558, 0.491057, 0.520131, 0.487486, 0.250000, ), spec.: 146, adj.fit.: 0.002828, age: 0, parents (18271, 18278), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18664 [ fit.: 0.723657, part.: (0.671723, 0.870845, 0.870268, 0.964073, 0.519902, 0.878872, 0.877285, 1.000000, 0.247389, 0.491207, 0.646273, 0.491568, 0.878138, ), spec.: 146, adj.fit.: 0.002860, age: 0, parents (18271, 18450), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18665 [ fit.: 0.714003, part.: (0.671725, 0.870935, 0.870257, 0.999998, 0.519423, 0.878666, 0.876690, 1.000000, 0.247389, 0.486595, 0.494972, 0.487490, 0.877905, ), spec.: 146, adj.fit.: 0.002822, age: 0, parents (18241, 18302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18666 [ fit.: 0.722659, part.: (0.671723, 0.878455, 0.870430, 0.999662, 0.488598, 0.913651, 0.877100, 1.000000, 0.864550, 0.525006, 0.529271, 0.526117, 0.250000, ), spec.: 164, adj.fit.: 0.031420, age: 0, parents (18182, 18269), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18667 [ fit.: 0.583591, part.: (0.671722, 0.756960, 0.870244, 0.011954, 0.519544, 0.878706, 0.877426, 1.000000, 0.247389, 0.490844, 0.520265, 0.491627, 0.250000, ), spec.: 146, adj.fit.: 0.002307, age: 0, parents (18287, 18432), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18668 [ fit.: 0.709364, part.: (0.671733, 0.878002, 0.870258, 0.916226, 0.519688, 0.878724, 0.876803, 1.000000, 0.865597, 0.487041, 0.520157, 0.487501, 0.250000, ), spec.: 146, adj.fit.: 0.002804, age: 0, parents (18274, 18435), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18669 [ fit.: 0.792727, part.: (0.671703, 0.913880, 0.870280, 0.998958, 0.489853, 0.759937, 0.876884, 1.000000, 0.864565, 0.525237, 0.914813, 0.505128, 0.914212, ), spec.: 161, adj.fit.: 0.049545, age: 0, parents (17678, 18459), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18670 [ fit.: 0.482294, part.: (0.671793, 0.250000, 0.870219, 0.989955, 0.244484, 0.258593, 0.748126, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 132, adj.fit.: 0.120573, age: 0, parents (18184, 18427), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18671 [ fit.: 0.655223, part.: (0.671724, 0.756673, 0.870252, 1.000000, 0.493702, 0.740560, 0.877028, 1.000000, 0.247389, 0.483938, 0.642562, 0.484067, 0.250000, ), spec.: 161, adj.fit.: 0.040951, age: 0, parents (18269, 18184), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18672 [ fit.: 0.651183, part.: (0.671723, 0.250000, 0.870379, 0.999857, 0.488679, 0.913838, 0.876528, 1.000000, 0.247389, 0.254629, 0.488102, 0.526304, 0.877946, ), spec.: 161, adj.fit.: 0.040699, age: 0, parents (18418, 18302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18673 [ fit.: 0.714457, part.: (0.671724, 0.877869, 0.870251, 0.973353, 0.519505, 0.878654, 0.877219, 1.000000, 0.247389, 0.486569, 0.519984, 0.487521, 0.877906, ), spec.: 146, adj.fit.: 0.002824, age: 0, parents (18287, 18427), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18674 [ fit.: 0.717560, part.: (0.671722, 0.870880, 0.870109, 0.943161, 0.494112, 0.740933, 0.877223, 1.000000, 0.865613, 0.255908, 0.494584, 0.487147, 0.756893, ), spec.: 146, adj.fit.: 0.002836, age: 0, parents (18452, 18322), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18675 [ fit.: 0.694575, part.: (0.671725, 0.250000, 0.868900, 0.997384, 0.519925, 0.878654, 0.748395, 1.000000, 0.731675, 0.487000, 0.510613, 0.487372, 0.877833, ), spec.: 146, adj.fit.: 0.002745, age: 0, parents (18300, 18260), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18676 [ fit.: 0.641329, part.: (0.671724, 0.878055, 0.870141, 0.021603, 0.519517, 0.878677, 0.876597, 1.000000, 0.247389, 0.483634, 0.520185, 0.491670, 0.878092, ), spec.: 159, adj.fit.: 0.160332, age: 0, parents (18209, 18432), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18677 [ fit.: 0.725977, part.: (0.671779, 0.877946, 0.870236, 0.875942, 0.519639, 0.878741, 0.877092, 1.000000, 0.731734, 0.486921, 0.510867, 0.258852, 0.877953, ), spec.: 146, adj.fit.: 0.002869, age: 0, parents (18240, 18429), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18678 [ fit.: 0.682550, part.: (0.671665, 0.250000, 0.870129, 0.971356, 0.519110, 0.740803, 0.877224, 1.000000, 0.731672, 0.486816, 0.510626, 0.486995, 0.756756, ), spec.: 146, adj.fit.: 0.002698, age: 0, parents (18319, 18402), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18679 [ fit.: 0.747088, part.: (0.671723, 0.877867, 0.870309, 0.919021, 0.520193, 0.878736, 0.748016, 1.000000, 0.865647, 0.487000, 0.508257, 0.487382, 0.877995, ), spec.: 146, adj.fit.: 0.002953, age: 0, parents (18421, 18317), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18680 [ fit.: 0.737170, part.: (0.671722, 0.877940, 0.870269, 0.921395, 0.520066, 0.878701, 0.744371, 1.000000, 0.731709, 0.487093, 0.510653, 0.491310, 0.877977, ), spec.: 146, adj.fit.: 0.002914, age: 0, parents (18302, 18260), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18681 [ fit.: 0.664920, part.: (0.671596, 0.770200, 0.870374, 0.999656, 0.488806, 0.913941, 0.876590, 1.000000, 0.247389, 0.499795, 0.529390, 0.526221, 0.250000, ), spec.: 146, adj.fit.: 0.002628, age: 0, parents (18418, 18428), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18682 [ fit.: 0.602933, part.: (0.671725, 0.250000, 0.870332, 0.999949, 0.488605, 0.913835, 0.876739, 1.000000, 0.247389, 0.254683, 0.488529, 0.526343, 0.250000, ), spec.: 146, adj.fit.: 0.002383, age: 0, parents (18418, 18287), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18683 [ fit.: 0.750410, part.: (0.671722, 0.877992, 0.870395, 0.826667, 0.519747, 0.878715, 0.877000, 1.000000, 0.865650, 0.482031, 0.519974, 0.487513, 0.877927, ), spec.: 146, adj.fit.: 0.002966, age: 0, parents (18430, 18445), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18684 [ fit.: 0.763588, part.: (0.671722, 0.877974, 0.870284, 0.999184, 0.519708, 0.878699, 0.877065, 1.000000, 0.864577, 0.491016, 0.511027, 0.487377, 0.878013, ), spec.: 146, adj.fit.: 0.003018, age: 0, parents (18465, 18259), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18685 [ fit.: 0.746762, part.: (0.671777, 0.877852, 0.870265, 0.892147, 0.519491, 0.878701, 0.876976, 1.000000, 0.865615, 0.255928, 0.640731, 0.487380, 0.871040, ), spec.: 146, adj.fit.: 0.002952, age: 0, parents (18308, 18410), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18686 [ fit.: 0.666733, part.: (0.671725, 0.250000, 0.870216, 0.987424, 0.519594, 0.878697, 0.876723, 1.000000, 0.864583, 0.490974, 0.520056, 0.487541, 0.250000, ), spec.: 146, adj.fit.: 0.002635, age: 0, parents (18241, 18454), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18687 [ fit.: 0.734651, part.: (0.671707, 0.877913, 0.869953, 0.981245, 0.519526, 0.878650, 0.876960, 1.000000, 0.731720, 0.257379, 0.519981, 0.487516, 0.877912, ), spec.: 146, adj.fit.: 0.002904, age: 0, parents (18392, 18478), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18688 [ fit.: 0.643153, part.: (0.671782, 0.250000, 0.870245, 0.914400, 0.519485, 0.878656, 0.877535, 1.000000, 0.865612, 0.255842, 0.519940, 0.487494, 0.250000, ), spec.: 159, adj.fit.: 0.160788, age: 0, parents (18287, 18308), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18689 [ fit.: 0.665700, part.: (0.671714, 0.877909, 0.870246, 0.971702, 0.519731, 0.878687, 0.877110, 1.000000, 0.247389, 0.482006, 0.520085, 0.487526, 0.250000, ), spec.: 164, adj.fit.: 0.028943, age: 0, parents (18396, 18408), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18690 [ fit.: 0.760329, part.: (0.671705, 0.870762, 0.870324, 0.985756, 0.519241, 0.878333, 0.877172, 1.000000, 0.864552, 0.486909, 0.494605, 0.487158, 0.877759, ), spec.: 146, adj.fit.: 0.003005, age: 0, parents (18003, 18387), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18691 [ fit.: 0.694317, part.: (0.671725, 0.250000, 0.870239, 0.899817, 0.519476, 0.878621, 0.877402, 1.000000, 0.731723, 0.484027, 0.477867, 0.487358, 0.877868, ), spec.: 146, adj.fit.: 0.002744, age: 0, parents (18287, 18264), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
