solution 18223 [ fit.: 0.709675, part.: (0.671723, 0.878002, 0.870272, 0.956792, 0.878160, 0.735750, 0.876801, 1.000000, 0.247389, 0.490854, 0.878514, 0.491524, 0.250000, ), spec.: 156, adj.fit.: 0.004199, age: 0, parents (17619, 17581), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18224 [ fit.: 0.774341, part.: (0.671665, 0.877878, 0.870297, 0.915676, 0.519749, 0.878746, 0.877042, 1.000000, 0.865593, 0.491000, 0.740654, 0.487424, 0.870712, ), spec.: 146, adj.fit.: 0.005304, age: 0, parents (17587, 17580), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18225 [ fit.: 0.731270, part.: (0.671725, 0.877697, 0.870250, 0.989902, 0.877864, 0.506734, 0.876845, 1.000000, 0.247389, 0.483407, 0.740467, 0.486529, 0.877697, ), spec.: 146, adj.fit.: 0.005009, age: 0, parents (17652, 17652), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18226 [ fit.: 0.758318, part.: (0.671723, 0.877987, 0.870264, 0.937083, 0.519894, 0.878794, 0.876887, 1.000000, 0.865618, 0.486907, 0.510777, 0.491306, 0.870894, ), spec.: 146, adj.fit.: 0.005194, age: 0, parents (17568, 17581), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18227 [ fit.: 0.668207, part.: (0.671723, 0.250000, 0.870217, 0.996102, 0.519609, 0.878700, 0.876980, 1.000000, 0.247389, 0.486588, 0.520003, 0.491504, 0.877875, ), spec.: 146, adj.fit.: 0.004577, age: 0, parents (17566, 17768), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18228 [ fit.: 0.748351, part.: (0.671779, 0.877849, 0.870263, 0.957389, 0.519474, 0.878660, 0.877035, 1.000000, 0.731727, 0.483999, 0.495009, 0.487524, 0.877855, ), spec.: 146, adj.fit.: 0.005126, age: 0, parents (17660, 17548), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18229 [ fit.: 0.754465, part.: (0.671719, 0.756945, 0.870179, 0.992460, 0.519544, 0.878659, 0.877418, 1.000000, 0.864557, 0.490982, 0.520139, 0.487575, 0.877865, ), spec.: 146, adj.fit.: 0.005168, age: 0, parents (17553, 17584), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18230 [ fit.: 0.763851, part.: (0.671725, 0.877920, 0.869760, 0.999930, 0.519588, 0.878730, 0.876967, 1.000000, 0.864561, 0.490875, 0.510787, 0.491350, 0.877874, ), spec.: 146, adj.fit.: 0.005232, age: 0, parents (17555, 17587), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18231 [ fit.: 0.703302, part.: (0.671725, 0.877770, 0.870253, 0.956013, 0.519558, 0.878691, 0.744911, 1.000000, 0.247389, 0.490970, 0.520137, 0.487590, 0.877921, ), spec.: 146, adj.fit.: 0.004817, age: 0, parents (17531, 17535), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18232 [ fit.: 0.737077, part.: (0.804597, 0.870647, 0.870129, 0.977582, 0.485323, 0.871244, 0.877325, 1.000000, 0.731716, 0.255022, 0.485242, 0.482448, 0.870726, ), spec.: 146, adj.fit.: 0.005048, age: 0, parents (17561, 17550), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18233 [ fit.: 0.759789, part.: (0.671722, 0.870866, 0.870241, 0.958585, 0.519647, 0.878679, 0.876556, 1.000000, 0.864577, 0.490961, 0.510817, 0.486827, 0.877772, ), spec.: 146, adj.fit.: 0.005204, age: 0, parents (17590, 17682), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18234 [ fit.: 0.530193, part.: (0.671725, 0.250000, 0.869734, 0.999966, 0.244484, 0.258593, 0.877066, 1.000000, 0.731686, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 132, adj.fit.: 0.003511, age: 0, parents (17555, 17556), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18235 [ fit.: 0.721489, part.: (0.671724, 0.877653, 0.870418, 0.955314, 0.486931, 0.754016, 0.876603, 1.000000, 0.865639, 0.256157, 0.495259, 0.500007, 0.769641, ), spec.: 132, adj.fit.: 0.004778, age: 0, parents (17580, 17546), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18236 [ fit.: 0.713491, part.: (0.671724, 0.250000, 0.870225, 0.977233, 0.519694, 0.878771, 0.876605, 1.000000, 0.864552, 0.490989, 0.510866, 0.486752, 0.877967, ), spec.: 132, adj.fit.: 0.004725, age: 0, parents (17590, 17572), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18237 [ fit.: 0.620088, part.: (0.671723, 0.250000, 0.870077, 0.997464, 0.519615, 0.878714, 0.877410, 1.000000, 0.247389, 0.491057, 0.520120, 0.487569, 0.250000, ), spec.: 132, adj.fit.: 0.004107, age: 0, parents (17553, 17682), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18238 [ fit.: 0.738929, part.: (0.671722, 0.877886, 0.870218, 0.937052, 0.519585, 0.878625, 0.745301, 1.000000, 0.731691, 0.487031, 0.642616, 0.487391, 0.756955, ), spec.: 132, adj.fit.: 0.004894, age: 0, parents (17545, 17547), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18239 [ fit.: 0.739954, part.: (0.671722, 0.870768, 0.869847, 0.970851, 0.508108, 0.878772, 0.877324, 1.000000, 0.247389, 0.483814, 0.878423, 0.491475, 0.870904, ), spec.: 146, adj.fit.: 0.005068, age: 0, parents (17586, 17770), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18240 [ fit.: 0.753535, part.: (0.671781, 0.870843, 0.870270, 0.885802, 0.519641, 0.878698, 0.877006, 1.000000, 0.865607, 0.487039, 0.510928, 0.487321, 0.871020, ), spec.: 156, adj.fit.: 0.004459, age: 0, parents (17650, 17682), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18241 [ fit.: 0.763362, part.: (0.671725, 0.870839, 0.870268, 0.999673, 0.519500, 0.878713, 0.876777, 1.000000, 0.864550, 0.491012, 0.515366, 0.487431, 0.877846, ), spec.: 156, adj.fit.: 0.004517, age: 0, parents (17661, 17572), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18242 [ fit.: 0.726528, part.: (0.671708, 0.878065, 0.870298, 0.995234, 0.519969, 0.878750, 0.877048, 1.000000, 0.247389, 0.491090, 0.646010, 0.491285, 0.878011, ), spec.: 156, adj.fit.: 0.004299, age: 0, parents (17678, 17564), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18243 [ fit.: 0.687623, part.: (0.671663, 0.877916, 0.870083, 0.998824, 0.519555, 0.878670, 0.877590, 1.000000, 0.731688, 0.255815, 0.519886, 0.487411, 0.250000, ), spec.: 156, adj.fit.: 0.004069, age: 0, parents (17578, 17551), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18244 [ fit.: 0.736417, part.: (0.671724, 0.870993, 0.870377, 0.944363, 0.878161, 0.483593, 0.877060, 1.000000, 0.247389, 0.486386, 0.878410, 0.486990, 0.877977, ), spec.: 146, adj.fit.: 0.005044, age: 0, parents (17623, 17770), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18245 [ fit.: 0.750431, part.: (0.671724, 0.877947, 0.870240, 0.837245, 0.519610, 0.878672, 0.877036, 1.000000, 0.865652, 0.483982, 0.508248, 0.487315, 0.877931, ), spec.: 146, adj.fit.: 0.005140, age: 0, parents (17554, 17556), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18246 [ fit.: 0.698427, part.: (0.671724, 0.870700, 0.870284, 0.999633, 0.484882, 0.871070, 0.745058, 1.000000, 0.247389, 0.483883, 0.480369, 0.483865, 0.870693, ), spec.: 146, adj.fit.: 0.004784, age: 0, parents (17545, 17771), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18247 [ fit.: 0.753414, part.: (0.671595, 0.877962, 0.868773, 0.998939, 0.519885, 0.878806, 0.876823, 1.000000, 0.731682, 0.491147, 0.520124, 0.487575, 0.871063, ), spec.: 146, adj.fit.: 0.005160, age: 0, parents (17657, 17554), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18248 [ fit.: 0.712969, part.: (0.671789, 0.870781, 0.870235, 0.998092, 0.519178, 0.878365, 0.877109, 1.000000, 0.864561, 0.486866, 0.494471, 0.487150, 0.250000, ), spec.: 156, adj.fit.: 0.004219, age: 0, parents (17556, 17768), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17678 [ fit.: 0.792092, part.: (0.671703, 0.914044, 0.870289, 0.998256, 0.490041, 0.885062, 0.876663, 1.000000, 0.731704, 0.525297, 0.914880, 0.505387, 0.913870, ), spec.: 156, adj.fit.: 0.004687, age: 1, parents (17450, 17150), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18250 [ fit.: 0.772350, part.: (0.671724, 0.877936, 0.868804, 0.988562, 0.519665, 0.878723, 0.874930, 1.000000, 0.864555, 0.484130, 0.646072, 0.487461, 0.877987, ), spec.: 156, adj.fit.: 0.004570, age: 0, parents (17694, 17720), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: false), }, mutation(mutate field gene 3.)]
solution 18251 [ fit.: 0.730942, part.: (0.671723, 0.877727, 0.868795, 0.986677, 0.740349, 0.506760, 0.876981, 1.000000, 0.247389, 0.483507, 0.878072, 0.486552, 0.877714, ), spec.: 156, adj.fit.: 0.004325, age: 0, parents (17724, 17696), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18252 [ fit.: 0.752192, part.: (0.671724, 0.878015, 0.870245, 0.861396, 0.519741, 0.878657, 0.876898, 1.000000, 0.731724, 0.483963, 0.640784, 0.487355, 0.877993, ), spec.: 156, adj.fit.: 0.004451, age: 0, parents (17746, 17688), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18253 [ fit.: 0.735249, part.: (0.671723, 0.877655, 0.870098, 0.911753, 0.519039, 0.740821, 0.877546, 1.000000, 0.864584, 0.486779, 0.494398, 0.487058, 0.756786, ), spec.: 156, adj.fit.: 0.004351, age: 0, parents (17697, 17696), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18254 [ fit.: 0.713393, part.: (0.671721, 0.878050, 0.870270, 0.819869, 0.878143, 0.439571, 0.877004, 1.000000, 0.247389, 0.486416, 0.740707, 0.487050, 0.877919, ), spec.: 161, adj.fit.: 0.044587, age: 0, parents (17695, 17713), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18255 [ fit.: 0.635103, part.: (0.671724, 0.756769, 0.868806, 0.955904, 0.677991, 0.483593, 0.876848, 1.000000, 0.247389, 0.491282, 0.484619, 0.491410, 0.250000, ), spec.: 156, adj.fit.: 0.003758, age: 0, parents (17685, 17689), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18256 [ fit.: 0.658002, part.: (0.671720, 0.250000, 0.870193, 0.991018, 0.519528, 0.878663, 0.877050, 1.000000, 0.247389, 0.484044, 0.519931, 0.487526, 0.756969, ), spec.: 156, adj.fit.: 0.003894, age: 0, parents (17726, 17726), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18257 [ fit.: 0.761082, part.: (0.671743, 0.877939, 0.870118, 0.965925, 0.519662, 0.878731, 0.877349, 1.000000, 0.865622, 0.487026, 0.510613, 0.491379, 0.877960, ), spec.: 156, adj.fit.: 0.004503, age: 0, parents (17509, 17721), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18258 [ fit.: 0.757606, part.: (0.671722, 0.877983, 0.870275, 0.922921, 0.519759, 0.878789, 0.877057, 1.000000, 0.731778, 0.487025, 0.646099, 0.487429, 0.878040, ), spec.: 156, adj.fit.: 0.004483, age: 0, parents (17502, 17691), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18259 [ fit.: 0.763295, part.: (0.671740, 0.877982, 0.870104, 0.986104, 0.519552, 0.878669, 0.877403, 1.000000, 0.864552, 0.491045, 0.520144, 0.487547, 0.877989, ), spec.: 156, adj.fit.: 0.004517, age: 0, parents (17504, 17510), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
