solution 19291 [ fit.: 0.710632, part.: (0.671723, 0.878019, 0.870300, 0.918711, 0.519750, 0.878738, 0.876813, 1.000000, 0.247389, 0.491045, 0.520143, 0.487594, 0.877984, ), spec.: 161, adj.fit.: 0.002228, age: 0, parents (18575, 18570), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 19292 [ fit.: 0.756408, part.: (0.671732, 0.877936, 0.870389, 0.903377, 0.519744, 0.878687, 0.877051, 1.000000, 0.731690, 0.491072, 0.646171, 0.487473, 0.877984, ), spec.: 161, adj.fit.: 0.002371, age: 0, parents (18552, 18855), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 19293 [ fit.: 0.758004, part.: (0.671722, 0.877741, 0.870419, 0.930576, 0.519468, 0.878573, 0.877007, 1.000000, 0.865603, 0.486881, 0.510973, 0.487238, 0.877843, ), spec.: 161, adj.fit.: 0.002376, age: 0, parents (18801, 18683), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19294 [ fit.: 0.714075, part.: (0.671723, 0.877892, 0.868900, 0.994793, 0.519328, 0.878614, 0.877128, 1.000000, 0.247389, 0.486938, 0.494898, 0.487490, 0.877878, ), spec.: 161, adj.fit.: 0.002238, age: 0, parents (18602, 18530), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19295 [ fit.: 0.772722, part.: (0.671722, 0.877682, 0.870138, 0.992830, 0.518962, 0.878324, 0.877158, 1.000000, 0.864581, 0.486739, 0.642576, 0.487001, 0.877677, ), spec.: 159, adj.fit.: 0.096590, age: 0, parents (18576, 18881), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19296 [ fit.: 0.745468, part.: (0.671726, 0.877954, 0.870266, 0.891866, 0.519825, 0.878764, 0.876891, 1.000000, 0.731716, 0.491104, 0.515521, 0.487468, 0.877981, ), spec.: 159, adj.fit.: 0.093183, age: 0, parents (18575, 18521), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 19297 [ fit.: 0.747354, part.: (0.671723, 0.877989, 0.870246, 0.922136, 0.520335, 0.878758, 0.748215, 1.000000, 0.865635, 0.486940, 0.508160, 0.487448, 0.878022, ), spec.: 159, adj.fit.: 0.093419, age: 0, parents (18679, 18808), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19298 [ fit.: 0.724648, part.: (0.671722, 0.878013, 0.870278, 0.975053, 0.519645, 0.878697, 0.876921, 1.000000, 0.247389, 0.491095, 0.646179, 0.487435, 0.877998, ), spec.: 159, adj.fit.: 0.090581, age: 0, parents (18716, 18989), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 19299 [ fit.: 0.722099, part.: (0.671715, 0.877679, 0.870265, 0.997623, 0.519079, 0.878315, 0.876728, 1.000000, 0.731693, 0.486864, 0.740313, 0.487011, 0.250000, ), spec.: 146, adj.fit.: 0.013372, age: 0, parents (18646, 18871), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19300 [ fit.: 0.752526, part.: (0.671722, 0.870961, 0.868762, 0.992370, 0.519765, 0.878742, 0.876863, 1.000000, 0.731701, 0.491086, 0.515443, 0.487429, 0.877999, ), spec.: 146, adj.fit.: 0.013936, age: 0, parents (18869, 18716), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19301 [ fit.: 0.699909, part.: (0.671723, 0.250000, 0.870251, 0.997198, 0.519674, 0.878705, 0.877011, 1.000000, 0.664550, 0.491074, 0.520115, 0.487548, 0.870970, ), spec.: 146, adj.fit.: 0.012961, age: 0, parents (18684, 18656), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19302 [ fit.: 0.529121, part.: (0.671714, 0.250000, 0.870236, 0.985794, 0.244484, 0.258593, 0.876784, 1.000000, 0.731703, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 156, adj.fit.: 0.176374, age: 0, parents (18646, 18715), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19303 [ fit.: 0.752842, part.: (0.671597, 0.912898, 0.868822, 0.899941, 0.491198, 0.760755, 0.876746, 1.000000, 0.865626, 0.525211, 0.494439, 0.506822, 0.912887, ), spec.: 146, adj.fit.: 0.013942, age: 0, parents (18865, 18962), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 19304 [ fit.: 0.676130, part.: (0.671720, 0.250000, 0.870141, 0.978883, 0.519531, 0.878708, 0.877445, 1.000000, 0.247389, 0.491020, 0.642597, 0.491328, 0.870929, ), spec.: 146, adj.fit.: 0.012521, age: 0, parents (18576, 18554), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 19305 [ fit.: 0.763859, part.: (0.671742, 0.877778, 0.870132, 0.993782, 0.519544, 0.878692, 0.877399, 1.000000, 0.864550, 0.491030, 0.520084, 0.487513, 0.877927, ), spec.: 146, adj.fit.: 0.014146, age: 0, parents (18887, 18963), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19306 [ fit.: 0.677740, part.: (0.671721, 0.877910, 0.870146, 0.920336, 0.642505, 0.483593, 0.876955, 1.000000, 0.247389, 0.486751, 0.484972, 0.491410, 0.756929, ), spec.: 146, adj.fit.: 0.012551, age: 0, parents (18576, 18990), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 19307 [ fit.: 0.637217, part.: (0.671780, 0.250000, 0.870271, 0.834593, 0.519625, 0.878710, 0.877024, 1.000000, 0.865625, 0.258841, 0.519910, 0.487448, 0.250000, ), spec.: 146, adj.fit.: 0.011800, age: 0, parents (18677, 18916), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19308 [ fit.: 0.755944, part.: (0.671722, 0.877755, 0.870265, 0.922651, 0.519256, 0.878374, 0.876488, 1.000000, 0.864569, 0.486899, 0.494476, 0.487116, 0.877707, ), spec.: 161, adj.fit.: 0.002370, age: 0, parents (18929, 18514), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 19309 [ fit.: 0.751656, part.: (0.671720, 0.877730, 0.870279, 0.868597, 0.519210, 0.878348, 0.877023, 1.000000, 0.865618, 0.483829, 0.494406, 0.487045, 0.877717, ), spec.: 161, adj.fit.: 0.002356, age: 0, parents (18575, 18724), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19310 [ fit.: 0.729074, part.: (0.804621, 0.870807, 0.870233, 0.999564, 0.485300, 0.740809, 0.876528, 1.000000, 0.247389, 0.483950, 0.740480, 0.487477, 0.870799, ), spec.: 161, adj.fit.: 0.002285, age: 0, parents (18804, 18586), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19311 [ fit.: 0.751026, part.: (0.671706, 0.756836, 0.870267, 0.973619, 0.519375, 0.878381, 0.877031, 1.000000, 0.731711, 0.483968, 0.642564, 0.487030, 0.870852, ), spec.: 161, adj.fit.: 0.002354, age: 0, parents (18690, 18961), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 19312 [ fit.: 0.705602, part.: (0.671721, 0.250000, 0.870262, 0.996849, 0.519946, 0.878730, 0.876782, 1.000000, 0.731694, 0.491053, 0.520252, 0.487543, 0.877990, ), spec.: 161, adj.fit.: 0.002212, age: 0, parents (18961, 18570), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19313 [ fit.: 0.757747, part.: (0.671719, 0.877922, 0.869985, 0.928064, 0.519809, 0.878818, 0.876837, 1.000000, 0.731683, 0.491080, 0.646307, 0.487461, 0.871031, ), spec.: 161, adj.fit.: 0.002375, age: 0, parents (18575, 18724), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 19314 [ fit.: 0.763505, part.: (0.671667, 0.877808, 0.870217, 0.994873, 0.519503, 0.878712, 0.876521, 1.000000, 0.864586, 0.490983, 0.515382, 0.487423, 0.877892, ), spec.: 161, adj.fit.: 0.002393, age: 0, parents (18914, 18990), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 19315 [ fit.: 0.751007, part.: (0.671783, 0.877982, 0.870249, 0.969275, 0.519669, 0.878763, 0.876958, 1.000000, 0.731710, 0.486626, 0.510807, 0.491336, 0.877939, ), spec.: 161, adj.fit.: 0.002354, age: 0, parents (18716, 18693), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 19316 [ fit.: 0.726341, part.: (0.671722, 0.877929, 0.870114, 0.930909, 0.878106, 0.483593, 0.877106, 1.000000, 0.247389, 0.483410, 0.878342, 0.486934, 0.756874, ), spec.: 146, adj.fit.: 0.013451, age: 0, parents (18576, 18567), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 19317 [ fit.: 0.600234, part.: (0.671703, 0.757158, 0.869911, 0.003892, 0.519729, 0.878710, 0.746968, 1.000000, 0.247389, 0.483649, 0.440833, 0.487065, 0.696040, ), spec.: 146, adj.fit.: 0.011115, age: 0, parents (18510, 18992), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19318 [ fit.: 0.689811, part.: (0.671713, 0.870697, 0.870239, 0.993364, 0.740486, 0.483593, 0.744889, 1.000000, 0.247389, 0.490827, 0.485046, 0.491482, 0.877813, ), spec.: 146, adj.fit.: 0.012774, age: 0, parents (18537, 18871), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 19319 [ fit.: 0.763411, part.: (0.671714, 0.877936, 0.870228, 0.995007, 0.519499, 0.878655, 0.877221, 1.000000, 0.731694, 0.490943, 0.646102, 0.487416, 0.877926, ), spec.: 161, adj.fit.: 0.002393, age: 0, parents (18537, 18563), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19320 [ fit.: 0.743053, part.: (0.671740, 0.877935, 0.870115, 0.955794, 0.519577, 0.878709, 0.877228, 1.000000, 0.865619, 0.257395, 0.520093, 0.487505, 0.877984, ), spec.: 161, adj.fit.: 0.002329, age: 0, parents (18526, 18870), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19321 [ fit.: 0.648306, part.: (0.671723, 0.250000, 0.870234, 0.982507, 0.519609, 0.878735, 0.876981, 1.000000, 0.247389, 0.486434, 0.510813, 0.255659, 0.877901, ), spec.: 161, adj.fit.: 0.002032, age: 0, parents (18875, 18722), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19322 [ fit.: 0.695215, part.: (0.671721, 0.877928, 0.869729, 0.957212, 0.519551, 0.878705, 0.877305, 1.000000, 0.247389, 0.252892, 0.519969, 0.487488, 0.877905, ), spec.: 161, adj.fit.: 0.002179, age: 0, parents (18918, 18664), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 19323 [ fit.: 0.756007, part.: (0.671724, 0.877954, 0.870219, 0.891200, 0.519775, 0.878761, 0.877043, 1.000000, 0.864551, 0.491074, 0.520215, 0.487607, 0.877972, ), spec.: 161, adj.fit.: 0.002370, age: 0, parents (18809, 18908), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19324 [ fit.: 0.715019, part.: (0.671661, 0.870832, 0.870247, 0.990683, 0.519595, 0.878668, 0.876824, 1.000000, 0.247389, 0.491079, 0.520039, 0.487488, 0.870746, ), spec.: 161, adj.fit.: 0.002241, age: 0, parents (18993, 18518), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19325 [ fit.: 0.675817, part.: (0.671704, 0.250000, 0.870293, 0.915478, 0.878158, 0.483593, 0.877031, 1.000000, 0.247389, 0.486392, 0.740707, 0.486931, 0.877948, ), spec.: 161, adj.fit.: 0.002119, age: 0, parents (18920, 18560), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 19326 [ fit.: 0.717781, part.: (0.804619, 0.870820, 0.870279, 0.755133, 0.493898, 0.740911, 0.876434, 1.000000, 0.865667, 0.252882, 0.442760, 0.487050, 0.870702, ), spec.: 161, adj.fit.: 0.002250, age: 0, parents (18891, 18867), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 19327 [ fit.: 0.714233, part.: (0.671722, 0.250000, 0.868795, 0.984947, 0.519975, 0.878759, 0.876844, 1.000000, 0.731729, 0.491026, 0.645991, 0.487254, 0.877988, ), spec.: 161, adj.fit.: 0.002239, age: 0, parents (18869, 18748), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
