solution 57266 [ fit.: 0.786988, part.: (0.671818, 0.918038, 0.868694, 0.999918, 0.549118, 0.932555, 0.874237, 1.000000, 0.865896, 0.528007, 0.558238, 0.546262, 0.918060, ), spec.: 281, adj.fit.: 0.001953, age: 0, parents (56675, 56691), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 57267 [ fit.: 0.662662, part.: (0.671824, 0.917990, 0.868660, 0.011973, 0.559580, 0.932426, 0.874462, 1.000000, 0.247389, 0.530640, 0.535097, 0.546741, 0.917830, ), spec.: 293, adj.fit.: 0.007446, age: 0, parents (56628, 56701), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 57268 [ fit.: 0.808139, part.: (0.671819, 0.917807, 0.868711, 0.999800, 0.565152, 0.931905, 0.874240, 0.901648, 0.866251, 0.528514, 0.923327, 0.538855, 0.917776, ), spec.: 281, adj.fit.: 0.002005, age: 0, parents (56707, 56702), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 57269 [ fit.: 0.816177, part.: (0.671820, 0.918408, 0.868748, 0.999886, 0.567072, 0.932500, 0.874544, 1.000000, 0.866096, 0.529019, 0.924092, 0.539819, 0.918301, ), spec.: 281, adj.fit.: 0.002025, age: 0, parents (56637, 56659), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57270 [ fit.: 0.786920, part.: (0.671838, 0.917736, 0.868721, 0.999212, 0.562431, 0.931833, 0.874186, 1.000000, 0.866230, 0.528371, 0.545123, 0.546526, 0.917749, ), spec.: 281, adj.fit.: 0.001953, age: 0, parents (56618, 56674), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 57271 [ fit.: 0.815785, part.: (0.671652, 0.918474, 0.868711, 0.999901, 0.560097, 0.933546, 0.874232, 1.000000, 0.866118, 0.529234, 0.924399, 0.540277, 0.918561, ), spec.: 281, adj.fit.: 0.002024, age: 0, parents (56635, 56640), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 57272 [ fit.: 0.815040, part.: (0.671799, 0.918373, 0.866994, 0.999924, 0.552648, 0.933292, 0.874233, 1.000000, 0.865994, 0.529066, 0.924508, 0.540317, 0.918374, ), spec.: 281, adj.fit.: 0.002022, age: 0, parents (56705, 56665), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57273 [ fit.: 0.786618, part.: (0.671831, 0.917600, 0.868729, 0.974071, 0.559016, 0.931452, 0.874207, 0.656104, 0.866281, 0.527717, 0.922715, 0.538666, 0.917643, ), spec.: 281, adj.fit.: 0.001952, age: 0, parents (56682, 56661), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 57274 [ fit.: 0.754218, part.: (0.671816, 0.918593, 0.868757, 0.975865, 0.558168, 0.934164, 0.874623, 0.607613, 0.866224, 0.529028, 0.531985, 0.549457, 0.918547, ), spec.: 281, adj.fit.: 0.001872, age: 0, parents (56702, 56651), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 57275 [ fit.: 0.787471, part.: (0.671818, 0.918267, 0.868694, 0.999605, 0.568917, 0.933408, 0.874191, 1.000000, 0.866132, 0.528862, 0.541113, 0.547859, 0.918250, ), spec.: 281, adj.fit.: 0.001954, age: 0, parents (56678, 56651), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 57276 [ fit.: 0.787590, part.: (0.671770, 0.918006, 0.868723, 0.999999, 0.567797, 0.931875, 0.874202, 1.000000, 0.866089, 0.527917, 0.547920, 0.546290, 0.918074, ), spec.: 281, adj.fit.: 0.001954, age: 0, parents (56693, 56624), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57277 [ fit.: 0.815599, part.: (0.671697, 0.918160, 0.868726, 0.999859, 0.562172, 0.932125, 0.873885, 1.000000, 0.866168, 0.528996, 0.924020, 0.539687, 0.917284, ), spec.: 281, adj.fit.: 0.002024, age: 0, parents (56614, 56702), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 57278 [ fit.: 0.795458, part.: (0.671652, 0.917049, 0.869572, 0.887494, 0.572340, 0.932776, 0.874194, 0.841858, 0.866262, 0.528020, 0.923491, 0.539044, 0.917198, ), spec.: 281, adj.fit.: 0.001974, age: 0, parents (56644, 56647), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 57279 [ fit.: 0.786854, part.: (0.671754, 0.917158, 0.868662, 0.999850, 0.545554, 0.928530, 0.874216, 1.000000, 0.866150, 0.527860, 0.570053, 0.542163, 0.917147, ), spec.: 281, adj.fit.: 0.001952, age: 0, parents (56668, 56632), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 57280 [ fit.: 0.786976, part.: (0.671818, 0.918042, 0.868732, 0.999837, 0.560106, 0.931772, 0.874548, 1.000000, 0.866077, 0.528365, 0.547727, 0.545824, 0.917846, ), spec.: 281, adj.fit.: 0.001953, age: 0, parents (56702, 56650), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57281 [ fit.: 0.815615, part.: (0.671695, 0.917111, 0.868761, 0.999782, 0.532648, 0.944519, 0.873472, 1.000000, 0.866168, 0.530548, 0.929786, 0.547398, 0.921109, ), spec.: 281, adj.fit.: 0.002024, age: 0, parents (56614, 56621), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 57282 [ fit.: 0.814465, part.: (0.671820, 0.917823, 0.868795, 0.987171, 0.561953, 0.932050, 0.873827, 1.000000, 0.866269, 0.528114, 0.923279, 0.538941, 0.918006, ), spec.: 281, adj.fit.: 0.002021, age: 0, parents (56653, 56661), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 57283 [ fit.: 0.787129, part.: (0.671819, 0.918414, 0.868707, 0.995936, 0.567678, 0.932419, 0.874605, 1.000000, 0.866223, 0.529305, 0.542757, 0.546639, 0.918168, ), spec.: 281, adj.fit.: 0.001953, age: 0, parents (56637, 56700), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 57284 [ fit.: 0.815679, part.: (0.671820, 0.917968, 0.868693, 0.999726, 0.564062, 0.932194, 0.874294, 1.000000, 0.866057, 0.528123, 0.923592, 0.539395, 0.917898, ), spec.: 281, adj.fit.: 0.002024, age: 0, parents (56675, 56647), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 57285 [ fit.: 0.779706, part.: (0.671771, 0.917193, 0.869540, 0.913652, 0.544713, 0.928080, 0.874229, 1.000000, 0.866222, 0.527145, 0.564494, 0.541964, 0.917171, ), spec.: 281, adj.fit.: 0.001935, age: 0, parents (56641, 56632), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 57286 [ fit.: 0.788102, part.: (0.671694, 0.918391, 0.868711, 0.996039, 0.560239, 0.933291, 0.873886, 1.000000, 0.866198, 0.527992, 0.564208, 0.546523, 0.918148, ), spec.: 281, adj.fit.: 0.001956, age: 0, parents (56667, 56634), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57287 [ fit.: 0.812977, part.: (0.671716, 0.916356, 0.868718, 0.999821, 0.547064, 0.926513, 0.873815, 1.000000, 0.866147, 0.528316, 0.919872, 0.534090, 0.916269, ), spec.: 281, adj.fit.: 0.002017, age: 0, parents (56667, 56689), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 57288 [ fit.: 0.815556, part.: (0.671770, 0.918115, 0.868731, 0.999941, 0.560094, 0.932330, 0.874152, 1.000000, 0.866177, 0.528887, 0.924127, 0.539856, 0.918045, ), spec.: 281, adj.fit.: 0.002024, age: 0, parents (56693, 56705), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 57289 [ fit.: 0.810961, part.: (0.671819, 0.918574, 0.868730, 0.950017, 0.561236, 0.933552, 0.874239, 0.985693, 0.866213, 0.528503, 0.924723, 0.540789, 0.918401, ), spec.: 281, adj.fit.: 0.002012, age: 0, parents (56681, 56640), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 57290 [ fit.: 0.815499, part.: (0.671819, 0.917836, 0.868738, 0.999432, 0.564940, 0.931199, 0.874252, 1.000000, 0.866232, 0.527470, 0.923080, 0.538701, 0.917788, ), spec.: 281, adj.fit.: 0.002024, age: 0, parents (56618, 56674), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 57291 [ fit.: 0.783859, part.: (0.671818, 0.917814, 0.868747, 0.998544, 0.523535, 0.929839, 0.874356, 1.000000, 0.865986, 0.528315, 0.549111, 0.544296, 0.917798, ), spec.: 281, adj.fit.: 0.001945, age: 0, parents (56648, 56682), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 57292 [ fit.: 0.771054, part.: (0.671814, 0.917167, 0.868776, 0.985006, 0.547164, 0.928552, 0.873919, 0.810121, 0.866290, 0.527726, 0.567992, 0.542033, 0.917138, ), spec.: 281, adj.fit.: 0.001913, age: 0, parents (56653, 56632), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 57293 [ fit.: 0.816479, part.: (0.671695, 0.916767, 0.868734, 0.999923, 0.572893, 0.933360, 0.873813, 1.000000, 0.866240, 0.528828, 0.923903, 0.539768, 0.918299, ), spec.: 281, adj.fit.: 0.002026, age: 0, parents (56614, 56663), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 57294 [ fit.: 0.787214, part.: (0.671694, 0.918583, 0.868721, 0.999497, 0.569868, 0.933278, 0.872021, 1.000000, 0.866162, 0.529884, 0.538411, 0.547137, 0.918520, ), spec.: 281, adj.fit.: 0.001953, age: 0, parents (56663, 56617), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57295 [ fit.: 0.812314, part.: (0.671771, 0.915508, 0.868734, 0.999946, 0.539035, 0.926353, 0.874222, 1.000000, 0.866061, 0.528058, 0.919923, 0.534154, 0.916321, ), spec.: 281, adj.fit.: 0.002016, age: 0, parents (56669, 56661), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 57296 [ fit.: 0.814670, part.: (0.671820, 0.917878, 0.868664, 0.999543, 0.555295, 0.930743, 0.874099, 1.000000, 0.866123, 0.527762, 0.922983, 0.538361, 0.917438, ), spec.: 281, adj.fit.: 0.002022, age: 0, parents (56673, 56673), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57297 [ fit.: 0.786724, part.: (0.671832, 0.918023, 0.868772, 0.999752, 0.552285, 0.931698, 0.874217, 1.000000, 0.866166, 0.528557, 0.552003, 0.546238, 0.917868, ), spec.: 281, adj.fit.: 0.001952, age: 0, parents (56679, 56689), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57298 [ fit.: 0.786826, part.: (0.671757, 0.918017, 0.868644, 0.999946, 0.548396, 0.931606, 0.874278, 1.000000, 0.866066, 0.528759, 0.557199, 0.546075, 0.917990, ), spec.: 281, adj.fit.: 0.001952, age: 0, parents (56627, 56616), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 57299 [ fit.: 0.786187, part.: (0.671818, 0.918115, 0.868781, 0.987784, 0.562156, 0.932931, 0.873786, 1.000000, 0.866290, 0.528303, 0.544834, 0.547387, 0.918249, ), spec.: 281, adj.fit.: 0.001951, age: 0, parents (56653, 56668), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 57300 [ fit.: 0.812759, part.: (0.671821, 0.917111, 0.868708, 0.985960, 0.548768, 0.929237, 0.873042, 1.000000, 0.866069, 0.528971, 0.922108, 0.536963, 0.917105, ), spec.: 281, adj.fit.: 0.002017, age: 0, parents (56636, 56641), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 57301 [ fit.: 0.786028, part.: (0.671822, 0.918505, 0.868720, 0.980997, 0.561616, 0.934598, 0.874225, 1.000000, 0.866224, 0.528706, 0.545328, 0.549046, 0.918570, ), spec.: 281, adj.fit.: 0.001950, age: 0, parents (56681, 56705), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57302 [ fit.: 0.787276, part.: (0.671698, 0.918161, 0.868659, 0.999651, 0.569575, 0.932553, 0.872067, 1.000000, 0.866051, 0.529285, 0.542503, 0.546226, 0.918161, ), spec.: 281, adj.fit.: 0.001954, age: 0, parents (56663, 56624), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
