solution 3552 [ fit.: 0.915443, part.: (0.872576, 0.916906, 0.981454, 0.970721, ), spec.: 0, adj.fit.: 0.004577, age: 0, parents (3209, 3350), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3553 [ fit.: 0.584791, part.: (0.879634, 0.250000, 0.980381, 0.978622, ), spec.: 0, adj.fit.: 0.002924, age: 0, parents (3283, 3373), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3554 [ fit.: 0.909051, part.: (0.879948, 0.898054, 0.978133, 0.982263, ), spec.: 0, adj.fit.: 0.004545, age: 0, parents (3362, 3387), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3555 [ fit.: 0.913781, part.: (0.866577, 0.915624, 0.979077, 0.980879, ), spec.: 0, adj.fit.: 0.004569, age: 0, parents (3311, 3254), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3556 [ fit.: 0.867071, part.: (0.902119, 0.802460, 0.975014, 0.977040, ), spec.: 0, adj.fit.: 0.004335, age: 0, parents (3300, 3296), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3557 [ fit.: 0.932179, part.: (0.879344, 0.945832, 0.979052, 0.975549, ), spec.: 0, adj.fit.: 0.004661, age: 0, parents (3334, 3266), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3558 [ fit.: 0.909729, part.: (0.879457, 0.898509, 0.984631, 0.981743, ), spec.: 0, adj.fit.: 0.004549, age: 0, parents (3295, 3232), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3559 [ fit.: 0.937871, part.: (0.872659, 0.959951, 0.979498, 0.981486, ), spec.: 0, adj.fit.: 0.004689, age: 0, parents (3222, 3222), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3560 [ fit.: 0.940337, part.: (0.879671, 0.960797, 0.982239, 0.978131, ), spec.: 0, adj.fit.: 0.004702, age: 0, parents (3238, 3368), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3561 [ fit.: 0.591221, part.: (0.901910, 0.250000, 0.976049, 0.980432, ), spec.: 0, adj.fit.: 0.002956, age: 0, parents (3257, 3318), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3562 [ fit.: 0.591375, part.: (0.902462, 0.250000, 0.980694, 0.975672, ), spec.: 0, adj.fit.: 0.002957, age: 0, parents (3393, 3335), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3563 [ fit.: 0.908907, part.: (0.879626, 0.900294, 0.981763, 0.966956, ), spec.: 0, adj.fit.: 0.004545, age: 0, parents (3258, 3363), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3564 [ fit.: 0.922982, part.: (0.879772, 0.926150, 0.981237, 0.978514, ), spec.: 0, adj.fit.: 0.004615, age: 0, parents (3207, 3318), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3565 [ fit.: 0.914478, part.: (0.864034, 0.918824, 0.981147, 0.977411, ), spec.: 0, adj.fit.: 0.004572, age: 0, parents (3200, 3317), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3566 [ fit.: 0.581117, part.: (0.866513, 0.250000, 0.982832, 0.978797, ), spec.: 0, adj.fit.: 0.002906, age: 0, parents (3274, 3331), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3567 [ fit.: 0.923281, part.: (0.879686, 0.927236, 0.976618, 0.980953, ), spec.: 0, adj.fit.: 0.004616, age: 0, parents (3357, 3339), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3568 [ fit.: 0.923316, part.: (0.879653, 0.927666, 0.975339, 0.980532, ), spec.: 0, adj.fit.: 0.004617, age: 0, parents (3227, 3273), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3569 [ fit.: 0.912596, part.: (0.879716, 0.906722, 0.974921, 0.978283, ), spec.: 0, adj.fit.: 0.004563, age: 0, parents (3246, 3304), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3570 [ fit.: 0.584265, part.: (0.879515, 0.250000, 0.977339, 0.976769, ), spec.: 0, adj.fit.: 0.002921, age: 0, parents (3221, 3296), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3571 [ fit.: 0.938488, part.: (0.902374, 0.946047, 0.970081, 0.977446, ), spec.: 0, adj.fit.: 0.004692, age: 0, parents (3204, 3217), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3572 [ fit.: 0.585671, part.: (0.879795, 0.250000, 0.984997, 0.982323, ), spec.: 0, adj.fit.: 0.002928, age: 0, parents (3352, 3393), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3573 [ fit.: 0.921658, part.: (0.901928, 0.910825, 0.978930, 0.977740, ), spec.: 0, adj.fit.: 0.004608, age: 0, parents (3369, 3306), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3574 [ fit.: 0.590951, part.: (0.902661, 0.250000, 0.972417, 0.979106, ), spec.: 0, adj.fit.: 0.002955, age: 0, parents (3204, 3379), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3575 [ fit.: 0.584269, part.: (0.879494, 0.250000, 0.974054, 0.980151, ), spec.: 0, adj.fit.: 0.002921, age: 0, parents (3213, 3280), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3576 [ fit.: 0.904532, part.: (0.864296, 0.899051, 0.978527, 0.978647, ), spec.: 0, adj.fit.: 0.004523, age: 0, parents (3306, 3328), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3577 [ fit.: 0.920208, part.: (0.879495, 0.921748, 0.980754, 0.974102, ), spec.: 0, adj.fit.: 0.004601, age: 0, parents (3271, 3339), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3578 [ fit.: 0.585151, part.: (0.879952, 0.250000, 0.983234, 0.978425, ), spec.: 0, adj.fit.: 0.002926, age: 0, parents (3298, 3331), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3579 [ fit.: 0.910090, part.: (0.879447, 0.901187, 0.982270, 0.974349, ), spec.: 0, adj.fit.: 0.004550, age: 0, parents (3230, 3335), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3580 [ fit.: 0.913490, part.: (0.879793, 0.907022, 0.981302, 0.979104, ), spec.: 0, adj.fit.: 0.004567, age: 0, parents (3283, 3278), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3581 [ fit.: 0.861386, part.: (0.879689, 0.803876, 0.979066, 0.976348, ), spec.: 0, adj.fit.: 0.004307, age: 0, parents (3342, 3231), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3582 [ fit.: 0.925076, part.: (0.879711, 0.930485, 0.983326, 0.975879, ), spec.: 0, adj.fit.: 0.004625, age: 0, parents (3203, 3302), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3583 [ fit.: 0.920118, part.: (0.879868, 0.919240, 0.985720, 0.979657, ), spec.: 0, adj.fit.: 0.004601, age: 0, parents (3314, 3283), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3584 [ fit.: 0.920267, part.: (0.902113, 0.907945, 0.976954, 0.979658, ), spec.: 0, adj.fit.: 0.004601, age: 0, parents (3369, 3311), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3585 [ fit.: 0.920859, part.: (0.902083, 0.909060, 0.976188, 0.980849, ), spec.: 0, adj.fit.: 0.004604, age: 0, parents (3344, 3387), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3586 [ fit.: 0.933841, part.: (0.879621, 0.948955, 0.972536, 0.982234, ), spec.: 0, adj.fit.: 0.004669, age: 0, parents (3352, 3225), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3587 [ fit.: 0.583730, part.: (0.879148, 0.250000, 0.975687, 0.974168, ), spec.: 0, adj.fit.: 0.002919, age: 0, parents (3217, 3230), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3588 [ fit.: 0.922172, part.: (0.879552, 0.924774, 0.983458, 0.975740, ), spec.: 0, adj.fit.: 0.004611, age: 0, parents (3346, 3322), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3589 [ fit.: 0.584453, part.: (0.879553, 0.250000, 0.976893, 0.978978, ), spec.: 0, adj.fit.: 0.002922, age: 0, parents (3246, 3378), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3590 [ fit.: 0.585197, part.: (0.879617, 0.250000, 0.980974, 0.982145, ), spec.: 0, adj.fit.: 0.002926, age: 0, parents (3329, 3232), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3591 [ fit.: 0.584774, part.: (0.879818, 0.250000, 0.980205, 0.978080, ), spec.: 0, adj.fit.: 0.002924, age: 0, parents (3208, 3270), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3592 [ fit.: 0.852179, part.: (0.879261, 0.785417, 0.977637, 0.979288, ), spec.: 0, adj.fit.: 0.004261, age: 0, parents (3203, 3272), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3593 [ fit.: 0.922157, part.: (0.879777, 0.924769, 0.979086, 0.979312, ), spec.: 0, adj.fit.: 0.004611, age: 0, parents (3214, 3245), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3594 [ fit.: 0.925977, part.: (0.866158, 0.940297, 0.979839, 0.979970, ), spec.: 0, adj.fit.: 0.004630, age: 0, parents (3229, 3298), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3595 [ fit.: 0.584630, part.: (0.879402, 0.250000, 0.975336, 0.982753, ), spec.: 0, adj.fit.: 0.002923, age: 0, parents (3230, 3363), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3596 [ fit.: 0.590840, part.: (0.902567, 0.250000, 0.975904, 0.974793, ), spec.: 0, adj.fit.: 0.002954, age: 0, parents (3393, 3329), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3597 [ fit.: 0.919535, part.: (0.901925, 0.906975, 0.978064, 0.976635, ), spec.: 0, adj.fit.: 0.004598, age: 0, parents (3369, 3336), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3598 [ fit.: 0.930224, part.: (0.870210, 0.946538, 0.977250, 0.981672, ), spec.: 0, adj.fit.: 0.004651, age: 0, parents (3355, 3245), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3194 [ fit.: 0.945360, part.: (0.902065, 0.958851, 0.983152, 0.969999, ), spec.: 0, adj.fit.: 0.004727, age: 2, parents (2833, 2956), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
