solution 6132 [ fit.: 0.603969, part.: (0.871722, 0.940184, 0.000000, ), spec.: 0, adj.fit.: 0.003230, age: 0, parents (5705, 5853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6133 [ fit.: 0.398609, part.: (0.250000, 0.939859, 0.005969, ), spec.: 0, adj.fit.: 0.002132, age: 0, parents (5940, 5990), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6134 [ fit.: 0.589705, part.: (0.890649, 0.878465, 0.000000, ), spec.: 0, adj.fit.: 0.003154, age: 0, parents (5938, 5907), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6135 [ fit.: 0.377890, part.: (0.871914, 0.250000, 0.011756, ), spec.: 0, adj.fit.: 0.002021, age: 0, parents (5826, 5811), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6136 [ fit.: 0.415948, part.: (0.250000, 0.896989, 0.100855, ), spec.: 0, adj.fit.: 0.002224, age: 0, parents (5887, 5828), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6137 [ fit.: 0.604133, part.: (0.250000, 0.904314, 0.658083, ), spec.: 0, adj.fit.: 0.003231, age: 0, parents (5823, 5812), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 6138 [ fit.: 0.684934, part.: (0.871800, 0.250000, 0.933002, ), spec.: 0, adj.fit.: 0.003663, age: 0, parents (5816, 5903), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6139 [ fit.: 0.581206, part.: (0.871846, 0.871773, 0.000000, ), spec.: 0, adj.fit.: 0.003108, age: 0, parents (5943, 5866), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6140 [ fit.: 0.170593, part.: (0.250000, 0.250000, 0.011778, ), spec.: 0, adj.fit.: 0.000912, age: 0, parents (5814, 5851), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 18, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 6141 [ fit.: 0.167501, part.: (0.250000, 0.250000, 0.002502, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5847, 5962), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 6142 [ fit.: 0.581271, part.: (0.871870, 0.871943, 0.000000, ), spec.: 0, adj.fit.: 0.003108, age: 0, parents (5924, 5935), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6143 [ fit.: 0.374865, part.: (0.250000, 0.872207, 0.002389, ), spec.: 0, adj.fit.: 0.002005, age: 0, parents (5945, 5864), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5705 [ fit.: 0.729383, part.: (0.250000, 0.941208, 0.996942, ), spec.: 0, adj.fit.: 0.003900, age: 2, parents (5567, 5419), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 6145 [ fit.: 0.167527, part.: (0.250000, 0.250000, 0.002580, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5953, 5953), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 6146 [ fit.: 0.167491, part.: (0.250000, 0.250000, 0.002473, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5954, 5979), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: false), }, mutation(mutate connection gene 2.)]
solution 6147 [ fit.: 0.170622, part.: (0.250000, 0.250000, 0.011865, ), spec.: 0, adj.fit.: 0.000912, age: 0, parents (5948, 5957), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6148 [ fit.: 0.167488, part.: (0.250000, 0.250000, 0.002464, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5957, 5972), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6149 [ fit.: 0.377332, part.: (0.873277, 0.250000, 0.008719, ), spec.: 0, adj.fit.: 0.002018, age: 0, parents (5953, 5972), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6150 [ fit.: 0.167553, part.: (0.250000, 0.250000, 0.002658, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5955, 5954), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6151 [ fit.: 0.167496, part.: (0.250000, 0.250000, 0.002489, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5957, 5975), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6152 [ fit.: 0.167508, part.: (0.250000, 0.250000, 0.002523, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5974, 5970), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6153 [ fit.: 0.167570, part.: (0.250000, 0.250000, 0.002709, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5957, 5970), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6154 [ fit.: 0.171133, part.: (0.250000, 0.250000, 0.013398, ), spec.: 0, adj.fit.: 0.000915, age: 0, parents (5948, 5950), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6155 [ fit.: 0.167517, part.: (0.250000, 0.250000, 0.002552, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5948, 5976), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 6156 [ fit.: 0.168295, part.: (0.250000, 0.250000, 0.004884, ), spec.: 0, adj.fit.: 0.000900, age: 0, parents (5971, 5956), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 6157 [ fit.: 0.167530, part.: (0.250000, 0.250000, 0.002589, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5980, 5970), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 6158 [ fit.: 0.167510, part.: (0.250000, 0.250000, 0.002531, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5979, 5956), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 6159 [ fit.: 0.167503, part.: (0.250000, 0.250000, 0.002508, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5980, 5953), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6160 [ fit.: 0.167510, part.: (0.250000, 0.250000, 0.002531, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5980, 5976), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6161 [ fit.: 0.167568, part.: (0.250000, 0.250000, 0.002703, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5974, 5952), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6162 [ fit.: 0.167532, part.: (0.250000, 0.250000, 0.002595, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5950, 5954), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 6163 [ fit.: 0.167519, part.: (0.250000, 0.250000, 0.002556, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5979, 5956), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 6164 [ fit.: 0.167505, part.: (0.250000, 0.250000, 0.002515, ), spec.: 1, adj.fit.: 0.012885, age: 0, parents (5997, 5976), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-4, innov: 44, enabled: true), }, mutation(mutate connection gene 5.)]
solution 6165 [ fit.: 0.172242, part.: (0.250000, 0.250000, 0.016726, ), spec.: 1, adj.fit.: 0.013249, age: 0, parents (5950, 5956), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 6166 [ fit.: 0.173270, part.: (0.250000, 0.250000, 0.019811, ), spec.: 1, adj.fit.: 0.013328, age: 0, parents (5950, 5955), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6167 [ fit.: 0.167495, part.: (0.250000, 0.250000, 0.002486, ), spec.: 1, adj.fit.: 0.012884, age: 0, parents (5970, 5972), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 6168 [ fit.: 0.176301, part.: (0.250000, 0.250000, 0.028903, ), spec.: 1, adj.fit.: 0.013562, age: 0, parents (5948, 5956), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6169 [ fit.: 0.167536, part.: (0.250000, 0.250000, 0.002609, ), spec.: 1, adj.fit.: 0.012887, age: 0, parents (5997, 5972), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-4, innov: 44, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6170 [ fit.: 0.167545, part.: (0.250000, 0.250000, 0.002635, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5977, 5976), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6171 [ fit.: 0.167519, part.: (0.250000, 0.250000, 0.002558, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5977, 5972), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6172 [ fit.: 0.178536, part.: (0.250000, 0.250000, 0.035608, ), spec.: 0, adj.fit.: 0.000955, age: 0, parents (5948, 5980), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6173 [ fit.: 0.167543, part.: (0.250000, 0.250000, 0.002629, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5978, 5972), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6174 [ fit.: 0.167508, part.: (0.250000, 0.250000, 0.002523, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5980, 5975), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 6175 [ fit.: 0.167534, part.: (0.250000, 0.250000, 0.002602, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5977, 5970), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 6176 [ fit.: 0.167523, part.: (0.250000, 0.250000, 0.002570, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5979, 5978), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6177 [ fit.: 0.167520, part.: (0.250000, 0.250000, 0.002559, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5971, 5957), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6178 [ fit.: 0.167523, part.: (0.250000, 0.250000, 0.002568, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5948, 5954), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: false), cg (1-4, innov: 45, enabled: true), }, mutation(add connection gene (1-4).)]
solution 6179 [ fit.: 0.167516, part.: (0.250000, 0.250000, 0.002549, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5953, 5953), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6180 [ fit.: 0.167493, part.: (0.250000, 0.250000, 0.002478, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5980, 5970), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 6181 [ fit.: 0.167492, part.: (0.250000, 0.250000, 0.002477, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5971, 5976), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 6182 [ fit.: 0.167521, part.: (0.250000, 0.250000, 0.002562, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5980, 5972), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 6183 [ fit.: 0.167545, part.: (0.250000, 0.250000, 0.002634, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5952, 5975), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6184 [ fit.: 0.167528, part.: (0.250000, 0.250000, 0.002584, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5954, 5970), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: false), }, mutation(mutate connection gene 2.)]
solution 6185 [ fit.: 0.167511, part.: (0.250000, 0.250000, 0.002532, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5972, 5976), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 6186 [ fit.: 0.167273, part.: (0.250000, 0.250000, 0.001818, ), spec.: 0, adj.fit.: 0.000895, age: 0, parents (5980, 5979), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
