solution 15590 [ fit.: 0.714682, part.: (0.541179, 0.250000, 0.638381, 0.994250, 0.244484, 0.869170, 0.873645, 1.000000, 0.898384, 0.954204, 0.542991, 0.948862, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002859, age: 0, parents (15488, 15240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 15591 [ fit.: 0.713151, part.: (0.541169, 0.250000, 0.638400, 0.993569, 0.244484, 0.870980, 0.873651, 1.000000, 0.913527, 0.927723, 0.553501, 0.927115, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002853, age: 0, parents (15191, 15061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15592 [ fit.: 0.502615, part.: (0.541176, 0.250000, 0.638371, 0.993698, 0.244484, 0.258593, 0.873645, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002010, age: 0, parents (15176, 15303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15593 [ fit.: 0.613192, part.: (0.541106, 0.250000, 0.638372, 0.990449, 0.479002, 0.870085, 0.873650, 0.000000, 0.736816, 0.736355, 0.482502, 0.736354, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002453, age: 0, parents (15293, 15232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15594 [ fit.: 0.713804, part.: (0.541134, 0.250000, 0.638379, 0.995642, 0.244484, 0.870774, 0.873649, 1.000000, 0.914397, 0.927194, 0.558584, 0.929022, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002855, age: 0, parents (15191, 15251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15595 [ fit.: 0.714805, part.: (0.541140, 0.250000, 0.638397, 0.992590, 0.244484, 0.869380, 0.873304, 1.000000, 0.899071, 0.953048, 0.545754, 0.950104, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002859, age: 0, parents (15292, 15234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15596 [ fit.: 0.713749, part.: (0.541104, 0.250000, 0.638406, 0.993872, 0.244484, 0.869152, 0.873644, 1.000000, 0.897928, 0.948796, 0.539482, 0.945617, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002855, age: 0, parents (15223, 15296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15597 [ fit.: 0.665096, part.: (0.541188, 0.250000, 0.638381, 0.993241, 0.244484, 0.258593, 0.873647, 1.000000, 0.890536, 0.924635, 0.524647, 0.921990, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002660, age: 0, parents (15067, 15206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15598 [ fit.: 0.665419, part.: (0.541168, 0.250000, 0.638380, 0.994688, 0.244484, 0.258593, 0.873653, 1.000000, 0.890582, 0.925043, 0.525700, 0.923577, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002662, age: 0, parents (15458, 15044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15599 [ fit.: 0.665806, part.: (0.541141, 0.250000, 0.638371, 0.999010, 0.244484, 0.258593, 0.873141, 1.000000, 0.889506, 0.924386, 0.529198, 0.923449, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002663, age: 0, parents (15016, 15374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15600 [ fit.: 0.665552, part.: (0.541121, 0.250000, 0.638383, 0.995016, 0.244484, 0.258593, 0.873656, 1.000000, 0.891523, 0.925185, 0.526630, 0.923131, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002662, age: 0, parents (15376, 15003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15601 [ fit.: 0.664797, part.: (0.541185, 0.250000, 0.638363, 0.999445, 0.244484, 0.258593, 0.873930, 1.000000, 0.889289, 0.922487, 0.522665, 0.916723, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002659, age: 0, parents (15054, 15362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 15602 [ fit.: 0.664770, part.: (0.541141, 0.250000, 0.638400, 0.986356, 0.244484, 0.258593, 0.873650, 1.000000, 0.892785, 0.923938, 0.524815, 0.922624, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002659, age: 0, parents (15175, 15022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 15603 [ fit.: 0.502710, part.: (0.541100, 0.250000, 0.638388, 0.995070, 0.244484, 0.258593, 0.873652, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002011, age: 0, parents (15181, 15436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15604 [ fit.: 0.664558, part.: (0.541167, 0.250000, 0.638404, 0.998726, 0.244484, 0.258593, 0.873651, 1.000000, 0.890214, 0.920363, 0.521477, 0.916729, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002658, age: 0, parents (15336, 15260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15605 [ fit.: 0.661136, part.: (0.541131, 0.250000, 0.638390, 0.994396, 0.244484, 0.258593, 0.873649, 1.000000, 0.882696, 0.901583, 0.516574, 0.904401, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002645, age: 0, parents (15014, 15280), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), cg (3-5, innov: 119, enabled: true), cg (5-4, innov: 120, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 119 and 120.)]
solution 15606 [ fit.: 0.665126, part.: (0.541165, 0.250000, 0.638392, 0.994965, 0.244484, 0.258593, 0.873645, 1.000000, 0.891132, 0.922422, 0.525531, 0.921434, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002661, age: 0, parents (15319, 15371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 15607 [ fit.: 0.665882, part.: (0.541167, 0.250000, 0.638335, 0.982287, 0.244484, 0.258593, 0.873658, 1.000000, 0.892753, 0.930653, 0.530404, 0.930018, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002664, age: 0, parents (15381, 15279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 15608 [ fit.: 0.714178, part.: (0.541047, 0.250000, 0.638378, 0.994235, 0.244484, 0.869084, 0.873660, 1.000000, 0.898293, 0.950742, 0.541555, 0.947016, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002857, age: 0, parents (15452, 15461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 15609 [ fit.: 0.662896, part.: (0.509701, 0.250000, 0.638402, 0.993495, 0.244484, 0.258593, 0.873655, 1.000000, 0.891014, 0.924059, 0.525264, 0.921877, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002652, age: 0, parents (15452, 15296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 15610 [ fit.: 0.714708, part.: (0.541151, 0.250000, 0.638368, 0.984981, 0.244484, 0.869362, 0.873660, 1.000000, 0.900252, 0.950336, 0.550544, 0.952781, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002859, age: 0, parents (15131, 15112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15611 [ fit.: 0.669092, part.: (0.541099, 0.250000, 0.638354, 0.994348, 0.244484, 0.258593, 0.873652, 1.000000, 0.894154, 0.942661, 0.538810, 0.941137, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002676, age: 0, parents (15154, 15165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15612 [ fit.: 0.715014, part.: (0.541163, 0.250000, 0.638392, 0.992609, 0.244484, 0.869499, 0.873656, 1.000000, 0.898903, 0.953574, 0.545426, 0.952486, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002860, age: 0, parents (15131, 15253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15613 [ fit.: 0.665561, part.: (0.541141, 0.250000, 0.638411, 0.985078, 0.244484, 0.258593, 0.873648, 1.000000, 0.892065, 0.928031, 0.529082, 0.927312, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002662, age: 0, parents (15259, 15402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15614 [ fit.: 0.665688, part.: (0.541143, 0.250000, 0.638377, 0.995549, 0.244484, 0.258593, 0.873649, 1.000000, 0.891484, 0.925774, 0.527662, 0.922911, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002663, age: 0, parents (15000, 15015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15615 [ fit.: 0.665477, part.: (0.541145, 0.250000, 0.638385, 0.991818, 0.244484, 0.258593, 0.873650, 1.000000, 0.891352, 0.927098, 0.526961, 0.923193, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002662, age: 0, parents (15272, 15399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15616 [ fit.: 0.665432, part.: (0.541192, 0.250000, 0.638371, 0.992446, 0.244484, 0.258593, 0.873655, 1.000000, 0.891367, 0.925214, 0.527573, 0.923146, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002662, age: 0, parents (15336, 15316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 15617 [ fit.: 0.665059, part.: (0.541135, 0.250000, 0.638357, 0.992460, 0.244484, 0.258593, 0.873660, 1.000000, 0.890833, 0.923118, 0.525093, 0.923097, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002660, age: 0, parents (15061, 15438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15618 [ fit.: 0.659266, part.: (0.541133, 0.250000, 0.638387, 0.970861, 0.244484, 0.258593, 0.873303, 1.000000, 0.885415, 0.903919, 0.510684, 0.902942, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002637, age: 0, parents (15098, 15040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15619 [ fit.: 0.665201, part.: (0.541155, 0.250000, 0.638381, 0.994688, 0.244484, 0.258593, 0.873647, 1.000000, 0.891071, 0.923920, 0.525303, 0.921576, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002661, age: 0, parents (15061, 15301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15620 [ fit.: 0.665463, part.: (0.541133, 0.250000, 0.638373, 0.991914, 0.244484, 0.258593, 0.873643, 1.000000, 0.891361, 0.925655, 0.526948, 0.924381, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002662, age: 0, parents (15149, 15209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 15621 [ fit.: 0.713709, part.: (0.541132, 0.250000, 0.638378, 0.992056, 0.244484, 0.869116, 0.873644, 1.000000, 0.898080, 0.949134, 0.540091, 0.945805, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002855, age: 0, parents (15345, 15186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15622 [ fit.: 0.665419, part.: (0.541148, 0.250000, 0.638379, 0.993896, 0.244484, 0.258593, 0.873152, 1.000000, 0.890916, 0.923455, 0.529600, 0.922240, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002662, age: 0, parents (15357, 15464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15623 [ fit.: 0.715514, part.: (0.541064, 0.250000, 0.638388, 0.995388, 0.244484, 0.869440, 0.873651, 1.000000, 0.899312, 0.956500, 0.546813, 0.952157, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002862, age: 0, parents (15293, 15368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 15624 [ fit.: 0.502625, part.: (0.541108, 0.250000, 0.638391, 0.993874, 0.244484, 0.258593, 0.873649, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002010, age: 0, parents (15111, 15492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15625 [ fit.: 0.662830, part.: (0.541148, 0.250000, 0.638359, 0.995447, 0.244484, 0.258593, 0.873650, 1.000000, 0.887643, 0.911994, 0.517432, 0.910866, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002651, age: 0, parents (15274, 15417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 15626 [ fit.: 0.665358, part.: (0.541140, 0.250000, 0.638388, 0.996015, 0.244484, 0.258593, 0.873648, 1.000000, 0.890765, 0.923947, 0.525690, 0.922345, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002661, age: 0, parents (15226, 15448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15627 [ fit.: 0.663278, part.: (0.541144, 0.250000, 0.638395, 0.994488, 0.244484, 0.258593, 0.873650, 1.000000, 0.889037, 0.914953, 0.518834, 0.912313, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002653, age: 0, parents (15343, 15352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 15628 [ fit.: 0.665327, part.: (0.541040, 0.250000, 0.638393, 0.996198, 0.244484, 0.258593, 0.873651, 1.000000, 0.891006, 0.925244, 0.524636, 0.921339, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002661, age: 0, parents (15431, 15300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 15629 [ fit.: 0.665705, part.: (0.541219, 0.250000, 0.638411, 0.995453, 0.244484, 0.258593, 0.873647, 1.000000, 0.891403, 0.925315, 0.526522, 0.924823, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002663, age: 0, parents (15383, 15108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 15630 [ fit.: 0.713825, part.: (0.541137, 0.250000, 0.638386, 0.995189, 0.244484, 0.869100, 0.873648, 1.000000, 0.897600, 0.947905, 0.542933, 0.943168, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002855, age: 0, parents (15176, 15186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15631 [ fit.: 0.665125, part.: (0.541131, 0.250000, 0.638376, 0.993266, 0.244484, 0.258593, 0.873316, 1.000000, 0.891052, 0.924531, 0.524509, 0.922487, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002660, age: 0, parents (15341, 15101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 15632 [ fit.: 0.667804, part.: (0.541123, 0.250000, 0.638396, 0.994089, 0.244484, 0.258593, 0.873655, 1.000000, 0.892917, 0.935343, 0.534092, 0.936563, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002671, age: 0, parents (15099, 15313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15633 [ fit.: 0.714980, part.: (0.541117, 0.250000, 0.638389, 0.992502, 0.244484, 0.869398, 0.873664, 1.000000, 0.899058, 0.953441, 0.546498, 0.951168, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002860, age: 0, parents (14972, 15456), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
