solution 39973 [ fit.: 0.683793, part.: (0.541177, 0.867031, 0.638333, 0.904771, 0.494562, 0.736411, 0.908099, 1.000000, 0.888195, 0.914628, 0.517296, 0.912601, 0.250000, 0.000000, ), spec.: 153, adj.fit.: 0.004095, age: 0, parents (39391, 39427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 39974 [ fit.: 0.535290, part.: (0.541071, 0.250000, 0.638366, 0.011904, 0.506219, 0.885659, 0.907283, 1.000000, 0.247389, 0.247389, 0.902448, 0.491544, 0.864793, 0.000000, ), spec.: 153, adj.fit.: 0.003205, age: 0, parents (39541, 39283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 39975 [ fit.: 0.738758, part.: (0.541198, 0.760187, 0.638374, 0.999435, 0.490310, 0.911977, 0.906373, 1.000000, 0.882859, 0.900747, 0.515549, 0.903286, 0.892322, 0.000000, ), spec.: 153, adj.fit.: 0.004424, age: 0, parents (39252, 39603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39976 [ fit.: 0.693101, part.: (0.541117, 0.250000, 0.638356, 0.931684, 0.486273, 0.869691, 0.907277, 1.000000, 0.885585, 0.903970, 0.511030, 0.904003, 0.874426, 0.000000, ), spec.: 153, adj.fit.: 0.004150, age: 0, parents (39534, 39316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39977 [ fit.: 0.740236, part.: (0.541141, 0.865009, 0.638397, 0.999221, 0.493473, 0.868197, 0.907691, 1.000000, 0.897331, 0.928397, 0.551900, 0.923634, 0.748912, 0.000000, ), spec.: 153, adj.fit.: 0.004433, age: 0, parents (39416, 39407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39978 [ fit.: 0.537439, part.: (0.541150, 0.250000, 0.638363, 0.012172, 0.487947, 0.734111, 0.906059, 1.000000, 0.247389, 0.485949, 0.871953, 0.481570, 0.867486, 0.000000, ), spec.: 153, adj.fit.: 0.003218, age: 0, parents (39493, 39537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39979 [ fit.: 0.752140, part.: (0.541173, 0.867605, 0.638380, 0.983306, 0.498813, 0.879407, 0.906056, 1.000000, 0.899062, 0.950735, 0.554514, 0.940006, 0.870897, 0.000000, ), spec.: 153, adj.fit.: 0.004504, age: 0, parents (39493, 39252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39980 [ fit.: 0.673762, part.: (0.541184, 0.250000, 0.638373, 0.999090, 0.244484, 0.258593, 0.906957, 1.000000, 0.903200, 0.947949, 0.554705, 0.938136, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.003303, age: 0, parents (39451, 39471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39981 [ fit.: 0.752484, part.: (0.541172, 0.868262, 0.638332, 0.997596, 0.493178, 0.871618, 0.907411, 1.000000, 0.894937, 0.944764, 0.563811, 0.944080, 0.869618, 0.000000, ), spec.: 142, adj.fit.: 0.003689, age: 0, parents (39415, 39458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39982 [ fit.: 0.750238, part.: (0.541214, 0.865014, 0.638350, 0.994055, 0.492391, 0.868455, 0.907844, 1.000000, 0.898007, 0.938418, 0.560646, 0.932079, 0.866863, 0.000000, ), spec.: 142, adj.fit.: 0.003678, age: 0, parents (39307, 39424), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 39983 [ fit.: 0.751064, part.: (0.541238, 0.868466, 0.638334, 0.995985, 0.530453, 0.875697, 0.906962, 1.000000, 0.889126, 0.923730, 0.539279, 0.927253, 0.878370, 0.000000, ), spec.: 142, adj.fit.: 0.003682, age: 0, parents (39382, 39299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 39984 [ fit.: 0.746208, part.: (0.541146, 0.866713, 0.638359, 0.998961, 0.557794, 0.886351, 0.907689, 1.000000, 0.894561, 0.933174, 0.547232, 0.926041, 0.748896, 0.000000, ), spec.: 142, adj.fit.: 0.003658, age: 0, parents (39456, 39458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39985 [ fit.: 0.733224, part.: (0.541174, 0.867997, 0.638333, 0.868352, 0.488610, 0.868196, 0.907701, 1.000000, 0.885551, 0.907275, 0.514251, 0.908560, 0.869128, 0.000000, ), spec.: 142, adj.fit.: 0.003594, age: 0, parents (39387, 39263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 39986 [ fit.: 0.753583, part.: (0.541173, 0.867876, 0.638377, 0.996924, 0.538103, 0.876207, 0.907019, 1.000000, 0.895909, 0.940863, 0.548289, 0.931610, 0.867813, 0.000000, ), spec.: 142, adj.fit.: 0.003694, age: 0, parents (39285, 39407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 39987 [ fit.: 0.733948, part.: (0.541141, 0.867164, 0.638390, 0.996860, 0.499531, 0.736605, 0.873347, 1.000000, 0.922131, 0.902486, 0.520830, 0.912171, 0.864611, 0.000000, ), spec.: 142, adj.fit.: 0.003598, age: 0, parents (39346, 39471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 39988 [ fit.: 0.709109, part.: (0.541072, 0.250000, 0.638342, 0.993001, 0.508500, 0.871334, 0.907029, 1.000000, 0.893353, 0.955087, 0.561568, 0.943684, 0.864559, 0.000000, ), spec.: 142, adj.fit.: 0.003476, age: 0, parents (39264, 39292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 39989 [ fit.: 0.738874, part.: (0.541193, 0.868155, 0.638340, 0.991580, 0.548842, 0.891728, 0.749723, 1.000000, 0.890250, 0.923637, 0.521263, 0.909587, 0.869932, 0.000000, ), spec.: 142, adj.fit.: 0.003622, age: 0, parents (39323, 39537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 39990 [ fit.: 0.731968, part.: (0.541093, 0.868405, 0.638336, 0.998970, 0.494042, 0.734834, 0.907271, 1.000000, 0.883851, 0.901476, 0.507235, 0.901959, 0.870085, 0.000000, ), spec.: 142, adj.fit.: 0.003588, age: 0, parents (39541, 39288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 39991 [ fit.: 0.740191, part.: (0.541184, 0.866581, 0.638393, 0.998364, 0.506060, 0.736963, 0.873334, 1.000000, 0.893849, 0.949519, 0.551737, 0.941709, 0.864980, 0.000000, ), spec.: 142, adj.fit.: 0.003628, age: 0, parents (39324, 39316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39992 [ fit.: 0.751510, part.: (0.541161, 0.868469, 0.638349, 0.998417, 0.484128, 0.867986, 0.907709, 1.000000, 0.904158, 0.952652, 0.541262, 0.948489, 0.868355, 0.000000, ), spec.: 142, adj.fit.: 0.003684, age: 0, parents (39403, 39439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39993 [ fit.: 0.752626, part.: (0.541178, 0.868794, 0.638357, 0.988076, 0.498401, 0.911039, 0.907850, 1.000000, 0.905661, 0.927371, 0.556825, 0.926038, 0.867168, 0.000000, ), spec.: 142, adj.fit.: 0.003689, age: 0, parents (39413, 39475), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39994 [ fit.: 0.744349, part.: (0.541162, 0.871878, 0.638369, 0.996500, 0.503813, 0.878375, 0.907675, 1.000000, 0.881381, 0.905895, 0.514107, 0.908795, 0.872943, 0.000000, ), spec.: 142, adj.fit.: 0.003649, age: 0, parents (39473, 39592), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39995 [ fit.: 0.594161, part.: (0.541198, 0.867165, 0.638365, 0.950870, 0.484107, 0.760628, 0.906772, 1.000000, 0.247389, 0.247389, 0.244484, 0.556788, 0.873100, 0.000000, ), spec.: 142, adj.fit.: 0.002913, age: 0, parents (39362, 39373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39996 [ fit.: 0.752852, part.: (0.541244, 0.867609, 0.638345, 0.987678, 0.484658, 0.867673, 0.906770, 1.000000, 0.899143, 0.946457, 0.568010, 0.953542, 0.878793, 0.000000, ), spec.: 142, adj.fit.: 0.003690, age: 0, parents (39282, 39467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39997 [ fit.: 0.740371, part.: (0.541148, 0.864973, 0.638399, 0.999991, 0.505031, 0.738568, 0.908088, 1.000000, 0.900878, 0.925594, 0.552661, 0.923547, 0.866321, 0.000000, ), spec.: 142, adj.fit.: 0.003629, age: 0, parents (39346, 39438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39998 [ fit.: 0.688059, part.: (0.541136, 0.250000, 0.638367, 0.990322, 0.495071, 0.735134, 0.906828, 1.000000, 0.884263, 0.901690, 0.517892, 0.904909, 0.867207, 0.000000, ), spec.: 142, adj.fit.: 0.003373, age: 0, parents (39404, 39537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39258 [ fit.: 0.753885, part.: (0.541189, 0.866275, 0.638375, 0.996878, 0.516403, 0.877103, 0.907693, 1.000000, 0.891329, 0.945606, 0.569642, 0.936963, 0.866936, 0.000000, ), spec.: 142, adj.fit.: 0.003696, age: 1, parents (39045, 38838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 40000 [ fit.: 0.669222, part.: (0.541180, 0.250000, 0.638372, 0.999913, 0.244484, 0.258593, 0.907269, 1.000000, 0.883822, 0.929917, 0.527766, 0.937794, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.003281, age: 0, parents (39658, 39522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40001 [ fit.: 0.736018, part.: (0.541170, 0.870843, 0.638321, 0.998174, 0.484255, 0.733960, 0.907272, 1.000000, 0.890684, 0.924121, 0.519463, 0.922970, 0.873012, 0.000000, ), spec.: 142, adj.fit.: 0.003608, age: 0, parents (39730, 39694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 40002 [ fit.: 0.750318, part.: (0.541108, 0.870080, 0.638368, 0.996264, 0.513791, 0.956544, 0.907271, 1.000000, 0.885257, 0.906940, 0.510350, 0.906949, 0.871526, 0.000000, ), spec.: 142, adj.fit.: 0.003678, age: 0, parents (39631, 39712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 40003 [ fit.: 0.735684, part.: (0.541173, 0.874309, 0.638361, 0.997888, 0.491496, 0.878274, 0.907277, 1.000000, 0.885082, 0.906762, 0.510186, 0.906020, 0.762745, 0.000000, ), spec.: 142, adj.fit.: 0.003606, age: 0, parents (39516, 39682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40004 [ fit.: 0.729401, part.: (0.541193, 0.875403, 0.638372, 0.817187, 0.487801, 0.736488, 0.907278, 1.000000, 0.894176, 0.954138, 0.535033, 0.953221, 0.871321, 0.000000, ), spec.: 142, adj.fit.: 0.003575, age: 0, parents (39730, 39742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40005 [ fit.: 0.735990, part.: (0.541181, 0.883461, 0.638366, 0.996959, 0.481180, 0.872267, 0.907282, 1.000000, 0.885090, 0.903292, 0.507351, 0.903154, 0.784271, 0.000000, ), spec.: 142, adj.fit.: 0.003608, age: 0, parents (39620, 39714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40006 [ fit.: 0.732664, part.: (0.541141, 0.871518, 0.638381, 0.989879, 0.490256, 0.735007, 0.907282, 1.000000, 0.885784, 0.909093, 0.511843, 0.908678, 0.868436, 0.000000, ), spec.: 142, adj.fit.: 0.003591, age: 0, parents (39727, 39627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 40007 [ fit.: 0.724456, part.: (0.541153, 0.873257, 0.638362, 0.996136, 0.485013, 0.733407, 0.907277, 1.000000, 0.884880, 0.907067, 0.510344, 0.906290, 0.759202, 0.000000, ), spec.: 142, adj.fit.: 0.003551, age: 0, parents (39620, 39649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40008 [ fit.: 0.744875, part.: (0.541173, 0.869152, 0.638367, 0.999875, 0.490418, 0.908810, 0.907280, 1.000000, 0.884526, 0.904102, 0.508424, 0.903908, 0.872213, 0.000000, ), spec.: 142, adj.fit.: 0.003651, age: 0, parents (39681, 39681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40009 [ fit.: 0.733159, part.: (0.541113, 0.871946, 0.638364, 0.999987, 0.490807, 0.735841, 0.907273, 1.000000, 0.883735, 0.905810, 0.510328, 0.905783, 0.873243, 0.000000, ), spec.: 153, adj.fit.: 0.004390, age: 0, parents (39658, 39627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40010 [ fit.: 0.744606, part.: (0.541180, 0.874026, 0.638366, 0.963999, 0.501694, 0.891685, 0.907282, 1.000000, 0.888037, 0.914897, 0.515277, 0.913859, 0.874180, 0.000000, ), spec.: 153, adj.fit.: 0.004459, age: 0, parents (39654, 39712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 40011 [ fit.: 0.745654, part.: (0.541204, 0.872924, 0.638351, 0.997828, 0.482420, 0.866798, 0.907281, 1.000000, 0.890812, 0.924571, 0.519971, 0.922388, 0.874614, 0.000000, ), spec.: 153, adj.fit.: 0.004465, age: 0, parents (39681, 39519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40012 [ fit.: 0.735763, part.: (0.541165, 0.760329, 0.638376, 0.996912, 0.490465, 0.870350, 0.907276, 1.000000, 0.886826, 0.911127, 0.512347, 0.910819, 0.874695, 0.000000, ), spec.: 153, adj.fit.: 0.004406, age: 0, parents (39646, 39504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40013 [ fit.: 0.733902, part.: (0.541187, 0.872373, 0.638359, 0.999986, 0.488921, 0.736246, 0.907285, 1.000000, 0.883632, 0.906035, 0.510149, 0.905754, 0.884693, 0.000000, ), spec.: 153, adj.fit.: 0.004395, age: 0, parents (39612, 39517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 40014 [ fit.: 0.742767, part.: (0.541168, 0.871615, 0.638361, 0.999983, 0.491470, 0.871957, 0.907625, 1.000000, 0.883751, 0.906409, 0.507299, 0.904734, 0.874361, 0.000000, ), spec.: 153, adj.fit.: 0.004448, age: 0, parents (39635, 39731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 40015 [ fit.: 0.722777, part.: (0.541144, 0.869945, 0.638351, 0.997325, 0.489213, 0.734011, 0.906665, 1.000000, 0.880910, 0.895939, 0.507797, 0.897606, 0.759973, 0.000000, ), spec.: 153, adj.fit.: 0.004328, age: 0, parents (39703, 39521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40016 [ fit.: 0.741486, part.: (0.541171, 0.873974, 0.638358, 0.998942, 0.497305, 0.878188, 0.907275, 1.000000, 0.880736, 0.895426, 0.502444, 0.895044, 0.871932, 0.000000, ), spec.: 153, adj.fit.: 0.004440, age: 0, parents (39710, 39654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 40017 [ fit.: 0.732562, part.: (0.541175, 0.872922, 0.638390, 0.997301, 0.484356, 0.734868, 0.907279, 1.000000, 0.884897, 0.906359, 0.510018, 0.906425, 0.871878, 0.000000, ), spec.: 153, adj.fit.: 0.004387, age: 0, parents (39506, 39740), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
