solution 19990 [ fit.: 0.716549, part.: (0.542146, 0.250000, 0.638369, 0.997845, 0.244484, 0.869459, 0.872849, 1.000000, 0.897837, 0.957114, 0.554680, 0.956909, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001636, age: 0, parents (19737, 19592), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19991 [ fit.: 0.503019, part.: (0.541160, 0.250000, 0.638378, 0.999686, 0.244484, 0.258593, 0.873313, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 114, adj.fit.: 0.503019, age: 0, parents (19726, 19531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19992 [ fit.: 0.712618, part.: (0.541155, 0.250000, 0.638390, 0.998731, 0.244484, 0.871061, 0.873147, 1.000000, 0.912144, 0.927237, 0.544354, 0.925945, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001627, age: 0, parents (19723, 19531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19993 [ fit.: 0.722487, part.: (0.541139, 0.250000, 0.638348, 0.999601, 0.474139, 0.740081, 0.873305, 1.000000, 0.910282, 0.934855, 0.563827, 0.939243, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001650, age: 0, parents (19726, 19531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19994 [ fit.: 0.713245, part.: (0.541153, 0.250000, 0.638322, 0.996260, 0.244484, 0.869055, 0.873300, 1.000000, 0.897277, 0.947115, 0.536947, 0.941520, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001628, age: 0, parents (19545, 19595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19995 [ fit.: 0.686617, part.: (0.541131, 0.250000, 0.638384, 0.830818, 0.244484, 0.737070, 0.873148, 1.000000, 0.939888, 0.895212, 0.515887, 0.896617, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.052817, age: 0, parents (19699, 19488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19996 [ fit.: 0.716640, part.: (0.541126, 0.250000, 0.638378, 0.998605, 0.244484, 0.869455, 0.873137, 1.000000, 0.897422, 0.957043, 0.557460, 0.955845, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001636, age: 0, parents (19583, 19593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19997 [ fit.: 0.715028, part.: (0.541173, 0.250000, 0.638390, 0.999895, 0.244484, 0.869476, 0.873150, 1.000000, 0.896527, 0.948451, 0.548788, 0.950062, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001632, age: 0, parents (19592, 19699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19998 [ fit.: 0.666821, part.: (0.541192, 0.250000, 0.638379, 0.994479, 0.244484, 0.258593, 0.873142, 1.000000, 0.890295, 0.929943, 0.533506, 0.931487, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001522, age: 0, parents (19583, 19734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19576 [ fit.: 0.720540, part.: (0.541165, 0.250000, 0.638325, 0.998763, 0.472500, 0.738301, 0.872849, 1.000000, 0.896713, 0.944344, 0.543054, 0.941542, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001645, age: 1, parents (19062, 19041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 20000 [ fit.: 0.713870, part.: (0.541130, 0.250000, 0.638375, 0.819672, 0.472589, 0.870904, 0.872985, 1.000000, 0.916526, 0.911398, 0.537839, 0.912755, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001630, age: 0, parents (19721, 19722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20001 [ fit.: 0.710665, part.: (0.541169, 0.250000, 0.638355, 0.997600, 0.244484, 0.869094, 0.873310, 1.000000, 0.894970, 0.933130, 0.528044, 0.929148, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.016151, age: 0, parents (19717, 19616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 20002 [ fit.: 0.713153, part.: (0.541128, 0.250000, 0.638352, 0.991405, 0.244484, 0.869036, 0.873647, 1.000000, 0.906784, 0.932699, 0.540097, 0.946510, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001628, age: 0, parents (19301, 19343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20003 [ fit.: 0.720304, part.: (0.541162, 0.250000, 0.638388, 0.981844, 0.472391, 0.737048, 0.873653, 1.000000, 0.901864, 0.944155, 0.537174, 0.956578, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001645, age: 0, parents (19300, 19616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 20004 [ fit.: 0.705895, part.: (0.541182, 0.250000, 0.638371, 0.829753, 0.472486, 0.737362, 0.873655, 1.000000, 0.919073, 0.908580, 0.548826, 0.913235, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001612, age: 0, parents (19300, 19352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20005 [ fit.: 0.701994, part.: (0.508803, 0.250000, 0.638363, 0.997803, 0.244484, 0.736902, 0.873141, 1.000000, 0.913323, 0.921453, 0.563442, 0.930196, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001603, age: 0, parents (19657, 19342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20006 [ fit.: 0.714145, part.: (0.541101, 0.250000, 0.638385, 0.986466, 0.244484, 0.869210, 0.873658, 1.000000, 0.900303, 0.944934, 0.551742, 0.947745, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001630, age: 0, parents (19332, 19335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 20007 [ fit.: 0.714065, part.: (0.508857, 0.250000, 0.638377, 0.997833, 0.244484, 0.869528, 0.873149, 1.000000, 0.897485, 0.953710, 0.556440, 0.957042, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001630, age: 0, parents (19702, 19359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 20008 [ fit.: 0.713782, part.: (0.541168, 0.250000, 0.638376, 0.999955, 0.472179, 0.736996, 0.873307, 0.900187, 0.917539, 0.927426, 0.547882, 0.937926, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.016222, age: 0, parents (19639, 19338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20009 [ fit.: 0.665273, part.: (0.541151, 0.250000, 0.638354, 0.999891, 0.472260, 0.737057, 0.873307, 0.223523, 0.915391, 0.928366, 0.540143, 0.944381, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.015120, age: 0, parents (19733, 19301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20010 [ fit.: 0.721157, part.: (0.541181, 0.250000, 0.638333, 0.976688, 0.474361, 0.740523, 0.872842, 1.000000, 0.908175, 0.951048, 0.546102, 0.946950, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001646, age: 0, parents (19269, 19651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20011 [ fit.: 0.714383, part.: (0.541151, 0.250000, 0.638393, 0.997590, 0.244484, 0.868968, 0.873146, 1.000000, 0.904040, 0.935968, 0.551600, 0.946029, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001631, age: 0, parents (19647, 19352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20012 [ fit.: 0.714764, part.: (0.541181, 0.250000, 0.638398, 0.997066, 0.244484, 0.869240, 0.872977, 1.000000, 0.898351, 0.954024, 0.540979, 0.949996, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001632, age: 0, parents (19722, 19397), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20013 [ fit.: 0.659459, part.: (0.541093, 0.250000, 0.638364, 0.997033, 0.472234, 0.737089, 0.873652, 0.147059, 0.921923, 0.920638, 0.553270, 0.930063, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001506, age: 0, parents (19323, 19378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20014 [ fit.: 0.719115, part.: (0.541145, 0.250000, 0.638345, 0.999448, 0.472912, 0.740061, 0.872983, 1.000000, 0.896061, 0.940087, 0.531520, 0.935053, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001642, age: 0, parents (19721, 19633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 20015 [ fit.: 0.710596, part.: (0.541152, 0.250000, 0.638338, 0.997751, 0.471152, 0.869924, 0.873648, 0.725564, 0.914090, 0.931151, 0.542058, 0.943517, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001622, age: 0, parents (19363, 19364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 20016 [ fit.: 0.718556, part.: (0.542119, 0.250000, 0.638380, 0.993559, 0.471106, 0.737168, 0.873145, 1.000000, 0.922004, 0.913692, 0.550065, 0.918545, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.016331, age: 0, parents (19652, 19251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 20017 [ fit.: 0.665851, part.: (0.541134, 0.250000, 0.638357, 0.998308, 0.244484, 0.258593, 0.907580, 1.000000, 0.887854, 0.913543, 0.517568, 0.914488, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001520, age: 0, parents (19062, 19709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 20018 [ fit.: 0.502863, part.: (0.541119, 0.250000, 0.638362, 0.997565, 0.244484, 0.258593, 0.873307, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001148, age: 0, parents (19690, 19655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20019 [ fit.: 0.713819, part.: (0.541164, 0.250000, 0.638380, 0.998808, 0.244484, 0.869430, 0.873143, 1.000000, 0.895914, 0.942354, 0.546013, 0.943781, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001630, age: 0, parents (19647, 19641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 20020 [ fit.: 0.714182, part.: (0.541142, 0.250000, 0.638373, 0.986362, 0.244484, 0.870662, 0.873297, 1.000000, 0.911445, 0.933004, 0.564543, 0.935235, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001631, age: 0, parents (19604, 19378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 20021 [ fit.: 0.730487, part.: (0.541145, 0.250000, 0.638402, 0.995196, 0.472659, 0.871211, 0.873308, 1.000000, 0.898149, 0.947659, 0.541993, 0.947091, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001668, age: 0, parents (19625, 19689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20022 [ fit.: 0.714947, part.: (0.541117, 0.250000, 0.638387, 0.990536, 0.244484, 0.869156, 0.873302, 1.000000, 0.899350, 0.956484, 0.543346, 0.953088, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001632, age: 0, parents (19610, 19657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20023 [ fit.: 0.710298, part.: (0.541128, 0.250000, 0.638360, 0.984905, 0.244484, 0.868633, 0.873312, 1.000000, 0.902827, 0.944032, 0.522969, 0.923524, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001622, age: 0, parents (19327, 19412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 20024 [ fit.: 0.659048, part.: (0.541141, 0.250000, 0.638338, 0.976484, 0.472876, 0.871433, 0.873319, 0.000420, 0.927359, 0.929027, 0.565047, 0.931226, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001505, age: 0, parents (19690, 19709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 20025 [ fit.: 0.714194, part.: (0.541123, 0.250000, 0.638356, 0.994538, 0.244484, 0.869542, 0.873304, 1.000000, 0.897740, 0.950545, 0.542040, 0.947044, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001631, age: 0, parents (19625, 19715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20026 [ fit.: 0.714452, part.: (0.541151, 0.250000, 0.638393, 0.992148, 0.244484, 0.869149, 0.873307, 1.000000, 0.898646, 0.953783, 0.542353, 0.948919, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001631, age: 0, parents (19624, 19633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20027 [ fit.: 0.728981, part.: (0.541156, 0.250000, 0.638395, 0.999779, 0.472591, 0.870712, 0.873302, 1.000000, 0.896665, 0.939331, 0.535731, 0.938073, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001664, age: 0, parents (19062, 19336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 20028 [ fit.: 0.716959, part.: (0.541140, 0.250000, 0.638383, 0.998351, 0.472790, 0.736748, 0.873368, 1.000000, 0.895062, 0.931402, 0.523145, 0.927039, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.016295, age: 0, parents (19316, 19335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 20029 [ fit.: 0.710227, part.: (0.541156, 0.250000, 0.638372, 0.992011, 0.244484, 0.871443, 0.865952, 1.000000, 0.919177, 0.922211, 0.531030, 0.917336, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001622, age: 0, parents (19382, 19642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 20030 [ fit.: 0.703828, part.: (0.541143, 0.250000, 0.638372, 0.995283, 0.244484, 0.737036, 0.873145, 1.000000, 0.922453, 0.917924, 0.561045, 0.922710, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001607, age: 0, parents (19621, 19306), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20031 [ fit.: 0.714302, part.: (0.541152, 0.250000, 0.638375, 0.997551, 0.244484, 0.869439, 0.873311, 1.000000, 0.898962, 0.949939, 0.541974, 0.945048, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001631, age: 0, parents (19698, 19690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20032 [ fit.: 0.703150, part.: (0.541156, 0.250000, 0.638331, 0.944113, 0.244484, 0.869475, 0.873307, 1.000000, 0.890116, 0.913332, 0.518289, 0.911500, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001605, age: 0, parents (19740, 19647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20033 [ fit.: 0.662646, part.: (0.541170, 0.250000, 0.638369, 0.998269, 0.244484, 0.258593, 0.873306, 1.000000, 0.887952, 0.910097, 0.515509, 0.909301, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001513, age: 0, parents (19262, 19359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20034 [ fit.: 0.721525, part.: (0.541115, 0.250000, 0.638375, 0.997850, 0.473109, 0.740445, 0.873302, 1.000000, 0.898366, 0.949944, 0.541218, 0.947631, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001647, age: 0, parents (19662, 19393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
