solution 43259 [ fit.: 0.670052, part.: (0.541040, 0.250000, 0.644593, 0.981493, 0.476832, 0.878641, 0.939509, 0.268548, 0.881035, 0.884349, 0.498693, 0.885997, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.004927, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 3.)]
solution 43260 [ fit.: 0.730542, part.: (0.541046, 0.250000, 0.644559, 0.975008, 0.472835, 0.870678, 0.956614, 1.000000, 0.912377, 0.914474, 0.525989, 0.914003, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005372, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 10.)]
solution 43261 [ fit.: 0.730947, part.: (0.541045, 0.250000, 0.644576, 0.979387, 0.472181, 0.870706, 0.957028, 1.000000, 0.912541, 0.914926, 0.526255, 0.914617, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005375, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 4.)]
solution 43262 [ fit.: 0.730582, part.: (0.541025, 0.250000, 0.644547, 0.978400, 0.472157, 0.870698, 0.954662, 1.000000, 0.912313, 0.914382, 0.525935, 0.914033, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005372, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 6.)]
solution 43263 [ fit.: 0.730519, part.: (0.541048, 0.250000, 0.644549, 0.975603, 0.472167, 0.870702, 0.956419, 1.000000, 0.912350, 0.914436, 0.525948, 0.914039, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005371, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 7.)]
solution 43264 [ fit.: 0.730494, part.: (0.541044, 0.250000, 0.644483, 0.976406, 0.472176, 0.870699, 0.955394, 1.000000, 0.912361, 0.914415, 0.525920, 0.914012, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005371, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 1.)]
solution 43265 [ fit.: 0.714424, part.: (0.541031, 0.250000, 0.644499, 0.973058, 0.244484, 0.870457, 0.961706, 1.000000, 0.912331, 0.914423, 0.525943, 0.913999, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005253, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 7.)]
solution 43266 [ fit.: 0.730994, part.: (0.541052, 0.250000, 0.644536, 0.982378, 0.472158, 0.870682, 0.956343, 1.000000, 0.912340, 0.914385, 0.525994, 0.914053, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005375, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 2.)]
solution 43267 [ fit.: 0.730966, part.: (0.541067, 0.250000, 0.644583, 0.977709, 0.472844, 0.870711, 0.959946, 1.000000, 0.912329, 0.914406, 0.525938, 0.913995, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005375, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 9.)]
solution 43268 [ fit.: 0.730796, part.: (0.541038, 0.250000, 0.644493, 0.976875, 0.472188, 0.870651, 0.959208, 1.000000, 0.912359, 0.914376, 0.525934, 0.914023, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005374, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 4.)]
solution 43269 [ fit.: 0.730800, part.: (0.541057, 0.250000, 0.644545, 0.981496, 0.472197, 0.870660, 0.954543, 1.000000, 0.912306, 0.914411, 0.525954, 0.914026, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005374, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43270 [ fit.: 0.731314, part.: (0.541067, 0.250000, 0.644579, 0.981592, 0.472823, 0.870713, 0.960854, 1.000000, 0.912377, 0.914436, 0.525962, 0.913986, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005377, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43271 [ fit.: 0.730233, part.: (0.541045, 0.250000, 0.644481, 0.974116, 0.472181, 0.870677, 0.954035, 1.000000, 0.912350, 0.914390, 0.525972, 0.914013, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005369, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 9.)]
solution 43272 [ fit.: 0.704501, part.: (0.541027, 0.250000, 0.644551, 0.974532, 0.244484, 0.735376, 0.956333, 1.000000, 0.912350, 0.914389, 0.525941, 0.914026, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005180, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 7.)]
solution 43273 [ fit.: 0.730946, part.: (0.541010, 0.250000, 0.644504, 0.979493, 0.472175, 0.870639, 0.958682, 1.000000, 0.912369, 0.914404, 0.525932, 0.914032, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005375, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43274 [ fit.: 0.730974, part.: (0.541043, 0.250000, 0.644540, 0.981686, 0.472843, 0.870648, 0.956181, 1.000000, 0.912362, 0.914399, 0.525948, 0.913985, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005375, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 5.)]
solution 43275 [ fit.: 0.730962, part.: (0.541038, 0.250000, 0.644548, 0.977815, 0.472842, 0.870678, 0.959843, 1.000000, 0.912347, 0.914402, 0.525945, 0.914016, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005375, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43276 [ fit.: 0.730528, part.: (0.541056, 0.250000, 0.644567, 0.976913, 0.472195, 0.870684, 0.955192, 1.000000, 0.912340, 0.914389, 0.526022, 0.914033, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005372, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 1.)]
solution 43277 [ fit.: 0.730837, part.: (0.541067, 0.250000, 0.644509, 0.979743, 0.472914, 0.870689, 0.955997, 1.000000, 0.912351, 0.914484, 0.525942, 0.914025, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005374, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 5.)]
solution 43278 [ fit.: 0.730289, part.: (0.541036, 0.250000, 0.644545, 0.974097, 0.472186, 0.870738, 0.954629, 1.000000, 0.912363, 0.914421, 0.526003, 0.914030, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005370, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 6.)]
solution 43279 [ fit.: 0.648744, part.: (0.541019, 0.250000, 0.644551, 0.000255, 0.472829, 0.870675, 0.955673, 1.000000, 0.870763, 0.871435, 0.483802, 0.871418, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.004770, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43280 [ fit.: 0.730490, part.: (0.541038, 0.250000, 0.644532, 0.977941, 0.472158, 0.870593, 0.953853, 1.000000, 0.912376, 0.914445, 0.525938, 0.913986, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005371, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43281 [ fit.: 0.730632, part.: (0.541063, 0.250000, 0.644579, 0.976499, 0.472178, 0.870624, 0.957160, 1.000000, 0.912361, 0.914391, 0.525953, 0.914032, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005372, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43282 [ fit.: 0.731053, part.: (0.541007, 0.250000, 0.644569, 0.980001, 0.472934, 0.870649, 0.958870, 1.000000, 0.912338, 0.914405, 0.525969, 0.913997, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005375, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 5.)]
solution 43283 [ fit.: 0.730610, part.: (0.541043, 0.250000, 0.644521, 0.974533, 0.472182, 0.870678, 0.958872, 1.000000, 0.912338, 0.914384, 0.525985, 0.914008, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005372, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 5.)]
solution 43284 [ fit.: 0.730885, part.: (0.541052, 0.250000, 0.644580, 0.979702, 0.472176, 0.870634, 0.957380, 1.000000, 0.912376, 0.914496, 0.525955, 0.914039, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005374, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 5.)]
solution 43285 [ fit.: 0.730277, part.: (0.541062, 0.250000, 0.644575, 0.972558, 0.472183, 0.870663, 0.956137, 1.000000, 0.912361, 0.914376, 0.525965, 0.913999, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005370, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 6.)]
