solution 43282 [ fit.: 0.791965, part.: (0.643455, 0.864667, 0.873939, 0.999483, 0.486406, 0.734961, 0.874213, 1.000000, 0.870803, 0.871103, 0.475983, 0.735838, 0.864691, ), spec.: 237, adj.fit.: 0.002302, age: 0, parents (42513, 42542), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43283 [ fit.: 0.802172, part.: (0.643457, 0.864755, 0.873946, 0.991963, 0.491398, 0.870828, 0.873619, 1.000000, 0.870781, 0.871049, 0.476019, 0.735670, 0.864753, ), spec.: 237, adj.fit.: 0.002332, age: 0, parents (42726, 42874), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43284 [ fit.: 0.802642, part.: (0.643605, 0.864742, 0.874011, 0.997639, 0.490894, 0.869872, 0.874271, 1.000000, 0.870797, 0.871075, 0.476910, 0.735832, 0.864703, ), spec.: 237, adj.fit.: 0.002333, age: 0, parents (42738, 42765), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 43285 [ fit.: 0.802261, part.: (0.643499, 0.864617, 0.873938, 0.999947, 0.486285, 0.869258, 0.873697, 1.000000, 0.870897, 0.871347, 0.475353, 0.735929, 0.864626, ), spec.: 237, adj.fit.: 0.002332, age: 0, parents (42752, 42735), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 43286 [ fit.: 0.803931, part.: (0.643560, 0.864759, 0.873975, 0.992105, 0.509242, 0.872404, 0.873329, 1.000000, 0.870904, 0.871351, 0.478637, 0.735790, 0.865048, ), spec.: 237, adj.fit.: 0.002337, age: 0, parents (42930, 42667), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 43287 [ fit.: 0.804531, part.: (0.643550, 0.865028, 0.873882, 0.999895, 0.506572, 0.873968, 0.873601, 1.000000, 0.871092, 0.871673, 0.478451, 0.736153, 0.865043, ), spec.: 237, adj.fit.: 0.002339, age: 0, parents (42990, 42669), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 43288 [ fit.: 0.781172, part.: (0.643528, 0.864667, 0.873735, 0.973225, 0.475880, 0.869205, 0.873240, 1.000000, 0.865699, 0.639554, 0.732428, 0.479402, 0.864669, ), spec.: 237, adj.fit.: 0.002271, age: 0, parents (42503, 42872), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: false), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 43289 [ fit.: 0.802134, part.: (0.643478, 0.864731, 0.873884, 0.989097, 0.494449, 0.869885, 0.873670, 1.000000, 0.871252, 0.871836, 0.474433, 0.736353, 0.864677, ), spec.: 237, adj.fit.: 0.002332, age: 0, parents (42797, 42541), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 3.)]
solution 43290 [ fit.: 0.728859, part.: (0.643436, 0.864917, 0.873727, 1.000000, 0.520852, 0.743379, 0.873611, 0.326171, 0.871304, 0.740964, 0.480557, 0.671136, 0.865108, ), spec.: 237, adj.fit.: 0.002119, age: 0, parents (42667, 42765), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 43291 [ fit.: 0.751658, part.: (0.643652, 0.864718, 0.874145, 0.948854, 0.490315, 0.869645, 0.873372, 1.000000, 0.871170, 0.871777, 0.477671, 0.736231, 0.250000, ), spec.: 237, adj.fit.: 0.002185, age: 0, parents (42665, 42877), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43292 [ fit.: 0.799026, part.: (0.643462, 0.864674, 0.873718, 0.950465, 0.490760, 0.870638, 0.873239, 1.000000, 0.870919, 0.871365, 0.477574, 0.735822, 0.864701, ), spec.: 237, adj.fit.: 0.002323, age: 0, parents (42670, 42901), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43293 [ fit.: 0.811154, part.: (0.643560, 0.864800, 0.873895, 0.976133, 0.489034, 0.869467, 0.873387, 1.000000, 0.871290, 0.871828, 0.475659, 0.871302, 0.864644, ), spec.: 237, adj.fit.: 0.002358, age: 0, parents (42599, 42873), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 2.)]
solution 43294 [ fit.: 0.802464, part.: (0.643511, 0.864638, 0.873908, 0.996326, 0.489311, 0.869584, 0.873699, 1.000000, 0.871065, 0.871603, 0.477564, 0.736133, 0.864692, ), spec.: 237, adj.fit.: 0.002333, age: 0, parents (42912, 42927), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43295 [ fit.: 0.697225, part.: (0.643487, 0.865002, 0.873923, 0.999801, 0.500393, 0.870627, 0.872813, 0.002986, 0.735791, 0.871071, 0.479324, 0.483780, 0.864928, ), spec.: 237, adj.fit.: 0.002027, age: 0, parents (42531, 42957), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 43296 [ fit.: 0.801284, part.: (0.643529, 0.864751, 0.873910, 0.977189, 0.491419, 0.870831, 0.873609, 1.000000, 0.871117, 0.871711, 0.477616, 0.736230, 0.864777, ), spec.: 237, adj.fit.: 0.002329, age: 0, parents (42870, 42808), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 4.)]
solution 43297 [ fit.: 0.792313, part.: (0.643535, 0.864692, 0.873924, 0.866781, 0.489117, 0.869550, 0.871295, 1.000000, 0.871519, 0.872229, 0.476248, 0.736460, 0.864725, ), spec.: 237, adj.fit.: 0.002303, age: 0, parents (42882, 42752), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43298 [ fit.: 0.696750, part.: (0.643491, 0.250000, 0.873923, 0.990705, 0.487388, 0.735203, 0.873659, 1.000000, 0.870798, 0.870946, 0.476010, 0.735625, 0.250000, ), spec.: 237, adj.fit.: 0.002025, age: 0, parents (42671, 42756), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 43299 [ fit.: 0.630759, part.: (0.643496, 0.864693, 0.873961, 0.006321, 0.491031, 0.870255, 0.871081, 1.000000, 0.271333, 0.481009, 0.479535, 0.482473, 0.864678, ), spec.: 237, adj.fit.: 0.001834, age: 0, parents (42982, 42757), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43300 [ fit.: 0.798103, part.: (0.643539, 0.864717, 0.873744, 0.939419, 0.488534, 0.869395, 0.874178, 1.000000, 0.870900, 0.871311, 0.478992, 0.735909, 0.864707, ), spec.: 237, adj.fit.: 0.002320, age: 0, parents (42889, 42769), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 43301 [ fit.: 0.804661, part.: (0.643511, 0.864808, 0.873916, 0.999962, 0.507830, 0.873444, 0.873326, 1.000000, 0.870982, 0.871401, 0.480634, 0.735800, 0.864979, ), spec.: 237, adj.fit.: 0.002339, age: 0, parents (42500, 42750), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43302 [ fit.: 0.802368, part.: (0.643434, 0.864617, 0.873923, 0.992969, 0.490794, 0.870425, 0.873686, 1.000000, 0.870996, 0.871545, 0.477581, 0.736044, 0.864768, ), spec.: 237, adj.fit.: 0.002332, age: 0, parents (42752, 42907), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 43303 [ fit.: 0.772005, part.: (0.643644, 0.865009, 0.873949, 0.999911, 0.477481, 0.483593, 0.873251, 1.000000, 0.871070, 0.871122, 0.478755, 0.733327, 0.864949, ), spec.: 242, adj.fit.: 0.257335, age: 0, parents (42684, 42515), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43304 [ fit.: 0.782708, part.: (0.643622, 0.864718, 0.873897, 0.874745, 0.490102, 0.869600, 0.737795, 1.000000, 0.871187, 0.871696, 0.477019, 0.736193, 0.864625, ), spec.: 237, adj.fit.: 0.002275, age: 0, parents (42514, 42530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43305 [ fit.: 0.797919, part.: (0.643464, 0.864737, 0.874002, 0.998667, 0.494372, 0.869710, 0.871306, 1.000000, 0.871115, 0.871704, 0.477959, 0.671139, 0.864778, ), spec.: 237, adj.fit.: 0.002320, age: 0, parents (42750, 42687), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 43306 [ fit.: 0.802219, part.: (0.643550, 0.864674, 0.873914, 0.993548, 0.490387, 0.870089, 0.873688, 1.000000, 0.870915, 0.871279, 0.476293, 0.735778, 0.864727, ), spec.: 237, adj.fit.: 0.002332, age: 0, parents (42873, 42872), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 43307 [ fit.: 0.697071, part.: (0.643435, 0.864888, 0.873910, 0.992538, 0.485636, 0.507337, 0.875746, 0.002261, 0.870916, 0.870930, 0.476070, 0.733359, 0.864892, ), spec.: 237, adj.fit.: 0.002026, age: 0, parents (42662, 42955), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43308 [ fit.: 0.789765, part.: (0.643661, 0.865012, 0.874116, 0.802012, 0.512111, 0.873456, 0.873298, 1.000000, 0.871275, 0.872039, 0.478728, 0.736232, 0.865003, ), spec.: 237, adj.fit.: 0.002296, age: 0, parents (42665, 42604), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 43309 [ fit.: 0.802106, part.: (0.643521, 0.864709, 0.873890, 0.992289, 0.490261, 0.870123, 0.873554, 1.000000, 0.870889, 0.871216, 0.476403, 0.735824, 0.864702, ), spec.: 237, adj.fit.: 0.002332, age: 0, parents (42917, 42759), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 43310 [ fit.: 0.733894, part.: (0.643559, 0.864743, 0.873857, 0.995416, 0.496239, 0.870831, 0.873217, 0.221738, 0.740676, 0.878691, 0.476362, 0.740557, 0.864742, ), spec.: 237, adj.fit.: 0.002133, age: 0, parents (42992, 42769), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 43311 [ fit.: 0.786793, part.: (0.641780, 0.864778, 0.873722, 0.987218, 0.489411, 0.745082, 0.871287, 1.000000, 0.871011, 0.871552, 0.506939, 0.640757, 0.864766, ), spec.: 237, adj.fit.: 0.002287, age: 0, parents (42934, 42600), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43312 [ fit.: 0.799138, part.: (0.643552, 0.864702, 0.873801, 0.944120, 0.494295, 0.870985, 0.875765, 1.000000, 0.870836, 0.871307, 0.478840, 0.735856, 0.864739, ), spec.: 237, adj.fit.: 0.002323, age: 0, parents (42998, 42510), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43313 [ fit.: 0.801933, part.: (0.643543, 0.864825, 0.873909, 0.990676, 0.489248, 0.869630, 0.873572, 1.000000, 0.871015, 0.871631, 0.476364, 0.736133, 0.864583, ), spec.: 237, adj.fit.: 0.002331, age: 0, parents (42899, 42736), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 2.)]
solution 43314 [ fit.: 0.781290, part.: (0.641281, 0.865011, 0.873668, 0.988064, 0.505897, 0.756308, 0.871370, 1.000000, 0.871064, 0.871636, 0.539491, 0.507962, 0.865013, ), spec.: 237, adj.fit.: 0.002271, age: 0, parents (42592, 42530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 5.)]
solution 43315 [ fit.: 0.797563, part.: (0.641665, 0.864767, 0.873706, 0.888310, 0.495252, 0.746800, 0.871386, 1.000000, 0.871461, 0.872262, 0.734999, 0.642704, 0.865002, ), spec.: 237, adj.fit.: 0.002318, age: 0, parents (42510, 42760), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43316 [ fit.: 0.802811, part.: (0.643640, 0.864720, 0.873935, 0.999999, 0.490292, 0.870069, 0.873663, 1.000000, 0.870866, 0.871359, 0.477382, 0.735912, 0.864711, ), spec.: 237, adj.fit.: 0.002334, age: 0, parents (42529, 42752), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
