solution 18267 [ fit.: 0.644840, part.: (0.177512, 0.868349, 0.638502, 0.913260, 0.482461, 0.868462, 0.879676, 0.878391, 0.867338, 0.733045, 0.482747, 0.484827, 0.753186, 0.000000, ), spec.: 97, adj.fit.: 0.005329, age: 0, parents (17671, 17662), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18268 [ fit.: 0.655014, part.: (0.177512, 0.867780, 0.638534, 0.828853, 0.478829, 0.868105, 0.879614, 1.000000, 0.867335, 0.733073, 0.481710, 0.480891, 0.867966, 0.000000, ), spec.: 97, adj.fit.: 0.005413, age: 0, parents (17840, 17745), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18269 [ fit.: 0.661745, part.: (0.177512, 0.868266, 0.638504, 0.919157, 0.479460, 0.868661, 0.879669, 0.977122, 0.867298, 0.865648, 0.487060, 0.482957, 0.753122, 0.000000, ), spec.: 97, adj.fit.: 0.005469, age: 0, parents (17592, 17781), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 125, enabled: true), cg (2-5, innov: 132, enabled: true), }, mutation(add connection gene (2-5).)]
solution 18270 [ fit.: 0.689808, part.: (0.508216, 0.757850, 0.638516, 0.854866, 0.522424, 0.880132, 0.879699, 1.000000, 0.867294, 0.492899, 0.880888, 0.493859, 0.880669, 0.000000, ), spec.: 97, adj.fit.: 0.005701, age: 0, parents (17937, 17634), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18271 [ fit.: 0.689175, part.: (0.478132, 0.868096, 0.638490, 0.870131, 0.479468, 0.868175, 0.879751, 1.000000, 0.867287, 0.865635, 0.482193, 0.482890, 0.868196, 0.000000, ), spec.: 97, adj.fit.: 0.005696, age: 0, parents (17678, 17581), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 18272 [ fit.: 0.692822, part.: (0.563418, 0.868088, 0.638496, 0.974322, 0.479758, 0.868638, 0.881044, 0.991546, 0.867314, 0.733032, 0.482431, 0.482986, 0.868431, 0.000000, ), spec.: 97, adj.fit.: 0.005726, age: 0, parents (17707, 17932), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18273 [ fit.: 0.656193, part.: (0.177512, 0.868372, 0.638434, 0.999618, 0.479489, 0.868616, 0.879299, 0.706563, 0.867283, 0.867280, 0.482656, 0.483107, 0.868470, 0.000000, ), spec.: 95, adj.fit.: 0.002278, age: 0, parents (17635, 17730), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18274 [ fit.: 0.692722, part.: (0.551959, 0.868102, 0.638492, 0.974486, 0.482441, 0.868631, 0.881429, 1.000000, 0.733074, 0.865637, 0.482548, 0.483080, 0.868231, 0.000000, ), spec.: 95, adj.fit.: 0.002405, age: 0, parents (17994, 17589), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18275 [ fit.: 0.644847, part.: (0.177512, 0.868193, 0.638519, 0.869284, 0.482408, 0.868371, 0.879685, 0.811125, 0.867328, 0.733067, 0.482576, 0.481384, 0.868408, 0.000000, ), spec.: 95, adj.fit.: 0.002239, age: 0, parents (17628, 17591), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18276 [ fit.: 0.657138, part.: (0.177512, 0.752985, 0.638538, 0.912966, 0.479541, 0.868395, 0.879702, 0.917112, 0.867306, 0.867292, 0.487049, 0.483159, 0.868372, 0.000000, ), spec.: 97, adj.fit.: 0.005431, age: 0, parents (17524, 17781), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 130, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18277 [ fit.: 0.666568, part.: (0.177512, 0.868422, 0.638516, 0.931745, 0.482358, 0.868297, 0.878490, 0.921103, 0.867362, 0.865726, 0.482625, 0.481450, 0.868347, 0.000000, ), spec.: 95, adj.fit.: 0.002314, age: 0, parents (17722, 17671), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18278 [ fit.: 0.641973, part.: (0.177512, 0.868351, 0.638502, 0.866945, 0.479613, 0.868240, 0.879768, 0.774258, 0.867324, 0.733066, 0.482444, 0.483097, 0.868506, 0.000000, ), spec.: 95, adj.fit.: 0.002229, age: 0, parents (17741, 17551), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18279 [ fit.: 0.652516, part.: (0.177512, 0.868367, 0.638597, 0.942430, 0.479506, 0.868521, 0.880557, 0.960880, 0.867315, 0.733046, 0.482502, 0.482929, 0.753066, 0.000000, ), spec.: 97, adj.fit.: 0.005393, age: 0, parents (17747, 17588), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 127, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18280 [ fit.: 0.664926, part.: (0.177512, 0.868213, 0.638565, 0.943658, 0.482235, 0.868377, 0.879164, 1.000000, 0.867284, 0.865640, 0.482246, 0.483071, 0.753005, 0.000000, ), spec.: 97, adj.fit.: 0.005495, age: 0, parents (17748, 17563), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 127, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18281 [ fit.: 0.663220, part.: (0.177512, 0.868394, 0.638488, 0.932967, 0.479620, 0.868289, 0.878546, 0.988005, 0.867340, 0.867262, 0.482574, 0.483018, 0.753059, 0.000000, ), spec.: 95, adj.fit.: 0.002303, age: 0, parents (17949, 17524), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 18282 [ fit.: 0.662159, part.: (0.177512, 0.867996, 0.638453, 0.799932, 0.478820, 0.867826, 0.879186, 1.000000, 0.865620, 0.477542, 0.868204, 0.481021, 0.868108, 0.000000, ), spec.: 97, adj.fit.: 0.005472, age: 0, parents (17618, 17603), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 18283 [ fit.: 0.682486, part.: (0.562903, 0.868103, 0.638504, 0.941001, 0.479342, 0.868429, 0.879347, 1.000000, 0.867290, 0.732993, 0.482445, 0.481441, 0.753004, 0.000000, ), spec.: 97, adj.fit.: 0.005640, age: 0, parents (17675, 17677), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 127, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18284 [ fit.: 0.661272, part.: (0.177512, 0.868166, 0.638575, 0.911573, 0.479738, 0.868185, 0.880058, 1.000000, 0.867326, 0.733010, 0.482312, 0.482896, 0.868458, 0.000000, ), spec.: 97, adj.fit.: 0.005465, age: 0, parents (17678, 17714), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 3.)]
solution 18285 [ fit.: 0.679879, part.: (0.563894, 0.868110, 0.638566, 0.908781, 0.479636, 0.868312, 0.879668, 0.857914, 0.867339, 0.867293, 0.482683, 0.482904, 0.753212, 0.000000, ), spec.: 97, adj.fit.: 0.005619, age: 0, parents (17524, 17573), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 130, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18286 [ fit.: 0.674948, part.: (0.177512, 0.868421, 0.638466, 0.969189, 0.479457, 0.868236, 0.881189, 1.000000, 0.867278, 0.865650, 0.482541, 0.483004, 0.868325, 0.000000, ), spec.: 95, adj.fit.: 0.002344, age: 0, parents (17994, 17510), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18287 [ fit.: 0.656440, part.: (0.177512, 0.868177, 0.638512, 0.844206, 0.479492, 0.868277, 0.879679, 1.000000, 0.867321, 0.733059, 0.482613, 0.482860, 0.868449, 0.000000, ), spec.: 104, adj.fit.: 0.054703, age: 0, parents (17613, 17875), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18288 [ fit.: 0.688052, part.: (0.552273, 0.868107, 0.638594, 0.948094, 0.482123, 0.868270, 0.879178, 0.944182, 0.867315, 0.867289, 0.482824, 0.481471, 0.753003, 0.000000, ), spec.: 95, adj.fit.: 0.002389, age: 0, parents (17748, 17929), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 127, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18289 [ fit.: 0.644300, part.: (0.177512, 0.868277, 0.638558, 0.834687, 0.479614, 0.868300, 0.881977, 0.820879, 0.867327, 0.865659, 0.482916, 0.481399, 0.753098, 0.000000, ), spec.: 97, adj.fit.: 0.005325, age: 0, parents (17700, 17697), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 18290 [ fit.: 0.645230, part.: (0.177512, 0.868258, 0.638607, 0.797751, 0.479400, 0.868288, 0.879426, 0.755571, 0.867340, 0.867290, 0.482690, 0.482856, 0.868239, 0.000000, ), spec.: 97, adj.fit.: 0.005332, age: 0, parents (17602, 17664), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 114, enabled: true), }, mutation(mutate field gene 3.)]
solution 18291 [ fit.: 0.689638, part.: (0.552065, 0.868201, 0.638544, 0.917423, 0.479366, 0.868333, 0.879685, 1.000000, 0.867278, 0.865680, 0.482235, 0.483116, 0.753005, 0.000000, ), spec.: 95, adj.fit.: 0.002395, age: 0, parents (17781, 17700), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 18292 [ fit.: 0.643610, part.: (0.177512, 0.868139, 0.638489, 0.884289, 0.479489, 0.868456, 0.881434, 0.895395, 0.867350, 0.733051, 0.482314, 0.481425, 0.753195, 0.000000, ), spec.: 95, adj.fit.: 0.002235, age: 0, parents (17664, 17993), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 18293 [ fit.: 0.660588, part.: (0.177512, 0.867951, 0.638530, 0.903389, 0.478841, 0.868034, 0.881252, 1.000000, 0.867319, 0.733049, 0.481651, 0.482636, 0.868070, 0.000000, ), spec.: 97, adj.fit.: 0.005459, age: 0, parents (17690, 17705), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 114, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18294 [ fit.: 0.653320, part.: (0.177512, 0.868098, 0.638565, 0.947657, 0.479239, 0.868391, 0.879232, 0.855506, 0.867334, 0.733060, 0.482416, 0.481296, 0.868179, 0.000000, ), spec.: 97, adj.fit.: 0.005399, age: 0, parents (17667, 17698), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 127, enabled: true), }, mutation(mutate field gene 1.)]
solution 18295 [ fit.: 0.684799, part.: (0.558154, 0.868266, 0.638538, 0.913488, 0.479689, 0.868789, 0.879288, 0.807486, 0.867338, 0.867295, 0.487282, 0.483100, 0.868475, 0.000000, ), spec.: 97, adj.fit.: 0.005659, age: 0, parents (17507, 17575), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18296 [ fit.: 0.690340, part.: (0.552258, 0.750283, 0.638500, 0.935893, 0.479110, 0.868133, 0.879218, 1.000000, 0.865623, 0.478266, 0.868096, 0.481311, 0.868063, 0.000000, ), spec.: 97, adj.fit.: 0.005705, age: 0, parents (17556, 17611), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18297 [ fit.: 0.672817, part.: (0.563289, 0.868279, 0.638473, 0.853929, 0.479822, 0.868801, 0.881321, 0.825962, 0.867365, 0.733062, 0.487493, 0.483142, 0.868495, 0.000000, ), spec.: 95, adj.fit.: 0.002336, age: 0, parents (17998, 17557), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 133, enabled: true), }, mutation(add connection gene (3-5).)]
solution 18298 [ fit.: 0.662498, part.: (0.177512, 0.868342, 0.638514, 0.911342, 0.479682, 0.868435, 0.879207, 1.000000, 0.867342, 0.867278, 0.482770, 0.481451, 0.753099, 0.000000, ), spec.: 92, adj.fit.: 0.044167, age: 0, parents (17705, 17537), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 114, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18299 [ fit.: 0.669759, part.: (0.177512, 0.868288, 0.638487, 0.934750, 0.479662, 0.868328, 0.879299, 0.963481, 0.867333, 0.867283, 0.482624, 0.481280, 0.868304, 0.000000, ), spec.: 95, adj.fit.: 0.002326, age: 0, parents (17582, 17998), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18300 [ fit.: 0.651583, part.: (0.177512, 0.868041, 0.638481, 0.918390, 0.479288, 0.868381, 0.879765, 0.725729, 0.867339, 0.865664, 0.482358, 0.482832, 0.868378, 0.000000, ), spec.: 95, adj.fit.: 0.002262, age: 0, parents (17879, 17701), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18301 [ fit.: 0.628851, part.: (0.177512, 0.868070, 0.638566, 0.941684, 0.479533, 0.868053, 0.879320, 1.000000, 0.865670, 0.253240, 0.482311, 0.481645, 0.868313, 0.000000, ), spec.: 92, adj.fit.: 0.041923, age: 0, parents (17633, 17544), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 18302 [ fit.: 0.626191, part.: (0.552073, 0.250000, 0.638496, 0.982847, 0.244484, 0.258593, 0.879686, 1.000000, 0.867325, 0.733016, 0.244484, 0.865669, 0.250000, 1.000000, ), spec.: 97, adj.fit.: 0.005175, age: 0, parents (17764, 17866), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18303 [ fit.: 0.649419, part.: (0.177512, 0.868327, 0.638470, 0.878591, 0.482251, 0.868327, 0.879791, 0.981207, 0.867333, 0.733046, 0.482568, 0.481367, 0.753076, 0.000000, ), spec.: 97, adj.fit.: 0.005367, age: 0, parents (17817, 17506), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
