solution 58782 [ fit.: 0.694145, part.: (0.552376, 0.870981, 0.638394, 0.970754, 0.485555, 0.871292, 0.880170, 1.000000, 0.733003, 0.865655, 0.494640, 0.484163, 0.871043, 0.000000, ), spec.: 354, adj.fit.: 0.002427, age: 0, parents (58374, 58242), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 2.)]
solution 58783 [ fit.: 0.704076, part.: (0.523735, 0.871015, 0.638420, 0.999901, 0.485755, 0.871286, 0.882288, 1.000000, 0.867291, 0.867288, 0.494797, 0.484240, 0.871041, 0.000000, ), spec.: 347, adj.fit.: 0.005458, age: 0, parents (58078, 58272), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 5.)]
solution 58784 [ fit.: 0.732784, part.: (0.552130, 0.870950, 0.638469, 0.998853, 0.485823, 0.871263, 0.880275, 1.000000, 0.867286, 0.867318, 0.871413, 0.484166, 0.871025, 0.000000, ), spec.: 354, adj.fit.: 0.002562, age: 0, parents (58210, 58183), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
solution 58785 [ fit.: 0.706048, part.: (0.552270, 0.871001, 0.638465, 0.998492, 0.485701, 0.871205, 0.882994, 1.000000, 0.867294, 0.867272, 0.494797, 0.484199, 0.870988, 0.000000, ), spec.: 354, adj.fit.: 0.002469, age: 0, parents (58447, 58222), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 3.)]
solution 58786 [ fit.: 0.706132, part.: (0.552414, 0.871020, 0.638420, 0.999598, 0.485748, 0.871342, 0.882713, 1.000000, 0.867304, 0.867322, 0.494656, 0.484200, 0.871109, 0.000000, ), spec.: 347, adj.fit.: 0.005474, age: 0, parents (58398, 58382), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
solution 58787 [ fit.: 0.714564, part.: (0.552415, 0.871298, 0.638380, 0.985500, 0.486378, 0.871681, 0.880191, 1.000000, 0.867304, 0.867267, 0.741129, 0.484550, 0.757804, 0.000000, ), spec.: 354, adj.fit.: 0.002498, age: 0, parents (58426, 58016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58788 [ fit.: 0.683931, part.: (0.554759, 0.870917, 0.638431, 0.978245, 0.485725, 0.871266, 0.879707, 0.854423, 0.867269, 0.733034, 0.485910, 0.484426, 0.870922, 0.000000, ), spec.: 354, adj.fit.: 0.002391, age: 0, parents (58395, 58078), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 58789 [ fit.: 0.705518, part.: (0.552313, 0.870929, 0.638446, 0.999903, 0.485697, 0.871203, 0.883692, 0.990694, 0.867307, 0.867277, 0.494636, 0.484162, 0.870994, 0.000000, ), spec.: 354, adj.fit.: 0.002467, age: 0, parents (58248, 58262), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58790 [ fit.: 0.723651, part.: (0.552307, 0.870986, 0.638445, 0.999715, 0.485767, 0.871231, 0.882383, 1.000000, 0.867297, 0.867275, 0.740520, 0.484180, 0.871012, 0.000000, ), spec.: 354, adj.fit.: 0.002530, age: 0, parents (58024, 58031), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58791 [ fit.: 0.705992, part.: (0.552299, 0.871041, 0.638467, 0.998056, 0.485765, 0.871265, 0.882421, 1.000000, 0.867299, 0.867265, 0.494750, 0.484214, 0.871051, 0.000000, ), spec.: 354, adj.fit.: 0.002469, age: 0, parents (58408, 58379), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
solution 58792 [ fit.: 0.706053, part.: (0.552188, 0.871013, 0.638497, 0.999461, 0.485802, 0.871312, 0.881952, 1.000000, 0.867292, 0.867299, 0.494704, 0.484126, 0.871091, 0.000000, ), spec.: 354, adj.fit.: 0.002469, age: 0, parents (58359, 58160), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58793 [ fit.: 0.706124, part.: (0.552265, 0.871026, 0.638425, 0.999764, 0.485842, 0.871267, 0.882377, 1.000000, 0.867291, 0.867309, 0.494841, 0.484256, 0.871074, 0.000000, ), spec.: 354, adj.fit.: 0.002469, age: 0, parents (58329, 58394), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58794 [ fit.: 0.606169, part.: (0.552477, 0.867814, 0.638423, 0.007401, 0.486052, 0.871431, 0.882475, 1.000000, 0.864554, 0.479635, 0.485912, 0.482372, 0.867813, 0.000000, ), spec.: 354, adj.fit.: 0.002119, age: 0, parents (58495, 58334), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58795 [ fit.: 0.730938, part.: (0.523990, 0.871023, 0.638473, 0.998963, 0.485873, 0.871166, 0.882297, 1.000000, 0.867298, 0.867271, 0.871477, 0.484150, 0.871150, 0.000000, ), spec.: 354, adj.fit.: 0.002556, age: 0, parents (58225, 58250), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 1.)]
solution 58796 [ fit.: 0.690235, part.: (0.523760, 0.871355, 0.638464, 0.961439, 0.486331, 0.871712, 0.880105, 0.843718, 0.867309, 0.867298, 0.495883, 0.484577, 0.871343, 0.000000, ), spec.: 354, adj.fit.: 0.002413, age: 0, parents (58426, 58263), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 5.)]
solution 58797 [ fit.: 0.732291, part.: (0.552368, 0.870842, 0.638452, 0.992583, 0.486051, 0.870917, 0.880067, 1.000000, 0.867269, 0.867262, 0.871336, 0.484019, 0.870914, 0.000000, ), spec.: 354, adj.fit.: 0.002560, age: 0, parents (58269, 58225), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58798 [ fit.: 0.681291, part.: (0.552044, 0.867897, 0.638425, 0.787625, 0.485324, 0.871003, 0.882283, 1.000000, 0.865606, 0.865616, 0.485976, 0.483889, 0.752387, 0.000000, ), spec.: 354, adj.fit.: 0.002382, age: 0, parents (58125, 58394), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 58799 [ fit.: 0.613200, part.: (0.523519, 0.250000, 0.638420, 0.996768, 0.475081, 0.483593, 0.882413, 1.000000, 0.867310, 0.870425, 0.244484, 0.670273, 0.250000, 0.432517, ), spec.: 354, adj.fit.: 0.002144, age: 0, parents (58256, 58434), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58800 [ fit.: 0.699695, part.: (0.552085, 0.871221, 0.638458, 0.996440, 0.486008, 0.871464, 0.882251, 0.912346, 0.867342, 0.867353, 0.495231, 0.484302, 0.871222, 0.000000, ), spec.: 354, adj.fit.: 0.002446, age: 0, parents (58407, 58359), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 58801 [ fit.: 0.706071, part.: (0.552136, 0.871005, 0.638409, 0.999515, 0.485761, 0.871249, 0.882359, 1.000000, 0.867302, 0.867295, 0.494740, 0.484199, 0.871018, 0.000000, ), spec.: 354, adj.fit.: 0.002469, age: 0, parents (58024, 58475), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 58802 [ fit.: 0.703941, part.: (0.552327, 0.871050, 0.638477, 0.969213, 0.485767, 0.871270, 0.882463, 1.000000, 0.867334, 0.867292, 0.494687, 0.484226, 0.871074, 0.000000, ), spec.: 354, adj.fit.: 0.002461, age: 0, parents (58250, 58125), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 2.)]
solution 58803 [ fit.: 0.720944, part.: (0.523821, 0.871002, 0.638451, 0.990449, 0.485724, 0.871274, 0.882199, 1.000000, 0.867284, 0.867267, 0.740559, 0.484157, 0.871024, 0.000000, ), spec.: 349, adj.fit.: 0.072094, age: 0, parents (58230, 58259), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: false), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), cg (1-6, innov: 393, enabled: true), cg (6-5, innov: 394, enabled: true), cg (2-6, innov: 398, enabled: true), }, mutation(add connection gene (2-6).)]
solution 58804 [ fit.: 0.705952, part.: (0.552463, 0.870998, 0.638472, 0.999635, 0.485788, 0.871239, 0.880123, 1.000000, 0.867280, 0.867252, 0.494864, 0.484186, 0.871036, 0.000000, ), spec.: 354, adj.fit.: 0.002468, age: 0, parents (58074, 58101), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
solution 58805 [ fit.: 0.732905, part.: (0.552346, 0.870972, 0.638444, 0.998689, 0.485701, 0.871180, 0.882196, 1.000000, 0.867272, 0.867312, 0.871403, 0.484139, 0.871011, 0.000000, ), spec.: 354, adj.fit.: 0.002563, age: 0, parents (58054, 58329), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
solution 58806 [ fit.: 0.708323, part.: (0.552354, 0.870998, 0.638435, 0.999304, 0.485952, 0.871290, 0.882218, 0.785413, 0.867325, 0.867337, 0.740620, 0.484210, 0.871067, 0.000000, ), spec.: 354, adj.fit.: 0.002477, age: 0, parents (58406, 58389), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58807 [ fit.: 0.674574, part.: (0.552246, 0.865762, 0.638418, 0.998584, 0.474387, 0.867582, 0.882306, 1.000000, 0.864545, 0.478675, 0.476090, 0.479683, 0.865753, 0.000000, ), spec.: 347, adj.fit.: 0.005229, age: 0, parents (58256, 58422), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 58808 [ fit.: 0.706269, part.: (0.554738, 0.870992, 0.638480, 0.999998, 0.485654, 0.871250, 0.882232, 1.000000, 0.867272, 0.867273, 0.494680, 0.484168, 0.871028, 0.000000, ), spec.: 354, adj.fit.: 0.002469, age: 0, parents (58238, 58387), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 2.)]
solution 58809 [ fit.: 0.614194, part.: (0.552469, 0.865732, 0.638453, 0.999968, 0.474423, 0.867605, 0.882166, 1.000000, 0.247389, 0.247389, 0.477647, 0.479702, 0.865773, 0.000000, ), spec.: 347, adj.fit.: 0.004761, age: 0, parents (58309, 58361), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 58810 [ fit.: 0.630849, part.: (0.177512, 0.867642, 0.638447, 0.987068, 0.474338, 0.867664, 0.880071, 1.000000, 0.247389, 0.478650, 0.867663, 0.479698, 0.865736, 0.000000, ), spec.: 354, adj.fit.: 0.002206, age: 0, parents (58286, 58495), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 58811 [ fit.: 0.706132, part.: (0.552270, 0.871012, 0.638447, 1.000000, 0.485771, 0.871237, 0.882486, 1.000000, 0.867306, 0.867268, 0.494806, 0.484216, 0.871033, 0.000000, ), spec.: 354, adj.fit.: 0.002469, age: 0, parents (58151, 58248), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58812 [ fit.: 0.626495, part.: (0.552422, 0.250000, 0.638452, 0.985334, 0.244484, 0.258593, 0.879563, 1.000000, 0.867259, 0.867267, 0.244484, 0.733074, 0.250000, 1.000000, ), spec.: 354, adj.fit.: 0.002191, age: 0, parents (58395, 58494), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58813 [ fit.: 0.706105, part.: (0.552276, 0.871031, 0.638406, 0.999990, 0.485702, 0.871227, 0.882258, 1.000000, 0.867291, 0.867267, 0.494707, 0.484181, 0.871138, 0.000000, ), spec.: 347, adj.fit.: 0.005474, age: 0, parents (58447, 58177), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58814 [ fit.: 0.705950, part.: (0.552391, 0.870991, 0.638427, 0.997565, 0.485698, 0.871212, 0.882349, 1.000000, 0.867298, 0.867277, 0.494778, 0.484229, 0.871083, 0.000000, ), spec.: 354, adj.fit.: 0.002468, age: 0, parents (58406, 58431), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58815 [ fit.: 0.695665, part.: (0.552447, 0.870884, 0.638475, 0.990447, 0.485587, 0.871155, 0.879964, 1.000000, 0.867270, 0.733042, 0.494726, 0.484028, 0.871282, 0.000000, ), spec.: 382, adj.fit.: 0.077296, age: 0, parents (58255, 58274), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
