Current generation: 78 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 38653 [ fit.: 0.743519, part.: (0.638568, 0.500000, 0.928782, 0.000000, 0.864968, 0.866404, 0.870606, 1.000000, 0.966528, 0.994716, 0.536339, 0.998835, 0.500000, ), spec.: 92, adj.fit.: 0.001783, age: 1, parents (38223, 38311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 39641 [ fit.: 0.742888, part.: (0.638578, 0.500000, 0.928931, 0.000000, 0.865219, 0.866222, 0.870600, 1.000000, 0.966467, 0.990090, 0.536744, 0.994699, 0.500000, ), spec.: 92, adj.fit.: 0.002104, age: 0, parents (38653, 39184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 40060 [ fit.: 0.743331, part.: (0.638572, 0.500000, 0.939807, 0.000000, 0.864960, 0.866156, 0.870739, 1.000000, 0.947209, 0.999788, 0.538246, 0.997821, 0.500000, ), spec.: 95, adj.fit.: 0.011436, age: 0, parents (39701, 39780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 40741 [ fit.: 0.743686, part.: (0.638594, 0.500000, 0.928780, 0.000000, 0.865465, 0.866053, 0.870638, 1.000000, 0.966370, 0.999499, 0.536090, 0.996430, 0.500000, ), spec.: 92, adj.fit.: 0.020100, age: 0, parents (40052, 40089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 40576 [ fit.: 0.743557, part.: (0.638550, 0.500000, 0.939668, 0.000000, 0.865252, 0.866077, 0.870712, 1.000000, 0.959803, 0.994609, 0.537977, 0.993598, 0.500000, ), spec.: 92, adj.fit.: 0.004426, age: 1, parents (40060, 40076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41878 [ fit.: 0.743316, part.: (0.638534, 0.500000, 0.929086, 0.000000, 0.864720, 0.866139, 0.871063, 1.000000, 0.965624, 0.992980, 0.535332, 0.999625, 0.500000, ), spec.: 92, adj.fit.: 0.002124, age: 0, parents (41459, 41196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 42000 [ fit.: 0.743352, part.: (0.638565, 0.500000, 0.928968, 0.000000, 0.864997, 0.865699, 0.869887, 1.000000, 0.964118, 0.998421, 0.538464, 0.994458, 0.500000, ), spec.: 92, adj.fit.: 0.001602, age: 0, parents (41930, 41868), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42685 [ fit.: 0.743352, part.: (0.638537, 0.500000, 0.939307, 0.000000, 0.864973, 0.865982, 0.870527, 1.000000, 0.965027, 0.985904, 0.538747, 0.994565, 0.500000, ), spec.: 92, adj.fit.: 0.001648, age: 0, parents (42072, 42448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 43207 [ fit.: 0.743506, part.: (0.638557, 0.500000, 0.928734, 0.000000, 0.865476, 0.866147, 0.870755, 1.000000, 0.963883, 0.995355, 0.537324, 0.999350, 0.500000, ), spec.: 92, adj.fit.: 0.001555, age: 0, parents (42564, 42567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43668 [ fit.: 0.743458, part.: (0.638528, 0.500000, 0.928797, 0.000000, 0.864910, 0.866389, 0.871286, 1.000000, 0.964500, 0.996623, 0.534287, 0.999631, 0.500000, ), spec.: 92, adj.fit.: 0.002193, age: 0, parents (43404, 43336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 44243 [ fit.: 0.743376, part.: (0.638525, 0.500000, 0.928860, 0.000000, 0.864994, 0.866409, 0.871163, 1.000000, 0.963293, 0.998180, 0.535282, 0.997175, 0.500000, ), spec.: 92, adj.fit.: 0.001572, age: 0, parents (43998, 43877), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 43668 [ fit.: 0.743634, part.: (0.638523, 0.500000, 0.928945, 0.000000, 0.864887, 0.866463, 0.871345, 1.000000, 0.965238, 0.999038, 0.534263, 0.998537, 0.500000, ), spec.: 92, adj.fit.: 0.001617, age: 2, parents (43404, 43336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 45370 [ fit.: 0.743253, part.: (0.638542, 0.500000, 0.928768, 0.000000, 0.864907, 0.866630, 0.870910, 1.000000, 0.959918, 0.999416, 0.535345, 0.997848, 0.500000, ), spec.: 92, adj.fit.: 0.001693, age: 0, parents (44740, 44737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 91 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45844 [ fit.: 0.743333, part.: (0.638532, 0.500000, 0.928844, 0.000000, 0.864952, 0.866419, 0.870960, 1.000000, 0.965683, 0.997886, 0.535028, 0.995024, 0.500000, ), spec.: 92, adj.fit.: 0.003644, age: 0, parents (45067, 45064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 46194 [ fit.: 0.743344, part.: (0.638505, 0.500000, 0.928862, 0.000000, 0.864819, 0.866139, 0.871077, 1.000000, 0.966155, 0.993713, 0.534859, 0.999347, 0.500000, ), spec.: 98, adj.fit.: 0.002870, age: 0, parents (45716, 45785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46892 [ fit.: 0.743380, part.: (0.638538, 0.500000, 0.928662, 0.000000, 0.864843, 0.866356, 0.871317, 1.000000, 0.966462, 0.999042, 0.535448, 0.993275, 0.500000, ), spec.: 92, adj.fit.: 0.006697, age: 0, parents (46140, 46030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 47033 [ fit.: 0.743549, part.: (0.638558, 0.500000, 0.928807, 0.000000, 0.864971, 0.865905, 0.870728, 1.000000, 0.962680, 0.999254, 0.537621, 0.997613, 0.500000, ), spec.: 92, adj.fit.: 0.001836, age: 0, parents (46897, 46897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 47033 [ fit.: 0.743380, part.: (0.638571, 0.500000, 0.928812, 0.000000, 0.864942, 0.866007, 0.870753, 1.000000, 0.965770, 0.996005, 0.537699, 0.995383, 0.500000, ), spec.: 92, adj.fit.: 0.001585, age: 1, parents (46897, 46897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 47033 [ fit.: 0.743473, part.: (0.638532, 0.500000, 0.928892, 0.000000, 0.864910, 0.865919, 0.870752, 1.000000, 0.965425, 0.995261, 0.537620, 0.997839, 0.500000, ), spec.: 92, adj.fit.: 0.002438, age: 2, parents (46897, 46897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 48750 [ fit.: 0.743392, part.: (0.638529, 0.500000, 0.928933, 0.000000, 0.864957, 0.866558, 0.871177, 1.000000, 0.959646, 0.999626, 0.535263, 0.999412, 0.500000, ), spec.: 104, adj.fit.: 0.014868, age: 0, parents (48190, 48227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 49198 [ fit.: 0.743522, part.: (0.638517, 0.500000, 0.928875, 0.000000, 0.864937, 0.866255, 0.870895, 1.000000, 0.965018, 0.997223, 0.535316, 0.998747, 0.500000, ), spec.: 104, adj.fit.: 0.002233, age: 0, parents (48894, 48902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 49198 [ fit.: 0.743516, part.: (0.638508, 0.500000, 0.928873, 0.000000, 0.865117, 0.866275, 0.870980, 1.000000, 0.966440, 0.994830, 0.535203, 0.999488, 0.500000, ), spec.: 104, adj.fit.: 0.001631, age: 1, parents (48894, 48902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 49198 [ fit.: 0.743234, part.: (0.638516, 0.500000, 0.928876, 0.000000, 0.865122, 0.866279, 0.871022, 1.000000, 0.961265, 0.997875, 0.535396, 0.997696, 0.500000, ), spec.: 92, adj.fit.: 0.002345, age: 2, parents (48894, 48902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50932 [ fit.: 0.743586, part.: (0.638541, 0.500000, 0.928863, 0.000000, 0.864826, 0.865533, 0.870679, 1.000000, 0.965077, 0.999894, 0.537446, 0.995761, 0.500000, ), spec.: 92, adj.fit.: 0.001641, age: 0, parents (50373, 50001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 51085 [ fit.: 0.743573, part.: (0.638551, 0.500000, 0.928691, 0.000000, 0.865006, 0.865717, 0.870713, 1.000000, 0.962746, 0.997665, 0.538490, 0.998872, 0.500000, ), spec.: 92, adj.fit.: 0.001988, age: 0, parents (50913, 50536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 51589 [ fit.: 0.743608, part.: (0.638536, 0.500000, 0.928787, 0.000000, 0.864829, 0.866107, 0.870237, 1.000000, 0.965303, 0.999188, 0.536776, 0.997142, 0.500000, ), spec.: 92, adj.fit.: 0.002026, age: 0, parents (51045, 51115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 52079 [ fit.: 0.743495, part.: (0.638520, 0.500000, 0.928717, 0.000000, 0.864892, 0.866252, 0.871119, 1.000000, 0.961993, 0.999430, 0.535289, 0.999222, 0.500000, ), spec.: 108, adj.fit.: 0.003491, age: 0, parents (51878, 51625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 52830 [ fit.: 0.743345, part.: (0.638542, 0.500000, 0.928728, 0.000000, 0.864579, 0.866444, 0.871254, 1.000000, 0.961442, 0.998128, 0.535375, 0.998991, 0.500000, ), spec.: 92, adj.fit.: 0.005674, age: 0, parents (52159, 52039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 53228 [ fit.: 0.743143, part.: (0.638543, 0.500000, 0.928585, 0.000000, 0.865084, 0.866501, 0.871044, 1.000000, 0.959332, 0.996692, 0.535263, 0.999816, 0.500000, ), spec.: 92, adj.fit.: 0.001935, age: 0, parents (52841, 52844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 53965 [ fit.: 0.743261, part.: (0.638492, 0.500000, 0.928887, 0.000000, 0.864865, 0.866443, 0.871049, 1.000000, 0.959375, 0.998193, 0.535199, 0.999888, 0.500000, ), spec.: 92, adj.fit.: 0.001667, age: 0, parents (53100, 53102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 54279 [ fit.: 0.743482, part.: (0.638518, 0.500000, 0.928925, 0.000000, 0.865130, 0.866468, 0.871047, 1.000000, 0.965570, 0.998348, 0.534919, 0.996337, 0.500000, ), spec.: 92, adj.fit.: 0.001620, age: 0, parents (53509, 53514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 54606 [ fit.: 0.743315, part.: (0.638518, 0.500000, 0.928905, 0.000000, 0.865162, 0.866343, 0.871092, 1.000000, 0.963824, 0.998924, 0.534459, 0.995871, 0.500000, ), spec.: 92, adj.fit.: 0.001562, age: 0, parents (54369, 54157), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 55020 [ fit.: 0.743586, part.: (0.638505, 0.500000, 0.928807, 0.000000, 0.864812, 0.866439, 0.871144, 1.000000, 0.965785, 0.999746, 0.534656, 0.996722, 0.500000, ), spec.: 92, adj.fit.: 0.002430, age: 0, parents (54673, 54602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 55948 [ fit.: 0.743784, part.: (0.638544, 0.500000, 0.928732, 0.000000, 0.865042, 0.866239, 0.871115, 1.000000, 0.965494, 0.999982, 0.534873, 0.999164, 0.500000, ), spec.: 92, adj.fit.: 0.002479, age: 0, parents (55443, 55454), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 56444 [ fit.: 0.743658, part.: (0.638522, 0.500000, 0.928842, 0.000000, 0.864743, 0.866324, 0.871244, 1.000000, 0.965240, 0.998220, 0.536492, 0.997928, 0.500000, ), spec.: 113, adj.fit.: 0.002637, age: 0, parents (55591, 55582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 56811 [ fit.: 0.743557, part.: (0.638531, 0.500000, 0.928729, 0.000000, 0.865041, 0.866406, 0.870204, 1.000000, 0.966424, 0.995161, 0.535937, 0.999805, 0.500000, ), spec.: 108, adj.fit.: 0.004860, age: 0, parents (56294, 56346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 57369 [ fit.: 0.743585, part.: (0.638518, 0.500000, 0.928815, 0.000000, 0.864888, 0.866351, 0.871435, 1.000000, 0.966527, 0.997404, 0.535271, 0.997394, 0.500000, ), spec.: 113, adj.fit.: 0.006885, age: 0, parents (56645, 56214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 115 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57716 [ fit.: 0.743548, part.: (0.638478, 0.500000, 0.928692, 0.000000, 0.864716, 0.866115, 0.871125, 1.000000, 0.965974, 0.998115, 0.534701, 0.998210, 0.500000, ), spec.: 113, adj.fit.: 0.001533, age: 0, parents (57400, 57386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
