solution 45245 [ fit.: 0.711137, part.: (0.589718, 0.866744, 0.638552, 0.987392, 0.478985, 0.867940, 0.962407, 1.000000, 0.871421, 0.869398, 0.473425, 0.485266, 0.864670, 0.000000, ), spec.: 203, adj.fit.: 0.001912, age: 0, parents (44509, 44546), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 45246 [ fit.: 0.702254, part.: (0.589735, 0.866935, 0.638573, 1.000000, 0.480114, 0.867212, 0.818247, 1.000000, 0.873245, 0.872096, 0.474845, 0.485623, 0.864934, 0.000000, ), spec.: 203, adj.fit.: 0.001888, age: 0, parents (44525, 44625), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 45247 [ fit.: 0.710391, part.: (0.589732, 0.866843, 0.638590, 0.975068, 0.479880, 0.868427, 0.961912, 1.000000, 0.871085, 0.869926, 0.473708, 0.485512, 0.864793, 0.000000, ), spec.: 203, adj.fit.: 0.001910, age: 0, parents (44622, 44546), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45248 [ fit.: 0.712582, part.: (0.589746, 0.866996, 0.638576, 0.999088, 0.480340, 0.868900, 0.962355, 1.000000, 0.873440, 0.871970, 0.473999, 0.485821, 0.864924, 0.000000, ), spec.: 203, adj.fit.: 0.001916, age: 0, parents (44625, 44625), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 44525 [ fit.: 0.713527, part.: (0.589717, 0.867083, 0.638591, 0.999976, 0.479994, 0.867193, 0.976385, 1.000000, 0.873135, 0.872144, 0.474896, 0.485623, 0.864641, 0.000000, ), spec.: 203, adj.fit.: 0.001918, age: 1, parents (44337, 43649), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 45250 [ fit.: 0.712230, part.: (0.589769, 0.866965, 0.638545, 0.999925, 0.479833, 0.868166, 0.962886, 1.000000, 0.871599, 0.869645, 0.473841, 0.485371, 0.864674, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44748, 44708), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45251 [ fit.: 0.712425, part.: (0.589697, 0.866861, 0.638620, 0.997441, 0.480329, 0.868628, 0.961529, 1.000000, 0.874102, 0.872173, 0.473738, 0.485785, 0.865051, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44832, 44761), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45252 [ fit.: 0.641848, part.: (0.589752, 0.866922, 0.638539, 0.999962, 0.870555, 0.258593, 0.816391, 1.000000, 0.247389, 0.478378, 0.869177, 0.485217, 0.864990, 0.000000, ), spec.: 222, adj.fit.: 0.025674, age: 0, parents (44742, 44740), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45253 [ fit.: 0.605940, part.: (0.589748, 0.866987, 0.638586, 0.996652, 0.480260, 0.258593, 0.817799, 0.263458, 0.873694, 0.871531, 0.475420, 0.485585, 0.864840, 0.000000, ), spec.: 203, adj.fit.: 0.001629, age: 0, parents (44931, 44827), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 45254 [ fit.: 0.667656, part.: (0.589719, 0.866715, 0.638556, 0.992726, 0.480117, 0.867843, 0.959187, 1.000000, 0.872404, 0.870304, 0.473832, 0.485778, 0.250000, 0.000000, ), spec.: 203, adj.fit.: 0.001795, age: 0, parents (44861, 44897), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45255 [ fit.: 0.712820, part.: (0.589705, 0.867220, 0.638571, 0.997655, 0.480746, 0.868788, 0.962371, 1.000000, 0.874512, 0.873756, 0.474166, 0.487178, 0.864816, 0.000000, ), spec.: 203, adj.fit.: 0.001916, age: 0, parents (44864, 44690), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45256 [ fit.: 0.712317, part.: (0.589728, 0.866910, 0.638564, 0.997081, 0.480721, 0.868145, 0.962121, 1.000000, 0.873698, 0.871137, 0.473943, 0.485625, 0.864760, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44884, 44789), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45257 [ fit.: 0.712370, part.: (0.589729, 0.866785, 0.638574, 0.999437, 0.480035, 0.868287, 0.962203, 1.000000, 0.873051, 0.871052, 0.473629, 0.485536, 0.864857, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44852, 44699), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45258 [ fit.: 0.711738, part.: (0.589733, 0.866755, 0.638590, 0.999413, 0.479302, 0.868114, 0.961139, 1.000000, 0.869566, 0.867723, 0.473830, 0.485473, 0.864697, 0.000000, ), spec.: 203, adj.fit.: 0.001913, age: 0, parents (44920, 44988), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 45259 [ fit.: 0.712072, part.: (0.589733, 0.866790, 0.638561, 0.999888, 0.478880, 0.867930, 0.962363, 1.000000, 0.871459, 0.869517, 0.473718, 0.485374, 0.864798, 0.000000, ), spec.: 203, adj.fit.: 0.001914, age: 0, parents (44691, 44929), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45260 [ fit.: 0.712422, part.: (0.589714, 0.866881, 0.638584, 0.999362, 0.480294, 0.868292, 0.961469, 1.000000, 0.873619, 0.871509, 0.473703, 0.485639, 0.864842, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44686, 44996), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45261 [ fit.: 0.711940, part.: (0.589736, 0.866806, 0.638569, 0.999549, 0.479549, 0.868360, 0.961843, 1.000000, 0.869845, 0.868062, 0.474119, 0.485776, 0.864951, 0.000000, ), spec.: 203, adj.fit.: 0.001914, age: 0, parents (44954, 44678), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45262 [ fit.: 0.712176, part.: (0.589714, 0.866977, 0.638583, 0.995876, 0.479947, 0.868677, 0.962494, 1.000000, 0.873143, 0.871271, 0.473259, 0.485853, 0.864666, 0.000000, ), spec.: 203, adj.fit.: 0.001914, age: 0, parents (44885, 44639), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 45263 [ fit.: 0.668365, part.: (0.589738, 0.866922, 0.638561, 0.996824, 0.479966, 0.869227, 0.961651, 1.000000, 0.872799, 0.871837, 0.473798, 0.485781, 0.250000, 0.000000, ), spec.: 203, adj.fit.: 0.001797, age: 0, parents (44656, 44868), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 45264 [ fit.: 0.700800, part.: (0.589738, 0.866778, 0.638584, 0.993624, 0.480404, 0.868349, 0.806522, 1.000000, 0.873030, 0.870962, 0.473452, 0.484912, 0.864845, 0.000000, ), spec.: 203, adj.fit.: 0.001884, age: 0, parents (44761, 44789), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 45265 [ fit.: 0.712029, part.: (0.589705, 0.866948, 0.638587, 0.999998, 0.479958, 0.868030, 0.962294, 1.000000, 0.870137, 0.868243, 0.474014, 0.485804, 0.864694, 0.000000, ), spec.: 203, adj.fit.: 0.001914, age: 0, parents (44813, 44679), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45266 [ fit.: 0.712085, part.: (0.589721, 0.866902, 0.638565, 0.999904, 0.480195, 0.867981, 0.962218, 1.000000, 0.871010, 0.868999, 0.473713, 0.485289, 0.864696, 0.000000, ), spec.: 203, adj.fit.: 0.001914, age: 0, parents (44884, 44733), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45267 [ fit.: 0.712213, part.: (0.589718, 0.866814, 0.638585, 0.998297, 0.480104, 0.868287, 0.961816, 1.000000, 0.872577, 0.870381, 0.473897, 0.485733, 0.864774, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44983, 44500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45268 [ fit.: 0.668216, part.: (0.589744, 0.866876, 0.638615, 0.997126, 0.479967, 0.868309, 0.961999, 1.000000, 0.872422, 0.870425, 0.473738, 0.485811, 0.250000, 0.000000, ), spec.: 203, adj.fit.: 0.001796, age: 0, parents (44780, 44980), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 45269 [ fit.: 0.686005, part.: (0.589709, 0.866648, 0.638592, 0.635509, 0.480029, 0.868927, 0.962067, 1.000000, 0.870459, 0.869208, 0.473373, 0.484956, 0.864599, 0.000000, ), spec.: 203, adj.fit.: 0.001844, age: 0, parents (44697, 44799), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45270 [ fit.: 0.711623, part.: (0.589746, 0.866980, 0.638595, 0.997366, 0.479211, 0.868212, 0.961637, 1.000000, 0.869190, 0.867379, 0.473940, 0.485626, 0.864842, 0.000000, ), spec.: 203, adj.fit.: 0.001913, age: 0, parents (44854, 44704), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45271 [ fit.: 0.712454, part.: (0.589717, 0.866985, 0.638581, 0.999581, 0.480211, 0.868256, 0.962122, 1.000000, 0.873015, 0.871594, 0.473876, 0.485736, 0.864688, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44808, 44879), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 45272 [ fit.: 0.682474, part.: (0.177512, 0.866780, 0.638566, 0.999929, 0.479303, 0.868449, 0.962001, 1.000000, 0.869790, 0.868031, 0.474009, 0.485675, 0.864586, 0.000000, ), spec.: 203, adj.fit.: 0.001835, age: 0, parents (44981, 44705), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 45273 [ fit.: 0.712191, part.: (0.589764, 0.866746, 0.638570, 0.997334, 0.479977, 0.869776, 0.960286, 1.000000, 0.873150, 0.871180, 0.473360, 0.485651, 0.864885, 0.000000, ), spec.: 203, adj.fit.: 0.001914, age: 0, parents (44753, 44820), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 45274 [ fit.: 0.712561, part.: (0.589736, 0.866894, 0.638601, 0.999996, 0.480232, 0.868243, 0.962163, 1.000000, 0.873372, 0.871138, 0.473848, 0.486727, 0.864902, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44797, 44948), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45275 [ fit.: 0.692461, part.: (0.589711, 0.866624, 0.638587, 0.999999, 0.480016, 0.732810, 0.818441, 1.000000, 0.873050, 0.870903, 0.474300, 0.485341, 0.864675, 0.000000, ), spec.: 203, adj.fit.: 0.001861, age: 0, parents (44469, 44988), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45276 [ fit.: 0.711728, part.: (0.589732, 0.867099, 0.638618, 0.986993, 0.480080, 0.869133, 0.961881, 1.000000, 0.873600, 0.872071, 0.473450, 0.486813, 0.864715, 0.000000, ), spec.: 203, adj.fit.: 0.001913, age: 0, parents (44834, 44773), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 45277 [ fit.: 0.709964, part.: (0.589741, 0.866971, 0.638553, 0.964600, 0.479871, 0.868848, 0.962031, 1.000000, 0.872988, 0.870931, 0.473730, 0.486578, 0.864654, 0.000000, ), spec.: 203, adj.fit.: 0.001909, age: 0, parents (44802, 44728), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 45278 [ fit.: 0.712288, part.: (0.589738, 0.866960, 0.638588, 0.999540, 0.480009, 0.868606, 0.962199, 1.000000, 0.872166, 0.870084, 0.473733, 0.485702, 0.864705, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44942, 44650), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 0.)]
