solution 61752 [ fit.: 0.712079, part.: (0.589726, 0.867446, 0.638568, 0.991667, 0.480092, 0.870272, 0.961860, 1.000000, 0.873173, 0.870719, 0.474864, 0.485633, 0.865084, 0.000000, ), spec.: 300, adj.fit.: 0.001780, age: 0, parents (61447, 61166), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 61753 [ fit.: 0.712566, part.: (0.589696, 0.867035, 0.638566, 0.998372, 0.479761, 0.869821, 0.962500, 1.000000, 0.873607, 0.871954, 0.474300, 0.485575, 0.864736, 0.000000, ), spec.: 300, adj.fit.: 0.001781, age: 0, parents (61150, 61079), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61754 [ fit.: 0.610840, part.: (0.589748, 0.867057, 0.638539, 0.991470, 0.478252, 0.891452, 0.882307, 0.000019, 0.875221, 0.741082, 0.244484, 0.487219, 0.864907, 0.000000, ), spec.: 300, adj.fit.: 0.001527, age: 0, parents (61005, 61451), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 61755 [ fit.: 0.712368, part.: (0.589741, 0.866877, 0.638590, 0.998883, 0.479993, 0.869894, 0.962260, 1.000000, 0.872562, 0.870147, 0.473913, 0.485549, 0.864743, 0.000000, ), spec.: 300, adj.fit.: 0.001781, age: 0, parents (61079, 61434), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 4.)]
solution 61756 [ fit.: 0.579266, part.: (0.589724, 0.868416, 0.638602, 0.991428, 0.486205, 0.740975, 0.961911, 0.004471, 0.741347, 0.873171, 0.475822, 0.487658, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001448, age: 0, parents (61006, 61087), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 61757 [ fit.: 0.712584, part.: (0.589755, 0.867312, 0.638583, 0.999975, 0.480329, 0.869832, 0.961424, 1.000000, 0.873336, 0.870116, 0.474806, 0.485853, 0.864853, 0.000000, ), spec.: 300, adj.fit.: 0.001781, age: 0, parents (61457, 61432), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61758 [ fit.: 0.711913, part.: (0.581188, 0.867389, 0.638587, 0.999973, 0.480200, 0.869684, 0.962185, 1.000000, 0.872842, 0.869558, 0.474609, 0.485780, 0.864788, 0.000000, ), spec.: 300, adj.fit.: 0.001780, age: 0, parents (61390, 61426), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 61759 [ fit.: 0.657815, part.: (0.589726, 0.867640, 0.638570, 0.993854, 0.478582, 0.870245, 0.817809, 1.000000, 0.872560, 0.869895, 0.474862, 0.485669, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001645, age: 0, parents (61078, 61403), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 61760 [ fit.: 0.668811, part.: (0.589704, 0.867034, 0.638560, 1.000000, 0.479791, 0.869579, 0.962158, 1.000000, 0.874117, 0.872607, 0.474378, 0.485423, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001672, age: 0, parents (61432, 61105), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 61761 [ fit.: 0.711909, part.: (0.589731, 0.867304, 0.638549, 0.993836, 0.480127, 0.869970, 0.961836, 1.000000, 0.871148, 0.869078, 0.474351, 0.485781, 0.865017, 0.000000, ), spec.: 300, adj.fit.: 0.001780, age: 0, parents (61157, 61158), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 61762 [ fit.: 0.668548, part.: (0.589719, 0.867293, 0.638542, 1.000000, 0.479775, 0.869725, 0.960565, 1.000000, 0.873568, 0.870604, 0.474300, 0.485587, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001671, age: 0, parents (61392, 61457), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 61763 [ fit.: 0.712378, part.: (0.589714, 0.867130, 0.638522, 0.999962, 0.479982, 0.869838, 0.961981, 1.000000, 0.871440, 0.869407, 0.474428, 0.485861, 0.865025, 0.000000, ), spec.: 300, adj.fit.: 0.001781, age: 0, parents (61384, 61454), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 61764 [ fit.: 0.668598, part.: (0.589755, 0.867224, 0.638580, 0.999380, 0.479898, 0.870394, 0.959743, 1.000000, 0.873572, 0.871443, 0.474777, 0.485607, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001671, age: 0, parents (61115, 61447), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 61765 [ fit.: 0.711660, part.: (0.589765, 0.867045, 0.638595, 0.992800, 0.479974, 0.870851, 0.961478, 1.000000, 0.869694, 0.868141, 0.474421, 0.485711, 0.864764, 0.000000, ), spec.: 300, adj.fit.: 0.001779, age: 0, parents (61456, 61121), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61766 [ fit.: 0.712059, part.: (0.589729, 0.866932, 0.638560, 0.999617, 0.478808, 0.869785, 0.961652, 1.000000, 0.870353, 0.868427, 0.474271, 0.485686, 0.864999, 0.000000, ), spec.: 300, adj.fit.: 0.001780, age: 0, parents (61425, 61158), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 61767 [ fit.: 0.711150, part.: (0.589721, 0.867045, 0.638620, 0.991366, 0.477723, 0.869829, 0.962351, 1.000000, 0.868345, 0.867209, 0.473473, 0.485539, 0.864875, 0.000000, ), spec.: 300, adj.fit.: 0.001778, age: 0, parents (61006, 61088), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 61768 [ fit.: 0.712449, part.: (0.589723, 0.867200, 0.638563, 0.995300, 0.479996, 0.870245, 0.961165, 1.000000, 0.874174, 0.872809, 0.474466, 0.485658, 0.864981, 0.000000, ), spec.: 300, adj.fit.: 0.001781, age: 0, parents (61388, 61402), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 61769 [ fit.: 0.668798, part.: (0.589754, 0.867504, 0.638564, 0.999983, 0.480078, 0.870565, 0.958842, 1.000000, 0.874080, 0.873026, 0.474977, 0.485793, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001672, age: 0, parents (61424, 61250), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 61770 [ fit.: 0.711248, part.: (0.589756, 0.866818, 0.638561, 0.992304, 0.478814, 0.868643, 0.961970, 1.000000, 0.869349, 0.867246, 0.473894, 0.485498, 0.864626, 0.000000, ), spec.: 306, adj.fit.: 0.011854, age: 0, parents (61092, 61148), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 61771 [ fit.: 0.668294, part.: (0.589731, 0.866961, 0.638578, 0.997034, 0.480307, 0.869765, 0.962053, 1.000000, 0.872249, 0.869501, 0.474131, 0.485801, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001671, age: 0, parents (61401, 61118), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 61772 [ fit.: 0.712564, part.: (0.589727, 0.866879, 0.638587, 0.997505, 0.480091, 0.872210, 0.962303, 1.000000, 0.872684, 0.871433, 0.473672, 0.485934, 0.864875, 0.000000, ), spec.: 300, adj.fit.: 0.001781, age: 0, parents (61398, 61406), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 61773 [ fit.: 0.711950, part.: (0.589702, 0.867589, 0.638578, 0.988278, 0.480515, 0.869507, 0.961420, 1.000000, 0.874075, 0.871559, 0.475030, 0.485887, 0.865166, 0.000000, ), spec.: 300, adj.fit.: 0.001780, age: 0, parents (61454, 61105), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 61774 [ fit.: 0.712106, part.: (0.589713, 0.866933, 0.638548, 0.999413, 0.478695, 0.870436, 0.962533, 1.000000, 0.870653, 0.868469, 0.473802, 0.485544, 0.864737, 0.000000, ), spec.: 300, adj.fit.: 0.001780, age: 0, parents (61158, 61167), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 61775 [ fit.: 0.712569, part.: (0.589711, 0.867378, 0.638588, 0.999788, 0.480059, 0.870800, 0.962286, 1.000000, 0.872009, 0.870399, 0.474471, 0.485719, 0.864762, 0.000000, ), spec.: 320, adj.fit.: 0.178142, age: 0, parents (61111, 61250), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 61776 [ fit.: 0.684640, part.: (0.589733, 0.867082, 0.638578, 0.995639, 0.473463, 0.868508, 0.961425, 1.000000, 0.733146, 0.865805, 0.244484, 0.482353, 0.864740, 0.000000, ), spec.: 300, adj.fit.: 0.001712, age: 0, parents (61167, 61107), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 61777 [ fit.: 0.712441, part.: (0.589732, 0.866962, 0.638575, 0.995179, 0.480042, 0.869325, 0.962282, 1.000000, 0.874325, 0.872551, 0.473947, 0.486557, 0.864700, 0.000000, ), spec.: 300, adj.fit.: 0.001781, age: 0, parents (61118, 61148), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61778 [ fit.: 0.711669, part.: (0.589743, 0.867026, 0.638537, 0.993375, 0.479809, 0.869908, 0.961332, 1.000000, 0.870856, 0.868607, 0.473983, 0.485470, 0.864713, 0.000000, ), spec.: 300, adj.fit.: 0.001779, age: 0, parents (61006, 61383), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61779 [ fit.: 0.711145, part.: (0.589761, 0.867063, 0.638541, 0.993069, 0.477989, 0.868182, 0.961474, 1.000000, 0.868198, 0.867242, 0.474185, 0.485363, 0.864955, 0.000000, ), spec.: 300, adj.fit.: 0.001778, age: 0, parents (61121, 61403), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 61780 [ fit.: 0.668222, part.: (0.589713, 0.867351, 0.638550, 0.999973, 0.480110, 0.869499, 0.959241, 1.000000, 0.871335, 0.868960, 0.474610, 0.485763, 0.250000, 0.000000, ), spec.: 306, adj.fit.: 0.011137, age: 0, parents (61426, 61426), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61781 [ fit.: 0.712765, part.: (0.589711, 0.867706, 0.638554, 0.998262, 0.480235, 0.871069, 0.959171, 1.000000, 0.874452, 0.873203, 0.475145, 0.486092, 0.865112, 0.000000, ), spec.: 300, adj.fit.: 0.001782, age: 0, parents (61115, 61443), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61782 [ fit.: 0.712243, part.: (0.589745, 0.866975, 0.638579, 0.992839, 0.480367, 0.870585, 0.962891, 1.000000, 0.873428, 0.870940, 0.474283, 0.486085, 0.864681, 0.000000, ), spec.: 300, adj.fit.: 0.001781, age: 0, parents (61423, 61456), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 61783 [ fit.: 0.712138, part.: (0.589726, 0.867333, 0.638591, 0.993468, 0.478970, 0.870588, 0.961196, 1.000000, 0.873447, 0.871460, 0.474286, 0.485871, 0.864999, 0.000000, ), spec.: 300, adj.fit.: 0.001780, age: 0, parents (61107, 61107), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 61784 [ fit.: 0.712080, part.: (0.589718, 0.866872, 0.638573, 0.999938, 0.479832, 0.869602, 0.962617, 1.000000, 0.870052, 0.867908, 0.473849, 0.485454, 0.864706, 0.000000, ), spec.: 300, adj.fit.: 0.001780, age: 0, parents (61393, 61403), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
solution 61785 [ fit.: 0.712163, part.: (0.589733, 0.867219, 0.638594, 0.991372, 0.480054, 0.869728, 0.962256, 1.000000, 0.873888, 0.872381, 0.474414, 0.485587, 0.865060, 0.000000, ), spec.: 300, adj.fit.: 0.001780, age: 0, parents (61434, 61421), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
