solution 20280 [ fit.: 0.666315, part.: (0.589705, 0.748851, 0.638569, 0.999935, 0.864806, 0.864682, 0.914088, 1.000000, 0.247389, 0.252582, 0.864911, 0.478249, 0.864638, 0.000000, ), spec.: 112, adj.fit.: 0.005845, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20281 [ fit.: 0.623071, part.: (0.589721, 0.748897, 0.638561, 0.999949, 0.864892, 0.258593, 0.914569, 1.000000, 0.247389, 0.252563, 0.864868, 0.478215, 0.864782, 0.000000, ), spec.: 112, adj.fit.: 0.005466, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 20282 [ fit.: 0.629737, part.: (0.589745, 0.748854, 0.638544, 0.999974, 0.732170, 0.258593, 0.914615, 1.000000, 0.247389, 0.478350, 0.865009, 0.478276, 0.864801, 0.000000, ), spec.: 112, adj.fit.: 0.005524, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 20283 [ fit.: 0.647448, part.: (0.589703, 0.749092, 0.638572, 0.999996, 0.732431, 0.864553, 0.914057, 1.000000, 0.247389, 0.252686, 0.732411, 0.478551, 0.864826, 0.000000, ), spec.: 112, adj.fit.: 0.005679, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20284 [ fit.: 0.682472, part.: (0.589709, 0.748811, 0.638566, 0.999911, 0.864811, 0.864795, 0.914585, 1.000000, 0.247389, 0.478372, 0.864921, 0.478175, 0.864571, 0.000000, ), spec.: 112, adj.fit.: 0.005987, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 20285 [ fit.: 0.674583, part.: (0.589735, 0.864949, 0.638593, 0.999988, 0.864859, 0.864639, 0.913720, 1.000000, 0.247389, 0.252472, 0.864901, 0.478281, 0.864635, 0.000000, ), spec.: 112, adj.fit.: 0.005917, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20286 [ fit.: 0.666346, part.: (0.589713, 0.748886, 0.638590, 0.999943, 0.864792, 0.864612, 0.914561, 1.000000, 0.247389, 0.252771, 0.864777, 0.477847, 0.864969, 0.000000, ), spec.: 112, adj.fit.: 0.005845, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20287 [ fit.: 0.616643, part.: (0.589710, 0.748912, 0.638667, 0.918005, 0.864901, 0.864783, 0.914595, 1.000000, 0.247389, 0.252804, 0.864975, 0.478267, 0.250000, 0.000000, ), spec.: 112, adj.fit.: 0.005409, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 20288 [ fit.: 0.674512, part.: (0.589713, 0.864935, 0.638608, 0.999862, 0.864738, 0.864929, 0.912612, 1.000000, 0.247389, 0.252890, 0.864768, 0.477909, 0.864813, 0.000000, ), spec.: 112, adj.fit.: 0.005917, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 20289 [ fit.: 0.656862, part.: (0.589722, 0.748924, 0.638588, 0.999975, 0.864709, 0.732274, 0.914549, 1.000000, 0.247389, 0.252541, 0.864810, 0.477813, 0.864776, 0.000000, ), spec.: 112, adj.fit.: 0.005762, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 20290 [ fit.: 0.682446, part.: (0.589726, 0.748944, 0.638566, 0.999673, 0.864753, 0.864832, 0.914699, 1.000000, 0.247389, 0.477900, 0.864696, 0.478275, 0.864791, 0.000000, ), spec.: 112, adj.fit.: 0.005986, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20291 [ fit.: 0.682452, part.: (0.589732, 0.748854, 0.638579, 0.999897, 0.864803, 0.864758, 0.914579, 1.000000, 0.247389, 0.478319, 0.864942, 0.477876, 0.864604, 0.000000, ), spec.: 112, adj.fit.: 0.005986, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20292 [ fit.: 0.674649, part.: (0.589725, 0.865061, 0.638559, 0.999998, 0.864787, 0.864847, 0.914619, 1.000000, 0.247389, 0.477911, 0.864740, 0.252637, 0.864817, 0.000000, ), spec.: 112, adj.fit.: 0.005918, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20293 [ fit.: 0.647436, part.: (0.589733, 0.864977, 0.638566, 0.999980, 0.864903, 0.258593, 0.914504, 1.000000, 0.247389, 0.478197, 0.864747, 0.477775, 0.864744, 0.000000, ), spec.: 112, adj.fit.: 0.005679, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 20294 [ fit.: 0.608502, part.: (0.177512, 0.864870, 0.638619, 0.999941, 0.732063, 0.258593, 0.914276, 1.000000, 0.247389, 0.478310, 0.864914, 0.477863, 0.864676, 0.000000, ), spec.: 112, adj.fit.: 0.005338, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 20295 [ fit.: 0.623083, part.: (0.589738, 0.748854, 0.638570, 0.999991, 0.864874, 0.258593, 0.914415, 1.000000, 0.247389, 0.252860, 0.864840, 0.478217, 0.864817, 0.000000, ), spec.: 112, adj.fit.: 0.005466, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20296 [ fit.: 0.639129, part.: (0.589722, 0.749046, 0.638593, 0.999775, 0.864843, 0.258593, 0.913917, 1.000000, 0.247389, 0.477963, 0.864991, 0.478270, 0.864706, 0.000000, ), spec.: 112, adj.fit.: 0.005606, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20297 [ fit.: 0.623092, part.: (0.589740, 0.748806, 0.638594, 0.999974, 0.864835, 0.258593, 0.914936, 1.000000, 0.247389, 0.252510, 0.864878, 0.478206, 0.864831, 0.000000, ), spec.: 112, adj.fit.: 0.005466, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20298 [ fit.: 0.604101, part.: (0.589719, 0.748830, 0.638573, 1.000000, 0.732097, 0.258593, 0.914363, 1.000000, 0.247389, 0.252490, 0.732114, 0.478348, 0.864903, 0.000000, ), spec.: 112, adj.fit.: 0.005299, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 20299 [ fit.: 0.665431, part.: (0.589737, 0.748915, 0.638546, 0.987488, 0.864957, 0.864740, 0.914273, 1.000000, 0.247389, 0.252711, 0.864800, 0.477845, 0.864636, 0.000000, ), spec.: 112, adj.fit.: 0.005837, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 20300 [ fit.: 0.656876, part.: (0.589731, 0.748947, 0.638597, 0.999989, 0.732080, 0.864616, 0.914271, 1.000000, 0.247389, 0.252648, 0.864928, 0.478250, 0.864813, 0.000000, ), spec.: 112, adj.fit.: 0.005762, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20301 [ fit.: 0.676985, part.: (0.589720, 0.748962, 0.638620, 0.923554, 0.864781, 0.864631, 0.914343, 1.000000, 0.247389, 0.478339, 0.864733, 0.478000, 0.864719, 0.000000, ), spec.: 112, adj.fit.: 0.005938, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 20302 [ fit.: 0.639089, part.: (0.589718, 0.748848, 0.638577, 0.999999, 0.864906, 0.864584, 0.921745, 1.000000, 0.247389, 0.478317, 0.864964, 0.478195, 0.250000, 0.000000, ), spec.: 112, adj.fit.: 0.005606, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 20303 [ fit.: 0.587422, part.: (0.589724, 0.250000, 0.638603, 0.999971, 0.864901, 0.258593, 0.914775, 1.000000, 0.247389, 0.477902, 0.864734, 0.252503, 0.864819, 0.000000, ), spec.: 112, adj.fit.: 0.005153, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: false), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 20304 [ fit.: 0.647441, part.: (0.589760, 0.865021, 0.638586, 0.999975, 0.864824, 0.258593, 0.914544, 1.000000, 0.247389, 0.477918, 0.864718, 0.478181, 0.864659, 0.000000, ), spec.: 112, adj.fit.: 0.005679, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 20305 [ fit.: 0.639130, part.: (0.589731, 0.748983, 0.638551, 0.999902, 0.864877, 0.258593, 0.913887, 1.000000, 0.247389, 0.477930, 0.864939, 0.478224, 0.864813, 0.000000, ), spec.: 112, adj.fit.: 0.005606, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20306 [ fit.: 0.644770, part.: (0.589713, 0.748904, 0.638660, 0.923273, 0.864784, 0.864713, 0.914516, 1.000000, 0.247389, 0.252831, 0.864772, 0.252470, 0.864751, 0.000000, ), spec.: 112, adj.fit.: 0.005656, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 20307 [ fit.: 0.613616, part.: (0.589744, 0.748764, 0.638565, 0.999994, 0.732237, 0.258593, 0.914631, 1.000000, 0.247389, 0.252596, 0.865014, 0.478331, 0.864768, 0.000000, ), spec.: 112, adj.fit.: 0.005383, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
