solution 2152 [ fit.: 0.774686, part.: (0.664991, 0.758323, 0.978085, 0.982192, ), spec.: 10, adj.fit.: 0.005825, age: 0, parents (1917, 1918), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2153 [ fit.: 0.833877, part.: (0.664977, 0.877481, 0.976446, 0.979986, ), spec.: 10, adj.fit.: 0.006270, age: 0, parents (1940, 1931), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2154 [ fit.: 0.835230, part.: (0.664957, 0.879351, 0.982370, 0.978299, ), spec.: 10, adj.fit.: 0.006280, age: 0, parents (1918, 1965), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2155 [ fit.: 0.841818, part.: (0.664915, 0.892883, 0.979724, 0.979298, ), spec.: 10, adj.fit.: 0.006329, age: 0, parents (1906, 1953), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2156 [ fit.: 0.834067, part.: (0.664572, 0.877717, 0.980659, 0.977713, ), spec.: 10, adj.fit.: 0.006271, age: 0, parents (1951, 1919), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2157 [ fit.: 0.898445, part.: (0.879445, 0.877528, 0.980430, 0.978049, ), spec.: 10, adj.fit.: 0.006755, age: 0, parents (1921, 1918), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2158 [ fit.: 0.520409, part.: (0.665567, 0.250000, 0.978905, 0.978486, ), spec.: 10, adj.fit.: 0.003913, age: 0, parents (1959, 1932), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 2159 [ fit.: 0.832010, part.: (0.664949, 0.872883, 0.977967, 0.982869, ), spec.: 10, adj.fit.: 0.006256, age: 0, parents (1969, 1822), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2160 [ fit.: 0.520512, part.: (0.664918, 0.250000, 0.976533, 0.983837, ), spec.: 8, adj.fit.: 0.034701, age: 0, parents (1866, 1822), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2161 [ fit.: 0.775116, part.: (0.665257, 0.758183, 0.984661, 0.979820, ), spec.: 8, adj.fit.: 0.051674, age: 0, parents (1957, 1827), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2162 [ fit.: 0.834823, part.: (0.664525, 0.878570, 0.978371, 0.983439, ), spec.: 8, adj.fit.: 0.055655, age: 0, parents (1951, 1932), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2163 [ fit.: 0.831987, part.: (0.664977, 0.873147, 0.976988, 0.982213, ), spec.: 8, adj.fit.: 0.055466, age: 0, parents (1931, 1965), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2164 [ fit.: 0.519996, part.: (0.665001, 0.250000, 0.970446, 0.984510, ), spec.: 10, adj.fit.: 0.003910, age: 0, parents (1917, 1940), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2165 [ fit.: 0.831775, part.: (0.664891, 0.872876, 0.978106, 0.980593, ), spec.: 10, adj.fit.: 0.006254, age: 0, parents (1918, 1950), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2166 [ fit.: 0.833775, part.: (0.664946, 0.878028, 0.974565, 0.978203, ), spec.: 10, adj.fit.: 0.006269, age: 0, parents (1962, 1931), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2167 [ fit.: 0.834922, part.: (0.664953, 0.879237, 0.978057, 0.980120, ), spec.: 10, adj.fit.: 0.006278, age: 0, parents (1931, 1804), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2168 [ fit.: 0.859381, part.: (0.725707, 0.892219, 0.979322, 0.976277, ), spec.: 10, adj.fit.: 0.006462, age: 0, parents (1865, 1956), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2169 [ fit.: 0.873678, part.: (0.796394, 0.878055, 0.978613, 0.978706, ), spec.: 10, adj.fit.: 0.006569, age: 0, parents (1925, 1825), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2170 [ fit.: 0.586416, part.: (0.882704, 0.250000, 0.982040, 0.984011, ), spec.: 10, adj.fit.: 0.004409, age: 0, parents (1927, 1969), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2171 [ fit.: 0.835264, part.: (0.664998, 0.879147, 0.984758, 0.977153, ), spec.: 10, adj.fit.: 0.006280, age: 0, parents (1824, 1825), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2172 [ fit.: 0.833944, part.: (0.664914, 0.877996, 0.975234, 0.979484, ), spec.: 10, adj.fit.: 0.006270, age: 0, parents (1824, 1858), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2173 [ fit.: 0.832324, part.: (0.664913, 0.873180, 0.984325, 0.978280, ), spec.: 10, adj.fit.: 0.006258, age: 0, parents (1824, 1962), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2174 [ fit.: 0.586884, part.: (0.883169, 0.250000, 0.983806, 0.985525, ), spec.: 10, adj.fit.: 0.004413, age: 0, parents (1927, 1866), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2175 [ fit.: 0.835110, part.: (0.664889, 0.879383, 0.976834, 0.982682, ), spec.: 10, adj.fit.: 0.006279, age: 0, parents (1918, 1950), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2176 [ fit.: 0.520552, part.: (0.665265, 0.250000, 0.982821, 0.976897, ), spec.: 3, adj.fit.: 0.065069, age: 0, parents (1807, 1957), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2177 [ fit.: 0.586241, part.: (0.887380, 0.250000, 0.977257, 0.973007, ), spec.: 10, adj.fit.: 0.004408, age: 0, parents (1921, 1906), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2178 [ fit.: 0.833465, part.: (0.664907, 0.877423, 0.979329, 0.973488, ), spec.: 10, adj.fit.: 0.006267, age: 0, parents (1956, 1956), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2179 [ fit.: 0.835235, part.: (0.665251, 0.877771, 0.980703, 0.987041, ), spec.: 10, adj.fit.: 0.006280, age: 0, parents (1807, 1826), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2180 [ fit.: 0.585053, part.: (0.879662, 0.250000, 0.982017, 0.979523, ), spec.: 3, adj.fit.: 0.073132, age: 0, parents (1844, 1961), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2181 [ fit.: 0.538838, part.: (0.725589, 0.250000, 0.984089, 0.977519, ), spec.: 10, adj.fit.: 0.004051, age: 0, parents (1865, 1932), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 2182 [ fit.: 0.519699, part.: (0.664955, 0.250000, 0.979722, 0.972407, ), spec.: 10, adj.fit.: 0.003908, age: 0, parents (1965, 1961), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2183 [ fit.: 0.834788, part.: (0.664953, 0.877625, 0.981745, 0.983149, ), spec.: 10, adj.fit.: 0.006277, age: 0, parents (1906, 1956), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2184 [ fit.: 0.832203, part.: (0.664972, 0.873172, 0.980482, 0.980769, ), spec.: 10, adj.fit.: 0.006257, age: 0, parents (1962, 1827), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2185 [ fit.: 0.559959, part.: (0.796359, 0.250000, 0.978291, 0.982218, ), spec.: 10, adj.fit.: 0.004210, age: 0, parents (1803, 1953), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2186 [ fit.: 0.831854, part.: (0.664954, 0.873243, 0.979958, 0.977503, ), spec.: 10, adj.fit.: 0.006255, age: 0, parents (1962, 1940), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2187 [ fit.: 0.773991, part.: (0.664904, 0.758213, 0.978439, 0.975698, ), spec.: 10, adj.fit.: 0.005819, age: 0, parents (1965, 1822), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2188 [ fit.: 0.899701, part.: (0.882704, 0.877549, 0.981856, 0.979303, ), spec.: 10, adj.fit.: 0.006765, age: 0, parents (1927, 1959), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2189 [ fit.: 0.520229, part.: (0.665257, 0.250000, 0.977331, 0.979183, ), spec.: 3, adj.fit.: 0.065029, age: 0, parents (1957, 1919), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2190 [ fit.: 0.820960, part.: (0.627933, 0.872660, 0.979348, 0.983153, ), spec.: 10, adj.fit.: 0.006173, age: 0, parents (1822, 1818), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2191 [ fit.: 0.820731, part.: (0.627880, 0.872849, 0.980819, 0.978604, ), spec.: 10, adj.fit.: 0.006171, age: 0, parents (1919, 1965), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2192 [ fit.: 0.585825, part.: (0.882934, 0.250000, 0.977995, 0.981450, ), spec.: 10, adj.fit.: 0.004405, age: 0, parents (1927, 1956), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2193 [ fit.: 0.584233, part.: (0.879535, 0.250000, 0.976974, 0.976748, ), spec.: 3, adj.fit.: 0.073029, age: 0, parents (1921, 1844), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2194 [ fit.: 0.833948, part.: (0.664939, 0.877792, 0.977053, 0.978648, ), spec.: 10, adj.fit.: 0.006270, age: 0, parents (1866, 1965), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2195 [ fit.: 0.831778, part.: (0.664919, 0.873195, 0.983497, 0.973554, ), spec.: 10, adj.fit.: 0.006254, age: 0, parents (1962, 1918), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2196 [ fit.: 0.835086, part.: (0.665261, 0.879204, 0.977665, 0.981395, ), spec.: 10, adj.fit.: 0.006279, age: 0, parents (1914, 1956), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2197 [ fit.: 0.559736, part.: (0.796468, 0.250000, 0.981729, 0.976229, ), spec.: 10, adj.fit.: 0.004209, age: 0, parents (1827, 1961), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2198 [ fit.: 0.834634, part.: (0.665240, 0.879239, 0.977096, 0.977326, ), spec.: 10, adj.fit.: 0.006275, age: 0, parents (1807, 1866), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1930 [ fit.: 0.901335, part.: (0.887460, 0.878254, 0.980171, 0.979524, ), spec.: 10, adj.fit.: 0.006777, age: 1, parents (1443, 1631), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
