solution 78277 [ fit.: 0.689013, part.: (0.875515, 0.250000, 0.645288, 0.989684, 0.471704, 0.258593, 0.874496, 1.000000, 0.934508, 0.954173, 0.244484, 0.897731, 0.250000, 1.000000, ), spec.: 716, adj.fit.: 0.172253, age: 0, parents (77716, 77719), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78278 [ fit.: 0.687480, part.: (0.875807, 0.250000, 0.645216, 0.981671, 0.472806, 0.258593, 0.874537, 1.000000, 0.926405, 0.947371, 0.244484, 0.897833, 0.250000, 1.000000, ), spec.: 716, adj.fit.: 0.171870, age: 0, parents (77717, 77719), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78279 [ fit.: 0.666697, part.: (0.878528, 0.250000, 0.645314, 0.976445, 0.244484, 0.258593, 0.874505, 1.000000, 0.905088, 0.917698, 0.244484, 0.888623, 0.250000, 1.000000, ), spec.: 716, adj.fit.: 0.166674, age: 0, parents (77719, 77719), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 78280 [ fit.: 0.687892, part.: (0.878643, 0.250000, 0.645208, 0.984540, 0.472803, 0.258593, 0.874563, 1.000000, 0.926474, 0.947697, 0.244484, 0.897478, 0.250000, 1.000000, ), spec.: 716, adj.fit.: 0.171973, age: 0, parents (77717, 77717), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 78281 [ fit.: 0.613249, part.: (0.892006, 0.755769, 0.410486, 0.011502, 0.739927, 0.483593, 0.874552, 1.000000, 0.247389, 0.485120, 0.502282, 0.487133, 0.695731, 1.000000, ), spec.: 717, adj.fit.: 0.204416, age: 0, parents (77720, 77720), genome ( 7 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 334, enabled: true), cg (6-4, innov: 335, enabled: false), cg (6-5, innov: 340, enabled: true), cg (1-6, innov: 415, enabled: true), cg (6-7, innov: 477, enabled: true), cg (7-4, innov: 478, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78282 [ fit.: 0.625922, part.: (0.895268, 0.695309, 0.408573, 0.011755, 0.739666, 0.483593, 0.874554, 1.000000, 0.247389, 0.485070, 0.739754, 0.486109, 0.695864, 1.000000, ), spec.: 717, adj.fit.: 0.208641, age: 0, parents (77720, 77720), genome ( 7 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 334, enabled: true), cg (6-4, innov: 335, enabled: false), cg (6-5, innov: 340, enabled: true), cg (1-6, innov: 415, enabled: true), cg (6-7, innov: 477, enabled: true), cg (7-4, innov: 478, enabled: true), }, mutation(mutate field gene 2.)]
solution 78283 [ fit.: 0.644419, part.: (0.900062, 0.701735, 0.645362, 0.011672, 0.491932, 0.742877, 0.874578, 1.000000, 0.247389, 0.484897, 0.739632, 0.486186, 0.695543, 1.000000, ), spec.: 717, adj.fit.: 0.214806, age: 0, parents (77721, 77721), genome ( 7 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 334, enabled: true), cg (6-4, innov: 335, enabled: false), cg (6-5, innov: 340, enabled: true), cg (1-6, innov: 415, enabled: true), cg (6-7, innov: 477, enabled: true), cg (7-4, innov: 478, enabled: true), }, mutation(mutate connection gene 11.)]
solution 78284 [ fit.: 0.528168, part.: (0.885112, 0.250000, 0.644970, 0.999993, 0.244484, 0.258593, 0.874557, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 719, adj.fit.: 0.176056, age: 0, parents (77725, 77724), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 469, enabled: true), cg (6-4, innov: 470, enabled: true), }, mutation(mutate field gene 6.)]
solution 78285 [ fit.: 0.528327, part.: (0.887292, 0.250000, 0.645027, 0.999993, 0.244484, 0.258593, 0.874547, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 719, adj.fit.: 0.176109, age: 0, parents (77724, 77724), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 469, enabled: true), cg (6-4, innov: 470, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78286 [ fit.: 0.528094, part.: (0.883924, 0.250000, 0.645109, 0.999997, 0.244484, 0.258593, 0.874558, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 719, adj.fit.: 0.176031, age: 0, parents (77725, 77725), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 469, enabled: true), cg (6-4, innov: 470, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78287 [ fit.: 0.691952, part.: (0.866019, 0.250000, 0.645465, 0.999384, 0.473604, 0.258593, 0.874262, 1.000000, 0.958346, 0.904199, 0.244484, 0.962977, 0.250000, 1.000000, ), spec.: 721, adj.fit.: 0.172988, age: 0, parents (77728, 77726), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: true), cg (3-6, innov: 341, enabled: true), }, mutation(mutate connection gene 9.)]
solution 78288 [ fit.: 0.691917, part.: (0.864745, 0.250000, 0.645533, 0.999073, 0.473597, 0.258593, 0.874298, 1.000000, 0.957870, 0.903786, 0.244484, 0.964854, 0.250000, 1.000000, ), spec.: 721, adj.fit.: 0.172979, age: 0, parents (77729, 77728), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: true), cg (3-6, innov: 341, enabled: true), }, mutation(mutate field gene 5.)]
solution 78289 [ fit.: 0.691971, part.: (0.866274, 0.250000, 0.645456, 0.999277, 0.473684, 0.258593, 0.874247, 1.000000, 0.957573, 0.904244, 0.244484, 0.963758, 0.250000, 1.000000, ), spec.: 721, adj.fit.: 0.172993, age: 0, parents (77728, 77726), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: true), cg (3-6, innov: 341, enabled: true), }, mutation(mutate connection gene 9.)]
solution 78290 [ fit.: 0.691774, part.: (0.859805, 0.250000, 0.645547, 0.999497, 0.473642, 0.258593, 0.874281, 1.000000, 0.959473, 0.903722, 0.244484, 0.965794, 0.250000, 1.000000, ), spec.: 721, adj.fit.: 0.172944, age: 0, parents (77729, 77728), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: true), cg (3-6, innov: 341, enabled: true), cg (2-6, innov: 539, enabled: true), }, mutation(add connection gene (2-6).)]
solution 78291 [ fit.: 0.462959, part.: (0.861394, 0.250000, 0.745428, 0.011640, 0.244484, 0.258593, 0.873232, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 727, adj.fit.: 0.231479, age: 0, parents (77731, 77731), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78292 [ fit.: 0.457695, part.: (0.781630, 0.250000, 0.747815, 0.015339, 0.244484, 0.258593, 0.873219, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 727, adj.fit.: 0.228847, age: 0, parents (77731, 77731), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78293 [ fit.: 0.562446, part.: (0.887244, 0.250000, 0.645151, 0.012091, 0.471557, 0.258593, 0.874377, 1.000000, 0.866593, 0.866758, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 728, adj.fit.: 0.187482, age: 0, parents (77733, 77733), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: false), cg (6-5, innov: 353, enabled: true), cg (2-7, innov: 377, enabled: true), cg (7-4, innov: 378, enabled: true), cg (3-6, innov: 386, enabled: true), cg (1-6, innov: 389, enabled: true), cg (7-6, innov: 403, enabled: true), cg (2-6, innov: 414, enabled: true), cg (5-7, innov: 432, enabled: true), }, mutation(mutate field gene 5.)]
solution 78294 [ fit.: 0.562765, part.: (0.891709, 0.250000, 0.645213, 0.012006, 0.471561, 0.258593, 0.874378, 1.000000, 0.866611, 0.866763, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 728, adj.fit.: 0.187588, age: 0, parents (77734, 77734), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: false), cg (6-5, innov: 353, enabled: true), cg (2-7, innov: 377, enabled: true), cg (7-4, innov: 378, enabled: true), cg (3-6, innov: 386, enabled: true), cg (1-6, innov: 389, enabled: true), cg (7-6, innov: 403, enabled: true), cg (2-6, innov: 414, enabled: true), cg (5-7, innov: 432, enabled: true), }, mutation(mutate field gene 6.)]
solution 78295 [ fit.: 0.562363, part.: (0.886274, 0.250000, 0.645197, 0.011776, 0.471543, 0.258593, 0.874418, 1.000000, 0.866618, 0.866788, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 728, adj.fit.: 0.187454, age: 0, parents (77734, 77734), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: false), cg (6-5, innov: 353, enabled: true), cg (2-7, innov: 377, enabled: true), cg (7-4, innov: 378, enabled: true), cg (3-6, innov: 386, enabled: true), cg (1-6, innov: 389, enabled: true), cg (7-6, innov: 403, enabled: true), cg (2-6, innov: 414, enabled: true), cg (5-7, innov: 432, enabled: true), }, mutation(mutate connection gene 16.)]
solution 78296 [ fit.: 0.528782, part.: (0.899014, 0.250000, 0.645175, 0.994226, 0.244484, 0.258593, 0.874810, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 730, adj.fit.: 0.176261, age: 0, parents (77737, 77736), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78297 [ fit.: 0.528601, part.: (0.898732, 0.250000, 0.645302, 0.991832, 0.244484, 0.258593, 0.874825, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 730, adj.fit.: 0.176200, age: 0, parents (77737, 77736), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78298 [ fit.: 0.528647, part.: (0.898105, 0.250000, 0.645292, 0.993093, 0.244484, 0.258593, 0.874840, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 730, adj.fit.: 0.176216, age: 0, parents (77736, 77736), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 78299 [ fit.: 0.652823, part.: (0.900336, 0.250000, 0.645208, 0.971079, 0.244484, 0.258593, 0.874316, 1.000000, 0.746367, 0.878538, 0.244484, 0.876115, 0.250000, 1.000000, ), spec.: 731, adj.fit.: 0.081603, age: 0, parents (77740, 77740), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: false), cg (6-5, innov: 353, enabled: true), cg (1-6, innov: 446, enabled: true), }, mutation(mutate field gene 4.)]
solution 78300 [ fit.: 0.668554, part.: (0.895404, 0.250000, 0.645246, 0.971881, 0.244484, 0.258593, 0.874292, 1.000000, 0.915151, 0.919298, 0.244484, 0.890916, 0.250000, 1.000000, ), spec.: 731, adj.fit.: 0.083569, age: 0, parents (77740, 77740), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: false), cg (6-5, innov: 353, enabled: true), cg (1-6, innov: 446, enabled: true), }, mutation(mutate connection gene 8.)]
solution 78301 [ fit.: 0.668772, part.: (0.898256, 0.250000, 0.645207, 0.970807, 0.244484, 0.258593, 0.874265, 1.000000, 0.915572, 0.920934, 0.244484, 0.890208, 0.250000, 1.000000, ), spec.: 731, adj.fit.: 0.083597, age: 0, parents (77740, 77740), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: false), cg (6-5, innov: 353, enabled: true), cg (1-6, innov: 446, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78302 [ fit.: 0.664976, part.: (0.897333, 0.250000, 0.645348, 0.937543, 0.244484, 0.258593, 0.874263, 1.000000, 0.908262, 0.911142, 0.244484, 0.888210, 0.250000, 1.000000, ), spec.: 731, adj.fit.: 0.083122, age: 0, parents (77740, 77740), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: false), cg (6-5, innov: 353, enabled: true), cg (1-6, innov: 446, enabled: true), }, mutation(mutate connection gene 1.)]
solution 78303 [ fit.: 0.458626, part.: (0.849801, 0.250000, 0.697912, 0.009833, 0.244484, 0.258593, 0.873493, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 732, adj.fit.: 0.152875, age: 0, parents (77742, 77742), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 78304 [ fit.: 0.630705, part.: (0.851148, 0.250000, 0.701203, 0.537604, 0.244484, 0.258593, 0.873500, 1.000000, 0.873659, 0.874145, 0.244484, 0.871047, 0.250000, 1.000000, ), spec.: 732, adj.fit.: 0.210235, age: 0, parents (77742, 77742), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78305 [ fit.: 0.626406, part.: (0.796452, 0.250000, 0.700967, 0.532419, 0.244484, 0.258593, 0.873498, 1.000000, 0.873643, 0.874026, 0.244484, 0.871115, 0.250000, 1.000000, ), spec.: 732, adj.fit.: 0.208802, age: 0, parents (77741, 77742), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
