solution 95758 [ fit.: 0.817513, part.: (0.890399, 0.751521, 0.644968, 0.990662, 0.734343, 0.483593, 0.874009, 1.000000, 0.891800, 0.892324, 0.666639, 0.874029, 0.750889, 1.000000, ), spec.: 897, adj.fit.: 0.074319, age: 0, parents (95332, 95409), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 95759 [ fit.: 0.706101, part.: (0.883317, 0.250000, 0.644497, 0.970353, 0.866638, 0.483593, 0.873766, 1.000000, 0.893991, 0.892484, 0.502239, 0.873222, 0.751310, 0.000000, ), spec.: 916, adj.fit.: 0.001650, age: 0, parents (95456, 95409), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 95760 [ fit.: 0.812206, part.: (0.896114, 0.751601, 0.644890, 0.995576, 0.866442, 0.483593, 0.873682, 1.000000, 0.888967, 0.891795, 0.512205, 0.874589, 0.691424, 1.000000, ), spec.: 914, adj.fit.: 0.018459, age: 0, parents (95431, 95431), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 95761 [ fit.: 0.803693, part.: (0.895341, 0.754799, 0.645067, 0.982085, 0.489145, 0.735016, 0.873679, 1.000000, 0.892759, 0.893110, 0.524165, 0.875187, 0.691351, 1.000000, ), spec.: 914, adj.fit.: 0.018266, age: 0, parents (95431, 95393), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 95762 [ fit.: 0.830810, part.: (0.896555, 0.870049, 0.644995, 0.982555, 0.734627, 0.483593, 0.873685, 1.000000, 0.892440, 0.891498, 0.734267, 0.876002, 0.751072, 1.000000, ), spec.: 914, adj.fit.: 0.018882, age: 0, parents (95431, 95279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 95763 [ fit.: 0.827710, part.: (0.891087, 0.754582, 0.644932, 0.990014, 0.866539, 0.483593, 0.873996, 1.000000, 0.895144, 0.896315, 0.666441, 0.876351, 0.748945, 1.000000, ), spec.: 916, adj.fit.: 0.001934, age: 0, parents (95332, 95456), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 95764 [ fit.: 0.804003, part.: (0.889416, 0.754898, 0.644649, 0.973985, 0.490007, 0.734688, 0.873766, 1.000000, 0.892769, 0.896313, 0.537233, 0.876950, 0.691369, 1.000000, ), spec.: 916, adj.fit.: 0.001879, age: 0, parents (95357, 95409), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 95765 [ fit.: 0.795125, part.: (0.880182, 0.766256, 0.644569, 0.999974, 0.516211, 0.880645, 0.873810, 1.000000, 0.928946, 0.925081, 0.499726, 0.520969, 0.695385, 1.000000, ), spec.: 916, adj.fit.: 0.001858, age: 0, parents (95279, 95456), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 95766 [ fit.: 0.752275, part.: (0.889341, 0.870208, 0.644964, 0.958548, 0.471670, 0.483593, 0.873671, 0.243814, 0.894697, 0.897803, 0.666953, 0.885329, 0.751255, 1.000000, ), spec.: 916, adj.fit.: 0.001758, age: 0, parents (95431, 95393), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 95767 [ fit.: 0.821639, part.: (0.886595, 0.751781, 0.644517, 0.999999, 0.488088, 0.734348, 0.873798, 1.000000, 0.884260, 0.883839, 0.732122, 0.874762, 0.748831, 1.000000, ), spec.: 916, adj.fit.: 0.001920, age: 0, parents (95283, 95393), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 95768 [ fit.: 0.813649, part.: (0.884907, 0.754900, 0.644762, 0.999853, 0.486483, 0.734805, 0.873602, 1.000000, 0.888013, 0.889516, 0.666304, 0.876624, 0.691321, 1.000000, ), spec.: 916, adj.fit.: 0.001901, age: 0, parents (95063, 95284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 95769 [ fit.: 0.794844, part.: (0.891530, 0.870173, 0.407994, 0.869429, 0.486684, 0.735010, 0.873615, 1.000000, 0.883663, 0.880401, 0.666595, 0.871259, 0.691463, 1.000000, ), spec.: 916, adj.fit.: 0.001857, age: 0, parents (95063, 95393), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 95770 [ fit.: 0.834655, part.: (0.875642, 0.878111, 0.456533, 0.998029, 0.866198, 0.483593, 0.873785, 1.000000, 0.929927, 0.950569, 0.734630, 0.886792, 0.751357, 1.000000, ), spec.: 914, adj.fit.: 0.018969, age: 0, parents (95281, 95363), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 95771 [ fit.: 0.814614, part.: (0.892468, 0.754879, 0.644954, 0.989041, 0.490720, 0.869999, 0.874028, 1.000000, 0.892051, 0.897450, 0.535030, 0.872476, 0.691496, 1.000000, ), spec.: 916, adj.fit.: 0.001903, age: 0, parents (95332, 95409), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 95772 [ fit.: 0.623371, part.: (0.885759, 0.870120, 0.644623, 0.011690, 0.731884, 0.483593, 0.874169, 1.000000, 0.247389, 0.247389, 0.731974, 0.247389, 0.751213, 1.000000, ), spec.: 916, adj.fit.: 0.001456, age: 0, parents (95363, 95279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 95773 [ fit.: 0.764385, part.: (0.889012, 0.694672, 0.485283, 0.965778, 0.487973, 0.734724, 0.873792, 1.000000, 0.747024, 0.747657, 0.512930, 0.871314, 0.691232, 1.000000, ), spec.: 916, adj.fit.: 0.001786, age: 0, parents (95283, 95371), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 95774 [ fit.: 0.805522, part.: (0.883678, 0.755084, 0.644539, 0.972253, 0.488614, 0.735396, 0.873755, 1.000000, 0.892030, 0.891210, 0.515846, 0.873892, 0.751008, 1.000000, ), spec.: 916, adj.fit.: 0.001882, age: 0, parents (95457, 95279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 95775 [ fit.: 0.820385, part.: (0.882804, 0.754841, 0.644544, 0.971464, 0.866601, 0.483593, 0.873741, 1.000000, 0.887455, 0.886556, 0.666000, 0.876603, 0.691190, 1.000000, ), spec.: 916, adj.fit.: 0.001917, age: 0, parents (95457, 95371), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 95776 [ fit.: 0.808484, part.: (0.889397, 0.694829, 0.645159, 0.996027, 0.486969, 0.866848, 0.873651, 1.000000, 0.889238, 0.892002, 0.518477, 0.876353, 0.689830, 1.000000, ), spec.: 916, adj.fit.: 0.001889, age: 0, parents (95371, 95409), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 95777 [ fit.: 0.807444, part.: (0.878566, 0.764150, 0.644622, 0.999942, 0.870436, 0.483593, 0.873787, 1.000000, 0.945312, 0.957757, 0.670940, 0.520237, 0.694871, 1.000000, ), spec.: 916, adj.fit.: 0.001887, age: 0, parents (95281, 95279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 95778 [ fit.: 0.716242, part.: (0.881072, 0.250000, 0.644513, 0.999975, 0.734488, 0.483593, 0.873724, 1.000000, 0.890095, 0.892315, 0.244484, 0.883123, 0.250000, 1.000000, ), spec.: 916, adj.fit.: 0.001673, age: 0, parents (95457, 95456), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 95779 [ fit.: 0.785344, part.: (0.879593, 0.764967, 0.418745, 0.999999, 0.864618, 0.483593, 0.873822, 1.000000, 0.942187, 0.935141, 0.244484, 0.892663, 0.695003, 1.000000, ), spec.: 932, adj.fit.: 0.196336, age: 0, parents (95281, 95283), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 95780 [ fit.: 0.791950, part.: (0.881688, 0.763511, 0.644369, 1.000000, 0.244484, 0.483593, 0.873779, 1.000000, 0.943518, 0.935291, 0.732069, 0.890362, 0.694641, 1.000000, ), spec.: 914, adj.fit.: 0.017999, age: 0, parents (95281, 95431), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 95781 [ fit.: 0.769686, part.: (0.882253, 0.876601, 0.644616, 0.999968, 0.244484, 0.483593, 0.873798, 1.000000, 0.942290, 0.942706, 0.244484, 0.889590, 0.751220, 1.000000, ), spec.: 914, adj.fit.: 0.017493, age: 0, parents (95281, 95457), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95782 [ fit.: 0.781418, part.: (0.879369, 0.754848, 0.644789, 0.999981, 0.486463, 0.735090, 0.873630, 1.000000, 0.887810, 0.886702, 0.666607, 0.874562, 0.250000, 1.000000, ), spec.: 916, adj.fit.: 0.001826, age: 0, parents (95063, 95279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 95783 [ fit.: 0.778049, part.: (0.895319, 0.755393, 0.475133, 0.999482, 0.734799, 0.483593, 0.873809, 1.000000, 0.889529, 0.892382, 0.495336, 0.646831, 0.751074, 1.000000, ), spec.: 916, adj.fit.: 0.001818, age: 0, parents (95357, 95063), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 95784 [ fit.: 0.810253, part.: (0.891550, 0.869717, 0.645018, 0.984530, 0.734465, 0.483593, 0.873697, 1.000000, 0.892863, 0.897907, 0.504034, 0.874688, 0.691477, 1.000000, ), spec.: 916, adj.fit.: 0.001893, age: 0, parents (95431, 95431), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 95785 [ fit.: 0.812884, part.: (0.884200, 0.755059, 0.644534, 0.970944, 0.485320, 0.735434, 0.873735, 1.000000, 0.897703, 0.896237, 0.666431, 0.879184, 0.691600, 1.000000, ), spec.: 916, adj.fit.: 0.001899, age: 0, parents (95457, 95332), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95786 [ fit.: 0.648754, part.: (0.884923, 0.755248, 0.644615, 0.011695, 0.866551, 0.483593, 0.873743, 1.000000, 0.247389, 0.477701, 0.666661, 0.478754, 0.691688, 1.000000, ), spec.: 897, adj.fit.: 0.058978, age: 0, parents (95457, 95063), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 95787 [ fit.: 0.692440, part.: (0.888177, 0.500000, 0.644933, 0.980093, 0.469781, 0.321864, 0.873646, 1.000000, 0.896059, 0.639899, 0.504680, 0.475036, 0.500000, 1.000000, ), spec.: 916, adj.fit.: 0.001618, age: 0, parents (95410, 95063), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 95788 [ fit.: 0.821477, part.: (0.887320, 0.870154, 0.644587, 0.972066, 0.486059, 0.734918, 0.873754, 1.000000, 0.897269, 0.897171, 0.666332, 0.879625, 0.691425, 1.000000, ), spec.: 916, adj.fit.: 0.001919, age: 0, parents (95457, 95332), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95789 [ fit.: 0.752215, part.: (0.893834, 0.750524, 0.644996, 0.989778, 0.732264, 0.483593, 0.874001, 1.000000, 0.891235, 0.894008, 0.244484, 0.882292, 0.250000, 1.000000, ), spec.: 916, adj.fit.: 0.001758, age: 0, parents (95332, 95284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 95790 [ fit.: 0.812764, part.: (0.876262, 0.751315, 0.644570, 0.811709, 0.866210, 0.483593, 0.873763, 1.000000, 0.884757, 0.885413, 0.732061, 0.877822, 0.691224, 1.000000, ), spec.: 916, adj.fit.: 0.001899, age: 0, parents (95393, 95402), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 95791 [ fit.: 0.828244, part.: (0.869034, 0.750874, 0.644570, 1.000000, 0.866120, 0.483593, 0.873761, 1.000000, 0.877325, 0.876761, 0.731942, 0.872683, 0.748746, 1.000000, ), spec.: 916, adj.fit.: 0.001935, age: 0, parents (95393, 95456), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
