solution 59255 [ fit.: 0.650213, part.: (0.898535, 0.250000, 0.417429, 0.817897, 0.472647, 0.258593, 0.874572, 1.000000, 0.871603, 0.874887, 0.244484, 0.872336, 0.250000, 1.000000, ), spec.: 516, adj.fit.: 0.650213, age: 0, parents (58869, 58267), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 59256 [ fit.: 0.670564, part.: (0.896353, 0.250000, 0.528093, 0.999381, 0.472958, 0.258593, 0.874548, 1.000000, 0.754549, 0.959453, 0.244484, 0.899482, 0.250000, 1.000000, ), spec.: 503, adj.fit.: 0.134113, age: 0, parents (58863, 58267), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 58868 [ fit.: 0.682661, part.: (0.900753, 0.250000, 0.645182, 0.993895, 0.472891, 0.258593, 0.874549, 1.000000, 0.890522, 0.893156, 0.244484, 0.883223, 0.250000, 1.000000, ), spec.: 466, adj.fit.: 0.031030, age: 1, parents (58355, 58292), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 59258 [ fit.: 0.792275, part.: (0.883739, 0.703728, 0.645359, 0.992148, 0.735248, 0.483593, 0.874574, 1.000000, 0.884773, 0.897297, 0.471571, 0.649480, 0.870347, 1.000000, ), spec.: 173, adj.fit.: 0.039614, age: 0, parents (58908, 58905), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59259 [ fit.: 0.819709, part.: (0.896514, 0.701585, 0.645197, 0.993849, 0.735220, 0.483593, 0.874593, 1.000000, 0.884425, 0.897199, 0.734567, 0.877789, 0.751395, 1.000000, ), spec.: 173, adj.fit.: 0.040985, age: 0, parents (58907, 58905), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 59260 [ fit.: 0.573228, part.: (0.885224, 0.250000, 0.645251, 0.993108, 0.244484, 0.258593, 0.874567, 1.000000, 0.884699, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 173, adj.fit.: 0.028661, age: 0, parents (58908, 58905), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59261 [ fit.: 0.786823, part.: (0.889325, 0.702560, 0.645355, 1.000000, 0.741225, 0.483593, 0.874557, 1.000000, 0.888667, 0.910485, 0.472872, 0.649567, 0.757309, 1.000000, ), spec.: 173, adj.fit.: 0.039341, age: 0, parents (58906, 58506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 59262 [ fit.: 0.832980, part.: (0.857214, 0.760094, 0.646145, 0.993265, 0.871377, 0.483593, 0.874082, 1.000000, 0.884764, 0.897900, 0.873407, 0.646861, 0.873016, 1.000000, ), spec.: 173, adj.fit.: 0.041649, age: 0, parents (58506, 58908), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 59263 [ fit.: 0.664615, part.: (0.882013, 0.250000, 0.645395, 0.999955, 0.244484, 0.258593, 0.874539, 1.000000, 0.886005, 0.887712, 0.244484, 0.881434, 0.250000, 1.000000, ), spec.: 480, adj.fit.: 0.066462, age: 0, parents (58907, 58908), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59264 [ fit.: 0.793329, part.: (0.887972, 0.703131, 0.645198, 0.992563, 0.735428, 0.483593, 0.874555, 1.000000, 0.886531, 0.903412, 0.472730, 0.650641, 0.870849, 1.000000, ), spec.: 173, adj.fit.: 0.039666, age: 0, parents (58906, 58506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 59265 [ fit.: 0.806993, part.: (0.892129, 0.759555, 0.645146, 0.999913, 0.871053, 0.483593, 0.874569, 1.000000, 0.889130, 0.891162, 0.472119, 0.649245, 0.870296, 1.000000, ), spec.: 173, adj.fit.: 0.040350, age: 0, parents (58906, 58506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 59266 [ fit.: 0.739835, part.: (0.892195, 0.703817, 0.645213, 0.996756, 0.871438, 0.483593, 0.874612, 0.114779, 0.889617, 0.891319, 0.472173, 0.651240, 0.870930, 1.000000, ), spec.: 173, adj.fit.: 0.036992, age: 0, parents (58907, 58506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 58906 [ fit.: 0.794297, part.: (0.887232, 0.702175, 0.645268, 0.999999, 0.735299, 0.483593, 0.874571, 1.000000, 0.888212, 0.909134, 0.472190, 0.651721, 0.870764, 1.000000, ), spec.: 173, adj.fit.: 0.039715, age: 1, parents (58412, 58417), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59268 [ fit.: 0.684232, part.: (0.899523, 0.250000, 0.645185, 0.999962, 0.472992, 0.258593, 0.874587, 1.000000, 0.888478, 0.907688, 0.244484, 0.887753, 0.250000, 1.000000, ), spec.: 466, adj.fit.: 0.031101, age: 0, parents (58821, 58825), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59269 [ fit.: 0.683103, part.: (0.900609, 0.250000, 0.645156, 0.966170, 0.472820, 0.258593, 0.874604, 1.000000, 0.891661, 0.918245, 0.244484, 0.891101, 0.250000, 1.000000, ), spec.: 475, adj.fit.: 0.062100, age: 0, parents (58810, 58820), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59270 [ fit.: 0.684041, part.: (0.898029, 0.250000, 0.645160, 0.999992, 0.473025, 0.258593, 0.874575, 1.000000, 0.887982, 0.906893, 0.244484, 0.887847, 0.250000, 1.000000, ), spec.: 506, adj.fit.: 0.136808, age: 0, parents (58107, 58825), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59271 [ fit.: 0.667812, part.: (0.899995, 0.250000, 0.645223, 0.999989, 0.244484, 0.258593, 0.874595, 1.000000, 0.887543, 0.906803, 0.244484, 0.887663, 0.250000, 1.000000, ), spec.: 506, adj.fit.: 0.133562, age: 0, parents (58822, 58814), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 59272 [ fit.: 0.684036, part.: (0.894708, 0.250000, 0.645159, 0.993415, 0.472961, 0.258593, 0.874580, 1.000000, 0.889728, 0.913305, 0.244484, 0.889571, 0.250000, 1.000000, ), spec.: 506, adj.fit.: 0.136807, age: 0, parents (58823, 58550), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 59273 [ fit.: 0.681980, part.: (0.886426, 0.250000, 0.645197, 0.993464, 0.473018, 0.258593, 0.874547, 1.000000, 0.885826, 0.900252, 0.244484, 0.885913, 0.250000, 1.000000, ), spec.: 506, adj.fit.: 0.136396, age: 0, parents (58821, 58819), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 59274 [ fit.: 0.683984, part.: (0.897473, 0.250000, 0.645159, 0.999974, 0.473027, 0.258593, 0.874532, 1.000000, 0.887632, 0.906864, 0.244484, 0.888033, 0.250000, 1.000000, ), spec.: 506, adj.fit.: 0.136797, age: 0, parents (58825, 58816), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 59275 [ fit.: 0.684867, part.: (0.900397, 0.250000, 0.645197, 0.994391, 0.472993, 0.258593, 0.874605, 1.000000, 0.890458, 0.916551, 0.244484, 0.890466, 0.250000, 1.000000, ), spec.: 511, adj.fit.: 0.114144, age: 0, parents (58810, 58816), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59276 [ fit.: 0.684852, part.: (0.897058, 0.250000, 0.645225, 0.970936, 0.473040, 0.258593, 0.874578, 1.000000, 0.894884, 0.934725, 0.244484, 0.894406, 0.250000, 1.000000, ), spec.: 511, adj.fit.: 0.114142, age: 0, parents (58810, 58816), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58818 [ fit.: 0.684235, part.: (0.899824, 0.250000, 0.645264, 0.999998, 0.473035, 0.258593, 0.874566, 1.000000, 0.887898, 0.907706, 0.244484, 0.887916, 0.250000, 1.000000, ), spec.: 518, adj.fit.: 0.097748, age: 1, parents (58107, 58107), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59278 [ fit.: 0.605642, part.: (0.859292, 0.250000, 0.645288, 0.243614, 0.244484, 0.258593, 0.874573, 1.000000, 0.870540, 0.870546, 0.244484, 0.867574, 0.250000, 1.000000, ), spec.: 474, adj.fit.: 0.035626, age: 0, parents (58949, 58432), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 59279 [ fit.: 0.605795, part.: (0.860016, 0.250000, 0.645229, 0.245013, 0.244484, 0.258593, 0.874556, 1.000000, 0.870552, 0.870605, 0.244484, 0.867600, 0.250000, 1.000000, ), spec.: 474, adj.fit.: 0.035635, age: 0, parents (58949, 58942), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59280 [ fit.: 0.605802, part.: (0.861994, 0.250000, 0.645175, 0.244224, 0.244484, 0.258593, 0.874226, 1.000000, 0.870265, 0.870309, 0.244484, 0.867476, 0.250000, 1.000000, ), spec.: 474, adj.fit.: 0.035635, age: 0, parents (58949, 58942), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 59281 [ fit.: 0.621794, part.: (0.864032, 0.250000, 0.645506, 0.236994, 0.472849, 0.258593, 0.874292, 1.000000, 0.870416, 0.870451, 0.244484, 0.867502, 0.250000, 1.000000, ), spec.: 511, adj.fit.: 0.103632, age: 0, parents (58955, 58955), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 59282 [ fit.: 0.591491, part.: (0.896883, 0.250000, 0.408578, 0.244873, 0.244484, 0.258593, 0.874306, 1.000000, 0.870547, 0.870531, 0.244484, 0.867592, 0.250000, 1.000000, ), spec.: 474, adj.fit.: 0.034794, age: 0, parents (58955, 58948), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 59283 [ fit.: 0.605659, part.: (0.860642, 0.250000, 0.645244, 0.242504, 0.244484, 0.258593, 0.874617, 1.000000, 0.870524, 0.870546, 0.244484, 0.867585, 0.250000, 1.000000, ), spec.: 511, adj.fit.: 0.100943, age: 0, parents (58945, 58942), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59284 [ fit.: 0.607724, part.: (0.902034, 0.250000, 0.645386, 0.231019, 0.244484, 0.258593, 0.874247, 1.000000, 0.870318, 0.870226, 0.244484, 0.867340, 0.250000, 1.000000, ), spec.: 543, adj.fit.: 0.303862, age: 0, parents (58955, 58945), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59285 [ fit.: 0.605938, part.: (0.858776, 0.250000, 0.645249, 0.248369, 0.244484, 0.258593, 0.874546, 1.000000, 0.870488, 0.870569, 0.244484, 0.867568, 0.250000, 1.000000, ), spec.: 543, adj.fit.: 0.302969, age: 0, parents (58945, 58948), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58955 [ fit.: 0.624020, part.: (0.896184, 0.250000, 0.645319, 0.236153, 0.472860, 0.258593, 0.874309, 1.000000, 0.870341, 0.870494, 0.244484, 0.867540, 0.250000, 1.000000, ), spec.: 523, adj.fit.: 0.078002, age: 1, parents (58441, 58443), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 59287 [ fit.: 0.684645, part.: (0.898532, 0.250000, 0.645215, 0.934876, 0.472976, 0.258593, 0.874574, 1.000000, 0.897799, 0.959514, 0.244484, 0.898474, 0.250000, 1.000000, ), spec.: 475, adj.fit.: 0.062240, age: 0, parents (58966, 58966), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59288 [ fit.: 0.684451, part.: (0.899163, 0.250000, 0.645353, 0.993223, 0.472964, 0.258593, 0.874409, 1.000000, 0.889682, 0.914017, 0.244484, 0.890428, 0.250000, 1.000000, ), spec.: 480, adj.fit.: 0.068445, age: 0, parents (58964, 58969), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
