solution 51764 [ fit.: 0.811657, part.: (0.642068, 0.867188, 0.873086, 0.999994, 0.524843, 0.944019, 0.883893, 1.000000, 0.906099, 0.909353, 0.485432, 0.650491, 0.865075, ), spec.: 121, adj.fit.: 0.003758, age: 0, parents (51043, 51024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]
solution 51765 [ fit.: 0.780917, part.: (0.642025, 0.865708, 0.873116, 0.920047, 0.518156, 0.896110, 0.880694, 1.000000, 0.885990, 0.664040, 0.492944, 0.645863, 0.867232, ), spec.: 121, adj.fit.: 0.003615, age: 0, parents (51043, 51028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]
solution 51766 [ fit.: 0.757229, part.: (0.643296, 0.250000, 0.870112, 0.980905, 0.560993, 0.885939, 0.884223, 1.000000, 0.880020, 0.879936, 0.495033, 0.646333, 0.867179, ), spec.: 121, adj.fit.: 0.003506, age: 0, parents (51024, 51155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51767 [ fit.: 0.789333, part.: (0.642091, 0.866887, 0.873398, 0.892521, 0.474905, 0.483593, 0.880736, 1.000000, 0.873324, 0.875225, 0.888839, 0.644754, 0.865060, ), spec.: 121, adj.fit.: 0.003654, age: 0, parents (51025, 51041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]
solution 51768 [ fit.: 0.801284, part.: (0.610196, 0.867566, 0.873183, 0.941639, 0.538083, 0.948998, 0.889700, 1.000000, 0.922478, 0.932616, 0.492325, 0.650273, 0.749629, ), spec.: 121, adj.fit.: 0.003710, age: 0, parents (51154, 51026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51769 [ fit.: 0.798426, part.: (0.641731, 0.864998, 0.873195, 0.885711, 0.498204, 0.879522, 0.897016, 1.000000, 0.912214, 0.918038, 0.484792, 0.657287, 0.866829, ), spec.: 121, adj.fit.: 0.003696, age: 0, parents (51148, 51024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]
solution 51770 [ fit.: 0.772839, part.: (0.642004, 0.865622, 0.873347, 0.928360, 0.556077, 0.483593, 0.880305, 1.000000, 0.908225, 0.891173, 0.492468, 0.658258, 0.867478, ), spec.: 121, adj.fit.: 0.003578, age: 0, parents (51152, 51051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]
solution 51771 [ fit.: 0.779913, part.: (0.641806, 0.865376, 0.870118, 0.944985, 0.640478, 0.483593, 0.884129, 1.000000, 0.899041, 0.904150, 0.489910, 0.648302, 0.866977, ), spec.: 121, adj.fit.: 0.003611, age: 0, parents (51024, 51044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51772 [ fit.: 0.791868, part.: (0.641920, 0.871562, 0.873124, 0.992124, 0.479066, 0.873874, 0.885231, 1.000000, 0.922220, 0.702281, 0.532346, 0.649781, 0.870749, ), spec.: 121, adj.fit.: 0.003666, age: 0, parents (51129, 51049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]
solution 51773 [ fit.: 0.738124, part.: (0.642124, 0.867170, 0.873777, 0.950897, 0.473613, 0.891402, 0.885016, 1.000000, 0.247389, 0.480072, 0.893614, 0.523161, 0.867374, ), spec.: 121, adj.fit.: 0.003417, age: 0, parents (51028, 51144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51774 [ fit.: 0.835495, part.: (0.641934, 0.866882, 0.870084, 0.946811, 0.505442, 0.938810, 0.884161, 1.000000, 0.899166, 0.903618, 0.889202, 0.648294, 0.867023, ), spec.: 121, adj.fit.: 0.003868, age: 0, parents (51024, 51133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51775 [ fit.: 0.705604, part.: (0.641904, 0.867147, 0.873114, 0.966974, 0.472323, 0.873737, 0.877287, 1.000000, 0.247389, 0.479955, 0.491020, 0.514988, 0.867018, ), spec.: 121, adj.fit.: 0.003267, age: 0, parents (51159, 51134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51776 [ fit.: 0.737894, part.: (0.643334, 0.864576, 0.873098, 0.976376, 0.473581, 0.882679, 0.884326, 1.000000, 0.247389, 0.479923, 0.878901, 0.521445, 0.866990, ), spec.: 121, adj.fit.: 0.003416, age: 0, parents (51121, 51061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]
solution 51777 [ fit.: 0.826198, part.: (0.641467, 0.865661, 0.873038, 0.930454, 0.507993, 0.874022, 0.880831, 1.000000, 0.879766, 0.880649, 0.886269, 0.652950, 0.867476, ), spec.: 121, adj.fit.: 0.003825, age: 0, parents (51131, 51057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51778 [ fit.: 0.741146, part.: (0.642156, 0.867298, 0.873454, 0.992514, 0.866881, 0.483593, 0.884070, 1.000000, 0.247389, 0.480417, 0.898241, 0.533081, 0.865809, ), spec.: 121, adj.fit.: 0.003431, age: 0, parents (51027, 51029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]
solution 51779 [ fit.: 0.833167, part.: (0.641703, 0.865333, 0.870068, 0.943274, 0.505798, 0.919141, 0.884264, 1.000000, 0.899232, 0.904049, 0.883024, 0.648322, 0.866964, ), spec.: 121, adj.fit.: 0.003857, age: 0, parents (51024, 51051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]
solution 51780 [ fit.: 0.803378, part.: (0.641852, 0.867013, 0.873040, 0.940688, 0.492674, 0.483593, 0.883887, 1.000000, 0.915531, 0.930910, 0.888184, 0.659568, 0.866977, ), spec.: 121, adj.fit.: 0.003719, age: 0, parents (51053, 51121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51781 [ fit.: 0.795778, part.: (0.642029, 0.866883, 0.873177, 0.996477, 0.640194, 0.483593, 0.884208, 1.000000, 0.897710, 0.665066, 0.878671, 0.650131, 0.866980, ), spec.: 121, adj.fit.: 0.003684, age: 0, parents (51148, 51047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51782 [ fit.: 0.814296, part.: (0.642164, 0.867140, 0.872994, 0.985529, 0.642154, 0.483593, 0.880789, 1.000000, 0.901445, 0.912661, 0.884105, 0.647501, 0.865768, ), spec.: 121, adj.fit.: 0.003770, age: 0, parents (51049, 51155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51783 [ fit.: 0.688546, part.: (0.641929, 0.865819, 0.873779, 0.978294, 0.865595, 0.483593, 0.885031, 1.000000, 0.247389, 0.247389, 0.500235, 0.496445, 0.865601, ), spec.: 121, adj.fit.: 0.003188, age: 0, parents (51028, 51029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51784 [ fit.: 0.771662, part.: (0.642167, 0.875008, 0.873003, 0.978273, 0.652495, 0.483593, 0.885249, 1.000000, 0.923036, 0.701321, 0.483462, 0.658149, 0.875854, ), spec.: 121, adj.fit.: 0.003573, age: 0, parents (51132, 51160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]
solution 51785 [ fit.: 0.802545, part.: (0.642061, 0.872412, 0.873036, 0.946492, 0.644674, 0.483593, 0.885078, 1.000000, 0.955103, 0.723323, 0.880374, 0.655038, 0.871895, ), spec.: 121, adj.fit.: 0.003715, age: 0, parents (51030, 51127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]
solution 51786 [ fit.: 0.787601, part.: (0.642051, 0.867269, 0.873057, 0.996982, 0.639880, 0.483593, 0.885162, 1.000000, 0.914952, 0.919939, 0.500060, 0.648757, 0.867108, ), spec.: 121, adj.fit.: 0.003646, age: 0, parents (51030, 51159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51787 [ fit.: 0.768968, part.: (0.642039, 0.866968, 0.873078, 0.974849, 0.491520, 0.483593, 0.880664, 1.000000, 0.888278, 0.896514, 0.478145, 0.654098, 0.866841, ), spec.: 121, adj.fit.: 0.003560, age: 0, parents (51044, 51041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51788 [ fit.: 0.834851, part.: (0.641911, 0.867111, 0.873129, 0.948017, 0.486752, 0.889139, 0.877228, 1.000000, 0.922941, 0.944231, 0.883489, 0.652154, 0.866964, ), spec.: 121, adj.fit.: 0.003865, age: 0, parents (51143, 51029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51789 [ fit.: 0.789090, part.: (0.642050, 0.867227, 0.873045, 0.963555, 0.481234, 0.879324, 0.885433, 0.541877, 0.915721, 0.905853, 0.892339, 0.543084, 0.867421, ), spec.: 121, adj.fit.: 0.003653, age: 0, parents (51030, 51052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51790 [ fit.: 0.638678, part.: (0.642038, 0.250000, 0.873328, 0.999242, 0.244484, 0.258593, 0.884124, 1.000000, 0.885963, 0.891171, 0.244484, 0.879388, 0.250000, ), spec.: 121, adj.fit.: 0.002957, age: 0, parents (51027, 51132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51791 [ fit.: 0.699373, part.: (0.642033, 0.867244, 0.873070, 0.011470, 0.514615, 0.876090, 0.879579, 1.000000, 0.865802, 0.640637, 0.496399, 0.557910, 0.867002, ), spec.: 121, adj.fit.: 0.003238, age: 0, parents (51133, 51144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51792 [ fit.: 0.780603, part.: (0.642052, 0.865765, 0.873365, 0.923588, 0.640156, 0.483593, 0.880141, 1.000000, 0.907522, 0.921691, 0.494465, 0.650069, 0.865430, ), spec.: 121, adj.fit.: 0.003614, age: 0, parents (51152, 51127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51793 [ fit.: 0.671632, part.: (0.641461, 0.250000, 0.873025, 0.748663, 0.477758, 0.883524, 0.892074, 1.000000, 0.247389, 0.486971, 0.874985, 0.484180, 0.871190, ), spec.: 121, adj.fit.: 0.003109, age: 0, parents (51157, 51061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]
solution 51794 [ fit.: 0.793535, part.: (0.642027, 0.870832, 0.873059, 0.999591, 0.475726, 0.873181, 0.884069, 1.000000, 0.957082, 0.722776, 0.484266, 0.663493, 0.869848, ), spec.: 121, adj.fit.: 0.003674, age: 0, parents (51048, 51026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]
solution 51795 [ fit.: 0.840991, part.: (0.642090, 0.867011, 0.873181, 0.974191, 0.532013, 0.917583, 0.889451, 1.000000, 0.915448, 0.920330, 0.886282, 0.649515, 0.865788, ), spec.: 121, adj.fit.: 0.003893, age: 0, parents (51154, 51061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51796 [ fit.: 0.764989, part.: (0.641911, 0.870965, 0.873100, 0.986347, 0.644327, 0.483593, 0.877195, 1.000000, 0.893244, 0.664097, 0.491772, 0.647961, 0.870342, ), spec.: 121, adj.fit.: 0.003542, age: 0, parents (51143, 51127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51797 [ fit.: 0.750296, part.: (0.354372, 0.876966, 0.873189, 0.984172, 0.644102, 0.483593, 0.900807, 1.000000, 0.915308, 0.700455, 0.495710, 0.655450, 0.869726, ), spec.: 121, adj.fit.: 0.003474, age: 0, parents (51154, 51127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]
solution 51798 [ fit.: 0.777594, part.: (0.641937, 0.866989, 0.873070, 0.976664, 0.507944, 0.483593, 0.879529, 1.000000, 0.933838, 0.931429, 0.489258, 0.657422, 0.867055, ), spec.: 121, adj.fit.: 0.003600, age: 0, parents (51133, 51061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51799 [ fit.: 0.784588, part.: (0.609385, 0.865631, 0.873125, 0.976099, 0.640203, 0.483593, 0.883972, 1.000000, 0.926493, 0.940841, 0.473727, 0.659748, 0.866828, ), spec.: 121, adj.fit.: 0.003632, age: 0, parents (51156, 51030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]
solution 51800 [ fit.: 0.739322, part.: (0.642090, 0.866899, 0.873414, 0.975417, 0.475038, 0.893657, 0.880730, 1.000000, 0.247389, 0.479997, 0.890906, 0.516523, 0.869128, ), spec.: 121, adj.fit.: 0.003423, age: 0, parents (51025, 51224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]
solution 51801 [ fit.: 0.795066, part.: (0.609374, 0.749647, 0.873133, 0.819972, 0.640300, 0.483593, 0.884062, 1.000000, 0.941252, 0.932193, 0.867754, 0.667650, 0.866922, ), spec.: 121, adj.fit.: 0.003681, age: 0, parents (51156, 51042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51802 [ fit.: 0.776088, part.: (0.643451, 0.865476, 0.873122, 0.976554, 0.528447, 0.645047, 0.880878, 1.000000, 0.905886, 0.911505, 0.473890, 0.517973, 0.866919, ), spec.: 121, adj.fit.: 0.003593, age: 0, parents (51044, 51155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]
solution 51803 [ fit.: 0.773514, part.: (0.641982, 0.866849, 0.869864, 0.985158, 0.493225, 0.483593, 0.879889, 1.000000, 0.908348, 0.915985, 0.492770, 0.651144, 0.866871, ), spec.: 121, adj.fit.: 0.003581, age: 0, parents (51026, 51044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]
solution 51804 [ fit.: 0.703833, part.: (0.641468, 0.865449, 0.873124, 0.966639, 0.866992, 0.483593, 0.877148, 1.000000, 0.247389, 0.477732, 0.474579, 0.508687, 0.867024, ), spec.: 121, adj.fit.: 0.003258, age: 0, parents (51159, 51145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51805 [ fit.: 0.838245, part.: (0.642117, 0.867234, 0.873162, 0.994012, 0.481692, 0.886386, 0.885226, 1.000000, 0.923945, 0.921494, 0.894064, 0.660818, 0.867029, ), spec.: 121, adj.fit.: 0.003881, age: 0, parents (51030, 51051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]
solution 51806 [ fit.: 0.706884, part.: (0.641766, 0.250000, 0.869829, 0.976033, 0.479982, 0.483593, 0.886881, 1.000000, 0.872348, 0.740933, 0.479784, 0.643793, 0.864546, ), spec.: 121, adj.fit.: 0.003273, age: 0, parents (51130, 51061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51807 [ fit.: 0.737044, part.: (0.641795, 0.866993, 0.873069, 0.982101, 0.867092, 0.483593, 0.877192, 1.000000, 0.247389, 0.478651, 0.878858, 0.517826, 0.867015, ), spec.: 121, adj.fit.: 0.003412, age: 0, parents (51159, 51145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51808 [ fit.: 0.738181, part.: (0.354052, 0.876205, 0.873078, 0.994299, 0.646135, 0.483593, 0.879631, 1.000000, 0.913019, 0.695270, 0.489889, 0.518811, 0.872367, ), spec.: 121, adj.fit.: 0.003418, age: 0, parents (51133, 51129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]
solution 51809 [ fit.: 0.730999, part.: (0.641914, 0.749648, 0.873005, 1.000000, 0.867268, 0.483593, 0.883842, 1.000000, 0.247389, 0.478351, 0.886669, 0.524204, 0.867100, ), spec.: 121, adj.fit.: 0.003384, age: 0, parents (51134, 51029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
