solution 18748 [ fit.: 0.775860, part.: (0.717047, 0.942180, 0.906937, 0.012701, 0.545779, 0.742390, 0.868830, 1.000000, 0.981957, 0.925708, 0.570818, 0.924740, 0.947096, ), spec.: 138, adj.fit.: 0.003079, age: 0, parents (18153, 18054), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18087 [ fit.: 0.793270, part.: (0.676531, 0.950404, 0.906927, 0.012932, 0.605535, 0.923411, 0.868710, 1.000000, 0.968572, 0.931536, 0.568406, 0.943300, 0.956251, ), spec.: 138, adj.fit.: 0.003148, age: 1, parents (17544, 17616), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), cg (1-5, innov: 187, enabled: true), }, mutation(add connection gene (1-5).)]
solution 18750 [ fit.: 0.761412, part.: (0.679293, 0.957074, 0.906539, 0.012905, 0.502138, 0.760475, 0.868829, 1.000000, 0.898961, 0.902179, 0.505157, 0.948510, 0.956294, ), spec.: 113, adj.fit.: 0.011035, age: 0, parents (18295, 18471), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 18751 [ fit.: 0.591214, part.: (0.676501, 0.250000, 0.906671, 0.012631, 0.244484, 0.258593, 0.868813, 1.000000, 0.897785, 0.937280, 0.490702, 0.892328, 0.250000, ), spec.: 125, adj.fit.: 0.197071, age: 0, parents (18399, 18457), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 55, enabled: true), cg (1-5, innov: 175, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18752 [ fit.: 0.777095, part.: (0.677614, 0.969511, 0.906659, 0.012623, 0.957238, 0.483593, 0.868818, 1.000000, 0.897924, 0.902861, 0.505171, 0.949230, 0.970994, ), spec.: 113, adj.fit.: 0.011262, age: 0, parents (18340, 18287), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 5.)]
solution 18753 [ fit.: 0.763968, part.: (0.678232, 0.954207, 0.906943, 0.012637, 0.948999, 0.483593, 0.868803, 1.000000, 0.898096, 0.909059, 0.500601, 0.813885, 0.956525, ), spec.: 113, adj.fit.: 0.011072, age: 0, parents (18250, 18291), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (1-5, innov: 192, enabled: true), }, mutation(add connection gene (1-5).)]
solution 18754 [ fit.: 0.762517, part.: (0.677846, 0.964476, 0.905428, 0.012843, 0.504537, 0.760464, 0.868823, 1.000000, 0.899586, 0.901479, 0.505547, 0.948805, 0.962882, ), spec.: 113, adj.fit.: 0.011051, age: 0, parents (18415, 18423), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18755 [ fit.: 0.763558, part.: (0.716452, 0.953995, 0.907630, 0.013303, 0.499265, 0.759977, 0.868685, 1.000000, 0.897865, 0.904722, 0.503871, 0.952409, 0.948073, ), spec.: 113, adj.fit.: 0.011066, age: 0, parents (18285, 18308), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 18756 [ fit.: 0.760946, part.: (0.679693, 0.952328, 0.906535, 0.013217, 0.501937, 0.759930, 0.868841, 1.000000, 0.899026, 0.902123, 0.505519, 0.949647, 0.953505, ), spec.: 122, adj.fit.: 0.004697, age: 0, parents (18411, 18405), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 18757 [ fit.: 0.772035, part.: (0.675023, 0.945467, 0.907575, 0.013292, 0.940027, 0.483593, 0.868665, 1.000000, 0.902033, 0.902650, 0.503658, 0.950417, 0.944049, ), spec.: 122, adj.fit.: 0.004766, age: 0, parents (18466, 18460), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 18758 [ fit.: 0.763246, part.: (0.718309, 0.958468, 0.907570, 0.012922, 0.498205, 0.760272, 0.869013, 1.000000, 0.911600, 0.898277, 0.505736, 0.932707, 0.949117, ), spec.: 122, adj.fit.: 0.004711, age: 0, parents (18421, 18309), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18759 [ fit.: 0.778129, part.: (0.679249, 0.958219, 0.906506, 0.012632, 0.554380, 0.919006, 0.868821, 1.000000, 0.899065, 0.902298, 0.505241, 0.949640, 0.960614, ), spec.: 122, adj.fit.: 0.004803, age: 0, parents (18411, 18393), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 18760 [ fit.: 0.771572, part.: (0.675560, 0.943954, 0.907323, 0.012775, 0.944525, 0.483593, 0.869038, 1.000000, 0.908347, 0.899801, 0.504868, 0.936279, 0.944375, ), spec.: 122, adj.fit.: 0.004763, age: 0, parents (18488, 18340), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18761 [ fit.: 0.763794, part.: (0.680876, 0.965623, 0.906543, 0.012478, 0.517095, 0.765184, 0.868831, 1.000000, 0.898107, 0.900965, 0.507408, 0.939387, 0.966821, ), spec.: 122, adj.fit.: 0.004715, age: 0, parents (18424, 18291), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18762 [ fit.: 0.774798, part.: (0.717933, 0.951880, 0.907571, 0.012506, 0.938402, 0.483593, 0.869036, 1.000000, 0.919720, 0.895918, 0.506309, 0.926120, 0.943384, ), spec.: 122, adj.fit.: 0.004783, age: 0, parents (18251, 18422), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(mutate field gene 3.)]
solution 18763 [ fit.: 0.770212, part.: (0.679984, 0.948143, 0.906538, 0.012470, 0.922890, 0.483593, 0.868801, 1.000000, 0.907906, 0.897488, 0.506468, 0.931511, 0.946959, ), spec.: 122, adj.fit.: 0.004754, age: 0, parents (18486, 18252), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 55, enabled: true), cg (1-5, innov: 122, enabled: true), }, mutation(mutate field gene 5.)]
solution 18764 [ fit.: 0.762796, part.: (0.717881, 0.951493, 0.907584, 0.012354, 0.498037, 0.760200, 0.868799, 1.000000, 0.911244, 0.898267, 0.504809, 0.936617, 0.949059, ), spec.: 122, adj.fit.: 0.004709, age: 0, parents (18392, 18287), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(mutate field gene 1.)]
solution 18765 [ fit.: 0.722628, part.: (0.717128, 0.939432, 0.907635, 0.013370, 0.943348, 0.483593, 0.868830, 1.000000, 0.901629, 0.904455, 0.502816, 0.961927, 0.250000, ), spec.: 122, adj.fit.: 0.004461, age: 0, parents (18285, 18294), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18766 [ fit.: 0.775808, part.: (0.678013, 0.954600, 0.906931, 0.012549, 0.948775, 0.483593, 0.868815, 1.000000, 0.906050, 0.902417, 0.501101, 0.962949, 0.959711, ), spec.: 122, adj.fit.: 0.004789, age: 0, parents (18250, 18392), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18767 [ fit.: 0.743612, part.: (0.718089, 0.946298, 0.907571, 0.013505, 0.535773, 0.483593, 0.868809, 1.000000, 0.905821, 0.899504, 0.505013, 0.939938, 0.943040, ), spec.: 122, adj.fit.: 0.004590, age: 0, parents (18460, 18307), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: false), }, mutation(mutate connection gene 2.)]
solution 18768 [ fit.: 0.753761, part.: (0.677116, 0.977280, 0.906057, 0.012966, 0.503968, 0.760794, 0.868807, 1.000000, 0.899162, 0.902496, 0.504979, 0.950762, 0.834509, ), spec.: 138, adj.fit.: 0.002991, age: 0, parents (18417, 18471), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18769 [ fit.: 0.727349, part.: (0.664900, 0.803013, 0.906525, 0.013474, 0.788368, 0.483593, 0.868810, 1.000000, 0.894580, 0.910223, 0.502251, 0.814955, 0.804837, ), spec.: 122, adj.fit.: 0.004490, age: 0, parents (18405, 18463), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 18770 [ fit.: 0.754801, part.: (0.679502, 0.978401, 0.906528, 0.012454, 0.504943, 0.762341, 0.868845, 1.000000, 0.896980, 0.907279, 0.501835, 0.816962, 0.976342, ), spec.: 122, adj.fit.: 0.004659, age: 0, parents (18471, 18287), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (1-5, innov: 122, enabled: true), }, mutation(mutate field gene 4.)]
solution 18771 [ fit.: 0.761039, part.: (0.680041, 0.953729, 0.906529, 0.012668, 0.501357, 0.760409, 0.868797, 1.000000, 0.899225, 0.901875, 0.505590, 0.948909, 0.954374, ), spec.: 122, adj.fit.: 0.004698, age: 0, parents (18411, 18485), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18772 [ fit.: 0.775933, part.: (0.717892, 0.954345, 0.907579, 0.012702, 0.940529, 0.483593, 0.868841, 1.000000, 0.909381, 0.898590, 0.504931, 0.938297, 0.950446, ), spec.: 122, adj.fit.: 0.004790, age: 0, parents (18251, 18432), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18773 [ fit.: 0.775413, part.: (0.677760, 0.956018, 0.906941, 0.012849, 0.948851, 0.483593, 0.868825, 1.000000, 0.902137, 0.905437, 0.500912, 0.961319, 0.955732, ), spec.: 122, adj.fit.: 0.004787, age: 0, parents (18394, 18252), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 5.)]
solution 18774 [ fit.: 0.721332, part.: (0.718345, 0.947362, 0.907539, 0.012732, 0.940410, 0.483593, 0.868795, 1.000000, 0.907919, 0.899029, 0.505127, 0.936468, 0.250000, ), spec.: 122, adj.fit.: 0.004453, age: 0, parents (18251, 18301), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(mutate field gene 2.)]
solution 18775 [ fit.: 0.778712, part.: (0.680132, 0.980732, 0.906896, 0.012919, 0.965677, 0.483593, 0.868810, 1.000000, 0.901575, 0.899023, 0.507504, 0.934693, 0.981706, ), spec.: 122, adj.fit.: 0.004807, age: 0, parents (18455, 18404), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18776 [ fit.: 0.753258, part.: (0.716470, 0.822868, 0.907566, 0.013464, 0.498837, 0.760219, 0.868826, 1.000000, 0.909614, 0.898801, 0.504817, 0.939592, 0.951281, ), spec.: 122, adj.fit.: 0.004650, age: 0, parents (18459, 18488), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18777 [ fit.: 0.763734, part.: (0.677243, 0.948733, 0.906543, 0.012573, 0.942531, 0.483593, 0.869012, 1.000000, 0.904834, 0.903603, 0.502034, 0.955762, 0.822085, ), spec.: 122, adj.fit.: 0.004714, age: 0, parents (18261, 18250), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (1-5, innov: 122, enabled: true), cg (3-5, innov: 162, enabled: true), }, mutation(mutate field gene 3.)]
solution 18778 [ fit.: 0.774661, part.: (0.720034, 0.948092, 0.907235, 0.013048, 0.936389, 0.483593, 0.868814, 1.000000, 0.906767, 0.899373, 0.504950, 0.940627, 0.941675, ), spec.: 122, adj.fit.: 0.004782, age: 0, parents (18457, 18424), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 175, enabled: true), }, mutation(mutate field gene 5.)]
solution 18779 [ fit.: 0.776546, part.: (0.678271, 0.959128, 0.906535, 0.012793, 0.951840, 0.483593, 0.869010, 1.000000, 0.903761, 0.905220, 0.501318, 0.962367, 0.961263, ), spec.: 122, adj.fit.: 0.004793, age: 0, parents (18261, 18287), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (1-5, innov: 122, enabled: true), cg (3-5, innov: 162, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18780 [ fit.: 0.722985, part.: (0.675082, 0.250000, 0.906666, 0.013251, 0.960994, 0.483593, 0.868805, 1.000000, 0.895340, 0.905473, 0.504783, 0.956608, 0.978213, ), spec.: 122, adj.fit.: 0.004463, age: 0, parents (18453, 18429), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18781 [ fit.: 0.666120, part.: (0.718440, 0.942143, 0.907564, 0.012850, 0.513042, 0.918042, 0.868812, 1.000000, 0.247389, 0.530685, 0.524367, 0.529721, 0.946502, ), spec.: 112, adj.fit.: 0.666120, age: 0, parents (18251, 18419), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18782 [ fit.: 0.720776, part.: (0.676234, 0.250000, 0.906072, 0.012648, 0.953772, 0.483593, 0.868825, 1.000000, 0.898761, 0.902419, 0.505291, 0.950057, 0.962413, ), spec.: 122, adj.fit.: 0.004449, age: 0, parents (18389, 18393), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18783 [ fit.: 0.785712, part.: (0.719616, 0.946859, 0.907580, 0.012693, 0.641456, 0.917000, 0.868821, 1.000000, 0.906891, 0.899610, 0.504857, 0.939568, 0.949311, ), spec.: 122, adj.fit.: 0.004850, age: 0, parents (18251, 18432), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(mutate field gene 5.)]
solution 18784 [ fit.: 0.764226, part.: (0.676413, 0.983280, 0.906661, 0.012732, 0.505245, 0.761573, 0.868784, 1.000000, 0.900006, 0.899562, 0.507724, 0.936863, 0.976095, ), spec.: 122, adj.fit.: 0.004717, age: 0, parents (18399, 18307), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (1-5, innov: 175, enabled: true), }, mutation(mutate connection gene 2.)]
