solution 98788 [ fit.: 0.611358, part.: (0.721399, 0.999821, 0.904024, 0.000000, 0.506813, 0.926473, 0.866765, 1.000000, 0.247389, 0.247389, 0.244484, 0.485036, 0.798056, ), spec.: 672, adj.fit.: 0.015284, age: 0, parents (98206, 98333), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98789 [ fit.: 0.821356, part.: (0.720796, 0.822232, 0.903952, 0.967573, 0.811626, 0.483593, 0.866787, 1.000000, 0.944575, 0.900578, 0.495160, 0.935862, 0.824890, ), spec.: 668, adj.fit.: 0.003246, age: 0, parents (98162, 98162), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 98790 [ fit.: 0.706168, part.: (0.614564, 0.250000, 0.904025, 0.999854, 0.517205, 0.541851, 0.866769, 1.000000, 0.907720, 0.911064, 0.497562, 0.919573, 0.250000, ), spec.: 668, adj.fit.: 0.002791, age: 0, parents (98175, 98102), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 98791 [ fit.: 0.865521, part.: (0.720795, 0.981924, 0.904026, 0.995654, 0.982888, 0.483593, 0.866729, 1.000000, 0.962702, 0.898244, 0.499950, 0.958629, 0.996643, ), spec.: 676, adj.fit.: 0.005969, age: 0, parents (97524, 98124), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98792 [ fit.: 0.864417, part.: (0.720308, 0.985101, 0.903958, 0.999971, 0.981278, 0.483593, 0.866755, 1.000000, 0.966524, 0.899400, 0.498080, 0.946495, 0.985961, ), spec.: 668, adj.fit.: 0.003417, age: 0, parents (98405, 98190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98793 [ fit.: 0.840554, part.: (0.721696, 0.965086, 0.904029, 0.911322, 0.963988, 0.483593, 0.866775, 1.000000, 0.925607, 0.772152, 0.503123, 0.946047, 0.963785, ), spec.: 668, adj.fit.: 0.003322, age: 0, parents (98172, 98112), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 98794 [ fit.: 0.782388, part.: (0.720881, 0.995384, 0.903801, 0.012732, 0.506263, 0.925775, 0.866738, 1.000000, 0.959639, 0.904733, 0.492100, 0.894281, 0.988716, ), spec.: 668, adj.fit.: 0.003092, age: 0, parents (98034, 98069), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98795 [ fit.: 0.858359, part.: (0.680667, 0.996837, 0.903648, 0.999983, 0.997496, 0.483593, 0.866691, 1.000000, 0.896326, 0.918534, 0.493711, 0.922384, 0.998796, ), spec.: 647, adj.fit.: 0.214590, age: 0, parents (98085, 98124), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98796 [ fit.: 0.859305, part.: (0.720791, 0.973164, 0.904020, 0.999848, 0.509054, 0.923479, 0.866724, 1.000000, 0.958629, 0.901375, 0.497749, 0.935164, 0.980966, ), spec.: 668, adj.fit.: 0.003396, age: 0, parents (98199, 98062), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98797 [ fit.: 0.726256, part.: (0.720651, 0.250000, 0.904009, 0.013011, 0.507795, 0.926150, 0.866753, 1.000000, 0.918339, 0.958170, 0.486573, 0.890544, 0.999336, ), spec.: 672, adj.fit.: 0.018156, age: 0, parents (98189, 98027), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98798 [ fit.: 0.862971, part.: (0.721424, 0.994226, 0.903956, 0.994259, 0.983233, 0.483593, 0.866742, 1.000000, 0.950265, 0.899168, 0.497413, 0.944983, 0.979362, ), spec.: 668, adj.fit.: 0.003411, age: 0, parents (98021, 98199), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98799 [ fit.: 0.840511, part.: (0.720364, 0.972973, 0.904026, 0.941084, 0.501474, 0.767016, 0.866762, 1.000000, 0.930555, 0.904220, 0.497800, 0.928602, 0.991766, ), spec.: 668, adj.fit.: 0.003322, age: 0, parents (98073, 98062), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 98800 [ fit.: 0.852882, part.: (0.721821, 0.943609, 0.904023, 0.998407, 0.523232, 0.942014, 0.866742, 1.000000, 0.899963, 0.955561, 0.490567, 0.896811, 0.944712, ), spec.: 668, adj.fit.: 0.003371, age: 0, parents (98072, 98092), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 98801 [ fit.: 0.864337, part.: (0.721110, 0.982912, 0.903800, 0.999440, 0.990566, 0.483593, 0.866810, 1.000000, 0.958280, 0.898882, 0.498314, 0.941326, 0.991343, ), spec.: 668, adj.fit.: 0.003416, age: 0, parents (98193, 98086), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98802 [ fit.: 0.860288, part.: (0.721414, 0.981786, 0.904097, 0.991657, 0.506292, 0.924228, 0.866737, 1.000000, 0.956167, 0.899693, 0.498580, 0.940967, 0.992123, ), spec.: 668, adj.fit.: 0.003400, age: 0, parents (98187, 98027), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98803 [ fit.: 0.829066, part.: (0.681591, 0.895784, 0.904027, 0.999983, 0.547085, 0.965430, 0.866768, 1.000000, 0.886139, 0.770555, 0.483673, 0.881011, 0.895810, ), spec.: 668, adj.fit.: 0.003277, age: 0, parents (98075, 98035), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 98804 [ fit.: 0.867053, part.: (0.720851, 0.995518, 0.903952, 0.999788, 0.995481, 0.483593, 0.866589, 1.000000, 0.959661, 0.897071, 0.499767, 0.959402, 0.990014, ), spec.: 668, adj.fit.: 0.003427, age: 0, parents (98106, 98031), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98805 [ fit.: 0.856676, part.: (0.720600, 0.969074, 0.903955, 0.992452, 0.506491, 0.924436, 0.866765, 1.000000, 0.948936, 0.903374, 0.496391, 0.930557, 0.973751, ), spec.: 668, adj.fit.: 0.003386, age: 0, parents (98119, 98089), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98806 [ fit.: 0.860053, part.: (0.721102, 0.980527, 0.904009, 0.991661, 0.982563, 0.483593, 0.866865, 1.000000, 0.946053, 0.900373, 0.497796, 0.935487, 0.970660, ), spec.: 668, adj.fit.: 0.003399, age: 0, parents (98176, 98062), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 98807 [ fit.: 0.863931, part.: (0.720323, 0.996624, 0.904029, 1.000000, 0.510113, 0.924464, 0.866752, 1.000000, 0.966636, 0.898719, 0.499433, 0.949391, 0.994613, ), spec.: 668, adj.fit.: 0.003415, age: 0, parents (98175, 98124), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98808 [ fit.: 0.862725, part.: (0.721371, 0.990251, 0.903804, 0.998097, 0.507846, 0.925666, 0.866740, 1.000000, 0.963542, 0.898671, 0.499121, 0.951477, 0.988842, ), spec.: 668, adj.fit.: 0.003410, age: 0, parents (98201, 98084), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 5.)]
solution 98809 [ fit.: 0.862619, part.: (0.721413, 0.977127, 0.904022, 0.992837, 0.986648, 0.483593, 0.866737, 1.000000, 0.957464, 0.901490, 0.497637, 0.946633, 0.978452, ), spec.: 668, adj.fit.: 0.003410, age: 0, parents (97524, 98065), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98810 [ fit.: 0.864567, part.: (0.720084, 0.989676, 0.904028, 0.992525, 0.985683, 0.483593, 0.866754, 1.000000, 0.958418, 0.898686, 0.498648, 0.950296, 0.990983, ), spec.: 668, adj.fit.: 0.003417, age: 0, parents (98206, 98071), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98811 [ fit.: 0.839417, part.: (0.721433, 0.831500, 0.903800, 1.000000, 0.827173, 0.483593, 0.866738, 1.000000, 0.960440, 0.902511, 0.495481, 0.924074, 0.995683, ), spec.: 668, adj.fit.: 0.003318, age: 0, parents (98041, 98136), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98812 [ fit.: 0.860763, part.: (0.720788, 0.996158, 0.903860, 0.984860, 0.511482, 0.924867, 0.866641, 1.000000, 0.945548, 0.901160, 0.499414, 0.938171, 0.996975, ), spec.: 668, adj.fit.: 0.003402, age: 0, parents (98016, 98202), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98813 [ fit.: 0.663309, part.: (0.720923, 0.983598, 0.904074, 0.000000, 0.997828, 0.483593, 0.866803, 1.000000, 0.247389, 0.247389, 0.606387, 0.575100, 0.989930, ), spec.: 668, adj.fit.: 0.002622, age: 0, parents (98080, 98106), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98814 [ fit.: 0.804199, part.: (0.719887, 0.991868, 0.903803, 0.999873, 0.507017, 0.923665, 0.866740, 1.000000, 0.955554, 0.899941, 0.497702, 0.938539, 0.250000, ), spec.: 668, adj.fit.: 0.003179, age: 0, parents (98082, 98100), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98815 [ fit.: 0.850367, part.: (0.720913, 0.983347, 0.904022, 0.998119, 0.803615, 0.483593, 0.866755, 1.000000, 0.951056, 0.897694, 0.498484, 0.954926, 0.992250, ), spec.: 668, adj.fit.: 0.003361, age: 0, parents (98209, 98034), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98816 [ fit.: 0.862448, part.: (0.720861, 0.993386, 0.904095, 0.996999, 0.507598, 0.926391, 0.866776, 1.000000, 0.956392, 0.899781, 0.497940, 0.941911, 0.999700, ), spec.: 668, adj.fit.: 0.003409, age: 0, parents (98001, 98089), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 98817 [ fit.: 0.862313, part.: (0.720492, 0.981009, 0.903853, 0.997746, 0.561584, 0.924470, 0.866636, 1.000000, 0.948367, 0.902654, 0.496804, 0.926884, 0.979574, ), spec.: 668, adj.fit.: 0.003408, age: 0, parents (98178, 98053), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98818 [ fit.: 0.860445, part.: (0.721089, 0.979427, 0.903886, 0.998353, 0.507668, 0.923512, 0.866764, 1.000000, 0.948506, 0.898229, 0.498354, 0.943091, 0.996909, ), spec.: 676, adj.fit.: 0.005934, age: 0, parents (98168, 98113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98819 [ fit.: 0.855708, part.: (0.721145, 0.954154, 0.904024, 0.991887, 0.956962, 0.483593, 0.866727, 1.000000, 0.960694, 0.901824, 0.496966, 0.931588, 0.954643, ), spec.: 676, adj.fit.: 0.005901, age: 0, parents (98206, 98077), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98820 [ fit.: 0.854920, part.: (0.721129, 0.989563, 0.903944, 0.999896, 0.996892, 0.483593, 0.866771, 1.000000, 0.927848, 0.769784, 0.501956, 0.955473, 0.997108, ), spec.: 676, adj.fit.: 0.005896, age: 0, parents (98031, 98192), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 98821 [ fit.: 0.863384, part.: (0.720881, 0.989990, 0.904020, 0.967188, 0.985952, 0.483593, 0.866760, 1.000000, 0.959158, 0.898359, 0.497852, 0.955259, 0.994976, ), spec.: 676, adj.fit.: 0.005954, age: 0, parents (98035, 98013), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98822 [ fit.: 0.804100, part.: (0.721348, 0.994012, 0.903976, 0.990077, 0.979186, 0.483593, 0.866871, 0.362145, 0.926288, 0.771937, 0.498759, 0.965210, 0.989897, ), spec.: 676, adj.fit.: 0.005546, age: 0, parents (98111, 98095), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
