solution 81765 [ fit.: 0.773380, part.: (0.895839, 0.870836, 0.827018, 0.940121, 0.866026, 0.867160, 0.876492, 1.000000, 0.247389, 0.480652, 0.870113, 0.483059, 0.869561, 0.733059, ), spec.: 256, adj.fit.: 0.064448, age: 0, parents (81139, 81002), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 312, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81766 [ fit.: 0.775996, part.: (0.894849, 0.871111, 0.829949, 0.992635, 0.866041, 0.867315, 0.876430, 1.000000, 0.247389, 0.481052, 0.870585, 0.483522, 0.869795, 0.713270, ), spec.: 270, adj.fit.: 0.003031, age: 0, parents (81169, 81130), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), }, mutation(mutate field gene 5.)]
solution 81767 [ fit.: 0.791490, part.: (0.895630, 0.870769, 0.826182, 0.928217, 0.865982, 0.867080, 0.876432, 1.000000, 0.247389, 0.480334, 0.870156, 0.483073, 0.869616, 1.000000, ), spec.: 241, adj.fit.: 0.016153, age: 0, parents (81017, 81204), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81768 [ fit.: 0.793199, part.: (0.897064, 0.870787, 0.829031, 0.947098, 0.865981, 0.867095, 0.876449, 1.000000, 0.247389, 0.480749, 0.870281, 0.483140, 0.869726, 1.000000, ), spec.: 244, adj.fit.: 0.088133, age: 0, parents (81065, 81076), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), }, mutation(mutate field gene 1.)]
solution 81769 [ fit.: 0.796035, part.: (0.899516, 0.871167, 0.826793, 0.984501, 0.865981, 0.867237, 0.876918, 1.000000, 0.247389, 0.480992, 0.870594, 0.483542, 0.869862, 1.000000, ), spec.: 214, adj.fit.: 0.099504, age: 0, parents (81336, 81040), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), }, mutation(mutate field gene 3.)]
solution 81770 [ fit.: 0.784828, part.: (0.821778, 0.870790, 0.808110, 0.926614, 0.866020, 0.867245, 0.876232, 1.000000, 0.247389, 0.480632, 0.870182, 0.483024, 0.869569, 1.000000, ), spec.: 270, adj.fit.: 0.003066, age: 0, parents (81037, 81037), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), }, mutation(mutate field gene 1.)]
solution 81771 [ fit.: 0.728963, part.: (0.896943, 0.871720, 0.827913, 0.993294, 0.866044, 0.867337, 0.876397, 1.000000, 0.247389, 0.481584, 0.871051, 0.483960, 0.870238, 0.051613, ), spec.: 207, adj.fit.: 0.031694, age: 0, parents (81200, 81140), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81772 [ fit.: 0.794764, part.: (0.898319, 0.871353, 0.825547, 0.967443, 0.866098, 0.867234, 0.877115, 1.000000, 0.247389, 0.481367, 0.870866, 0.483763, 0.870203, 1.000000, ), spec.: 270, adj.fit.: 0.003105, age: 0, parents (81173, 81033), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81773 [ fit.: 0.786913, part.: (0.898347, 0.869951, 0.829324, 0.859211, 0.865986, 0.867096, 0.876463, 1.000000, 0.247389, 0.480470, 0.869979, 0.483063, 0.869507, 1.000000, ), spec.: 270, adj.fit.: 0.003074, age: 0, parents (81336, 81446), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), }, mutation(mutate field gene 4.)]
solution 81774 [ fit.: 0.796619, part.: (0.898379, 0.871415, 0.828035, 0.993552, 0.866080, 0.867196, 0.876422, 1.000000, 0.247389, 0.480702, 0.870313, 0.483215, 0.869963, 1.000000, ), spec.: 207, adj.fit.: 0.034636, age: 0, parents (81162, 81146), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: false), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 3.)]
solution 81775 [ fit.: 0.784863, part.: (0.898245, 0.870951, 0.828008, 0.948178, 0.866030, 0.867223, 0.876508, 1.000000, 0.247389, 0.480781, 0.870222, 0.483099, 0.751443, 1.000000, ), spec.: 270, adj.fit.: 0.003066, age: 0, parents (81204, 81094), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 312, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81776 [ fit.: 0.778594, part.: (0.897077, 0.871416, 0.825780, 0.993877, 0.866109, 0.734746, 0.876438, 1.000000, 0.247389, 0.481543, 0.870952, 0.483926, 0.751061, 1.000000, ), spec.: 258, adj.fit.: 0.007143, age: 0, parents (81162, 81014), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81777 [ fit.: 0.785895, part.: (0.894491, 0.871338, 0.826142, 0.969751, 0.866095, 0.867216, 0.876408, 1.000000, 0.247389, 0.481175, 0.870428, 0.483310, 0.748790, 1.000000, ), spec.: 270, adj.fit.: 0.003070, age: 0, parents (81496, 81040), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: false), }, mutation(mutate connection gene 5.)]
solution 81778 [ fit.: 0.704214, part.: (0.893107, 0.869711, 0.680187, 0.792021, 0.866080, 0.867300, 0.876498, 1.000000, 0.247389, 0.480611, 0.869952, 0.482972, 0.869682, 0.063486, ), spec.: 270, adj.fit.: 0.002751, age: 0, parents (81180, 81168), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 2.)]
solution 81779 [ fit.: 0.652472, part.: (0.252309, 0.500000, 0.824456, 0.970021, 0.869253, 0.739789, 0.875829, 1.000000, 0.247389, 0.253447, 0.877994, 0.494219, 0.757959, 0.471947, ), spec.: 270, adj.fit.: 0.002549, age: 0, parents (81417, 81139), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 1.)]
solution 81780 [ fit.: 0.793022, part.: (0.897286, 0.870960, 0.827579, 0.945010, 0.865991, 0.867344, 0.876680, 1.000000, 0.247389, 0.480703, 0.870285, 0.483307, 0.869777, 1.000000, ), spec.: 270, adj.fit.: 0.003098, age: 0, parents (81144, 81167), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81781 [ fit.: 0.735166, part.: (0.810044, 0.870373, 0.825772, 0.971070, 0.866072, 0.867130, 0.876482, 1.000000, 0.247389, 0.479045, 0.870277, 0.483250, 0.869954, 0.255464, ), spec.: 207, adj.fit.: 0.031964, age: 0, parents (81200, 81179), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 1.)]
solution 81782 [ fit.: 0.785784, part.: (0.895881, 0.869832, 0.828458, 0.847049, 0.865960, 0.867153, 0.876464, 1.000000, 0.247389, 0.480459, 0.869839, 0.482893, 0.869594, 1.000000, ), spec.: 270, adj.fit.: 0.003069, age: 0, parents (81197, 81446), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 312, enabled: true), }, mutation(mutate field gene 1.)]
solution 81783 [ fit.: 0.791214, part.: (0.895136, 0.870355, 0.829177, 0.922138, 0.865990, 0.867179, 0.876484, 1.000000, 0.247389, 0.480550, 0.870011, 0.483004, 0.869575, 1.000000, ), spec.: 270, adj.fit.: 0.003091, age: 0, parents (81179, 81478), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 312, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81784 [ fit.: 0.783757, part.: (0.896796, 0.872258, 0.826493, 0.941970, 0.866443, 0.734992, 0.876536, 1.000000, 0.247389, 0.481782, 0.872155, 0.485161, 0.870615, 1.000000, ), spec.: 241, adj.fit.: 0.015995, age: 0, parents (81179, 81474), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 312, enabled: true), }, mutation(mutate connection gene 5.)]
solution 81785 [ fit.: 0.790642, part.: (0.895863, 0.869914, 0.828647, 0.915079, 0.865986, 0.867116, 0.876453, 1.000000, 0.247389, 0.480298, 0.869994, 0.482864, 0.869392, 1.000000, ), spec.: 270, adj.fit.: 0.003088, age: 0, parents (81030, 81376), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 312, enabled: true), }, mutation(mutate field gene 4.)]
solution 81786 [ fit.: 0.793812, part.: (0.896767, 0.871324, 0.825441, 0.979774, 0.866077, 0.867279, 0.876414, 1.000000, 0.247389, 0.481076, 0.870431, 0.483322, 0.870021, 0.978050, ), spec.: 270, adj.fit.: 0.003101, age: 0, parents (81460, 81179), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81787 [ fit.: 0.736808, part.: (0.896394, 0.872010, 0.825746, 0.995987, 0.866077, 0.867636, 0.878120, 1.000000, 0.247389, 0.481745, 0.872102, 0.484992, 0.870425, 0.156695, ), spec.: 270, adj.fit.: 0.002878, age: 0, parents (81066, 81495), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: false), cg (1-5, innov: 250, enabled: true), }, mutation(mutate field gene 4.)]
solution 81788 [ fit.: 0.731850, part.: (0.893727, 0.757108, 0.825041, 0.955326, 0.866737, 0.735161, 0.875551, 1.000000, 0.247389, 0.482181, 0.872318, 0.485355, 0.250000, 1.000000, ), spec.: 241, adj.fit.: 0.014936, age: 0, parents (81022, 81474), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: false), cg (1-5, innov: 250, enabled: true), }, mutation(mutate connection gene 4.)]
solution 81789 [ fit.: 0.796207, part.: (0.894685, 0.871285, 0.828377, 0.990021, 0.866035, 0.867346, 0.876428, 1.000000, 0.247389, 0.481237, 0.870568, 0.483388, 0.870142, 1.000000, ), spec.: 270, adj.fit.: 0.003110, age: 0, parents (81460, 81463), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 3.)]
solution 81790 [ fit.: 0.786421, part.: (0.897368, 0.871037, 0.825491, 0.994870, 0.864750, 0.866223, 0.876413, 1.000000, 0.247389, 0.479237, 0.735537, 0.481965, 0.869620, 1.000000, ), spec.: 270, adj.fit.: 0.003072, age: 0, parents (81169, 81366), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81791 [ fit.: 0.726245, part.: (0.896090, 0.871015, 0.825453, 0.968914, 0.866017, 0.867198, 0.877815, 1.000000, 0.247389, 0.480393, 0.870262, 0.483260, 0.250000, 0.663626, ), spec.: 270, adj.fit.: 0.002837, age: 0, parents (81367, 81140), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), }, mutation(mutate connection gene 4.)]
solution 81792 [ fit.: 0.793211, part.: (0.895175, 0.870968, 0.824697, 0.953796, 0.865999, 0.867185, 0.875456, 1.000000, 0.247389, 0.480892, 0.870295, 0.483331, 0.869773, 1.000000, ), spec.: 270, adj.fit.: 0.003098, age: 0, parents (81412, 81459), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), }, mutation(mutate field gene 3.)]
solution 81793 [ fit.: 0.796757, part.: (0.896568, 0.871561, 0.828906, 0.994737, 0.865980, 0.867323, 0.876925, 1.000000, 0.247389, 0.481140, 0.870576, 0.483561, 0.869930, 1.000000, ), spec.: 241, adj.fit.: 0.016260, age: 0, parents (81113, 81014), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 3.)]
solution 81794 [ fit.: 0.784012, part.: (0.896599, 0.870426, 0.716003, 0.933369, 0.866024, 0.867065, 0.876096, 1.000000, 0.247389, 0.480597, 0.870013, 0.482988, 0.869594, 1.000000, ), spec.: 270, adj.fit.: 0.003063, age: 0, parents (81042, 81042), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 312, enabled: true), }, mutation(mutate field gene 2.)]
solution 81795 [ fit.: 0.769788, part.: (0.882343, 0.870229, 0.826607, 0.895427, 0.866820, 0.734950, 0.876187, 1.000000, 0.247389, 0.482577, 0.739185, 0.485762, 0.869553, 1.000000, ), spec.: 270, adj.fit.: 0.003007, age: 0, parents (81028, 81109), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 312, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81796 [ fit.: 0.787637, part.: (0.898747, 0.871129, 0.823638, 0.956688, 0.866048, 0.867130, 0.876769, 1.000000, 0.247389, 0.480822, 0.870386, 0.483401, 0.869770, 0.915001, ), spec.: 270, adj.fit.: 0.003077, age: 0, parents (81152, 81367), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), }, mutation(mutate field gene 3.)]
solution 81797 [ fit.: 0.794541, part.: (0.895097, 0.871194, 0.823677, 0.971519, 0.866080, 0.867288, 0.876472, 1.000000, 0.247389, 0.481138, 0.870438, 0.483367, 0.869912, 1.000000, ), spec.: 241, adj.fit.: 0.016215, age: 0, parents (81043, 81360), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 4.)]
solution 81798 [ fit.: 0.776984, part.: (0.896299, 0.871160, 0.827293, 0.955139, 0.866081, 0.867302, 0.876930, 1.000000, 0.247389, 0.481141, 0.870848, 0.483779, 0.869827, 0.764593, ), spec.: 258, adj.fit.: 0.007128, age: 0, parents (81014, 81107), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), }, mutation(mutate field gene 5.)]
solution 81799 [ fit.: 0.773519, part.: (0.898652, 0.871360, 0.827337, 0.970754, 0.866031, 0.566405, 0.876639, 1.000000, 0.247389, 0.481176, 0.870235, 0.483219, 0.870069, 1.000000, ), spec.: 241, adj.fit.: 0.015786, age: 0, parents (81410, 81145), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 5.)]
