solution 14077 [ fit.: 0.481382, part.: (0.250000, 0.876542, 0.317602, ), spec.: 16, adj.fit.: 0.004457, age: 0, parents (13943, 13994), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 2.)]
solution 14078 [ fit.: 0.623502, part.: (0.250000, 0.763225, 0.857282, ), spec.: 16, adj.fit.: 0.005773, age: 0, parents (13987, 13927), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 3.)]
solution 14079 [ fit.: 0.641665, part.: (0.250000, 0.876899, 0.798095, ), spec.: 16, adj.fit.: 0.005941, age: 0, parents (13903, 13973), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 1.)]
solution 14080 [ fit.: 0.652451, part.: (0.250000, 0.876875, 0.830477, ), spec.: 16, adj.fit.: 0.006041, age: 0, parents (13974, 13917), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 5.)]
solution 14081 [ fit.: 0.652428, part.: (0.250000, 0.876856, 0.830428, ), spec.: 16, adj.fit.: 0.006041, age: 0, parents (13983, 13928), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 4.)]
solution 14082 [ fit.: 0.647035, part.: (0.250000, 0.876903, 0.814202, ), spec.: 16, adj.fit.: 0.005991, age: 0, parents (13978, 13937), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 4.)]
solution 14083 [ fit.: 0.634867, part.: (0.250000, 0.876907, 0.777693, ), spec.: 16, adj.fit.: 0.005878, age: 0, parents (13991, 13939), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 4.)]
solution 14084 [ fit.: 0.676667, part.: (0.250000, 0.876912, 0.903091, ), spec.: 16, adj.fit.: 0.006265, age: 0, parents (13997, 13901), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 4.)]
solution 14085 [ fit.: 0.643249, part.: (0.250000, 0.876802, 0.802945, ), spec.: 16, adj.fit.: 0.005956, age: 0, parents (13905, 13919), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 6.)]
solution 14086 [ fit.: 0.681809, part.: (0.250000, 0.876875, 0.918552, ), spec.: 16, adj.fit.: 0.006313, age: 0, parents (13979, 13915), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 5.)]
solution 14087 [ fit.: 0.691864, part.: (0.250000, 0.876877, 0.948716, ), spec.: 16, adj.fit.: 0.006406, age: 0, parents (13991, 13947), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 7.)]
solution 14088 [ fit.: 0.686460, part.: (0.250000, 0.876904, 0.932475, ), spec.: 16, adj.fit.: 0.006356, age: 0, parents (13986, 13986), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 5.)]
solution 14089 [ fit.: 0.637416, part.: (0.250000, 0.876864, 0.785383, ), spec.: 16, adj.fit.: 0.005902, age: 0, parents (13943, 13910), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), cg (4-5, innov: 132, enabled: true), }, mutation(add connection gene (4-5).)]
solution 14090 [ fit.: 0.507337, part.: (0.250000, 0.876888, 0.395124, ), spec.: 16, adj.fit.: 0.004698, age: 0, parents (13955, 13972), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 0.)]
solution 14091 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 16, adj.fit.: 0.001543, age: 0, parents (13953, 13965), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 1.)]
solution 14092 [ fit.: 0.652194, part.: (0.250000, 0.876914, 0.829670, ), spec.: 16, adj.fit.: 0.006039, age: 0, parents (13839, 13926), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), }, mutation(mutate connection gene 3.)]
solution 14093 [ fit.: 0.645241, part.: (0.250000, 0.876715, 0.809008, ), spec.: 16, adj.fit.: 0.005974, age: 0, parents (13964, 13914), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 2.)]
solution 14094 [ fit.: 0.649191, part.: (0.250000, 0.876901, 0.820673, ), spec.: 16, adj.fit.: 0.006011, age: 0, parents (13974, 13935), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 7.)]
solution 14095 [ fit.: 0.375639, part.: (0.250000, 0.876917, 0.000000, ), spec.: 16, adj.fit.: 0.003478, age: 0, parents (13987, 13958), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 0.)]
solution 14096 [ fit.: 0.667863, part.: (0.250000, 0.876848, 0.876742, ), spec.: 16, adj.fit.: 0.006184, age: 0, parents (13929, 13993), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), cg (4-5, innov: 132, enabled: true), }, mutation(add connection gene (4-5).)]
solution 14097 [ fit.: 0.645832, part.: (0.250000, 0.876889, 0.810607, ), spec.: 16, adj.fit.: 0.005980, age: 0, parents (13975, 13962), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 4.)]
solution 14098 [ fit.: 0.347725, part.: (0.250000, 0.758473, 0.034703, ), spec.: 16, adj.fit.: 0.003220, age: 0, parents (13997, 13933), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13921 [ fit.: 0.706664, part.: (0.250000, 0.877303, 0.992690, ), spec.: 16, adj.fit.: 0.006543, age: 1, parents (13659, 13679), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 1.)]
solution 14100 [ fit.: 0.582155, part.: (0.873163, 0.873301, 0.000000, ), spec.: 12, adj.fit.: 0.006328, age: 0, parents (13886, 13866), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 1.)]
solution 14101 [ fit.: 0.336248, part.: (0.250000, 0.758744, 0.000000, ), spec.: 12, adj.fit.: 0.003655, age: 0, parents (13801, 13838), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14102 [ fit.: 0.166696, part.: (0.250000, 0.250000, 0.000087, ), spec.: 12, adj.fit.: 0.001812, age: 0, parents (13898, 13812), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14103 [ fit.: 0.702957, part.: (0.873143, 0.250000, 0.985726, ), spec.: 12, adj.fit.: 0.007641, age: 0, parents (13895, 13894), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 2.)]
solution 14104 [ fit.: 0.706219, part.: (0.871771, 0.250000, 0.996887, ), spec.: 12, adj.fit.: 0.007676, age: 0, parents (13869, 13825), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 4.)]
solution 14105 [ fit.: 0.706031, part.: (0.873150, 0.250000, 0.994942, ), spec.: 12, adj.fit.: 0.007674, age: 0, parents (13895, 13847), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14106 [ fit.: 0.171012, part.: (0.250000, 0.250000, 0.013037, ), spec.: 12, adj.fit.: 0.001859, age: 0, parents (13879, 13803), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14107 [ fit.: 0.544936, part.: (0.876010, 0.758799, 0.000000, ), spec.: 12, adj.fit.: 0.005923, age: 0, parents (13831, 13871), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14108 [ fit.: 0.583257, part.: (0.876362, 0.873408, 0.000000, ), spec.: 12, adj.fit.: 0.006340, age: 0, parents (13800, 13809), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 1.)]
solution 14109 [ fit.: 0.350979, part.: (0.250000, 0.758780, 0.044156, ), spec.: 16, adj.fit.: 0.003250, age: 0, parents (13862, 13830), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14110 [ fit.: 0.374415, part.: (0.250000, 0.873245, 0.000000, ), spec.: 12, adj.fit.: 0.004070, age: 0, parents (13825, 13842), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14111 [ fit.: 0.581657, part.: (0.873104, 0.871867, 0.000000, ), spec.: 12, adj.fit.: 0.006322, age: 0, parents (13897, 13866), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 3.)]
solution 14112 [ fit.: 0.543830, part.: (0.873112, 0.758377, 0.000000, ), spec.: 12, adj.fit.: 0.005911, age: 0, parents (13856, 13807), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14113 [ fit.: 0.596218, part.: (0.911774, 0.876880, 0.000000, ), spec.: 12, adj.fit.: 0.006481, age: 0, parents (13859, 13807), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 14114 [ fit.: 0.544992, part.: (0.876184, 0.758793, 0.000000, ), spec.: 12, adj.fit.: 0.005924, age: 0, parents (13886, 13871), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14115 [ fit.: 0.564369, part.: (0.934285, 0.758823, 0.000000, ), spec.: 12, adj.fit.: 0.006134, age: 0, parents (13887, 13824), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14116 [ fit.: 0.376094, part.: (0.873093, 0.250000, 0.005191, ), spec.: 12, adj.fit.: 0.004088, age: 0, parents (13890, 13801), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: false), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), cg (2-5, innov: 137, enabled: true), cg (5-3, innov: 138, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 137 and 138.)]
solution 14117 [ fit.: 0.663394, part.: (0.755714, 0.250000, 0.984470, ), spec.: 12, adj.fit.: 0.007211, age: 0, parents (13864, 13850), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14118 [ fit.: 0.408678, part.: (0.250000, 0.758407, 0.217626, ), spec.: 16, adj.fit.: 0.003784, age: 0, parents (13840, 13873), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 3.)]
