solution 56770 [ fit.: 0.474804, part.: (0.548585, 0.250000, 0.716561, 0.013123, 0.244484, 0.258593, 0.868905, 1.000000, 0.503662, 0.501471, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 572, adj.fit.: 0.474804, age: 0, parents (56270, 56270), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (2-6, innov: 284, enabled: true), cg (3-5, innov: 336, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56771 [ fit.: 0.438378, part.: (0.548565, 0.250000, 0.716450, 0.013666, 0.244484, 0.258593, 0.868891, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 379, adj.fit.: 0.438378, age: 0, parents (56270, 56270), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (2-6, innov: 284, enabled: true), cg (3-5, innov: 336, enabled: true), }, mutation(mutate field gene 6.)]
solution 56772 [ fit.: 0.600882, part.: (0.548595, 0.250000, 0.725389, 0.013405, 0.244484, 0.258593, 0.866568, 1.000000, 0.987703, 0.923963, 0.477672, 0.865981, 0.250000, 1.000000, ), spec.: 380, adj.fit.: 0.300441, age: 0, parents (56272, 56272), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 230, enabled: true), cg (3-5, innov: 278, enabled: true), cg (1-5, innov: 313, enabled: true), cg (3-6, innov: 325, enabled: true), }, mutation(mutate connection gene 6.)]
solution 56773 [ fit.: 0.601040, part.: (0.548651, 0.250000, 0.725572, 0.013596, 0.244484, 0.258593, 0.866548, 1.000000, 0.989622, 0.923916, 0.477653, 0.865929, 0.250000, 1.000000, ), spec.: 380, adj.fit.: 0.300520, age: 0, parents (56272, 56272), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 230, enabled: true), cg (3-5, innov: 278, enabled: true), cg (1-5, innov: 313, enabled: true), cg (3-6, innov: 325, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56774 [ fit.: 0.488367, part.: (0.548517, 0.250000, 0.743064, 0.003410, 0.244484, 0.483593, 0.877420, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.250000, 1.000000, ), spec.: 382, adj.fit.: 0.244183, age: 0, parents (56273, 56273), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 186, enabled: true), cg (5-4, innov: 187, enabled: true), cg (2-5, innov: 191, enabled: true), cg (1-5, innov: 291, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56775 [ fit.: 0.488415, part.: (0.548494, 0.250000, 0.743779, 0.003311, 0.244484, 0.483593, 0.877499, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.250000, 1.000000, ), spec.: 382, adj.fit.: 0.244207, age: 0, parents (56273, 56273), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 186, enabled: true), cg (5-4, innov: 187, enabled: true), cg (2-5, innov: 191, enabled: true), cg (1-5, innov: 291, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56776 [ fit.: 0.551886, part.: (0.549017, 0.250000, 0.732681, 0.056049, 0.244484, 0.258593, 0.866512, 1.000000, 0.247389, 0.878119, 0.500697, 0.892859, 0.250000, 1.000000, ), spec.: 384, adj.fit.: 0.275943, age: 0, parents (56275, 56275), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 230, enabled: true), cg (3-6, innov: 438, enabled: true), cg (1-5, innov: 534, enabled: true), }, mutation(add connection gene (1-5).)]
solution 56777 [ fit.: 0.573001, part.: (0.548955, 0.500000, 0.733279, 0.056407, 0.244484, 0.258593, 0.864813, 1.000000, 0.247389, 0.883823, 0.540592, 0.893681, 0.250000, 1.000000, ), spec.: 384, adj.fit.: 0.286501, age: 0, parents (56275, 56275), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 230, enabled: true), cg (3-6, innov: 438, enabled: true), }, mutation(mutate field gene 3.)]
solution 56778 [ fit.: 0.601903, part.: (0.548620, 0.250000, 0.745571, 0.013971, 0.244484, 0.258593, 0.866555, 1.000000, 0.984062, 0.921322, 0.477540, 0.865918, 0.250000, 1.000000, ), spec.: 386, adj.fit.: 0.300951, age: 0, parents (56278, 56278), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 230, enabled: true), cg (3-6, innov: 379, enabled: true), cg (3-5, innov: 483, enabled: true), }, mutation(mutate connection gene 7.)]
solution 56779 [ fit.: 0.602012, part.: (0.548609, 0.250000, 0.746870, 0.013718, 0.244484, 0.258593, 0.866569, 1.000000, 0.984633, 0.921243, 0.477533, 0.865916, 0.250000, 1.000000, ), spec.: 386, adj.fit.: 0.301006, age: 0, parents (56278, 56278), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 230, enabled: true), cg (3-6, innov: 379, enabled: true), cg (3-5, innov: 483, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56780 [ fit.: 0.453617, part.: (0.548661, 0.500000, 0.740647, 0.013488, 0.469484, 0.483593, 0.869915, 1.000000, 0.247389, 0.247389, 0.244484, 0.485585, 0.500000, 0.000000, ), spec.: 388, adj.fit.: 0.226808, age: 0, parents (56279, 56279), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: true), cg (3-5, innov: 340, enabled: true), }, mutation(mutate field gene 3.)]
solution 56781 [ fit.: 0.455925, part.: (0.548727, 0.500000, 0.740356, 0.013645, 0.492468, 0.483593, 0.869936, 1.000000, 0.247389, 0.247389, 0.244880, 0.485776, 0.500000, 0.008793, ), spec.: 388, adj.fit.: 0.227962, age: 0, parents (56279, 56279), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: true), cg (3-5, innov: 340, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56782 [ fit.: 0.576339, part.: (0.548662, 0.250000, 0.722953, 0.013822, 0.244484, 0.258593, 0.866535, 1.000000, 0.806819, 0.759906, 0.479253, 0.867714, 0.250000, 1.000000, ), spec.: 395, adj.fit.: 0.288169, age: 0, parents (56282, 56282), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 230, enabled: true), cg (6-5, innov: 410, enabled: true), }, mutation(mutate field gene 4.)]
solution 56783 [ fit.: 0.600893, part.: (0.548407, 0.250000, 0.722945, 0.013403, 0.244484, 0.258593, 0.866536, 1.000000, 0.993441, 0.919787, 0.478840, 0.866064, 0.250000, 1.000000, ), spec.: 395, adj.fit.: 0.300446, age: 0, parents (56282, 56282), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 230, enabled: true), cg (6-5, innov: 410, enabled: true), }, mutation(mutate field gene 1.)]
solution 56784 [ fit.: 0.599369, part.: (0.548971, 0.250000, 0.713489, 0.013746, 0.244484, 0.258593, 0.868898, 1.000000, 0.972540, 0.924480, 0.477554, 0.868413, 0.250000, 1.000000, ), spec.: 400, adj.fit.: 0.599369, age: 0, parents (56283, 56283), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (6-5, innov: 246, enabled: true), cg (2-6, innov: 380, enabled: true), }, mutation(mutate connection gene 8.)]
solution 56785 [ fit.: 0.438212, part.: (0.549047, 0.250000, 0.713537, 0.013763, 0.244484, 0.258593, 0.868890, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 573, adj.fit.: 0.438212, age: 0, parents (56283, 56283), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (6-5, innov: 246, enabled: true), cg (2-6, innov: 380, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56786 [ fit.: 0.439033, part.: (0.556084, 0.250000, 0.719520, 0.011769, 0.244484, 0.258593, 0.869364, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 405, adj.fit.: 0.219517, age: 0, parents (56285, 56285), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 243, enabled: true), cg (2-6, innov: 289, enabled: true), cg (6-5, innov: 454, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56787 [ fit.: 0.439126, part.: (0.556033, 0.250000, 0.719578, 0.013104, 0.244484, 0.258593, 0.869321, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 405, adj.fit.: 0.219563, age: 0, parents (56285, 56285), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 243, enabled: true), cg (2-6, innov: 289, enabled: true), cg (6-5, innov: 454, enabled: true), }, mutation(mutate connection gene 3.)]
solution 56788 [ fit.: 0.599180, part.: (0.548968, 0.250000, 0.713404, 0.013569, 0.244484, 0.258593, 0.868891, 1.000000, 0.970557, 0.923837, 0.477665, 0.868550, 0.250000, 1.000000, ), spec.: 408, adj.fit.: 0.299590, age: 0, parents (56288, 56288), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (6-5, innov: 246, enabled: true), cg (2-6, innov: 363, enabled: true), cg (1-5, innov: 409, enabled: true), }, mutation(mutate connection gene 8.)]
solution 56789 [ fit.: 0.599279, part.: (0.549030, 0.250000, 0.713487, 0.013128, 0.244484, 0.258593, 0.868886, 1.000000, 0.972359, 0.923752, 0.477658, 0.868531, 0.250000, 1.000000, ), spec.: 408, adj.fit.: 0.299640, age: 0, parents (56288, 56288), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (6-5, innov: 246, enabled: true), cg (2-6, innov: 363, enabled: true), cg (1-5, innov: 409, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56790 [ fit.: 0.664809, part.: (0.549030, 0.500000, 0.731250, 0.826946, 0.244484, 0.483593, 0.877371, 1.000000, 0.247389, 0.910716, 0.524550, 0.911998, 0.500000, 1.000000, ), spec.: 410, adj.fit.: 0.221603, age: 0, parents (56289, 56290), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 186, enabled: true), cg (5-4, innov: 187, enabled: true), cg (2-5, innov: 191, enabled: true), cg (1-5, innov: 213, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56791 [ fit.: 0.663715, part.: (0.548960, 0.500000, 0.731298, 0.811495, 0.244484, 0.483593, 0.877482, 1.000000, 0.247389, 0.910740, 0.524562, 0.912008, 0.500000, 1.000000, ), spec.: 410, adj.fit.: 0.221238, age: 0, parents (56289, 56289), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 186, enabled: true), cg (5-4, innov: 187, enabled: true), cg (2-5, innov: 191, enabled: true), cg (1-5, innov: 213, enabled: true), }, mutation(mutate connection gene 4.)]
solution 56792 [ fit.: 0.664538, part.: (0.549098, 0.500000, 0.731320, 0.827738, 0.244484, 0.483593, 0.872656, 1.000000, 0.247389, 0.910717, 0.524552, 0.911980, 0.500000, 1.000000, ), spec.: 410, adj.fit.: 0.221513, age: 0, parents (56290, 56290), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 186, enabled: true), cg (5-4, innov: 187, enabled: true), cg (2-5, innov: 191, enabled: true), cg (1-5, innov: 213, enabled: true), }, mutation(mutate field gene 1.)]
solution 56793 [ fit.: 0.439038, part.: (0.548419, 0.250000, 0.728925, 0.012892, 0.244484, 0.258593, 0.866567, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 415, adj.fit.: 0.219519, age: 0, parents (56292, 56292), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 230, enabled: true), cg (2-6, innov: 363, enabled: true), }, mutation(mutate field gene 5.)]
solution 56794 [ fit.: 0.438302, part.: (0.548571, 0.250000, 0.717529, 0.013832, 0.244484, 0.258593, 0.866563, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 415, adj.fit.: 0.219151, age: 0, parents (56292, 56292), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 230, enabled: true), cg (2-6, innov: 363, enabled: true), }, mutation(mutate field gene 2.)]
solution 56795 [ fit.: 0.601008, part.: (0.548753, 0.250000, 0.713232, 0.013661, 0.244484, 0.258593, 0.866477, 1.000000, 0.998283, 0.923823, 0.478796, 0.868017, 0.250000, 1.000000, ), spec.: 416, adj.fit.: 0.300504, age: 0, parents (56294, 56294), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (6-5, innov: 246, enabled: true), cg (2-6, innov: 380, enabled: true), cg (1-6, innov: 503, enabled: true), }, mutation(mutate field gene 6.)]
solution 56796 [ fit.: 0.601062, part.: (0.548756, 0.250000, 0.713688, 0.013553, 0.244484, 0.258593, 0.866477, 1.000000, 0.998627, 0.923960, 0.478755, 0.867978, 0.250000, 1.000000, ), spec.: 416, adj.fit.: 0.300531, age: 0, parents (56294, 56294), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (6-5, innov: 246, enabled: true), cg (2-6, innov: 380, enabled: true), cg (1-6, innov: 503, enabled: true), }, mutation(mutate field gene 4.)]
solution 56797 [ fit.: 0.671989, part.: (0.548039, 0.500000, 0.737023, 0.930531, 0.244484, 0.483593, 0.869861, 1.000000, 0.247389, 0.910713, 0.524428, 0.911785, 0.500000, 1.000000, ), spec.: 419, adj.fit.: 0.223996, age: 0, parents (56297, 56297), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 186, enabled: true), cg (5-4, innov: 187, enabled: true), cg (2-5, innov: 191, enabled: true), cg (1-5, innov: 213, enabled: true), }, mutation(mutate field gene 1.)]
solution 56798 [ fit.: 0.671245, part.: (0.548134, 0.500000, 0.737452, 0.919654, 0.244484, 0.483593, 0.869858, 1.000000, 0.247389, 0.910686, 0.524396, 0.911778, 0.500000, 1.000000, ), spec.: 419, adj.fit.: 0.223748, age: 0, parents (56297, 56296), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 186, enabled: true), cg (5-4, innov: 187, enabled: true), cg (2-5, innov: 191, enabled: true), cg (1-5, innov: 213, enabled: true), }, mutation(mutate connection gene 6.)]
solution 56799 [ fit.: 0.670963, part.: (0.548094, 0.500000, 0.734713, 0.918587, 0.244484, 0.483593, 0.869862, 1.000000, 0.247389, 0.910673, 0.524384, 0.911705, 0.500000, 1.000000, ), spec.: 419, adj.fit.: 0.223654, age: 0, parents (56296, 56296), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 186, enabled: true), cg (5-4, innov: 187, enabled: true), cg (2-5, innov: 191, enabled: true), cg (1-5, innov: 213, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56800 [ fit.: 0.631190, part.: (0.549125, 0.500000, 0.624886, 0.013524, 0.492991, 0.864565, 0.868845, 1.000000, 0.989363, 0.918305, 0.481851, 0.873377, 0.655017, 0.004805, ), spec.: 421, adj.fit.: 0.315595, age: 0, parents (56300, 56300), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (6-5, innov: 246, enabled: true), cg (2-6, innov: 363, enabled: true), }, mutation(mutate field gene 6.)]
