solution 1752 [ fit.: 0.559993, part.: (0.646071, 0.500000, 0.972258, 0.189464, ), spec.: 2, adj.fit.: 0.003809, age: 0, parents (1424, 1451), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1753 [ fit.: 0.521475, part.: (0.671042, 0.250000, 0.971799, 0.979826, ), spec.: 2, adj.fit.: 0.003547, age: 0, parents (1436, 1529), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1754 [ fit.: 0.523600, part.: (0.679223, 0.250000, 0.970711, 0.977622, ), spec.: 2, adj.fit.: 0.003562, age: 0, parents (1585, 1535), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1755 [ fit.: 0.836900, part.: (0.679590, 0.876966, 0.969173, 0.976225, ), spec.: 2, adj.fit.: 0.005693, age: 0, parents (1310, 1473), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1756 [ fit.: 0.524009, part.: (0.678120, 0.250000, 0.978045, 0.977691, ), spec.: 1, adj.fit.: 0.015879, age: 0, parents (1434, 1507), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1757 [ fit.: 0.778016, part.: (0.679905, 0.757758, 0.980333, 0.971327, ), spec.: 2, adj.fit.: 0.005293, age: 0, parents (1490, 1422), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1758 [ fit.: 0.523727, part.: (0.679464, 0.250000, 0.969736, 0.979143, ), spec.: 2, adj.fit.: 0.003563, age: 0, parents (1563, 1494), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1759 [ fit.: 0.514794, part.: (0.646001, 0.250000, 0.980509, 0.979424, ), spec.: 2, adj.fit.: 0.003502, age: 0, parents (1419, 1547), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1760 [ fit.: 0.693264, part.: (0.645979, 0.778671, 0.981876, 0.119471, ), spec.: 2, adj.fit.: 0.004716, age: 0, parents (1543, 1408), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1761 [ fit.: 0.553193, part.: (0.646028, 0.500000, 0.974899, 0.118943, ), spec.: 2, adj.fit.: 0.003763, age: 0, parents (1477, 1481), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1762 [ fit.: 0.600929, part.: (0.935357, 0.250000, 0.973685, 0.979534, ), spec.: 2, adj.fit.: 0.004088, age: 0, parents (1505, 1473), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1763 [ fit.: 0.696306, part.: (0.645999, 0.784180, 0.979061, 0.125101, ), spec.: 1, adj.fit.: 0.021100, age: 0, parents (1535, 1481), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1764 [ fit.: 0.523492, part.: (0.676379, 0.250000, 0.975717, 0.980062, ), spec.: 1, adj.fit.: 0.015863, age: 0, parents (1401, 1416), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1765 [ fit.: 0.838438, part.: (0.680001, 0.877076, 0.978221, 0.980779, ), spec.: 1, adj.fit.: 0.025407, age: 0, parents (1490, 1578), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1766 [ fit.: 0.513215, part.: (0.645459, 0.250000, 0.971404, 0.974366, ), spec.: 2, adj.fit.: 0.003491, age: 0, parents (1494, 1444), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1767 [ fit.: 0.837994, part.: (0.679585, 0.877086, 0.979370, 0.976382, ), spec.: 2, adj.fit.: 0.005701, age: 0, parents (1574, 1481), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1768 [ fit.: 0.700491, part.: (0.645472, 0.793646, 0.971880, 0.128381, ), spec.: 2, adj.fit.: 0.004765, age: 0, parents (1406, 1535), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1769 [ fit.: 0.838382, part.: (0.679531, 0.877083, 0.980969, 0.978842, ), spec.: 2, adj.fit.: 0.005703, age: 0, parents (1563, 1436), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1770 [ fit.: 0.515105, part.: (0.646017, 0.250000, 0.979172, 0.983826, ), spec.: 4, adj.fit.: 0.057234, age: 0, parents (1534, 1571), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1771 [ fit.: 0.522671, part.: (0.676373, 0.250000, 0.974942, 0.972645, ), spec.: 2, adj.fit.: 0.003556, age: 0, parents (1401, 1495), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1772 [ fit.: 0.524026, part.: (0.679582, 0.250000, 0.972121, 0.979390, ), spec.: 2, adj.fit.: 0.003565, age: 0, parents (1536, 1550), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1773 [ fit.: 0.514247, part.: (0.645991, 0.250000, 0.979925, 0.974572, ), spec.: 2, adj.fit.: 0.003498, age: 0, parents (1497, 1566), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1774 [ fit.: 0.699747, part.: (0.646040, 0.776146, 0.979699, 0.198921, ), spec.: 2, adj.fit.: 0.004760, age: 0, parents (1422, 1504), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1775 [ fit.: 0.782951, part.: (0.679873, 0.768123, 0.972947, 0.976328, ), spec.: 1, adj.fit.: 0.023726, age: 0, parents (1432, 1418), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1776 [ fit.: 0.835231, part.: (0.671023, 0.879121, 0.968789, 0.974844, ), spec.: 1, adj.fit.: 0.025310, age: 0, parents (1423, 1408), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1777 [ fit.: 0.754731, part.: (0.646056, 0.888761, 0.973607, 0.191727, ), spec.: 1, adj.fit.: 0.022871, age: 0, parents (1424, 1534), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1778 [ fit.: 0.523771, part.: (0.679513, 0.250000, 0.972096, 0.977074, ), spec.: 0, adj.fit.: 0.047616, age: 0, parents (1507, 1462), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1779 [ fit.: 0.836001, part.: (0.678174, 0.872865, 0.976871, 0.984290, ), spec.: 1, adj.fit.: 0.025333, age: 0, parents (1435, 1416), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1780 [ fit.: 0.646808, part.: (0.583723, 0.723356, 0.980651, 0.119477, ), spec.: 1, adj.fit.: 0.019600, age: 0, parents (1594, 1481), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1781 [ fit.: 0.515118, part.: (0.645981, 0.250000, 0.981572, 0.981662, ), spec.: 2, adj.fit.: 0.003504, age: 0, parents (1506, 1504), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1782 [ fit.: 0.702839, part.: (0.645368, 0.798107, 0.977482, 0.124264, ), spec.: 2, adj.fit.: 0.004781, age: 0, parents (1459, 1582), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1783 [ fit.: 0.552088, part.: (0.645526, 0.500000, 0.965273, 0.119029, ), spec.: 2, adj.fit.: 0.003756, age: 0, parents (1582, 1582), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1784 [ fit.: 0.522574, part.: (0.671157, 0.250000, 0.978400, 0.983866, ), spec.: 2, adj.fit.: 0.003555, age: 0, parents (1461, 1498), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1785 [ fit.: 0.521527, part.: (0.667741, 0.250000, 0.981577, 0.980474, ), spec.: 2, adj.fit.: 0.003548, age: 0, parents (1403, 1543), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1786 [ fit.: 0.600841, part.: (0.935206, 0.250000, 0.973782, 0.979015, ), spec.: 2, adj.fit.: 0.004087, age: 0, parents (1539, 1549), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1787 [ fit.: 0.560676, part.: (0.646004, 0.500000, 0.979281, 0.189469, ), spec.: 2, adj.fit.: 0.003814, age: 0, parents (1418, 1451), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1788 [ fit.: 0.801687, part.: (0.678115, 0.805465, 0.978794, 0.976400, ), spec.: 2, adj.fit.: 0.005454, age: 0, parents (649, 1589), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1789 [ fit.: 0.664934, part.: (0.646022, 0.723637, 0.973566, 0.119528, ), spec.: 2, adj.fit.: 0.004523, age: 0, parents (1545, 1547), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1790 [ fit.: 0.616323, part.: (0.983502, 0.250000, 0.975563, 0.987157, ), spec.: 2, adj.fit.: 0.004193, age: 0, parents (1590, 1481), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1791 [ fit.: 0.512530, part.: (0.643217, 0.250000, 0.973377, 0.972274, ), spec.: 2, adj.fit.: 0.003487, age: 0, parents (1425, 1521), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1792 [ fit.: 0.524539, part.: (0.679532, 0.250000, 0.977357, 0.979432, ), spec.: 0, adj.fit.: 0.047685, age: 0, parents (1507, 1504), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1793 [ fit.: 0.611212, part.: (0.968101, 0.250000, 0.980113, 0.977706, ), spec.: 2, adj.fit.: 0.004158, age: 0, parents (1554, 1448), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1794 [ fit.: 0.522889, part.: (0.672618, 0.250000, 0.978323, 0.982717, ), spec.: 2, adj.fit.: 0.003557, age: 0, parents (1498, 1520), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1795 [ fit.: 0.782035, part.: (0.678225, 0.766519, 0.982282, 0.970796, ), spec.: 2, adj.fit.: 0.005320, age: 0, parents (1400, 1498), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1796 [ fit.: 0.666038, part.: (0.646024, 0.725269, 0.976190, 0.119775, ), spec.: 2, adj.fit.: 0.004531, age: 0, parents (1529, 1524), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1797 [ fit.: 0.513878, part.: (0.645991, 0.250000, 0.972318, 0.978486, ), spec.: 1, adj.fit.: 0.015572, age: 0, parents (1495, 1582), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1798 [ fit.: 0.835664, part.: (0.678265, 0.872745, 0.981267, 0.976858, ), spec.: 2, adj.fit.: 0.005685, age: 0, parents (1435, 1427), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 649 [ fit.: 0.848830, part.: (0.678177, 0.899778, 0.977596, 0.977279, ), spec.: 2, adj.fit.: 0.005774, age: 5, parents (220, 415), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
